_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeHandAttack__8daB_DS_cFv = .text:0x000073E0; // type:function size:0x20C scope:global
executeBreathSearch__8daB_DS_cFv = .text:0x000075EC; // type:function size:0x1A4 scope:global
executeBattle2OpeningDemo__8daB_DS_cFv = .text:0x00007790; // type:function size:0x1030 scope:global
mFlyBMove__8daB_DS_cFf = .text:0x000087C0; // type:function size:0xA4 scope:global
mFuwafuwaSet__8daB_DS_cFb = .text:0x00008864; // type:function size:0x370 scope:global
mBattle2BreathFireSet__8daB_DS_cFUl = .text:0x00008BD4; // type:function size:0x6C scope:global
mNeckAngleSet__8daB_DS_cFv = .text:0x00008C40; // type:function size:0x120 scope:global
mSetFirstPos__8daB_DS_cFv = .text:0x00008D60; // type:function size:0xF0 scope:global
mChkScreenIn__8daB_DS_cFv = .text:0x00008E50; // type:function size:0xC4 scope:global
mRailInOutCheck__8daB_DS_cFv = .text:0x00008F14; // type:function size:0x178 scope:global
executeBattle2Wait__8daB_DS_cFv = .text:0x0000908C; // type:function size:0xD0 scope:global
mBattle2MoveFSet__8daB_DS_cFv = .text:0x0000915C; // type:function size:0x6E0 scope:global
executeBattle2FMove__8daB_DS_cFv = .text:0x0000983C; // type:function size:0x6C4 scope:global
executeBattle2Tired__8daB_DS_cFv = .text:0x00009F00; // type:function size:0x294 scope:global
executeBattle2Damage__8daB_DS_cFv = .text:0x0000A194; // type:function size:0xDE8 scope:global
mDeadMove__8daB_DS_cFv = .text:0x0000AF7C; // type:function size:0x478 scope:global
executeBattle2Dead__8daB_DS_cFv = .text:0x0000B3F4; // type:function size:0x16DC scope:global
executeBullet__8daB_DS_cFv = .text:0x0000CAD0; // type:function size:0x468 scope:global
mBulletAction__8daB_DS_cFv = .text:0x0000CF38; // type:function size:0x78 scope:global
mSoundSE_Set__8daB_DS_cFv = .text:0x0000CFB0; // type:function size:0xC14 scope:global
action__8daB_DS_cFv = .text:0x0000DBC4; // type:function size:0x4A0 scope:global
mtx_set__8daB_DS_cFv = .text:0x0000E064; // type:function size:0x378 scope:global
cc_set__8daB_DS_cFv = .text:0x0000E3DC; // type:function size:0x524 scope:global
cc_etc_set__8daB_DS_cFv = .text:0x0000E900; // type:function size:0x134 scope:global
mBattle2Action__8daB_DS_cFv = .text:0x0000EA34; // type:function size:0x188 scope:global
mBattle2_spinner_damage_check__8daB_DS_cFv = .text:0x0000EBBC; // type:function size:0x2F8 scope:global
mBattle2_damage_check__8daB_DS_cFv = .text:0x0000EEB4; // type:function size:0x590 scope:global
mBattle2_mtx_set__8daB_DS_cFv = .text:0x0000F444; // type:function size:0x420 scope:global
mBattle2_cc_etc_set__8daB_DS_cFv = .text:0x0000F864; // type:function size:0xF4 scope:global
mBattle2_cc_set__8daB_DS_cFv = .text:0x0000F958; // type:function size:0x32C scope:global
execute__8daB_DS_cFv = .text:0x0000FC84; // type:function size:0x3C0 scope:global
daB_DS_Execute__FP8daB_DS_c = .text:0x00010044; // type:function size:0x20 scope:global
daB_DS_IsDelete__FP8daB_DS_c = .text:0x00010064; // type:function size:0x8 scope:global
_delete__8daB_DS_cFv = .text:0x0001006C; // type:function size:0x98 scope:global
daB_DS_Delete__FP8daB_DS_c = .text:0x00010104; // type:function size:0x20 scope:global
CreateHeap__8daB_DS_cFv = .text:0x00010124; // type:function size:0x6A8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000107CC; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00010814; // type:function size:0x20 scope:global
create__8daB_DS_cFv = .text:0x00010834; // type:function size:0x874 scope:global
__ct__8daB_DS_cFv = .text:0x000110A8; // type:function size:0x2E4 scope:global
__dt__8cM3dGCylFv = .text:0x0001138C; // type:function size:0x48 scope:global
__ct__8dCcD_SphFv = .text:0x000113D4; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x00011458; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00011524; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0001156C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000115B4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00011610; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00011680; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x000116F0; // type:function size:0x4 scope:global
daB_DS_Create__FP8daB_DS_c = .text:0x000116F4; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00011714; // type:function size:0x48 scope:global
__dt__12daB_DS_HIO_cFv = .text:0x0001175C; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x000117A4; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000117C0; // type:function size:0x1C scope:global
__sinit_d_a_b_ds_cpp = .text:0x000117DC; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00011818; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00011820; // type:function size:0x8 scope:local
__dt__4cXyzFv = .text:0x00011828; // type:function size:0x3C scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00011864; // type:function size:0x1C scope:global
__as__4cXyzFRC4cXyz = .text:0x00011880; // type:function size:0x1C scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x0001189C; // type:function size:0x14 scope:global
set__4cXyzFRC3Vec = .text:0x000118B0; // type:function size:0x1C scope:global
__ct__4cXyzFRC4cXyz = .text:0x000118CC; // type:function size:0x1C scope:global
zero__4cXyzFv = .text:0x000118E8; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3932 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3934 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3935 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3936 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3937 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3938 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3953 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3955 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3957 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3958 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4267 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4268 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4269 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4285 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4339 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@4465 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4466 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4467 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4551 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4552 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4553 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4649 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4650 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@4651 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4652 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4653 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4895 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4896 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4897 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5154 = .rodata:0x00000098; // type:object size:0x8 scope:local align:8 data:double
KIDOU_EFF_DT$5303 = .rodata:0x000000A0; // type:object size:0x80 scope:local
@5880 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5881 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5882 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5883 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5884 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5885 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5886 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5887 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5888 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5889 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5890 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5891 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5892 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5893 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5894 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5895 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5896 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5897 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5898 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5899 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5900 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5901 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5902 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5903 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5904 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5905 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5906 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5907 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5908 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5909 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5910 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5911 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5912 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5913 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5914 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5915 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5916 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5917 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5918 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5919 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5920 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5921 = .rodata:0x000001C4; // type:object size:0x4 scope:local data:string
@5922 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5923 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5924 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5925 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5926 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@5927 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@5928 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5929 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5930 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5931 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@5932 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@5933 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@5934 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@5935 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@5936 = .rodata:0x00000200; // type:object size:0x4 scope:local
@5937 = .rodata:0x00000204; // type:object size:0x4 scope:local
@5938 = .rodata:0x00000208; // type:object size:0x4 scope:local
@5939 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@5940 = .rodata:0x00000210; // type:object size:0x4 scope:local
@5941 = .rodata:0x00000214; // type:object size:0x4 scope:local
@5942 = .rodata:0x00000218; // type:object size:0x4 scope:local
@5943 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@5944 = .rodata:0x00000220; // type:object size:0x4 scope:local
@5945 = .rodata:0x00000224; // type:object size:0x4 scope:local
@5946 = .rodata:0x00000228; // type:object size:0x4 scope:local
@5947 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@5948 = .rodata:0x00000230; // type:object size:0x4 scope:local
@5949 = .rodata:0x00000234; // type:object size:0x4 scope:local
@5950 = .rodata:0x00000238; // type:object size:0x4 scope:local
@5951 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@5952 = .rodata:0x00000240; // type:object size:0x4 scope:local
@5953 = .rodata:0x00000244; // type:object size:0x4 scope:local
@5954 = .rodata:0x00000248; // type:object size:0x4 scope:local
@5955 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@5956 = .rodata:0x00000250; // type:object size:0x4 scope:local
@5957 = .rodata:0x00000254; // type:object size:0x4 scope:local
@5958 = .rodata:0x00000258; // type:object size:0x4 scope:local
@5959 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@5960 = .rodata:0x00000260; // type:object size:0x4 scope:local
@5961 = .rodata:0x00000264; // type:object size:0x4 scope:local
@5962 = .rodata:0x00000268; // type:object size:0x4 scope:local
@5963 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@5964 = .rodata:0x00000270; // type:object size:0x4 scope:local
@5965 = .rodata:0x00000274; // type:object size:0x4 scope:local
@5966 = .rodata:0x00000278; // type:object size:0x4 scope:local
@5967 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@5968 = .rodata:0x00000280; // type:object size:0x4 scope:local
@5969 = .rodata:0x00000284; // type:object size:0x4 scope:local
@5970 = .rodata:0x00000288; // type:object size:0x4 scope:local
@5971 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@5972 = .rodata:0x00000290; // type:object size:0x4 scope:local
@5973 = .rodata:0x00000294; // type:object size:0x4 scope:local
@5974 = .rodata:0x00000298; // type:object size:0x4 scope:local
@5975 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@5976 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@5977 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@5978 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@5979 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@5980 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@5981 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@5982 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@5983 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@5984 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@5985 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@5986 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@5987 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@5988 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@5989 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@5990 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@5991 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@5992 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@5993 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@6201 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@6296 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@6344 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@6345 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@6346 = .rodata:0x000002F8; // type:object size:0x4 scope:local
BROKENBORN_EFF_DT$6371 = .rodata:0x000002FC; // type:object size:0x60 scope:local
@7114 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@7115 = .rodata:0x00000360; // type:object size:0x4 scope:local
@7116 = .rodata:0x00000364; // type:object size:0x4 scope:local
@7117 = .rodata:0x00000368; // type:object size:0x4 scope:local
@7118 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@7119 = .rodata:0x00000370; // type:object size:0x4 scope:local
@7120 = .rodata:0x00000374; // type:object size:0x4 scope:local
@7121 = .rodata:0x00000378; // type:object size:0x4 scope:local
@7122 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@7123 = .rodata:0x00000380; // type:object size:0x4 scope:local
@7124 = .rodata:0x00000384; // type:object size:0x4 scope:local
@7125 = .rodata:0x00000388; // type:object size:0x4 scope:local
@7126 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@7127 = .rodata:0x00000390; // type:object size:0x4 scope:local
@7128 = .rodata:0x00000394; // type:object size:0x4 scope:local
@7129 = .rodata:0x00000398; // type:object size:0x4 scope:local
@7130 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@7131 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@7132 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@7133 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@7134 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@7135 = .rodata:0x000003B0; // type:object size:0x4 scope:local data:string
@7136 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@7137 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
@7138 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@7139 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@7140 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@7141 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@7142 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@7143 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@7144 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@7145 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@7146 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@7147 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@7148 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@7149 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@7150 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@7151 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@7152 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@7153 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@7154 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@7155 = .rodata:0x00000400; // type:object size:0x4 scope:local
@7156 = .rodata:0x00000404; // type:object size:0x4 scope:local
@7321 = .rodata:0x00000408; // type:object size:0x4 scope:local
@7322 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@7385 = .rodata:0x00000410; // type:object size:0x4 scope:local
@7386 = .rodata:0x00000414; // type:object size:0x4 scope:local
@7892 = .rodata:0x00000418; // type:object size:0x4 scope:local
@7893 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@7894 = .rodata:0x00000420; // type:object size:0x4 scope:local
@7895 = .rodata:0x00000424; // type:object size:0x4 scope:local
@7896 = .rodata:0x00000428; // type:object size:0x4 scope:local
@7897 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@7898 = .rodata:0x00000430; // type:object size:0x4 scope:local
@7899 = .rodata:0x00000434; // type:object size:0x4 scope:local
@7900 = .rodata:0x00000438; // type:object size:0x4 scope:local
@7901 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@7902 = .rodata:0x00000440; // type:object size:0x4 scope:local
@7903 = .rodata:0x00000444; // type:object size:0x4 scope:local
@7904 = .rodata:0x00000448; // type:object size:0x4 scope:local
@7905 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@7906 = .rodata:0x00000450; // type:object size:0x4 scope:local
@7907 = .rodata:0x00000454; // type:object size:0x4 scope:local
@7908 = .rodata:0x00000458; // type:object size:0x4 scope:local
@7909 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@7910 = .rodata:0x00000460; // type:object size:0x4 scope:local
@7911 = .rodata:0x00000464; // type:object size:0x4 scope:local
@7912 = .rodata:0x00000468; // type:object size:0x4 scope:local
@7913 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@7914 = .rodata:0x00000470; // type:object size:0x4 scope:local
@7915 = .rodata:0x00000474; // type:object size:0x4 scope:local
@7916 = .rodata:0x00000478; // type:object size:0x4 scope:local
@7917 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@7918 = .rodata:0x00000480; // type:object size:0x4 scope:local
@7919 = .rodata:0x00000484; // type:object size:0x4 scope:local
@7920 = .rodata:0x00000488; // type:object size:0x4 scope:local
@7921 = .rodata:0x0000048C; // type:object size:0x4 scope:local data:string
@7922 = .rodata:0x00000490; // type:object size:0x4 scope:local
@7923 = .rodata:0x00000494; // type:object size:0x4 scope:local
@7924 = .rodata:0x00000498; // type:object size:0x4 scope:local
@7925 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@7926 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@7927 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@7928 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@7929 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@7930 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@7931 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@7932 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@7933 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@7934 = .rodata:0x000004C0; // type:object size:0x4 scope:local data:string
@7935 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@7936 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@7937 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@7938 = .rodata:0x000004D0; // type:object size:0x4 scope:local data:string
@8976 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@8977 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@8978 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@8979 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@9079 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@9080 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@9081 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@9082 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@9560 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@9561 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@9562 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@9563 = .rodata:0x00000500; // type:object size:0x4 scope:local
@9564 = .rodata:0x00000504; // type:object size:0x4 scope:local
@9565 = .rodata:0x00000508; // type:object size:0x4 scope:local
@9566 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@9567 = .rodata:0x00000510; // type:object size:0x4 scope:local
@9568 = .rodata:0x00000514; // type:object size:0x4 scope:local
@9569 = .rodata:0x00000518; // type:object size:0x4 scope:local
@9570 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@9571 = .rodata:0x00000520; // type:object size:0x4 scope:local
@9572 = .rodata:0x00000524; // type:object size:0x4 scope:local
@9573 = .rodata:0x00000528; // type:object size:0x4 scope:local
@9574 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@9575 = .rodata:0x00000530; // type:object size:0x4 scope:local
@9576 = .rodata:0x00000534; // type:object size:0x4 scope:local
@9577 = .rodata:0x00000538; // type:object size:0x4 scope:local
@9578 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@9579 = .rodata:0x00000540; // type:object size:0x4 scope:local
@9580 = .rodata:0x00000544; // type:object size:0x4 scope:local
@9581 = .rodata:0x00000548; // type:object size:0x4 scope:local
@9582 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@9583 = .rodata:0x00000550; // type:object size:0x4 scope:local
