_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99364 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@99365 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@99366 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@99367 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@99368 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@99369 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99370 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99371 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99372 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99373 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@99374 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@99375 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@99376 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@99377 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@99378 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@99379 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@99380 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@99381 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@99382 = .rodata:0x00000100; // type:object size:0x4 scope:local
@99383 = .rodata:0x00000104; // type:object size:0x4 scope:local
@99384 = .rodata:0x00000108; // type:object size:0x4 scope:local
@99385 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@99386 = .rodata:0x00000110; // type:object size:0x4 scope:local
@99391 = .rodata:0x00000118; // type:object size:0x8 scope:local
@99583 = .rodata:0x00000120; // type:object size:0x4 scope:local
@99584 = .rodata:0x00000124; // type:object size:0x4 scope:local
lbl_202_data_0 = .data:0x00000000; // type:object size:0x7 data:string
b_id$93533 = .data:0x00000008; // type:object size:0x6 scope:local
b_id$94015 = .data:0x0000000E; // type:object size:0x6 scope:local
b_id$94045 = .data:0x00000014; // type:object size:0xA scope:local
b_id$94081 = .data:0x0000001E; // type:object size:0xC scope:local
@99392 = .data:0x0000002C; // type:object size:0x30 scope:local
cc_sph_src$94344 = .data:0x0000005C; // type:object size:0x40 scope:local
at_sph_src$94345 = .data:0x0000009C; // type:object size:0x40 scope:local
ball_at_sph_src$94346 = .data:0x000000DC; // type:object size:0x40 scope:local
ball_tg_sph_src$94347 = .data:0x0000011C; // type:object size:0x40 scope:local
tri_at_sph_src$94348 = .data:0x0000015C; // type:object size:0x40 scope:local
pl_at_sph_src$94349 = .data:0x0000019C; // type:object size:0x40 scope:local
l_daE_HZELDA_Method = .data:0x000001DC; // type:object size:0x20 scope:global
g_profile_E_HZELDA = .data:0x000001FC; // type:object size:0x30 scope:global
__vt__16daE_HZELDA_HIO_c = .data:0x0000022C; // type:object size:0xC scope:global
lbl_202_data_238 = .data:0x00000238; // type:object size:0x11 data:string
@94399 = .data:0x0000024C; // type:object size:0xC scope:local
__RTTI__16daE_HZELDA_HIO_c = .data:0x00000258; // type:object size:0x8 scope:global
lbl_202_data_260 = .data:0x00000260; // type:object size:0x34
@94462 = .data:0x00000294; // type:object size:0x3C scope:local
lbl_202_data_2D0 = .data:0x000002D0; // type:object size:0x14
@94464 = .data:0x000002E4; // type:object size:0x34 scope:local
lbl_202_data_318 = .data:0x00000318; // type:object size:0x14
@94522 = .data:0x0000032C; // type:object size:0x24 scope:local
lbl_202_data_350 = .data:0x00000350; // type:object size:0x18
@94524 = .data:0x00000368; // type:object size:0xC scope:local
lbl_202_data_374 = .data:0x00000374; // type:object size:0x1C
@94526 = .data:0x00000390; // type:object size:0xC scope:local
lbl_202_data_39C = .data:0x0000039C; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_202_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93280 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
