_prolog = .text:0x00000000; // type:function size:0x2C scope:global
constraintChain__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosi = .text:0x00001F30; // type:function size:0x208 scope:global
constraintBase__14daObjLv4Chan_cFv = .text:0x00002140; // type:function size:0x1CC scope:global
calcVec__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosi = .text:0x00002310; // type:function size:0xA0 scope:global
chkGnd__14daObjLv4Chan_cFv = .text:0x000023B0; // type:function size:0x78 scope:global
Execute__14daObjLv4Chan_cFPPA3_A4_f = .text:0x00002430; // type:function size:0x1D10 scope:global
setRatioForChandelier__14daObjSwChain_cFf = .text:0x00004140; // type:function size:0x8 scope:global
checkCarry__14daObjSwChain_cFv = .text:0x00004150; // type:function size:0x20 scope:global
getSw__14daObjLv4Chan_cFv = .text:0x00004170; // type:function size:0x38 scope:global
checkTight__14daObjSwChain_cFv = .text:0x000041B0; // type:function size:0x218 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x000043D0; // type:function size:0x20 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x000043F0; // type:function size:0x8 scope:global
Draw__14daObjLv4Chan_cFv = .text:0x00004400; // type:function size:0x264 scope:global
Delete__14daObjLv4Chan_cFv = .text:0x00004670; // type:function size:0x58 scope:global
daObjLv4Chan_create1st__FP14daObjLv4Chan_c = .text:0x000046D0; // type:function size:0x7C scope:local
__ct__14daObjLv4Chan_cFv = .text:0x00004750; // type:function size:0xC0 scope:global
daObjLv4Chan_MoveBGDelete__FP14daObjLv4Chan_c = .text:0x00004810; // type:function size:0x28 scope:local
daObjLv4Chan_MoveBGExecute__FP14daObjLv4Chan_c = .text:0x00004840; // type:function size:0x28 scope:local
daObjLv4Chan_MoveBGDraw__FP14daObjLv4Chan_c = .text:0x00004870; // type:function size:0x28 scope:local
__dt__18daObjLv4Chan_HIO_cFv = .text:0x000048A0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4chandelier_cpp = .text:0x00004900; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:local data:4byte
@116952 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116953 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116954 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116955 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116956 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116957 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116958 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116959 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116960 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116961 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116971 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116972 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@116975 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116977 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116980 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116988 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116991 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117086 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117087 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117130 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117131 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117177 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117178 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117179 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117321 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117322 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117323 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117324 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117325 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@117326 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117327 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117328 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117329 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117330 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117331 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117332 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117335 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@117380 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117381 = .rodata:0x000000AC; // type:object size:0x4 scope:local
l_pos0 = .rodata:0x000000B0; // type:object size:0xC scope:local
l_pos1 = .rodata:0x000000BC; // type:object size:0xC scope:local
l_pos2 = .rodata:0x000000C8; // type:object size:0xC scope:local
@117425 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
l_curve = .rodata:0x000000D8; // type:object size:0x28 scope:local
@117769 = .rodata:0x00000100; // type:object size:0x4 scope:local data:string
@117770 = .rodata:0x00000104; // type:object size:0x4 scope:local
@117771 = .rodata:0x00000108; // type:object size:0x4 scope:local
@117857 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@117858 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117859 = .rodata:0x00000114; // type:object size:0x4 scope:local
@117860 = .rodata:0x00000118; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000011C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000128; // type:object size:0x4 scope:local
lbl_514_rodata_12C = .rodata:0x0000012C; // type:object size:0x18
@116937 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:local data:4byte
@116969 = .data:0x00000010; // type:object size:0xD scope:local
@116970 = .data:0x00000020; // type:object size:0xD scope:local
@116973 = .data:0x00000030; // type:object size:0x10 scope:local
@116974 = .data:0x00000040; // type:object size:0xD scope:local
@116976 = .data:0x00000050; // type:object size:0x7 scope:local
@116978 = .data:0x00000058; // type:object size:0x9 scope:local
@116979 = .data:0x00000064; // type:object size:0xE scope:local
@116981 = .data:0x00000074; // type:object size:0xA scope:local
@116982 = .data:0x00000080; // type:object size:0xA scope:local
@116983 = .data:0x0000008C; // type:object size:0x9 scope:local
@116984 = .data:0x00000098; // type:object size:0x18 scope:local
@116985 = .data:0x000000B0; // type:object size:0x18 scope:local
@116986 = .data:0x000000C8; // type:object size:0x15 scope:local
@116987 = .data:0x000000E0; // type:object size:0xD scope:local
@116989 = .data:0x000000F0; // type:object size:0x11 scope:local
@116990 = .data:0x00000104; // type:object size:0xF scope:local
@116992 = .data:0x00000114; // type:object size:0xD scope:local
@116993 = .data:0x00000124; // type:object size:0xF scope:local
@117045 = .data:0x00000134; // type:object size:0x12 scope:local
@117248 = .data:0x00000148; // type:object size:0x1A scope:local data:string
@117249 = .data:0x00000168; // type:object size:0x10 scope:local data:string
@117250 = .data:0x00000178; // type:object size:0x5 scope:local data:string
@117251 = .data:0x00000180; // type:object size:0x15 scope:local data:string
cc_sph_src = .data:0x00000198; // type:object size:0x40 scope:local
daObjLv4Chan_METHODS = .data:0x000001D8; // type:object size:0x20 scope:local
g_profile_Obj_Lv4Chan = .data:0x000001F8; // type:object size:0x30 scope:global
__vt__18daObjLv4Chan_HIO_c = .data:0x00000228; // type:object size:0x20 scope:global
@117985 = .data:0x00000248; // type:object size:0x13 scope:local data:string
@117986 = .data:0x0000025C; // type:object size:0x1C scope:local
__RTTI__18daObjLv4Chan_HIO_c = .data:0x00000278; // type:object size:0x8 scope:global
__vt__14daObjLv4Chan_c = .data:0x00000280; // type:object size:0x28 scope:global
@117987 = .data:0x000002A8; // type:object size:0xF scope:local data:string
@117988 = .data:0x000002B8; // type:object size:0x1C scope:local
__RTTI__14daObjLv4Chan_c = .data:0x000002D8; // type:object size:0x8 scope:global
@117989 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@117990 = .data:0x000002F4; // type:object size:0xC scope:local
lbl_514_data_300 = .data:0x00000300; // type:object size:0x38
@117991 = .data:0x00000338; // type:object size:0xF scope:local data:string
@117992 = .data:0x00000348; // type:object size:0x4C scope:local
@117993 = .data:0x000003A0; // type:object size:0xC scope:local data:string
@117994 = .data:0x000003AC; // type:object size:0x44 scope:local
@117995 = .data:0x000003F8; // type:object size:0x9 scope:local data:string
@117996 = .data:0x00000404; // type:object size:0x24 scope:local
@117997 = .data:0x00000430; // type:object size:0x10 scope:local data:string
@117998 = .data:0x00000440; // type:object size:0xC scope:local
@117999 = .data:0x00000458; // type:object size:0x11 scope:local data:string
@118000 = .data:0x0000046C; // type:object size:0xC scope:local
@118001 = .data:0x00000480; // type:object size:0xB scope:local data:string
@118002 = .data:0x00000498; // type:object size:0xF scope:local data:string
@118003 = .data:0x000004A8; // type:object size:0x14 scope:local
@118004 = .data:0x000004C8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000004E8; // type:object size:0x8 scope:global
@118005 = .data:0x000004F0; // type:object size:0xC scope:local data:string
@118006 = .data:0x000004FC; // type:object size:0x14 scope:local
@118007 = .data:0x00000518; // type:object size:0xE scope:local data:string
@118008 = .data:0x00000530; // type:object size:0x9 scope:local data:string
@118009 = .data:0x00000548; // type:object size:0x11 scope:local data:string
@118010 = .data:0x00000568; // type:object size:0x10 scope:local data:string
@118011 = .data:0x0000058C; // type:object size:0x9 scope:local data:string
@118012 = .data:0x000005AC; // type:object size:0x9 scope:local data:string
@118013 = .data:0x000005C0; // type:object size:0xE scope:local data:string
@118014 = .data:0x000005D0; // type:object size:0xC scope:local
@118015 = .data:0x000005E8; // type:object size:0x11 scope:local data:string
lbl_514_data_5F9 = .data:0x000005F9; // type:object size:0x7F
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116946 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x40 scope:global align:4 data:float
