_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4198 = .rodata:0x00000064; // type:object size:0x4 scope:local
bckArcIx$4220 = .rodata:0x00000068; // type:object size:0x8 scope:local
btkArcIx$4221 = .rodata:0x00000070; // type:object size:0x8 scope:local
playMode$4222 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4252 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4349 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4350 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4351 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4352 = .rodata:0x00000090; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000094; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global
l_resNameList = .data:0x00000028; // type:object size:0x8 scope:global
l_ccDCyl = .data:0x00000030; // type:object size:0x44 scope:global
l_ccDSph = .data:0x00000074; // type:object size:0x40 scope:global
daObj_AutoMata_MethodTable = .data:0x000000B4; // type:object size:0x20 scope:global
g_profile_OBJ_AUTOMATA = .data:0x000000D4; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000104; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000110; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000134; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000140; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000014C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000158; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000164; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000170; // type:object size:0xC scope:global
__vt__16daObj_AutoMata_c = .data:0x0000017C; // type:object size:0xC scope:global
__vt__22daObj_AutoMata_Param_c = .data:0x00000188; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3801 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
