_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_d_a_obj_glowSphere_cpp = .text:0x00001578; // type:function size:0xB8 scope:local
__dt__12_GlSph_Mng_cFv = .text:0x00001630; // type:function size:0x70 scope:global
__dt__16_GlSph_LstInfo_cFv = .text:0x000016A0; // type:function size:0x3C scope:global
__ct__16_GlSph_LstInfo_cFv = .text:0x000016DC; // type:function size:0x10 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000016EC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000016F4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3665 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3666 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__10daGlwSph_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@3714 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3826 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3968 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3969 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4012 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4031 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4103 = .rodata:0x00000050; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000054; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_cull_box = .data:0x00000020; // type:object size:0x18 scope:global align:4 data:float
mCcDSph__10daGlwSph_c = .data:0x00000038; // type:object size:0x40 scope:global
l_prmColor = .data:0x00000078; // type:object size:0x4 scope:global
l_envColor = .data:0x0000007C; // type:object size:0x10 scope:global
@3934 = .data:0x0000008C; // type:object size:0xC scope:local
@3935 = .data:0x00000098; // type:object size:0xC scope:local
@3936 = .data:0x000000A4; // type:object size:0xC scope:local
l_func$3933 = .data:0x000000B0; // type:object size:0x24 scope:local
l_eff$3973 = .data:0x000000D4; // type:object size:0x4 scope:local
l_colorKR$4109 = .data:0x000000D8; // type:object size:0x4 scope:local data:string
l_colorKG$4110 = .data:0x000000DC; // type:object size:0x4 scope:local
l_colorKB$4111 = .data:0x000000E0; // type:object size:0x4 scope:local
l_colorCR$4112 = .data:0x000000E4; // type:object size:0x4 scope:local
l_colorCG$4113 = .data:0x000000E8; // type:object size:0x4 scope:local
l_colorCB$4114 = .data:0x000000EC; // type:object size:0x4 scope:local
l_daGlwSph_Method = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_Obj_glowSphere = .data:0x00000110; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000140; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000014C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000158; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000164; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000170; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000017C; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000001A0; // type:object size:0xC scope:global
__vt__14daGlwSph_HIO_c = .data:0x000001AC; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x000001B8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000001C4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3657 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0xC scope:global align:4 data:float
@3673 = .bss:0x00000060; // type:object size:0xC scope:local
mSphMng__10daGlwSph_c = .bss:0x0000006C; // type:object size:0x3C4 scope:global
init$0000 = .bss:0x00000430; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000431; // type:object size:0x1 scope:local align:1 data:byte
sSeId$4016 = .bss:0x00000434; // type:object size:0x14 scope:local data:4byte
mSphSe__12_GlSph_Mng_c = .bss:0x00000448; // type:object size:0x2 scope:global data:2byte
mSeClrTmr__12_GlSph_Mng_c = .bss:0x0000044A; // type:object size:0x2 scope:global data:2byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000044C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000450; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000454; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000458; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000045C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000460; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000464; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000468; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000046C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000470; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000474; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000478; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000047C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000480; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000484; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000488; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000048C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000490; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000494; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000498; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000049C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000004A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000004A4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000004A8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000004AC; // type:object size:0x4 scope:global
