_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x000016B0; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00001700; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001850; // type:function size:0x58 scope:global
CreateHeap__11daNpc_ykM_cFv = .text:0x000018B0; // type:function size:0x6C0 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001F70; // type:function size:0x48 scope:global
Delete__11daNpc_ykM_cFv = .text:0x00001FC0; // type:function size:0x78 scope:global
Execute__11daNpc_ykM_cFv = .text:0x00002040; // type:function size:0x28 scope:global
Draw__11daNpc_ykM_cFv = .text:0x00002070; // type:function size:0x150 scope:global
getEyeballMaterialNo__11daNpc_ykM_cFv = .text:0x000021C0; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_ykM_cFP10fopAc_ac_c = .text:0x000021D0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_ykM_cFP8J3DJointi = .text:0x00002210; // type:function size:0x98 scope:global
srchGadget__11daNpc_ykM_cFPvPv = .text:0x000022B0; // type:function size:0xC8 scope:global
getTomatoPureeP__11daNpc_ykM_cFv = .text:0x00002380; // type:function size:0x114 scope:global
getType__14daObj_Gadget_cFv = .text:0x000024A0; // type:function size:0x2C scope:global
getCheeseP__11daNpc_ykM_cFv = .text:0x000024D0; // type:function size:0x114 scope:global
srchYkm__11daNpc_ykM_cFPvPv = .text:0x000025F0; // type:function size:0xC8 scope:global
getOtherYkmP__11daNpc_ykM_cFi = .text:0x000026C0; // type:function size:0x11C scope:global
srchYkw__11daNpc_ykM_cFPvPv = .text:0x000027E0; // type:function size:0xC8 scope:global
getOtherYkwP__11daNpc_ykM_cFi = .text:0x000028B0; // type:function size:0x11C scope:global
getType__11daNpc_ykM_cFv = .text:0x000029D0; // type:function size:0x94 scope:global
isDelete__11daNpc_ykM_cFv = .text:0x00002A70; // type:function size:0x8C scope:global
reset__11daNpc_ykM_cFv = .text:0x00002B00; // type:function size:0x260 scope:global
setIdx__11dEvt_info_cFUc = .text:0x00002D60; // type:function size:0x8 scope:global
getPathInfo__13daNpcT_Path_cFv = .text:0x00002D70; // type:function size:0x8 scope:global
chkNextId__13daNpcT_Path_cFv = .text:0x00002D80; // type:function size:0x2C scope:global
afterJntAnm__11daNpc_ykM_cFi = .text:0x00002DB0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00002E50; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00002E60; // type:function size:0x10 scope:global
setParam__11daNpc_ykM_cFv = .text:0x00002E70; // type:function size:0x43C scope:global
checkChangeEvt__11daNpc_ykM_cFv = .text:0x000032B0; // type:function size:0x198 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003450; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003480; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000034B0; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_ykM_cFv = .text:0x00003530; // type:function size:0x90 scope:global
srchActors__11daNpc_ykM_cFv = .text:0x000035C0; // type:function size:0x1B8 scope:global
evtTalk__11daNpc_ykM_cFv = .text:0x00003780; // type:function size:0xBC scope:global
evtCutProc__11daNpc_ykM_cFv = .text:0x00003840; // type:function size:0xC4 scope:global
action__11daNpc_ykM_cFv = .text:0x00003910; // type:function size:0x244 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00003B60; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00003B70; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003BC0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003BF0; // type:function size:0x8C scope:global
beforeMove__11daNpc_ykM_cFv = .text:0x00003C80; // type:function size:0x74 scope:global
afterMoved__11daNpc_ykM_cFv = .text:0x00003D00; // type:function size:0x288 scope:global
setAttnPos__11daNpc_ykM_cFv = .text:0x00003F90; // type:function size:0x680 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004610; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004770; // type:function size:0x140 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x000048B0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_ykM_cFv = .text:0x000048C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_ykM_cFv = .text:0x000048D0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_ykM_cFv = .text:0x000048E0; // type:function size:0x8 scope:global
setRebirth__19daNpcT_DmgStagger_cFv = .text:0x000048F0; // type:function size:0xC scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00004900; // type:function size:0x18 scope:global
setCollision__11daNpc_ykM_cFv = .text:0x00004920; // type:function size:0x440 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x00004D60; // type:function size:0x30 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00004D90; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00004DA0; // type:function size:0x34 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00004DE0; // type:function size:0x34 scope:global
drawDbgInfo__11daNpc_ykM_cFv = .text:0x00004E20; // type:function size:0x180 scope:global
drawOtherMdl__11daNpc_ykM_cFv = .text:0x00004FA0; // type:function size:0x20C scope:global
show__12J3DModelDataFv = .text:0x000051B0; // type:function size:0x2C scope:global
hide__12J3DModelDataFv = .text:0x000051E0; // type:function size:0x2C scope:global
setFishAnm__11daNpc_ykM_cFiif = .text:0x00005210; // type:function size:0xEC scope:global
setLeafAnm__11daNpc_ykM_cFif = .text:0x00005300; // type:function size:0xF8 scope:global
afterSetMotionAnm__11daNpc_ykM_cFiifi = .text:0x00005400; // type:function size:0xB4 scope:global
selectAction__11daNpc_ykM_cFv = .text:0x000054C0; // type:function size:0x1CC scope:global
chkAction__11daNpc_ykM_cFM11daNpc_ykM_cFPCvPvPv_i = .text:0x00005690; // type:function size:0x3C scope:global
setAction__11daNpc_ykM_cFM11daNpc_ykM_cFPCvPvPv_i = .text:0x000056D0; // type:function size:0xA8 scope:global
chkContinueAttnPlayer__11daNpc_ykM_cFv = .text:0x00005780; // type:function size:0x98 scope:global
chkTouchPlayer__11daNpc_ykM_cFv = .text:0x00005820; // type:function size:0x10C scope:global
cutSlideDown__11daNpc_ykM_cFi = .text:0x00005930; // type:function size:0x70C scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x00006040; // type:function size:0x8 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00006050; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00006070; // type:function size:0x48 scope:global
cutMeetingAgain__11daNpc_ykM_cFi = .text:0x000060C0; // type:function size:0x32C scope:global
cutGetTomatoPuree__11daNpc_ykM_cFi = .text:0x000063F0; // type:function size:0x7DC scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00006BD0; // type:function size:0x7C scope:global
onHide__14daObj_Gadget_cFv = .text:0x00006C50; // type:function size:0xC scope:global
popup__14daObj_Gadget_cFffP4cXyz = .text:0x00006C60; // type:function size:0xC4 scope:global
offHide__14daObj_Gadget_cFv = .text:0x00006D30; // type:function size:0xC scope:global
setCoNone__14daObj_Gadget_cFv = .text:0x00006D40; // type:function size:0xC scope:global
cutGetTaste__11daNpc_ykM_cFi = .text:0x00006D50; // type:function size:0x76C scope:global
cutLv5DungeonClear__11daNpc_ykM_cFi = .text:0x000074C0; // type:function size:0xA54 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00007F20; // type:function size:0x34 scope:global
onTagNoHairLead__9daMidna_cFv = .text:0x00007F60; // type:function size:0x2C scope:global
cutFindWolf__11daNpc_ykM_cFi = .text:0x00007F90; // type:function size:0x1F4 scope:global
cutStartSnowboardRace__11daNpc_ykM_cFi = .text:0x00008190; // type:function size:0x430 scope:global
cutEndSnowboardRace__11daNpc_ykM_cFi = .text:0x000085C0; // type:function size:0x538 scope:global
setIdx__13daNpcT_Path_cFi = .text:0x00008B00; // type:function size:0xC scope:global
cutHug__11daNpc_ykM_cFi = .text:0x00008B10; // type:function size:0x80 scope:global
setDialogueMotion__11daNpc_ykM_cFv = .text:0x00008B90; // type:function size:0xEC scope:global
dialogue__11daNpc_ykM_cFv = .text:0x00008C80; // type:function size:0x1C0 scope:global
setDialogueTmr2__11daNpc_ykW_cFi = .text:0x00008E40; // type:function size:0x10 scope:global
setDialogueTmr1__11daNpc_ykW_cFi = .text:0x00008E50; // type:function size:0x10 scope:global
wait__11daNpc_ykM_cFPv = .text:0x00008E60; // type:function size:0x590 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x000093F0; // type:function size:0xA4 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000094A0; // type:function size:0x9C scope:global
cook__11daNpc_ykM_cFPv = .text:0x00009540; // type:function size:0x4DC scope:global
lookAround2__15daNpcT_JntAnm_cFUci = .text:0x00009A20; // type:function size:0x64 scope:global
race__11daNpc_ykM_cFPv = .text:0x00009A90; // type:function size:0xA1C scope:global
setNpcYkmPosition__7dTres_cFiPC3Vec = .text:0x0000A4B0; // type:function size:0x3C scope:global
getArg0__13daNpcT_Path_cFv = .text:0x0000A4F0; // type:function size:0x1C scope:global
dComIfGs_setRaceGameTime__Fi = .text:0x0000A510; // type:function size:0x34 scope:global
setRaceGameTime__14dSv_MiniGame_cFi = .text:0x0000A550; // type:function size:0x8 scope:global
dMeter2Info_setMeterString__Fl = .text:0x0000A560; // type:function size:0x30 scope:global
talk__11daNpc_ykM_cFPv = .text:0x0000A590; // type:function size:0x240 scope:global
test__11daNpc_ykM_cFPv = .text:0x0000A7D0; // type:function size:0xD8 scope:global
daNpc_ykM_Create__FPv = .text:0x0000A8B0; // type:function size:0x28 scope:global
daNpc_ykM_Delete__FPv = .text:0x0000A8E0; // type:function size:0x28 scope:global
daNpc_ykM_Execute__FPv = .text:0x0000A910; // type:function size:0x28 scope:global
daNpc_ykM_Draw__FPv = .text:0x0000A940; // type:function size:0x28 scope:global
daNpc_ykM_IsDelete__FPv = .text:0x0000A970; // type:function size:0x8 scope:global
__dt__15daNpc_ykM_HIO_cFv = .text:0x0000A980; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_ykM_cFi = .text:0x0000A9E0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_ykM_cFi = .text:0x0000AA00; // type:function size:0x14 scope:global
__sinit_\d_a_npc_ykm_cpp = .text:0x0000AA20; // type:function size:0x80 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_ykM_Param_c = .rodata:0x00000000; // type:object size:0xC8 scope:global
@122499 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@122500 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122503 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122505 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122511 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122513 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122516 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122520 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@LOCAL@create__11daNpc_ykM_cFv@heapSize = .rodata:0x000000E8; // type:object size:0x20 scope:local
@122694 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122695 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122696 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122697 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122698 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122699 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122701 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122763 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@122764 = .rodata:0x00000128; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__11daNpc_ykM_cFv@bmdTypeList = .rodata:0x0000012C; // type:object size:0xC scope:local data:4byte
@122882 = .rodata:0x00000138; // type:object size:0x4 scope:local data:float
@123035 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:float
@123196 = .rodata:0x00000140; // type:object size:0x4 scope:local data:float
@123275 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123276 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123277 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@123278 = .rodata:0x00000150; // type:object size:0x4 scope:local
@123279 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123354 = .rodata:0x00000158; // type:object size:0x4 scope:local data:float
@123541 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123542 = .rodata:0x00000160; // type:object size:0x4 scope:local
@123543 = .rodata:0x00000164; // type:object size:0x4 scope:local
@123544 = .rodata:0x00000168; // type:object size:0x4 scope:local
@123545 = .rodata:0x0000016C; // type:object size:0x4 scope:local data:string
@123546 = .rodata:0x00000170; // type:object size:0x4 scope:local
@123547 = .rodata:0x00000174; // type:object size:0x4 scope:local
@123548 = .rodata:0x00000178; // type:object size:0x4 scope:local
@123549 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@123659 = .rodata:0x00000180; // type:object size:0x4 scope:local data:float
@123660 = .rodata:0x00000184; // type:object size:0x4 scope:local
@123661 = .rodata:0x00000188; // type:object size:0x4 scope:local
@123662 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@123663 = .rodata:0x00000190; // type:object size:0x4 scope:local
@123671 = .rodata:0x00000198; // type:object size:0x8 scope:local data:double
@123709 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@123738 = .rodata:0x000001A8; // type:object size:0x10 scope:local
@123740 = .rodata:0x000001B8; // type:object size:0x10 scope:local
@123769 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@123792 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@123795 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@123798 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@123801 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@123817 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@123818 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__11daNpc_ykM_cFv@jointNo = .rodata:0x000001E4; // type:object size:0xC scope:local
@123910 = .rodata:0x000001F0; // type:object size:0x4 scope:local data:float
@124004 = .rodata:0x000001F4; // type:object size:0x4 scope:local data:float
@124035 = .rodata:0x000001F8; // type:object size:0x8 scope:local
@124099 = .rodata:0x00000200; // type:object size:0x4 scope:local
@124102 = .rodata:0x00000204; // type:object size:0x4 scope:local
@124103 = .rodata:0x00000208; // type:object size:0x4 scope:local
@124104 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@124105 = .rodata:0x00000210; // type:object size:0x4 scope:local
@124106 = .rodata:0x00000214; // type:object size:0x4 scope:local
@124107 = .rodata:0x00000218; // type:object size:0x4 scope:local
@124108 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@124169 = .rodata:0x00000220; // type:object size:0x8 scope:local data:4byte
@124190 = .rodata:0x00000228; // type:object size:0x4 scope:local data:float
@124225 = .rodata:0x00000230; // type:object size:0x8 scope:local
@124318 = .rodata:0x00000238; // type:object size:0x4 scope:local
@124319 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@124320 = .rodata:0x00000240; // type:object size:0x4 scope:local
@124335 = .rodata:0x00000244; // type:object size:0x4 scope:local
@124376 = .rodata:0x00000248; // type:object size:0x8 scope:local
@124504 = .rodata:0x00000250; // type:object size:0x8 scope:local data:4byte
@124622 = .rodata:0x00000258; // type:object size:0x8 scope:local data:4byte
@124707 = .rodata:0x00000260; // type:object size:0x4 scope:local
@124708 = .rodata:0x00000264; // type:object size:0x4 scope:local
@124709 = .rodata:0x00000268; // type:object size:0x4 scope:local
@124710 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@124711 = .rodata:0x00000270; // type:object size:0x4 scope:local
@124712 = .rodata:0x00000274; // type:object size:0x4 scope:local
@124713 = .rodata:0x00000278; // type:object size:0x4 scope:local
@124714 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@124755 = .rodata:0x00000280; // type:object size:0x8 scope:local data:4byte
@LOCAL@setDialogueMotion__11daNpc_ykM_cFv@motionTbl2 = .rodata:0x00000288; // type:object size:0x10 scope:local
@LOCAL@setDialogueMotion__11daNpc_ykM_cFv@motionTbl1@0 = .rodata:0x00000298; // type:object size:0x8 scope:local
@124822 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@124975 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@125064 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@125238 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@125239 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@125240 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@125241 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@125257 = .rodata:0x000002BC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000002C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@122460 = .data:0x00000000; // type:object size:0x1B scope:local
@122461 = .data:0x0000001C; // type:object size:0x1B scope:local
@122462 = .data:0x00000038; // type:object size:0x15 scope:local
@122463 = .data:0x00000050; // type:object size:0x15 scope:local
@122464 = .data:0x00000068; // type:object size:0x19 scope:local
@122465 = .data:0x00000084; // type:object size:0x19 scope:local
@122466 = .data:0x000000A0; // type:object size:0x1B scope:local
@122467 = .data:0x000000BC; // type:object size:0x17 scope:local
@122468 = .data:0x000000D4; // type:object size:0x17 scope:local
@122469 = .data:0x000000EC; // type:object size:0x19 scope:local
@122470 = .data:0x00000108; // type:object size:0x15 scope:local
@122471 = .data:0x00000120; // type:object size:0x15 scope:local
@122472 = .data:0x00000138; // type:object size:0x19 scope:local
@122473 = .data:0x00000154; // type:object size:0x15 scope:local
@122474 = .data:0x0000016C; // type:object size:0x1D scope:local
@122475 = .data:0x0000018C; // type:object size:0x1D scope:local
@122476 = .data:0x000001AC; // type:object size:0x1D scope:local
@122477 = .data:0x000001CC; // type:object size:0x1C scope:local data:string
@122478 = .data:0x000001E8; // type:object size:0x17 scope:local data:string
@122497 = .data:0x00000200; // type:object size:0x11 scope:local
@122498 = .data:0x00000214; // type:object size:0x11 scope:local
@122501 = .data:0x00000228; // type:object size:0x11 scope:local
@122502 = .data:0x0000023C; // type:object size:0x11 scope:local
@122504 = .data:0x00000250; // type:object size:0x11 scope:local
@122506 = .data:0x00000264; // type:object size:0x11 scope:local
@122507 = .data:0x00000278; // type:object size:0x11 scope:local
@122508 = .data:0x0000028C; // type:object size:0x11 scope:local
@122509 = .data:0x000002A0; // type:object size:0x11 scope:local
@122510 = .data:0x000002B4; // type:object size:0x11 scope:local
@122512 = .data:0x000002C8; // type:object size:0x11 scope:local
@122514 = .data:0x000002DC; // type:object size:0x11 scope:local
@122515 = .data:0x000002F0; // type:object size:0x11 scope:local
@122517 = .data:0x00000304; // type:object size:0x11 scope:local
@122518 = .data:0x00000318; // type:object size:0x11 scope:local
@122519 = .data:0x0000032C; // type:object size:0x11 scope:local
@122521 = .data:0x00000340; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000358; // type:object size:0x30 scope:global
@122528 = .data:0x00000388; // type:object size:0x1 scope:local
@122529 = .data:0x0000038C; // type:object size:0xC scope:local data:string
@122530 = .data:0x00000398; // type:object size:0xA scope:local data:string
@122531 = .data:0x000003A4; // type:object size:0xE scope:local data:string
@122532 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
@122533 = .data:0x000003C8; // type:object size:0xA scope:local data:string
@122534 = .data:0x000003D4; // type:object size:0xA scope:local data:string
@122535 = .data:0x000003E0; // type:object size:0x14 scope:local data:string
@122536 = .data:0x000003F4; // type:object size:0x12 scope:local data:string
@122537 = .data:0x00000408; // type:object size:0x4 scope:local data:string
l_evtList = .data:0x00000410; // type:object size:0x50 scope:global
@122538 = .data:0x00000460; // type:object size:0x4 scope:local data:string
@122539 = .data:0x00000464; // type:object size:0x5 scope:local data:string
@122540 = .data:0x0000046C; // type:object size:0x5 scope:local data:string
@122541 = .data:0x00000474; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x0000047C; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x00000490; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x00000494; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000498; // type:object size:0x5 scope:global
l_loadResPtrn9 = .data:0x000004A0; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000004A8; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x000004C8; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x00000688; // type:object size:0x594 scope:global
l_faceMotionSequenceData = .data:0x00000C20; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x00000D20; // type:object size:0x2F0 scope:global
@122542 = .data:0x00001010; // type:object size:0x11 scope:local data:string
mCutNameList__11daNpc_ykM_c = .data:0x00001028; // type:object size:0x28 scope:global
mCutList__11daNpc_ykM_c = .data:0x00001050; // type:object size:0x78 scope:global data:4byte
@122565 = .data:0x000010C8; // type:object size:0x26 scope:local
@122690 = .data:0x000010F0; // type:object size:0x34 scope:local data:string
@122691 = .data:0x00001124; // type:object size:0x13 scope:local data:string
@122692 = .data:0x00001138; // type:object size:0x2 scope:local data:string
@122693 = .data:0x00001140; // type:object size:0x10 scope:local data:string
@122700 = .data:0x00001150; // type:object size:0x5 scope:local
@122883 = .data:0x00001158; // type:object size:0x10 scope:local data:string
@122884 = .data:0x00001168; // type:object size:0xF scope:local data:string
@122885 = .data:0x00001178; // type:object size:0x5 scope:local data:string
@122932 = .data:0x00001180; // type:object size:0x20 scope:local data:string
@122933 = .data:0x000011A0; // type:object size:0x1A scope:local data:string
@122961 = .data:0x000011BC; // type:object size:0xC scope:local data:4byte
@123142 = .data:0x000011C8; // type:object size:0x1C scope:local
@123158 = .data:0x000011E4; // type:object size:0x1C scope:local
@123323 = .data:0x00001200; // type:object size:0xC scope:local data:4byte
@123405 = .data:0x0000120C; // type:object size:0xC scope:local data:4byte
@123406 = .data:0x00001218; // type:object size:0xC scope:local data:4byte
@LOCAL@setFishAnm__11daNpc_ykM_cFiif@fishAnmData = .data:0x00001228; // type:object size:0x198 scope:local
@LOCAL@setLeafAnm__11daNpc_ykM_cFif@leafAnmData = .data:0x000013C0; // type:object size:0x24 scope:local
@123933 = .data:0x000013E4; // type:object size:0xC scope:local
@123934 = .data:0x000013F0; // type:object size:0xC scope:local
@123935 = .data:0x000013FC; // type:object size:0xC scope:local
@123936 = .data:0x00001408; // type:object size:0xC scope:local
@123937 = .data:0x00001414; // type:object size:0xC scope:local
@123938 = .data:0x00001420; // type:object size:0xC scope:local
@123939 = .data:0x0000142C; // type:object size:0xC scope:local
@124097 = .data:0x00001438; // type:object size:0x4 scope:local data:string
@124098 = .data:0x0000143C; // type:object size:0x6 scope:local data:string
@124100 = .data:0x00001444; // type:object size:0x1B scope:local data:string
@124101 = .data:0x00001460; // type:object size:0xD scope:local data:string
@124111 = .data:0x00001470; // type:object size:0x1C scope:local
@124110 = .data:0x0000148C; // type:object size:0x1C scope:local
@124189 = .data:0x000014A8; // type:object size:0x6 scope:local data:string
@124323 = .data:0x000014B0; // type:object size:0x24 scope:local
@124322 = .data:0x000014D4; // type:object size:0x24 scope:local
@124463 = .data:0x000014F8; // type:object size:0x24 scope:local
@124462 = .data:0x0000151C; // type:object size:0x24 scope:local
daNpc_ykM_MethodTable = .data:0x00001540; // type:object size:0x20 scope:global
g_profile_NPC_YKM = .data:0x00001560; // type:object size:0x30 scope:global
__vt__11daNpc_ykM_c = .data:0x00001590; // type:object size:0xC4 scope:global
@125360 = .data:0x00001654; // type:object size:0xC scope:local data:string
@125361 = .data:0x00001660; // type:object size:0x14 scope:local
__RTTI__11daNpc_ykM_c = .data:0x00001678; // type:object size:0x8 scope:global
__vt__15daNpc_ykM_HIO_c = .data:0x00001680; // type:object size:0x20 scope:global
@125362 = .data:0x000016A0; // type:object size:0x10 scope:local data:string
@125363 = .data:0x000016B0; // type:object size:0x1C scope:local
__RTTI__15daNpc_ykM_HIO_c = .data:0x000016D0; // type:object size:0x8 scope:global
@125364 = .data:0x000016D8; // type:object size:0x9 scope:local data:string
@125365 = .data:0x000016E4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000016F8; // type:object size:0xC scope:global
@125366 = .data:0x00001708; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001718; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00001720; // type:object size:0xC scope:global
