_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3953 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4122 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4123 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000084; // type:object size:0x4 scope:local
l_coOffset$4267 = .rodata:0x00000088; // type:object size:0x30 scope:local
@4296 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4400 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4401 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
sHahenBmdType$4487 = .rodata:0x000000C4; // type:object size:0x8 scope:local
sScale$4499 = .rodata:0x000000CC; // type:object size:0x38 scope:local
sRoot$4500 = .rodata:0x00000104; // type:object size:0xE0 scope:local
@4542 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@4543 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@4544 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@4545 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@4546 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@4547 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@4548 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@4549 = .rodata:0x00000200; // type:object size:0x4 scope:local
@4571 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
@4658 = .rodata:0x00000208; // type:object size:0x8 scope:local align:8 data:double
@stringBase0 = .rodata:0x00000210; // type:object size:0x5 scope:local data:string_table
@1738 = .data:0x00000000; // type:object size:0x1 data:byte
l_arcName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
l_daObjZraMark_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_ZRA_MARK = .data:0x00000028; // type:object size:0x30 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000058; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000064; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000070; // type:object size:0xC scope:global
roottype$4501 = .bss:0x00000000; // type:object size:0x4 scope:local
init$2350 = .bss:0x00000004; // type:object size:0x1 scope:local align:1 data:byte
