_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setExpressionBtp__11daNpcBouS_cFi = .text:0x00001640; // type:function size:0x12C scope:global
setMotionAnm__11daNpcBouS_cFif = .text:0x00001770; // type:function size:0x164 scope:global
reset__11daNpcBouS_cFv = .text:0x000018E0; // type:function size:0x1DC scope:global
setAction__11daNpcBouS_cFM11daNpcBouS_cFPCvPvPv_b = .text:0x00001AC0; // type:function size:0xA8 scope:global
s_sub__FPvPv = .text:0x00001B70; // type:function size:0x70 scope:global
checkInstructionTag__11daNpcBouS_cFP10fopAc_ac_c = .text:0x00001BE0; // type:function size:0x64 scope:global
getInstructionNo__11daTagInst_cFv = .text:0x00001C50; // type:function size:0x30 scope:global
getArenaNo__11daNpcBouS_cFv = .text:0x00001C80; // type:function size:0x30 scope:global
wait__11daNpcBouS_cFPv = .text:0x00001CB0; // type:function size:0x3A8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002060; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002090; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000020C0; // type:function size:0x80 scope:global
step__11daNpcBouS_cFsi = .text:0x00002140; // type:function size:0x1C8 scope:global
setLookMode__11daNpcBouS_cFi = .text:0x00002310; // type:function size:0x28 scope:global
chkFindPlayer__11daNpcBouS_cFv = .text:0x00002340; // type:function size:0x90 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x000023D0; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002410; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002460; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000024A0; // type:function size:0x44 scope:global
setMotion__11daNpcBouS_cFifi = .text:0x000024F0; // type:function size:0x64 scope:global
setExpression__11daNpcBouS_cFif = .text:0x00002560; // type:function size:0x30 scope:global
talk__11daNpcBouS_cFPv = .text:0x00002590; // type:function size:0x3DC scope:global
setExpressionTalkAfter__11daNpcBouS_cFv = .text:0x00002970; // type:function size:0xA4 scope:global
getType__11daNpcBouS_cFv = .text:0x00002A20; // type:function size:0x10 scope:global
demo__11daNpcBouS_cFPv = .text:0x00002A30; // type:function size:0x234 scope:global
instruction__11daNpcBouS_cFPv = .text:0x00002C70; // type:function size:0x488 scope:global
setInstructionPos__11daNpcBouS_cFv = .text:0x00003100; // type:function size:0xE4 scope:global
searchInstructionTag__11daNpcBouS_cFv = .text:0x000031F0; // type:function size:0x40 scope:global
checkIntroDemoStart__11daNpcBouS_cFv = .text:0x00003230; // type:function size:0x16C scope:global
EvCut_BousIntroSumo1__11daNpcBouS_cFi = .text:0x000033A0; // type:function size:0x2F4 scope:global
EvCut_BousIntroSumo2__11daNpcBouS_cFi = .text:0x000036A0; // type:function size:0x2DC scope:global
EvCut_BousIntroSumo3__11daNpcBouS_cFi = .text:0x00003980; // type:function size:0x498 scope:global
daNpcBouS_Create__FPv = .text:0x00003E20; // type:function size:0x28 scope:global
daNpcBouS_Delete__FPv = .text:0x00003E50; // type:function size:0x28 scope:global
daNpcBouS_Execute__FPv = .text:0x00003E80; // type:function size:0x28 scope:global
daNpcBouS_Draw__FPv = .text:0x00003EB0; // type:function size:0x28 scope:global
daNpcBouS_IsDelete__FPv = .text:0x00003EE0; // type:function size:0x8 scope:global
__dt__15daNpcBouS_HIO_cFv = .text:0x00003EF0; // type:function size:0x5C scope:global
setParam__11daNpcBouS_cFv = .text:0x00003F50; // type:function size:0xA4 scope:global
main__11daNpcBouS_cFv = .text:0x00004000; // type:function size:0x9C scope:global
playMotion__11daNpcBouS_cFv = .text:0x000040A0; // type:function size:0x598 scope:global
playExpression__11daNpcBouS_cFv = .text:0x00004640; // type:function size:0x288 scope:global
ctrlBtk__11daNpcBouS_cFv = .text:0x000048D0; // type:function size:0xF4 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x000049D0; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x000049E0; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x000049F0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00004A00; // type:function size:0x8 scope:global
adjustShapeAngle__11daNpcBouS_cFv = .text:0x00004A10; // type:function size:0x4 scope:global
setAttnPos__11daNpcBouS_cFv = .text:0x00004A20; // type:function size:0x39C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00004DC0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00004E00; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00004E10; // type:function size:0x8 scope:global
lookat__11daNpcBouS_cFv = .text:0x00004E20; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x000050B0; // type:function size:0x8 scope:global
drawDbgInfo__11daNpcBouS_cFv = .text:0x000050C0; // type:function size:0x2D4 scope:global
drawOtherMdls__11daNpcBouS_cFv = .text:0x000053A0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_bouS_cpp = .text:0x000053B0; // type:function size:0x90 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcBouS_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@123676 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@123677 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@123679 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123681 = .rodata:0x00000098; // type:object size:0x4 scope:local
@123685 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@123856 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@123857 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@123858 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@123859 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@124008 = .rodata:0x000000B0; // type:object size:0xC scope:local data:4byte
@124235 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124238 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124244 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124247 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@124250 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@124253 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124256 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@124308 = .rodata:0x000000D8; // type:object size:0xC scope:local
@124312 = .rodata:0x000000E4; // type:object size:0xC scope:local
@124316 = .rodata:0x000000F0; // type:object size:0xC scope:local
@124318 = .rodata:0x000000FC; // type:object size:0xC scope:local
@124322 = .rodata:0x00000108; // type:object size:0xC scope:local
@124324 = .rodata:0x00000114; // type:object size:0xC scope:local
@124341 = .rodata:0x00000120; // type:object size:0xC scope:local
@124345 = .rodata:0x0000012C; // type:object size:0xC scope:local
@124349 = .rodata:0x00000138; // type:object size:0xC scope:local
@124353 = .rodata:0x00000144; // type:object size:0xC scope:local
@124355 = .rodata:0x00000150; // type:object size:0xC scope:local
@124359 = .rodata:0x0000015C; // type:object size:0xC scope:local
@124361 = .rodata:0x00000168; // type:object size:0xC scope:local
@124365 = .rodata:0x00000174; // type:object size:0xC scope:local
@124367 = .rodata:0x00000180; // type:object size:0xC scope:local
@124371 = .rodata:0x0000018C; // type:object size:0xC scope:local
@124373 = .rodata:0x00000198; // type:object size:0xC scope:local
@124377 = .rodata:0x000001A4; // type:object size:0xC scope:local
@124379 = .rodata:0x000001B0; // type:object size:0xC scope:local
@124383 = .rodata:0x000001BC; // type:object size:0xC scope:local
@124385 = .rodata:0x000001C8; // type:object size:0xC scope:local
@124389 = .rodata:0x000001D4; // type:object size:0xC scope:local
@124393 = .rodata:0x000001E0; // type:object size:0xC scope:local
@124395 = .rodata:0x000001EC; // type:object size:0xC scope:local
@124399 = .rodata:0x000001F8; // type:object size:0xC scope:local
@124403 = .rodata:0x00000204; // type:object size:0xC scope:local
@124407 = .rodata:0x00000210; // type:object size:0xC scope:local
@124619 = .rodata:0x0000021C; // type:object size:0x4 scope:local data:float
@124657 = .rodata:0x00000220; // type:object size:0x4 scope:local data:float
@124660 = .rodata:0x00000228; // type:object size:0x8 scope:local data:double
@124663 = .rodata:0x00000230; // type:object size:0x4 scope:local
@124851 = .rodata:0x00000234; // type:object size:0x4 scope:local
@124852 = .rodata:0x00000238; // type:object size:0x4 scope:local
@125090 = .rodata:0x0000023C; // type:object size:0x4 scope:local data:float
@125091 = .rodata:0x00000240; // type:object size:0x4 scope:local data:float
@125262 = .rodata:0x00000244; // type:object size:0x4 scope:local data:float
@125283 = .rodata:0x00000248; // type:object size:0x4 scope:local
@125284 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@125285 = .rodata:0x00000250; // type:object size:0x4 scope:local
@125286 = .rodata:0x00000254; // type:object size:0x4 scope:local
@125312 = .rodata:0x00000258; // type:object size:0x4 scope:local
@125313 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@125314 = .rodata:0x00000260; // type:object size:0x4 scope:local
@125340 = .rodata:0x00000264; // type:object size:0x4 scope:local
@125341 = .rodata:0x00000268; // type:object size:0x4 scope:local
@125346 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@125355 = .rodata:0x00000270; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000274; // type:object size:0xC scope:global
@46916 = .rodata:0x00000280; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x114 scope:global
l_btpGetParamList = .data:0x00000114; // type:object size:0x3C scope:global
l_btkGetParamList = .data:0x00000150; // type:object size:0xC scope:global data:4byte
@123623 = .data:0x0000015C; // type:object size:0x4 scope:local data:string
@123624 = .data:0x00000160; // type:object size:0x5 scope:local data:string
l_arcNames = .data:0x00000168; // type:object size:0x8 scope:global
@123625 = .data:0x00000170; // type:object size:0x11 scope:local data:string
@123626 = .data:0x00000184; // type:object size:0x11 scope:local data:string
@123627 = .data:0x00000198; // type:object size:0x11 scope:local data:string
l_evtNames = .data:0x000001B0; // type:object size:0x10 scope:global
@123629 = .data:0x000001C0; // type:object size:0x5 scope:local data:string
l_myName = .data:0x000001C8; // type:object size:0x4 scope:global
@123654 = .data:0x000001CC; // type:object size:0x1B scope:local
@123655 = .data:0x000001E8; // type:object size:0x1C scope:local data:string
@123656 = .data:0x00000204; // type:object size:0x17 scope:local data:string
@123675 = .data:0x0000021C; // type:object size:0x7 scope:local
@123678 = .data:0x00000224; // type:object size:0x9 scope:local
@123680 = .data:0x00000230; // type:object size:0x7 scope:local
@123682 = .data:0x00000238; // type:object size:0x7 scope:local
@123683 = .data:0x00000240; // type:object size:0x7 scope:local
@123684 = .data:0x00000248; // type:object size:0x9 scope:local
@123686 = .data:0x00000254; // type:object size:0xA scope:local
@123687 = .data:0x00000260; // type:object size:0xA scope:local
mEvtSeqList__11daNpcBouS_c = .data:0x00000270; // type:object size:0x30 scope:global data:4byte
@123860 = .data:0x000002A0; // type:object size:0xD scope:local
@123922 = .data:0x000002B0; // type:object size:0x11 scope:local data:string
@123923 = .data:0x000002C4; // type:object size:0xF scope:local data:string
@123924 = .data:0x000002D4; // type:object size:0x5 scope:local data:string
@123971 = .data:0x000002DC; // type:object size:0x1C scope:local data:string
@124160 = .data:0x000002F8; // type:object size:0x1C scope:local
@124288 = .data:0x00000314; // type:object size:0xC scope:local data:4byte
@124289 = .data:0x00000320; // type:object size:0xC scope:local data:4byte
@124609 = .data:0x0000032C; // type:object size:0xC scope:local
@124610 = .data:0x00000338; // type:object size:0xC scope:local
@124611 = .data:0x00000344; // type:object size:0xC scope:local
@124620 = .data:0x00000350; // type:object size:0x2 scope:local data:string
@124737 = .data:0x00000354; // type:object size:0xC scope:local
@124738 = .data:0x00000360; // type:object size:0xC scope:local
@124739 = .data:0x0000036C; // type:object size:0xC scope:local
@124747 = .data:0x00000378; // type:object size:0x28 scope:local
@124789 = .data:0x000003A0; // type:object size:0xC scope:local
@124795 = .data:0x000003AC; // type:object size:0x1E scope:local data:string
@124847 = .data:0x000003CC; // type:object size:0xC scope:local
@125083 = .data:0x000003D8; // type:object size:0xC scope:local data:4byte
@125084 = .data:0x000003E4; // type:object size:0xC scope:local data:4byte
daNpcBouS_MethodTable = .data:0x000003F0; // type:object size:0x20 scope:global
g_profile_NPC_BOU_S = .data:0x00000410; // type:object size:0x30 scope:global
__vt__11daNpcBouS_c = .data:0x00000440; // type:object size:0x48 scope:global
@125129 = .data:0x00000488; // type:object size:0xC scope:local data:string
@125130 = .data:0x00000494; // type:object size:0x14 scope:local
__RTTI__11daNpcBouS_c = .data:0x000004A8; // type:object size:0x8 scope:global
__vt__15daNpcBouS_HIO_c = .data:0x000004B0; // type:object size:0x20 scope:global
@125131 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
@125132 = .data:0x000004E0; // type:object size:0x1C scope:local
__RTTI__15daNpcBouS_HIO_c = .data:0x00000500; // type:object size:0x8 scope:global
@125133 = .data:0x00000508; // type:object size:0x9 scope:local data:string
@125134 = .data:0x00000514; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000528; // type:object size:0xC scope:global
@125135 = .data:0x00000538; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000548; // type:object size:0x8 scope:global
@125136 = .data:0x0000055C; // type:object size:0x13 scope:local data:string
@125137 = .data:0x0000059C; // type:object size:0xD scope:local data:string
@125138 = .data:0x000005AC; // type:object size:0x3C scope:local
@125139 = .data:0x000005F0; // type:object size:0xA scope:local data:string
@125140 = .data:0x000005FC; // type:object size:0x34 scope:local
@125141 = .data:0x00000638; // type:object size:0x9 scope:local data:string
@125142 = .data:0x00000644; // type:object size:0x24 scope:local
@125143 = .data:0x00000670; // type:object size:0x10 scope:local data:string
@125144 = .data:0x00000680; // type:object size:0xC scope:local
@125145 = .data:0x00000698; // type:object size:0x11 scope:local data:string
@125146 = .data:0x000006AC; // type:object size:0xC scope:local
@125147 = .data:0x000006C0; // type:object size:0xB scope:local data:string
@125148 = .data:0x000006D8; // type:object size:0xF scope:local data:string
@125149 = .data:0x000006E8; // type:object size:0x14 scope:local
@125150 = .data:0x00000714; // type:object size:0x9 scope:local data:string
@125151 = .data:0x00000728; // type:object size:0x9 scope:local data:string
@125152 = .data:0x00000740; // type:object size:0x11 scope:local data:string
@125153 = .data:0x00000760; // type:object size:0x10 scope:local data:string
@125154 = .data:0x00000784; // type:object size:0x9 scope:local data:string
@125155 = .data:0x00000798; // type:object size:0xE scope:local data:string
@125156 = .data:0x000007A8; // type:object size:0xC scope:local
@125157 = .data:0x000007C0; // type:object size:0x11 scope:local data:string
@125158 = .data:0x000007EC; // type:object size:0xC scope:local data:string
@125159 = .data:0x0000080C; // type:object size:0xD scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@8 = .data:0x00000828; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@7 = .data:0x00000830; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@6 = .data:0x00000844; // type:object size:0x2 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@5 = .data:0x00000848; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@4 = .data:0x00000860; // type:object size:0x28 scope:local
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@3 = .data:0x00000888; // type:object size:0x4 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@2 = .data:0x0000088C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@1 = .data:0x00000894; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi@0 = .data:0x000008A8; // type:object size:0x2 scope:local data:string
@STRING@EvCut_BousIntroSumo3__11daNpcBouS_cFi = .data:0x000008AC; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@10 = .data:0x000008C0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@9 = .data:0x000008C8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@8 = .data:0x000008DC; // type:object size:0x2 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@7 = .data:0x000008E0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@6 = .data:0x000008F4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@5 = .data:0x000008FC; // type:object size:0x7 scope:local
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@4 = .data:0x00000904; // type:object size:0x5 scope:local
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@3 = .data:0x0000090C; // type:object size:0xD scope:local
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@2 = .data:0x0000091C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@1 = .data:0x00000924; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi@0 = .data:0x00000938; // type:object size:0x2 scope:local data:string
@STRING@EvCut_BousIntroSumo2__11daNpcBouS_cFi = .data:0x0000093C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@10 = .data:0x00000950; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@9 = .data:0x00000958; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@8 = .data:0x0000096C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@7 = .data:0x00000970; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@6 = .data:0x00000984; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@5 = .data:0x0000098C; // type:object size:0x7 scope:local
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@4 = .data:0x00000994; // type:object size:0x5 scope:local
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@3 = .data:0x0000099C; // type:object size:0xD scope:local
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@2 = .data:0x000009AC; // type:object size:0x5 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@1 = .data:0x000009B4; // type:object size:0x11 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi@0 = .data:0x000009C8; // type:object size:0x2 scope:local data:string
@STRING@EvCut_BousIntroSumo1__11daNpcBouS_cFi = .data:0x000009CC; // type:object size:0x11 scope:local data:string
@STRING@checkIntroDemoStart__11daNpcBouS_cFv@6 = .data:0x000009E0; // type:object size:0x5 scope:local data:string
@STRING@checkIntroDemoStart__11daNpcBouS_cFv@5 = .data:0x000009E8; // type:object size:0x5 scope:local data:string
@STRING@checkIntroDemoStart__11daNpcBouS_cFv@4 = .data:0x000009F0; // type:object size:0xF scope:local
@STRING@checkIntroDemoStart__11daNpcBouS_cFv@3 = .data:0x00000A00; // type:object size:0x7 scope:local
@STRING@checkIntroDemoStart__11daNpcBouS_cFv@2 = .data:0x00000A08; // type:object size:0xF scope:local
@STRING@checkIntroDemoStart__11daNpcBouS_cFv@1 = .data:0x00000A18; // type:object size:0x7 scope:local
@STRING@checkIntroDemoStart__11daNpcBouS_cFv@0 = .data:0x00000A20; // type:object size:0x21 scope:local
@STRING@checkIntroDemoStart__11daNpcBouS_cFv = .data:0x00000A44; // type:object size:0x7 scope:local data:string
@STRING@setExpressionBtp__11daNpcBouS_cFi@0 = .data:0x00000A4C; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcBouS_cFi = .data:0x00000A60; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__11daNpcBouS_cFib@0 = .data:0x00000A94; // type:object size:0x11 scope:local data:string
@STRING@setExpressionAnm__11daNpcBouS_cFib = .data:0x00000AA8; // type:object size:0x31 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_createPos = .bss:0x00000008; // type:object size:0xC scope:global
@123628 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
lbl_282_bss_B4 = .bss:0x000000B4; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpcBouS_cFv@eyeOffset = .bss:0x000000B8; // type:object size:0xC scope:local data:float
