_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x8 scope:global
@117097 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117098 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117134 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117135 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117172 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@LOCAL@setHitodamaPrtcl__13daZraFreeze_cFv@id = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117231 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117232 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117242 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117354 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117095 = .data:0x00000000; // type:object size:0xD scope:local
@117096 = .data:0x00000010; // type:object size:0x13 scope:local
@117099 = .data:0x00000024; // type:object size:0x13 scope:local
@117106 = .data:0x00000038; // type:object size:0x4 scope:local data:string
l_arcName = .data:0x0000003C; // type:object size:0x4 scope:global data:4byte
@117197 = .data:0x00000040; // type:object size:0xD scope:local data:string
@117198 = .data:0x00000050; // type:object size:0x10 scope:local data:string
@117199 = .data:0x00000060; // type:object size:0xF scope:local data:string
@LOCAL@CreateHeap__13daZraFreeze_cFv@l_bmdName = .data:0x00000070; // type:object size:0xC scope:local
@117206 = .data:0x0000007C; // type:object size:0x17 scope:local data:string
@117207 = .data:0x00000094; // type:object size:0xF scope:local data:string
@117208 = .data:0x000000A4; // type:object size:0x5 scope:local data:string
@117301 = .data:0x000000AC; // type:object size:0xB scope:local data:string
@117302 = .data:0x000000B8; // type:object size:0x12 scope:local data:string
@117303 = .data:0x000000CC; // type:object size:0x1E scope:local data:string
@117304 = .data:0x000000EC; // type:object size:0x1F scope:local data:string
@117398 = .data:0x0000010C; // type:object size:0x1C scope:local data:string
@117414 = .data:0x00000128; // type:object size:0x1C scope:local data:string
l_daZraFreeze_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_OBJ_ZRAFREEZE = .data:0x00000168; // type:object size:0x30 scope:global
__vt__17daZraFreeze_HIO_c = .data:0x00000198; // type:object size:0x20 scope:global
@117416 = .data:0x000001B8; // type:object size:0x12 scope:local data:string
@117417 = .data:0x000001CC; // type:object size:0x1C scope:local
__RTTI__17daZraFreeze_HIO_c = .data:0x000001E8; // type:object size:0x8 scope:global
@117418 = .data:0x000001F0; // type:object size:0xF scope:local data:string
@117419 = .data:0x00000200; // type:object size:0x14 scope:local
@117420 = .data:0x00000220; // type:object size:0xE scope:local data:string
@117421 = .data:0x00000230; // type:object size:0xC scope:local
@117422 = .data:0x00000248; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117079 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
