_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3751 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3752 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3753 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3754 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3755 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3795 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3899 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3900 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3909 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4122 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4123 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4125 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4126 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4127 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4128 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4129 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4130 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4131 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4132 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4135 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4171 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4172 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4173 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4373 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4374 = .rodata:0x00000090; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000094; // type:object size:0xB scope:local data:string_table
cc_zant_src__31@unnamed@d_a_b_zant_mobile_cpp@ = .data:0x00000000; // type:object size:0x40 scope:local
cc_zant_snort_src__31@unnamed@d_a_b_zant_mobile_cpp@ = .data:0x00000040; // type:object size:0x44 scope:local
l_daB_ZANTZ_Method = .data:0x00000084; // type:object size:0x20 scope:local
g_profile_B_ZANTZ = .data:0x000000A4; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000D4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000EC; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000F8; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000104; // type:object size:0x30 scope:global
__vt__15daB_ZANTZ_HIO_c = .data:0x00000134; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3644 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
