_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00001380; // type:function size:0x8 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00001390; // type:function size:0x2C scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x000013C0; // type:function size:0x2C scope:global
initActionOrderGetDemo__14daItemShield_cFv = .text:0x000013F0; // type:function size:0x104 scope:global
actionOrderGetDemo__14daItemShield_cFv = .text:0x00001500; // type:function size:0x90 scope:global
actionGetDemo__14daItemShield_cFv = .text:0x00001590; // type:function size:0x60 scope:global
event_proc_call__14daItemShield_cFv = .text:0x000015F0; // type:function size:0x48 scope:global
actionWaitCamDemo__14daItemShield_cFv = .text:0x00001640; // type:function size:0x80 scope:global
setAction__14daItemShield_cFUc = .text:0x000016C0; // type:function size:0x8 scope:global
actionOrderCamDemo__14daItemShield_cFv = .text:0x000016D0; // type:function size:0x88 scope:global
actionCamDemo__14daItemShield_cFv = .text:0x00001760; // type:function size:0x4C scope:global
actionCamDemoEnd__14daItemShield_cFv = .text:0x000017B0; // type:function size:0x4 scope:global
execute__14daItemShield_cFv = .text:0x000017C0; // type:function size:0x114 scope:global
draw__14daItemShield_cFv = .text:0x000018E0; // type:function size:0xDC scope:global
_delete__14daItemShield_cFv = .text:0x000019C0; // type:function size:0x50 scope:global
daItemShield_Draw__FP14daItemShield_c = .text:0x00001A10; // type:function size:0x28 scope:global
daItemShield_Execute__FP14daItemShield_c = .text:0x00001A40; // type:function size:0x28 scope:global
daItemShield_Delete__FP14daItemShield_c = .text:0x00001A70; // type:function size:0x44 scope:global
daItemShield_Create__FP10fopAc_ac_c = .text:0x00001AC0; // type:function size:0x50 scope:global
__dt__18daItemShield_HIO_cFv = .text:0x00001B10; // type:function size:0x5C scope:global
__sinit_\d_a_obj_shield_cpp = .text:0x00001B70; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@118284 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118285 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@118286 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118287 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118302 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118303 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118305 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@118306 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118308 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118312 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118409 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118410 = .rodata:0x00000070; // type:object size:0x8 scope:local
@118411 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118412 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118413 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118414 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118418 = .rodata:0x00000088; // type:object size:0x8 scope:local data:double
@118448 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118451 = .rodata:0x00000098; // type:object size:0x8 scope:local
@118599 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118600 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118605 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@action_proc_call__14daItemShield_cFv@l_actionFunc = .rodata:0x000000B0; // type:object size:0x30 scope:local
@118707 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:string
@118841 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118300 = .data:0x00000000; // type:object size:0x13 scope:local
@118301 = .data:0x00000014; // type:object size:0x5 scope:local
@118304 = .data:0x0000001C; // type:object size:0xD scope:local
@118307 = .data:0x0000002C; // type:object size:0xD scope:local
@118309 = .data:0x0000003C; // type:object size:0xB scope:local
@118310 = .data:0x00000048; // type:object size:0xD scope:local
@118311 = .data:0x00000058; // type:object size:0x11 scope:local
@118313 = .data:0x0000006C; // type:object size:0x9 scope:local
@118517 = .data:0x00000078; // type:object size:0x20 scope:local
@118518 = .data:0x00000098; // type:object size:0x37 scope:local
@118519 = .data:0x000000D0; // type:object size:0x35 scope:local
@118520 = .data:0x00000108; // type:object size:0x7 scope:local
@118706 = .data:0x00000110; // type:object size:0x10 scope:local data:string
@118746 = .data:0x00000120; // type:object size:0x13 scope:local data:string
@118747 = .data:0x00000134; // type:object size:0x23 scope:local data:string
@118748 = .data:0x00000158; // type:object size:0x5 scope:local data:string
@118774 = .data:0x00000160; // type:object size:0x10 scope:local data:string
@LOCAL@event_proc_call__14daItemShield_cFv@l_func = .data:0x00000170; // type:object size:0x30 scope:local
@118874 = .data:0x000001A0; // type:object size:0x1D scope:local data:string
@118890 = .data:0x000001C0; // type:object size:0x1D scope:local data:string
l_daItemShield_Method = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_Obj_Shield = .data:0x00000200; // type:object size:0x30 scope:global
__vt__18daItemShield_HIO_c = .data:0x00000230; // type:object size:0x20 scope:global
@118892 = .data:0x00000250; // type:object size:0x13 scope:local data:string
@118893 = .data:0x00000264; // type:object size:0x24 scope:local
__RTTI__18daItemShield_HIO_c = .data:0x00000288; // type:object size:0x8 scope:global
__vt__14daItemShield_c = .data:0x00000290; // type:object size:0x44 scope:global
@118894 = .data:0x000002D4; // type:object size:0xF scope:local data:string
@118895 = .data:0x000002E4; // type:object size:0x14 scope:local
__RTTI__14daItemShield_c = .data:0x000002F8; // type:object size:0x8 scope:global
@118896 = .data:0x00000300; // type:object size:0xD scope:local data:string
@118897 = .data:0x00000310; // type:object size:0xC scope:local
@118898 = .data:0x00000348; // type:object size:0x13 scope:local data:string
@118899 = .data:0x0000035C; // type:object size:0x1C scope:local
@118900 = .data:0x000003A4; // type:object size:0xD scope:local data:string
@118901 = .data:0x000003B4; // type:object size:0x3C scope:local
@118902 = .data:0x000003F8; // type:object size:0xA scope:local data:string
@118903 = .data:0x00000404; // type:object size:0x34 scope:local
@118904 = .data:0x00000440; // type:object size:0x9 scope:local data:string
@118905 = .data:0x0000044C; // type:object size:0x24 scope:local
@118906 = .data:0x00000478; // type:object size:0x10 scope:local data:string
@118907 = .data:0x00000488; // type:object size:0xC scope:local
@118908 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@118909 = .data:0x000004B4; // type:object size:0xC scope:local
@118910 = .data:0x000004C8; // type:object size:0xB scope:local data:string
@118911 = .data:0x000004E0; // type:object size:0xF scope:local data:string
@118912 = .data:0x000004F0; // type:object size:0x14 scope:local
@118913 = .data:0x0000051C; // type:object size:0x9 scope:local data:string
@118914 = .data:0x00000530; // type:object size:0x9 scope:local data:string
@118915 = .data:0x00000548; // type:object size:0x11 scope:local data:string
@118916 = .data:0x00000568; // type:object size:0x10 scope:local data:string
@118917 = .data:0x0000058C; // type:object size:0x9 scope:local data:string
@118918 = .data:0x000005AC; // type:object size:0x9 scope:local data:string
@118919 = .data:0x000005C0; // type:object size:0xE scope:local data:string
@118920 = .data:0x000005D0; // type:object size:0xC scope:local
@118921 = .data:0x000005E8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118277 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:float
