_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4602 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4603 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4604 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4605 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4606 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4607 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4608 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4609 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4610 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4611 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4612 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4613 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4614 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4898 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4899 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4900 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4901 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4902 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4903 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4904 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4905 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4906 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4907 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4908 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000D8; // type:object size:0x5 scope:local data:string_table
l_color$3793 = .data:0x00000000; // type:object size:0x4 scope:local
@3884 = .data:0x00000004; // type:object size:0x1C scope:local
cc_sph_src$4733 = .data:0x00000020; // type:object size:0x40 scope:local
l_daE_MB_Method = .data:0x00000060; // type:object size:0x20 scope:local
g_profile_E_MB = .data:0x00000080; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000B0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000BC; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000000C8; // type:object size:0x14 scope:global
__vt__12J3DFrameCtrl = .data:0x000000DC; // type:object size:0xC scope:global
__vt__12daE_MB_HIO_c = .data:0x000000E8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3759 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:local data:byte
@3824 = .bss:0x00000070; // type:object size:0xC scope:local
L_pos1 = .bss:0x0000007C; // type:object size:0xC scope:local
@3825 = .bss:0x00000088; // type:object size:0xC scope:local
L_pos2 = .bss:0x00000094; // type:object size:0xC scope:local align:4 data:float
@3826 = .bss:0x000000A0; // type:object size:0xC scope:local
L_Hpos = .bss:0x000000AC; // type:object size:0xC scope:local
@3827 = .bss:0x000000B8; // type:object size:0xC scope:local
R_pos1 = .bss:0x000000C4; // type:object size:0xC scope:local
@3828 = .bss:0x000000D0; // type:object size:0xC scope:local
R_pos2 = .bss:0x000000DC; // type:object size:0xC scope:local align:4 data:float
@3829 = .bss:0x000000E8; // type:object size:0xC scope:local
R_Hpos = .bss:0x000000F4; // type:object size:0xC scope:local
@3830 = .bss:0x00000100; // type:object size:0xC scope:local
c_pos = .bss:0x0000010C; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000178; // type:object size:0x4 scope:global
