_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_Evt_ChgYami_Debu_CutMain__13daNpcBlueNS_cFRCi = .text:0x00002C20; // type:function size:0xF0 scope:global
_Evt_ChgYami_Noppo__13daNpcBlueNS_cFi = .text:0x00002D10; // type:function size:0xA4 scope:global
_Evt_ChgYami_Noppo_CutInit__13daNpcBlueNS_cFRCi = .text:0x00002DB4; // type:function size:0x98 scope:global
_Evt_ChgYami_Noppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x00002E4C; // type:function size:0xF0 scope:global
_Evt_ChgYami_STNoppo__13daNpcBlueNS_cFi = .text:0x00002F3C; // type:function size:0xA4 scope:global
_Evt_ChgYami_STNoppo_CutInit__13daNpcBlueNS_cFRCi = .text:0x00002FE0; // type:function size:0x98 scope:global
_Evt_ChgYami_STNoppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x00003078; // type:function size:0xF0 scope:global
daNpcBlueNS_Create__FPv = .text:0x00003168; // type:function size:0x4 scope:global
daNpcBlueNS_Delete__FPv = .text:0x0000316C; // type:function size:0x34 scope:global
daNpcBlueNS_Execute__FPv = .text:0x000031A0; // type:function size:0x24 scope:global
daNpcBlueNS_Draw__FPv = .text:0x000031C4; // type:function size:0x4 scope:global
daNpcBlueNS_IsDelete__FPv = .text:0x000031C8; // type:function size:0x8 scope:global
__sinit_\d_a_npc_blue_ns_cpp = .text:0x000031D0; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003238; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003274; // type:function size:0xBC scope:global
adjustShapeAngle__13daNpcBlueNS_cFv = .text:0x00003330; // type:function size:0x4 scope:global
__dt__19daNpcBlueNS_Param_cFv = .text:0x00003334; // type:function size:0x40 scope:global
__ct__19daNpcBlueNS_Param_cFv = .text:0x00003374; // type:function size:0x10 scope:global
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x00003384; // type:function size:0x20 scope:global
on_CoHit__13daNpc_yamiS_cFv = .text:0x000033A4; // type:function size:0x1C scope:global
on_CoHit__13daNpc_yamiD_cFv = .text:0x000033C0; // type:function size:0x1C scope:global
on_CoHit__13daNpc_yamiT_cFv = .text:0x000033DC; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
m__19daNpcBlueNS_Param_c = .rodata:0x00000044; // type:object size:0x70 scope:global align:4 data:float
@101367 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@101368 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101369 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@101370 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@101371 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@101416 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@101417 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@101461 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101462 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
sCallEvtName$97174 = .rodata:0x000000D8; // type:object size:0xC scope:local
sNameYami$97187 = .rodata:0x000000E4; // type:object size:0x6 scope:local
@101547 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@101548 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@101549 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@101550 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@101551 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@101552 = .rodata:0x00000100; // type:object size:0x4 scope:local
@101571 = .rodata:0x00000104; // type:object size:0x4 scope:local
@97286 = .rodata:0x00000108; // type:object size:0xC scope:local data:4byte
@101780 = .rodata:0x00000114; // type:object size:0x4 scope:local
@101781 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
sWaitAnm$97509 = .rodata:0x0000011C; // type:object size:0xC scope:local
sDamageAnm$97510 = .rodata:0x00000128; // type:object size:0xC scope:local
sAppearAnm$97511 = .rodata:0x00000134; // type:object size:0xC scope:local
@97546 = .rodata:0x00000140; // type:object size:0xC scope:local
@97550 = .rodata:0x0000014C; // type:object size:0xC scope:local
@97554 = .rodata:0x00000158; // type:object size:0xC scope:local
@97558 = .rodata:0x00000164; // type:object size:0xC scope:local
@97562 = .rodata:0x00000170; // type:object size:0xC scope:local
@97566 = .rodata:0x0000017C; // type:object size:0xC scope:local
@97570 = .rodata:0x00000188; // type:object size:0xC scope:local
@97574 = .rodata:0x00000194; // type:object size:0xC scope:local
@101877 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@101878 = .rodata:0x000001A4; // type:object size:0x4 scope:local
ptclOffsetY$97897 = .rodata:0x000001A8; // type:object size:0xC scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x6C scope:global
lbl_287_data_6C = .data:0x0000006C; // type:object size:0x8 data:string
l_arcNames = .data:0x00000074; // type:object size:0x4 scope:global data:4byte
lbl_287_data_78 = .data:0x00000078; // type:object size:0xF data:string
lbl_287_data_87 = .data:0x00000087; // type:object size:0xE data:string
lbl_287_data_95 = .data:0x00000095; // type:object size:0xF data:string
lbl_287_data_A4 = .data:0x000000A4; // type:object size:0x17 data:string
l_evtNames = .data:0x000000BC; // type:object size:0x1C scope:global
l_myName = .data:0x000000D8; // type:object size:0x4 scope:global
mEvtSeqList__13daNpcBlueNS_c = .data:0x000000DC; // type:object size:0x54 scope:global data:4byte
@101476 = .data:0x00000130; // type:object size:0xC scope:local data:4byte
@101518 = .data:0x0000013C; // type:object size:0xC scope:local data:4byte
@101800 = .data:0x00000148; // type:object size:0xC scope:local data:4byte
@101932 = .data:0x00000154; // type:object size:0xC scope:local
@101933 = .data:0x00000160; // type:object size:0xC scope:local
@101951 = .data:0x0000016C; // type:object size:0xC scope:local data:4byte
@101972 = .data:0x00000178; // type:object size:0xC scope:local
@101983 = .data:0x00000184; // type:object size:0xC scope:local data:4byte
@102016 = .data:0x00000190; // type:object size:0xC scope:local
lbl_287_data_19C = .data:0x0000019C; // type:object size:0x6 data:string
daNpcBlueNS_MethodTable = .data:0x000001A4; // type:object size:0x20 scope:global
g_profile_NPC_BLUENS = .data:0x000001C4; // type:object size:0x30 scope:global
__vt__13daNpcBlueNS_c = .data:0x000001F4; // type:object size:0x48 scope:global
lbl_287_data_23C = .data:0x0000023C; // type:object size:0xE data:string
@98346 = .data:0x0000024C; // type:object size:0x14 scope:local
__RTTI__13daNpcBlueNS_c = .data:0x00000260; // type:object size:0x8 scope:global
__vt__19daNpcBlueNS_Param_c = .data:0x00000268; // type:object size:0xC scope:global
lbl_287_data_274 = .data:0x00000274; // type:object size:0x14 data:string
__RTTI__19daNpcBlueNS_Param_c = .data:0x00000288; // type:object size:0x8 scope:global
lbl_287_data_290 = .data:0x00000290; // type:object size:0x9 data:string
@98349 = .data:0x0000029C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000002B0; // type:object size:0xC scope:global
lbl_287_data_2BC = .data:0x000002BC; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000002CC; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000002D4; // type:object size:0xC scope:global
lbl_287_data_2E0 = .data:0x000002E0; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000002F4; // type:object size:0x8 scope:global
lbl_287_data_2FC = .data:0x000002FC; // type:object size:0x34
@98421 = .data:0x00000330; // type:object size:0x3C scope:local
lbl_287_data_36C = .data:0x0000036C; // type:object size:0x14
@98423 = .data:0x00000380; // type:object size:0x34 scope:local
lbl_287_data_3B4 = .data:0x000003B4; // type:object size:0x14
@98481 = .data:0x000003C8; // type:object size:0x24 scope:local
lbl_287_data_3EC = .data:0x000003EC; // type:object size:0x18
@98483 = .data:0x00000404; // type:object size:0xC scope:local
lbl_287_data_410 = .data:0x00000410; // type:object size:0x1C
@98485 = .data:0x0000042C; // type:object size:0xC scope:local
lbl_287_data_438 = .data:0x00000438; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@96977 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
