_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3825 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3853 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3854 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4001 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4002 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4003 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4005 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4006 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4075 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4076 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4077 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4078 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4079 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4080 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4081 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4101 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4102 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4103 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4104 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4105 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4126 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4163 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4164 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4165 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4166 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4167 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4168 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4169 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
@4198 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4278 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4296 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4297 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4298 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4549 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000C8; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3667 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3668 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3676 = .data:0x00000030; // type:object size:0x6 scope:local
@4276 = .data:0x00000038; // type:object size:0x2C scope:local
cc_sph_src$4468 = .data:0x00000064; // type:object size:0x40 scope:local
l_daE_KG_Method = .data:0x000000A4; // type:object size:0x20 scope:global
g_profile_E_KG = .data:0x000000C4; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000F4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000100; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000010C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000118; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000124; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000130; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000154; // type:object size:0xC scope:global
__vt__12daE_KG_HIO_c = .data:0x00000160; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_204_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@3804 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
