_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setBalloonSize__13daBalloon2D_cFUc = .text:0x00001260; // type:function size:0xB0 scope:global
setScoreNum__13daBalloon2D_cFi = .text:0x00001310; // type:function size:0x2C0 scope:global
setAllAlpha__13daBalloon2D_cFv = .text:0x000015D0; // type:function size:0x210 scope:global
setComboAlpha__13daBalloon2D_cFv = .text:0x000017E0; // type:function size:0xF0 scope:global
drawAddScore__13daBalloon2D_cFv = .text:0x000018D0; // type:function size:0xB14 scope:global
setHIO__13daBalloon2D_cFb = .text:0x000023F0; // type:function size:0x460 scope:global
resetAddScoreSetFlag__17daBalloon2D_HIO_cFv = .text:0x00002850; // type:function size:0x7C scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x000028D0; // type:function size:0x34 scope:global
daBalloon2D_create__FP13daBalloon2D_c = .text:0x00002910; // type:function size:0x7C scope:global
__ct__13daBalloon2D_cFv = .text:0x00002990; // type:function size:0x70 scope:global
__dt__Q213daBalloon2D_c6c_listFv = .text:0x00002A00; // type:function size:0x4C scope:global
__dt__Q213daBalloon2D_c10CHeadScoreFv = .text:0x00002A50; // type:function size:0x5C scope:global
__ct__Q213daBalloon2D_c10CHeadScoreFv = .text:0x00002AB0; // type:function size:0x34 scope:global
__ct__Q213daBalloon2D_c6c_listFv = .text:0x00002AF0; // type:function size:0x48 scope:global
daBalloon2D_destroy__FP13daBalloon2D_c = .text:0x00002B40; // type:function size:0x28 scope:global
daBalloon2D_execute__FP13daBalloon2D_c = .text:0x00002B70; // type:function size:0x28 scope:global
daBalloon2D_draw__FP13daBalloon2D_c = .text:0x00002BA0; // type:function size:0x28 scope:global
__dt__13daBalloon2D_cFv = .text:0x00002BD0; // type:function size:0x84 scope:global
__sinit_\d_a_balloon_2D_cpp = .text:0x00002C60; // type:function size:0x44 scope:local
__dt__17daBalloon2D_HIO_cFv = .text:0x00002CB0; // type:function size:0x5C scope:global
__ct__17daBalloon2D_HIO_cFv = .text:0x00002D10; // type:function size:0x54 scope:global
genMessage__17daBalloon2D_HIO_cFP11JORMContext = .text:0x00002D70; // type:function size:0x1278 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121973 = .rodata:0x00000000; // type:object size:0x4 scope:local
@122171 = .rodata:0x00000004; // type:object size:0x4 scope:local
@122172 = .rodata:0x00000008; // type:object size:0x4 scope:local
@122173 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@122174 = .rodata:0x00000010; // type:object size:0x4 scope:local
@122237 = .rodata:0x00000014; // type:object size:0x4 scope:local
@122238 = .rodata:0x00000018; // type:object size:0x4 scope:local
@122239 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@122240 = .rodata:0x00000020; // type:object size:0x4 scope:local
@122241 = .rodata:0x00000024; // type:object size:0x4 scope:local
@122242 = .rodata:0x00000028; // type:object size:0x4 scope:local
@122243 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@122244 = .rodata:0x00000030; // type:object size:0x4 scope:local
@122245 = .rodata:0x00000034; // type:object size:0x4 scope:local
@122248 = .rodata:0x00000038; // type:object size:0x8 scope:local
@122369 = .rodata:0x00000040; // type:object size:0x4 scope:local
@122370 = .rodata:0x00000044; // type:object size:0x4 scope:local
@LOCAL@drawAddScore__13daBalloon2D_cFv@m_tex_size_y@0 = .rodata:0x00000048; // type:object size:0x4 scope:local
@LOCAL@drawAddScore__13daBalloon2D_cFv@m_tex_size_x = .rodata:0x0000004C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000050; // type:object size:0xC scope:global
@46916 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@LOCAL@__ct__17daBalloon2D_HIO_cFv@aParam = .data:0x00000000; // type:object size:0xC4 scope:local
@121848 = .data:0x000000C4; // type:object size:0xA scope:local data:string
l_arcName = .data:0x000000D0; // type:object size:0x4 scope:global data:4byte
@121969 = .data:0x000000D4; // type:object size:0x13 scope:local data:string
@121970 = .data:0x000000E8; // type:object size:0xD scope:local data:string
@121971 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@121972 = .data:0x00000100; // type:object size:0x17 scope:local data:string
@121974 = .data:0x00000118; // type:object size:0x1 scope:local
@122003 = .data:0x0000011C; // type:object size:0x1C scope:local data:string
@122004 = .data:0x00000138; // type:object size:0x13 scope:local
@122058 = .data:0x00000150; // type:object size:0x38 scope:local data:string
daBalloon2D_METHODS = .data:0x00000188; // type:object size:0x20 scope:global
g_profile_BALLOON2D = .data:0x000001A8; // type:object size:0x30 scope:global
__vt__13daBalloon2D_c = .data:0x000001D8; // type:object size:0xC scope:global
@122345 = .data:0x000001E4; // type:object size:0xE scope:local data:string
@122346 = .data:0x000001F4; // type:object size:0x14 scope:local
__RTTI__13daBalloon2D_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__Q213daBalloon2D_c6c_list = .data:0x00000210; // type:object size:0x10 scope:global
@122347 = .data:0x00000220; // type:object size:0x16 scope:local data:string
__RTTI__Q213daBalloon2D_c6c_list = .data:0x00000238; // type:object size:0x8 scope:global
@122350 = .data:0x00000240; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000260; // type:object size:0x8 scope:global
__vt__17daBalloon2D_HIO_c = .data:0x00000268; // type:object size:0x20 scope:global
@122361 = .data:0x00000288; // type:object size:0x12 scope:local data:string
@122362 = .data:0x0000029C; // type:object size:0x1C scope:local
__RTTI__17daBalloon2D_HIO_c = .data:0x000002B8; // type:object size:0x8 scope:global
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@59 = .data:0x000002C0; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@58 = .data:0x000002C8; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@57 = .data:0x000002D0; // type:object size:0xC scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@56 = .data:0x000002DC; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@55 = .data:0x000002E8; // type:object size:0x40 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@54 = .data:0x00000328; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@53 = .data:0x00000334; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@52 = .data:0x0000033C; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@51 = .data:0x00000344; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@50 = .data:0x00000350; // type:object size:0x20 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@49 = .data:0x00000370; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@48 = .data:0x0000037C; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@47 = .data:0x00000384; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@46 = .data:0x0000038C; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@45 = .data:0x00000398; // type:object size:0x20 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@44 = .data:0x000003B8; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@43 = .data:0x000003C4; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@42 = .data:0x000003CC; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@41 = .data:0x000003D4; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@40 = .data:0x000003E0; // type:object size:0x20 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@39 = .data:0x00000400; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@38 = .data:0x0000040C; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@37 = .data:0x00000414; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@36 = .data:0x0000041C; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@35 = .data:0x00000424; // type:object size:0x36 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@34 = .data:0x0000045C; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@33 = .data:0x00000468; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@32 = .data:0x00000474; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@31 = .data:0x0000047C; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@30 = .data:0x00000488; // type:object size:0x20 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@29 = .data:0x000004A8; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@28 = .data:0x000004B0; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@27 = .data:0x000004B8; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@26 = .data:0x000004C0; // type:object size:0x22 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@25 = .data:0x000004E4; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@24 = .data:0x000004EC; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@23 = .data:0x000004F4; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@22 = .data:0x000004FC; // type:object size:0x1A scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@21 = .data:0x00000518; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@20 = .data:0x00000520; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@19 = .data:0x00000528; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@18 = .data:0x00000530; // type:object size:0x2C scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@17 = .data:0x0000055C; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@16 = .data:0x00000568; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@15 = .data:0x00000574; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@14 = .data:0x00000580; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@13 = .data:0x00000588; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@12 = .data:0x00000590; // type:object size:0x21 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@11 = .data:0x000005B4; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@10 = .data:0x000005BC; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@9 = .data:0x000005C4; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@8 = .data:0x000005D0; // type:object size:0x20 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@7 = .data:0x000005F0; // type:object size:0xB scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@6 = .data:0x000005FC; // type:object size:0xF scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@5 = .data:0x0000060C; // type:object size:0x3 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@4 = .data:0x00000610; // type:object size:0x3 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@3 = .data:0x00000614; // type:object size:0x3 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@2 = .data:0x00000618; // type:object size:0xD scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@1 = .data:0x00000628; // type:object size:0x9 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext@0 = .data:0x00000634; // type:object size:0x7 scope:local
@STRING@genMessage__17daBalloon2D_HIO_cFP11JORMContext = .data:0x0000063C; // type:object size:0x9 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121839 = .bss:0x00000008; // type:object size:0xC scope:local
l_HOSTIO = .bss:0x00000014; // type:object size:0xCC scope:global data:4byte
myclass__13daBalloon2D_c = .bss:0x000000E0; // type:object size:0x4 scope:global data:4byte
