_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@94983 = .rodata:0x00000070; // type:object size:0x8 scope:local
@95028 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95052 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@95053 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95054 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95055 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95056 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95057 = .rodata:0x00000090; // type:object size:0x4 scope:local
@95058 = .rodata:0x00000094; // type:object size:0x4 scope:local
@95059 = .rodata:0x00000098; // type:object size:0x4 scope:local
@95097 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95098 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@95099 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@95100 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@95101 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@95212 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@95297 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@95298 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@95299 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@95300 = .rodata:0x000000C0; // type:object size:0x4 scope:local
bmd_d$92300 = .data:0x00000000; // type:object size:0x28 scope:local
mdl_f$92301 = .data:0x00000028; // type:object size:0x28 scope:local
bck_d$92320 = .data:0x00000050; // type:object size:0x28 scope:local
cbmd_d$92321 = .data:0x00000078; // type:object size:0x28 scope:local
lbl_500_data_A0 = .data:0x000000A0; // type:object size:0x9 data:string
lbl_500_data_A9 = .data:0x000000A9; // type:object size:0x9 data:string
lbl_500_data_B2 = .data:0x000000B2; // type:object size:0xA data:string
lbl_500_data_BC = .data:0x000000BC; // type:object size:0xA data:string
lbl_500_data_C6 = .data:0x000000C6; // type:object size:0xA data:string
arc_name$92370 = .data:0x000000D0; // type:object size:0x28 scope:local
cc_sph_src$92392 = .data:0x000000F8; // type:object size:0x40 scope:local
l_daObj_Keyhole_Method = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_OBJ_KEYHOLE = .data:0x00000158; // type:object size:0x30 scope:global
__vt__19daObj_Keyhole_HIO_c = .data:0x00000188; // type:object size:0xC scope:global
lbl_500_data_194 = .data:0x00000194; // type:object size:0x14 data:string
@92448 = .data:0x000001A8; // type:object size:0xC scope:local
__RTTI__19daObj_Keyhole_HIO_c = .data:0x000001B4; // type:object size:0x8 scope:global
lbl_500_data_1BC = .data:0x000001BC; // type:object size:0x58
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@91816 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
@92042 = .bss:0x00000028; // type:object size:0xC scope:local
@92043 = .bss:0x00000034; // type:object size:0xC scope:local
@92044 = .bss:0x00000040; // type:object size:0xC scope:local
@92045 = .bss:0x0000004C; // type:object size:0xC scope:local
@92046 = .bss:0x00000058; // type:object size:0xC scope:local
@92047 = .bss:0x00000064; // type:object size:0xC scope:local
lock_pos$92039 = .bss:0x00000070; // type:object size:0x48 scope:local
