_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96640 = .rodata:0x000000DC; // type:object size:0xC scope:local
@96644 = .rodata:0x000000E8; // type:object size:0xC scope:local
@99884 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@99990 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@100039 = .rodata:0x00000100; // type:object size:0x4 scope:local
@100137 = .rodata:0x00000104; // type:object size:0x4 scope:local
@100154 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@100182 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
m_cameraItemNum$96245 = .rodata:0x00000110; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x30 scope:global
l_btpGetParamList = .data:0x00000030; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000038; // type:object size:0x8 scope:global data:4byte
lbl_661_data_40 = .data:0x00000040; // type:object size:0x5 data:string
l_arcName = .data:0x00000048; // type:object size:0x4 scope:global data:4byte
lbl_661_data_4C = .data:0x0000004C; // type:object size:0x7 data:string
l_myName = .data:0x00000054; // type:object size:0x4 scope:global
@99509 = .data:0x00000058; // type:object size:0xC scope:local
lbl_661_data_64 = .data:0x00000064; // type:object size:0x5 data:string
@99685 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@99861 = .data:0x00000078; // type:object size:0xC scope:local data:4byte
@99862 = .data:0x00000084; // type:object size:0xC scope:local data:4byte
@99924 = .data:0x00000090; // type:object size:0xC scope:local
@99925 = .data:0x0000009C; // type:object size:0xC scope:local
lbl_661_data_A8 = .data:0x000000A8; // type:object size:0xB data:string
@100011 = .data:0x000000B4; // type:object size:0xC scope:local
@100012 = .data:0x000000C0; // type:object size:0xC scope:local
lbl_661_data_CC = .data:0x000000CC; // type:object size:0x9 data:string
daObjTks_MethodTable = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_OBJ_TKS = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__10daObjTks_c = .data:0x00000128; // type:object size:0x48 scope:global
lbl_661_data_170 = .data:0x00000170; // type:object size:0xB data:string
@97121 = .data:0x0000017C; // type:object size:0x14 scope:local
__RTTI__10daObjTks_c = .data:0x00000190; // type:object size:0x8 scope:global
__vt__16daObjTks_Param_c = .data:0x00000198; // type:object size:0xC scope:global
lbl_661_data_1A4 = .data:0x000001A4; // type:object size:0x11 data:string
__RTTI__16daObjTks_Param_c = .data:0x000001B8; // type:object size:0x8 scope:global
lbl_661_data_1C0 = .data:0x000001C0; // type:object size:0x9 data:string
@97124 = .data:0x000001CC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000001E0; // type:object size:0xC scope:global
lbl_661_data_1EC = .data:0x000001EC; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000001FC; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000204; // type:object size:0xC scope:global
lbl_661_data_210 = .data:0x00000210; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000224; // type:object size:0x8 scope:global
lbl_661_data_22C = .data:0x0000022C; // type:object size:0x34
@97196 = .data:0x00000260; // type:object size:0x3C scope:local
lbl_661_data_29C = .data:0x0000029C; // type:object size:0x14
@97198 = .data:0x000002B0; // type:object size:0x34 scope:local
lbl_661_data_2E4 = .data:0x000002E4; // type:object size:0x14
@97256 = .data:0x000002F8; // type:object size:0x24 scope:local
lbl_661_data_31C = .data:0x0000031C; // type:object size:0x18
@97258 = .data:0x00000334; // type:object size:0xC scope:local
lbl_661_data_340 = .data:0x00000340; // type:object size:0x1C
@97260 = .data:0x0000035C; // type:object size:0xC scope:local
lbl_661_data_368 = .data:0x00000368; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@96209 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
