_prolog = .text:0x00000000; // type:function size:0x2C scope:global
rotateCheck__14daObjYtaihou_cFv = .text:0x00000C70; // type:function size:0x218 scope:global
onPushPullKeep__9daPy_py_cFv = .text:0x00000E90; // type:function size:0x2C scope:global
fopAcM_seStartCurrentLevel__FPC10fopAc_ac_cUlUl = .text:0x00000EC0; // type:function size:0x58 scope:global
offPushPullKeep__9daPy_py_cFv = .text:0x00000F20; // type:function size:0x2C scope:global
shotCheck__14daObjYtaihou_cFv = .text:0x00000F50; // type:function size:0x470 scope:global
setPower__12daObjCarry_cFP10fopAc_ac_cffs = .text:0x000013C0; // type:function size:0x1C scope:global
endCtrl__12daObjCarry_cFv = .text:0x000013E0; // type:function size:0xC scope:global
onDraw__12daObjCarry_cFv = .text:0x000013F0; // type:function size:0xC scope:global
onDoExchangePutIn__9daPy_py_cFv = .text:0x00001400; // type:function size:0x2C scope:global
getGrabPutStart__9daPy_py_cCFv = .text:0x00001430; // type:function size:0x2C scope:global
eventStart__14daObjYtaihou_cFv = .text:0x00001460; // type:function size:0x18 scope:global
CreateHeap__14daObjYtaihou_cFv = .text:0x00001480; // type:function size:0xB8 scope:global
Create__14daObjYtaihou_cFv = .text:0x00001540; // type:function size:0xEC scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x00001630; // type:function size:0x8 scope:global
Execute__14daObjYtaihou_cFPPA3_A4_f = .text:0x00001640; // type:function size:0xB8 scope:global
Draw__14daObjYtaihou_cFv = .text:0x00001700; // type:function size:0xE4 scope:global
Delete__14daObjYtaihou_cFv = .text:0x000017F0; // type:function size:0x88 scope:global
daObjYtaihou_create1st__FP14daObjYtaihou_c = .text:0x00001880; // type:function size:0x7C scope:global
__ct__14daObjYtaihou_cFv = .text:0x00001900; // type:function size:0x74 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001980; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000019D0; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00001A30; // type:function size:0x1C scope:global
daObjYtaihou_MoveBGDelete__FP14daObjYtaihou_c = .text:0x00001A50; // type:function size:0x28 scope:global
daObjYtaihou_MoveBGExecute__FP14daObjYtaihou_c = .text:0x00001A80; // type:function size:0x28 scope:global
daObjYtaihou_MoveBGDraw__FP14daObjYtaihou_c = .text:0x00001AB0; // type:function size:0x28 scope:global
__dt__14daObjYtaihou_cFv = .text:0x00001AE0; // type:function size:0x8C scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001B70; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001B80; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001B90; // type:function size:0x8 scope:global
__dt__18daObjYtaihou_HIO_cFv = .text:0x00001BA0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_Y_taihou_cpp = .text:0x00001C00; // type:function size:0x44 scope:local
@1456@eventStart__14daObjYtaihou_cFv = .text:0x00001C50; // type:function size:0x8 scope:local
@1456@__dt__14daObjYtaihou_cFv = .text:0x00001C60; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global data:4byte
@117077 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117087 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117088 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@117125 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117126 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117133 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117134 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117194 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@117289 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117290 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117291 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117292 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117293 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117296 = .rodata:0x00000040; // type:object size:0x8 scope:local
@117336 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_hibanaOffset@0 = .rodata:0x0000004C; // type:object size:0xC scope:local
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_shotOffset@1 = .rodata:0x00000058; // type:object size:0xC scope:local
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_shotSmokeOffset@2 = .rodata:0x00000064; // type:object size:0xC scope:local
@117401 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117402 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117403 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117404 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@LOCAL@Execute__14daObjYtaihou_cFPPA3_A4_f@l_cc_offset = .rodata:0x00000080; // type:object size:0xC scope:local
@LOCAL@setMtx__14daObjYtaihou_cFv@l_wheelDivAngleP2@0 = .rodata:0x0000008C; // type:object size:0x2 scope:local
@LOCAL@setMtx__14daObjYtaihou_cFv@l_wheelDivAngle = .rodata:0x0000008E; // type:object size:0x2 scope:local
@LOCAL@pushPullcallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x00000090; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000094; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117062 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@117085 = .data:0x00000010; // type:object size:0xA scope:local
@117086 = .data:0x0000001C; // type:object size:0x9 scope:local
@117089 = .data:0x00000028; // type:object size:0x9 scope:local
@117090 = .data:0x00000034; // type:object size:0xF scope:local
@117091 = .data:0x00000044; // type:object size:0x13 scope:local
@117092 = .data:0x00000058; // type:object size:0x9 scope:local
@117093 = .data:0x00000064; // type:object size:0xB scope:local
l_cc_cyl_src = .data:0x00000070; // type:object size:0x44 scope:global
@LOCAL@setNextAngle__14daObjYtaihou_cFv@l_offsetAngle = .data:0x000000B8; // type:object size:0x8 scope:local
@117457 = .data:0x000000C0; // type:object size:0x15 scope:local data:string
@117458 = .data:0x000000D8; // type:object size:0x10 scope:local data:string
@117459 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
daObjYtaihou_METHODS = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_Obj_Ytaihou = .data:0x00000110; // type:object size:0x30 scope:global
__vt__18daObjYtaihou_HIO_c = .data:0x00000140; // type:object size:0x20 scope:global
@117621 = .data:0x00000160; // type:object size:0x13 scope:local data:string
@117622 = .data:0x00000174; // type:object size:0x1C scope:local
__RTTI__18daObjYtaihou_HIO_c = .data:0x00000190; // type:object size:0x8 scope:global
__vt__14daObjYtaihou_c = .data:0x00000198; // type:object size:0x48 scope:global
@117623 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@117624 = .data:0x000001F0; // type:object size:0x24 scope:local
__RTTI__14daObjYtaihou_c = .data:0x00000218; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000220; // type:object size:0x18 scope:global
@117625 = .data:0x00000238; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000250; // type:object size:0x8 scope:global
@117626 = .data:0x00000258; // type:object size:0x11 scope:local data:string
@117627 = .data:0x0000026C; // type:object size:0xC scope:local
@117628 = .data:0x00000280; // type:object size:0xB scope:local data:string
@117629 = .data:0x00000298; // type:object size:0xF scope:local data:string
@117630 = .data:0x000002A8; // type:object size:0x14 scope:local
@117631 = .data:0x000002C8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000002E8; // type:object size:0x8 scope:global
@117632 = .data:0x000002FC; // type:object size:0x9 scope:local data:string
@117633 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@117634 = .data:0x00000330; // type:object size:0xE scope:local data:string
@117635 = .data:0x00000340; // type:object size:0xC scope:local
@117636 = .data:0x00000358; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@117071 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:2byte
@LOCAL@setMtx__14daObjYtaihou_cFv@l_wheelMinR@1 = .bss:0x00000030; // type:object size:0x4 scope:local data:float
lbl_684_bss_34 = .bss:0x00000034; // type:object size:0x1 data:byte
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_effectScale = .bss:0x00000038; // type:object size:0xC scope:local
