_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init__11daObj_GrA_cFv = .text:0x000016E0; // type:function size:0x318 scope:global
OffTgNoConHit__12dCcD_GObjInfFv = .text:0x00001A00; // type:function size:0x30 scope:global
setBaseAnm__11daObj_GrA_cFif = .text:0x00001A30; // type:function size:0x174 scope:global
cLib_onBit<Us>__FRUsUs_v = .text:0x00001BB0; // type:function size:0x14 scope:global
setFaceAnm__11daObj_GrA_cFibf = .text:0x00001BD0; // type:function size:0x1C8 scope:global
setFaceBtp__11daObj_GrA_cFi = .text:0x00001DA0; // type:function size:0x130 scope:global
setBaseMotion__11daObj_GrA_cFif = .text:0x00001ED0; // type:function size:0x24 scope:global
setFaceMotion__11daObj_GrA_cFif = .text:0x00001F00; // type:function size:0x44 scope:global
calcMotion__11daObj_GrA_cFv = .text:0x00001F50; // type:function size:0xDC scope:global
checkProcess__11daObj_GrA_cFM11daObj_GrA_cFPCvPvPv_i = .text:0x00002030; // type:function size:0x3C scope:global
setProcess__11daObj_GrA_cFM11daObj_GrA_cFPCvPvPv_i = .text:0x00002070; // type:function size:0xB0 scope:global
getDistTableIdx__Fii = .text:0x00002120; // type:function size:0x14 scope:global
setParam__11daObj_GrA_cFv = .text:0x00002140; // type:function size:0x30C scope:global
checkEvent__11daObj_GrA_cFv = .text:0x00002450; // type:function size:0x180 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000025D0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002600; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002630; // type:function size:0x80 scope:global
mainProc__11daObj_GrA_cFv = .text:0x000026B0; // type:function size:0x1A0 scope:global
adjustShapeAngle__11daObj_GrA_cFv = .text:0x00002850; // type:function size:0x4 scope:global
setMtx__11daObj_GrA_cFi = .text:0x00002860; // type:function size:0x598 scope:global
setCollisions__11daObj_GrA_cFv = .text:0x00002E00; // type:function size:0x338 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003140; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003180; // type:function size:0x8 scope:global
OnAtVsBitSet__14cCcD_ObjHitInfFUl = .text:0x00003190; // type:function size:0x30 scope:global
OffAtVsBitSet__14cCcD_ObjHitInfFUl = .text:0x000031C0; // type:function size:0x30 scope:global
setAttnPos__11daObj_GrA_cFv = .text:0x000031F0; // type:function size:0xCC scope:global
drawOtherMdls__11daObj_GrA_cFv = .text:0x000032C0; // type:function size:0x4 scope:global
dbgDraw__11daObj_GrA_cFv = .text:0x000032D0; // type:function size:0xF4 scope:global
ppMoveInit__11daObj_GrA_cFv = .text:0x000033D0; // type:function size:0x80 scope:global
setLookMode__11daObj_GrA_cFi = .text:0x00003450; // type:function size:0xA8 scope:global
lookat__11daObj_GrA_cFv = .text:0x00003500; // type:function size:0x73C scope:global
hitChk__11daObj_GrA_cFv = .text:0x00003C40; // type:function size:0x170 scope:global
wait__11daObj_GrA_cFPv = .text:0x00003DB0; // type:function size:0x1B4 scope:global
talk__11daObj_GrA_cFPv = .text:0x00003F70; // type:function size:0x2CC scope:global
ctrlMsgAnm__11daObj_GrA_cFRiRiP10fopAc_ac_c = .text:0x00004240; // type:function size:0x174 scope:global
s_sub__FPvPv = .text:0x000043C0; // type:function size:0x70 scope:global
checkTagGraSub__11daObj_GrA_cFP10fopAc_ac_c = .text:0x00004430; // type:function size:0x64 scope:global
getGraNo__10daTagGra_cFv = .text:0x000044A0; // type:function size:0x30 scope:global
fallAbyssCheck__11daObj_GrA_cFv = .text:0x000044D0; // type:function size:0xBC scope:global
setPrtcl__11daObj_GrA_cFv = .text:0x00004590; // type:function size:0x3CC scope:global
setVolumeMiniRadius__14JPABaseEmitterFf = .text:0x00004960; // type:function size:0x8 scope:global
getSrchCircleR__11daObj_GrA_cFv = .text:0x00004970; // type:function size:0x88 scope:global
standWait__11daObj_GrA_cFPv = .text:0x00004A00; // type:function size:0x3F8 scope:global
walk__11daObj_GrA_cFPv = .text:0x00004E00; // type:function size:0x3E0 scope:global
defence__11daObj_GrA_cFPv = .text:0x000051E0; // type:function size:0x284 scope:global
toStone__11daObj_GrA_cFPv = .text:0x00005470; // type:function size:0x4A8 scope:global
step__11daObj_GrA_cFPv = .text:0x00005920; // type:function size:0x4F8 scope:global
rollReturn__11daObj_GrA_cFPv = .text:0x00005E20; // type:function size:0x71C scope:global
soldierDemoSkip__11daObj_GrA_cFv = .text:0x00006540; // type:function size:0xB0 scope:global
soldierDemo__11daObj_GrA_cFPv = .text:0x000065F0; // type:function size:0x340 scope:global
getSrchLinkR__11daObj_GrA_cFv = .text:0x00006930; // type:function size:0x88 scope:global
getSrchGraR__11daObj_GrA_cFv = .text:0x000069C0; // type:function size:0x58 scope:global
getSpeed__11daObj_GrA_cFv = .text:0x00006A20; // type:function size:0x78 scope:global
standRoll__11daObj_GrA_cFPv = .text:0x00006AA0; // type:function size:0x460 scope:global
dComIfGoat_SetThrow__FP10fopAc_ac_c = .text:0x00006F00; // type:function size:0xC scope:global
getMode__10daTagGra_cFv = .text:0x00006F10; // type:function size:0x30 scope:global
getGraHeight__10daTagGra_cFv = .text:0x00006F40; // type:function size:0x14 scope:global
getGraExtent__10daTagGra_cFv = .text:0x00006F60; // type:function size:0x14 scope:global
getGraPos__10daTagGra_cFv = .text:0x00006F80; // type:function size:0x34 scope:global
rollDemo__11daObj_GrA_cFPv = .text:0x00006FC0; // type:function size:0x404 scope:global
setEndFrame__13mDoExt_morf_cFf = .text:0x000073D0; // type:function size:0x44 scope:global
rollAttack__11daObj_GrA_cFPv = .text:0x00007420; // type:function size:0xAA4 scope:global
offGoronUpStopCancel__9daPy_py_cFv = .text:0x00007ED0; // type:function size:0x2C scope:global
rollAttacked__11daObj_GrA_cFPv = .text:0x00007F00; // type:function size:0x660 scope:global
getStartFrame__13mDoExt_morf_cFv = .text:0x00008560; // type:function size:0x50 scope:global
rollEscape__11daObj_GrA_cFPv = .text:0x000085B0; // type:function size:0x530 scope:global
rollLanding__11daObj_GrA_cFv = .text:0x00008AE0; // type:function size:0x11C scope:global
thrown__11daObj_GrA_cFPv = .text:0x00008C00; // type:function size:0x110 scope:global
demo_camera__11daObj_GrA_cFv = .text:0x00008D10; // type:function size:0x73C scope:global
rollAttackedDemo__11daObj_GrA_cFv = .text:0x00009450; // type:function size:0x660 scope:global
graThrowDemo__11daObj_GrA_cFv = .text:0x00009AB0; // type:function size:0x3FC scope:global
setCarryStatus__11daObj_GrA_cFv = .text:0x00009EB0; // type:function size:0xE4 scope:global
checkThrow__11daObj_GrA_cFv = .text:0x00009FA0; // type:function size:0x108 scope:global
calcCatchPos__11daObj_GrA_cFfi = .text:0x0000A0B0; // type:function size:0x384 scope:global
initCrazyBeforeCatch__11daObj_GrA_cFi = .text:0x0000A440; // type:function size:0x24 scope:global
executeCrazyBeforeCatch__11daObj_GrA_cFv = .text:0x0000A470; // type:function size:0x8C scope:global
initCrazyCatch__11daObj_GrA_cFi = .text:0x0000A500; // type:function size:0xA4 scope:global
executeCrazyCatch__11daObj_GrA_cFv = .text:0x0000A5B0; // type:function size:0x1DC scope:global
initCrazyThrow__11daObj_GrA_cFi = .text:0x0000A790; // type:function size:0xB0 scope:global
executeCrazyThrow__11daObj_GrA_cFv = .text:0x0000A840; // type:function size:0x238 scope:global
initCrazyAttack__11daObj_GrA_cFv = .text:0x0000AA80; // type:function size:0x1F0 scope:global
executeCrazyJumping__11daObj_GrA_cFv = .text:0x0000AC70; // type:function size:0x31C scope:global
modeChangeCheck__11daObj_GrA_cFv = .text:0x0000AF90; // type:function size:0x114 scope:global
s_sub2__FPvPv = .text:0x0000B0B0; // type:function size:0x70 scope:global
checkGraSub__11daObj_GrA_cFP10fopAc_ac_c = .text:0x0000B120; // type:function size:0x78 scope:global
waitDemo__11daObj_GrA_cFPv = .text:0x0000B1A0; // type:function size:0x288 scope:global
skipDemoGra__11daObj_GrA_cFv = .text:0x0000B430; // type:function size:0x98 scope:global
skipCallBack__FPvi = .text:0x0000B4D0; // type:function size:0x40 scope:global
startDemo__11daObj_GrA_cFPv = .text:0x0000B510; // type:function size:0x103C scope:global
getDemoMode__11daObj_GrA_cFv = .text:0x0000C550; // type:function size:0x8 scope:global
setDemoMode__11daObj_GrA_cFs = .text:0x0000C560; // type:function size:0x8 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x0000C570; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x0000C5B0; // type:function size:0x34 scope:global
turn__11daObj_GrA_cFsfi = .text:0x0000C5F0; // type:function size:0x1F4 scope:global
turn_step__11daObj_GrA_cFsiii = .text:0x0000C7F0; // type:function size:0x1D0 scope:global
chkFindPlayer2__11daObj_GrA_cFis = .text:0x0000C9C0; // type:function size:0x328 scope:global
chkPointInArea__11daObj_GrA_cF4cXyz4cXyzfffs = .text:0x0000CCF0; // type:function size:0x18C scope:global
chkPointInArea__11daObj_GrA_cF4cXyz4cXyz4cXyzs = .text:0x0000CE80; // type:function size:0xA4 scope:global
chkActorInSight2__11daObj_GrA_cFP10fopAc_ac_cfs = .text:0x0000CF30; // type:function size:0x14C scope:global
getAttentionPos__11daObj_GrA_cFP10fopAc_ac_c = .text:0x0000D080; // type:function size:0x64 scope:global
standWaitJump__11daObj_GrA_cFPv = .text:0x0000D0F0; // type:function size:0x240 scope:global
base000__11daObj_GrA_cFi = .text:0x0000D330; // type:function size:0x4C scope:global
base001__11daObj_GrA_cFi = .text:0x0000D380; // type:function size:0x4C scope:global
base003__11daObj_GrA_cFi = .text:0x0000D3D0; // type:function size:0x84 scope:global
base004__11daObj_GrA_cFi = .text:0x0000D460; // type:function size:0x84 scope:global
base005__11daObj_GrA_cFi = .text:0x0000D4F0; // type:function size:0xC4 scope:global
base006__11daObj_GrA_cFi = .text:0x0000D5C0; // type:function size:0x4C scope:global
base007__11daObj_GrA_cFi = .text:0x0000D610; // type:function size:0x7C scope:global
base008__11daObj_GrA_cFi = .text:0x0000D690; // type:function size:0x94 scope:global
base009__11daObj_GrA_cFi = .text:0x0000D730; // type:function size:0xAC scope:global
base010__11daObj_GrA_cFi = .text:0x0000D7E0; // type:function size:0xD8 scope:global
base013__11daObj_GrA_cFi = .text:0x0000D8C0; // type:function size:0x19C scope:global
base016__11daObj_GrA_cFi = .text:0x0000DA60; // type:function size:0x7C scope:global
base017__11daObj_GrA_cFi = .text:0x0000DAE0; // type:function size:0x7C scope:global
base018__11daObj_GrA_cFi = .text:0x0000DB60; // type:function size:0x8C scope:global
base019__11daObj_GrA_cFi = .text:0x0000DBF0; // type:function size:0x8C scope:global
base020__11daObj_GrA_cFi = .text:0x0000DC80; // type:function size:0x4C scope:global
base021__11daObj_GrA_cFi = .text:0x0000DCD0; // type:function size:0x4C scope:global
base022__11daObj_GrA_cFi = .text:0x0000DD20; // type:function size:0x4C scope:global
base023__11daObj_GrA_cFi = .text:0x0000DD70; // type:function size:0x4C scope:global
base024__11daObj_GrA_cFi = .text:0x0000DDC0; // type:function size:0x4C scope:global
base025__11daObj_GrA_cFi = .text:0x0000DE10; // type:function size:0x4C scope:global
base026__11daObj_GrA_cFi = .text:0x0000DE60; // type:function size:0x4C scope:global
face000__11daObj_GrA_cFi = .text:0x0000DEB0; // type:function size:0x50 scope:global
face003__11daObj_GrA_cFi = .text:0x0000DF00; // type:function size:0x8C scope:global
face004__11daObj_GrA_cFi = .text:0x0000DF90; // type:function size:0x8C scope:global
face005__11daObj_GrA_cFi = .text:0x0000E020; // type:function size:0x50 scope:global
face006__11daObj_GrA_cFi = .text:0x0000E070; // type:function size:0x50 scope:global
face007__11daObj_GrA_cFi = .text:0x0000E0C0; // type:function size:0x50 scope:global
face008__11daObj_GrA_cFi = .text:0x0000E110; // type:function size:0x8C scope:global
face009__11daObj_GrA_cFi = .text:0x0000E1A0; // type:function size:0x8C scope:global
face010__11daObj_GrA_cFi = .text:0x0000E230; // type:function size:0x50 scope:global
face011__11daObj_GrA_cFi = .text:0x0000E280; // type:function size:0x50 scope:global
face012__11daObj_GrA_cFi = .text:0x0000E2D0; // type:function size:0x50 scope:global
face016__11daObj_GrA_cFi = .text:0x0000E320; // type:function size:0x50 scope:global
face017__11daObj_GrA_cFi = .text:0x0000E370; // type:function size:0x50 scope:global
face999__11daObj_GrA_cFi = .text:0x0000E3C0; // type:function size:0x74 scope:global
evtcutTalk__11daObj_GrA_cFii = .text:0x0000E440; // type:function size:0x128 scope:global
setFaceTalkAfter__11daObj_GrA_cFv = .text:0x0000E570; // type:function size:0x88 scope:global
daObj_GrA_Create__FPv = .text:0x0000E600; // type:function size:0x28 scope:global
daObj_GrA_Delete__FPv = .text:0x0000E630; // type:function size:0x28 scope:global
daObj_GrA_Execute__FPv = .text:0x0000E660; // type:function size:0x28 scope:global
daObj_GrA_Draw__FPv = .text:0x0000E690; // type:function size:0x28 scope:global
MoveBGDraw__23daBaseNpc_moveBgActor_cFv = .text:0x0000E6C0; // type:function size:0x44 scope:global
daObj_GrA_IsDelete__FPv = .text:0x0000E710; // type:function size:0x8 scope:global
__sinit_\d_a_obj_gra2_cpp = .text:0x0000E720; // type:function size:0x6C scope:local
__dt__15daObj_GrA_HIO_cFv = .text:0x0000E790; // type:function size:0x5C scope:global
__ct__15daObj_GrA_HIO_cFv = .text:0x0000E7F0; // type:function size:0x50 scope:global
__as__21daObj_GrA_HIO_Param_cFRC21daObj_GrA_HIO_Param_c = .text:0x0000E840; // type:function size:0x1B4 scope:global
genMessage__15daObj_GrA_HIO_cFP11JORMContext = .text:0x0000EA00; // type:function size:0x1244 scope:global
listenPropertyEvent__15daObj_GrA_HIO_cFPC16JORPropertyEvent = .text:0x0000FC50; // type:function size:0x680 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_GrA_Param_c = .rodata:0x00000000; // type:object size:0xC0 scope:global
l_bgcParam = .rodata:0x000000C0; // type:object size:0x50 scope:global
l_dirToAngleTBL = .rodata:0x00000110; // type:object size:0x8 scope:global
@124030 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@124031 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@124103 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@124128 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@124129 = .rodata:0x00000128; // type:object size:0x4 scope:local data:float
@124178 = .rodata:0x00000130; // type:object size:0x8 scope:local data:double
@124315 = .rodata:0x00000138; // type:object size:0x4 scope:local data:float
@124696 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@124697 = .rodata:0x00000140; // type:object size:0x4 scope:local
@124698 = .rodata:0x00000144; // type:object size:0x4 scope:local
@124699 = .rodata:0x00000148; // type:object size:0x4 scope:local
@124742 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@124743 = .rodata:0x00000150; // type:object size:0x4 scope:local
@124744 = .rodata:0x00000154; // type:object size:0x4 scope:local
@124745 = .rodata:0x00000158; // type:object size:0x4 scope:local
@124746 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124747 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124748 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124749 = .rodata:0x00000168; // type:object size:0x4 scope:local
@124750 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@124751 = .rodata:0x00000170; // type:object size:0x4 scope:local
@124752 = .rodata:0x00000174; // type:object size:0x4 scope:local
@124753 = .rodata:0x00000178; // type:object size:0x4 scope:local
@124754 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@124755 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124756 = .rodata:0x00000184; // type:object size:0x4 scope:local
@124757 = .rodata:0x00000188; // type:object size:0x4 scope:local
@124758 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@124759 = .rodata:0x00000190; // type:object size:0x4 scope:local
@124760 = .rodata:0x00000194; // type:object size:0x4 scope:local
@124761 = .rodata:0x00000198; // type:object size:0x4 scope:local
@124762 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@124763 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@124764 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@124765 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@124766 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@124767 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124768 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@124769 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@124770 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@124771 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@124772 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@124773 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@124774 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@124775 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@124776 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@124777 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@124778 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@124779 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@124780 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@124781 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@124782 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@124783 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@124828 = .rodata:0x000001F4; // type:object size:0x4 scope:local data:float
@124829 = .rodata:0x000001F8; // type:object size:0x4 scope:local data:float
@124830 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@124861 = .rodata:0x00000200; // type:object size:0x4 scope:local
@124862 = .rodata:0x00000204; // type:object size:0x4 scope:local
@124881 = .rodata:0x00000208; // type:object size:0x4 scope:local
@124886 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@124952 = .rodata:0x00000210; // type:object size:0x4 scope:local data:float
@124953 = .rodata:0x00000214; // type:object size:0x4 scope:local data:float
@124979 = .rodata:0x00000218; // type:object size:0x4 scope:local
@124980 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@125057 = .rodata:0x00000220; // type:object size:0x4 scope:local
@125058 = .rodata:0x00000224; // type:object size:0x4 scope:local data:float
@125163 = .rodata:0x00000228; // type:object size:0x4 scope:local data:float
@125169 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@125237 = .rodata:0x00000230; // type:object size:0x4 scope:local
@125238 = .rodata:0x00000234; // type:object size:0x4 scope:local
@LOCAL@setPrtcl__11daObj_GrA_cFv@l_prticles_id = .rodata:0x00000238; // type:object size:0x6 scope:local
@125498 = .rodata:0x00000240; // type:object size:0x4 scope:local data:string
@125499 = .rodata:0x00000244; // type:object size:0x4 scope:local data:float
@125531 = .rodata:0x00000248; // type:object size:0x4 scope:local data:float
@125602 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@125603 = .rodata:0x00000250; // type:object size:0x4 scope:local
@125604 = .rodata:0x00000254; // type:object size:0x4 scope:local
@125605 = .rodata:0x00000258; // type:object size:0x4 scope:local
@125606 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@125607 = .rodata:0x00000260; // type:object size:0x4 scope:local
@125684 = .rodata:0x00000264; // type:object size:0x4 scope:local
@125711 = .rodata:0x00000268; // type:object size:0x4 scope:local
@125712 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@125787 = .rodata:0x00000270; // type:object size:0x4 scope:local
@125788 = .rodata:0x00000274; // type:object size:0x4 scope:local data:float
@125878 = .rodata:0x00000278; // type:object size:0x4 scope:local data:float
@125879 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@125880 = .rodata:0x00000280; // type:object size:0x4 scope:local
@125979 = .rodata:0x00000284; // type:object size:0x4 scope:local
@125980 = .rodata:0x00000288; // type:object size:0x4 scope:local
@125981 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@125982 = .rodata:0x00000290; // type:object size:0x4 scope:local
@126067 = .rodata:0x00000298; // type:object size:0x8 scope:local data:double
@126143 = .rodata:0x000002A0; // type:object size:0x4 scope:local data:float
@126204 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@126392 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@126393 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@126394 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@126395 = .rodata:0x000002B4; // type:object size:0x4 scope:local data:float
@126711 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@126712 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@126713 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@126714 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@126715 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@126716 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@126801 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@126802 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@126803 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@126804 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@126867 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@126868 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@126945 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@126972 = .rodata:0x000002EC; // type:object size:0x4 scope:local data:float
@127014 = .rodata:0x000002F0; // type:object size:0x4 scope:local data:float
@127058 = .rodata:0x000002F8; // type:object size:0x8 scope:local
@127059 = .rodata:0x00000300; // type:object size:0x4 scope:local
@127091 = .rodata:0x00000304; // type:object size:0x4 scope:local
@127130 = .rodata:0x00000308; // type:object size:0x4 scope:local
@127391 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@127392 = .rodata:0x00000310; // type:object size:0x4 scope:local
@127393 = .rodata:0x00000314; // type:object size:0x4 scope:local
@127394 = .rodata:0x00000318; // type:object size:0x4 scope:local
@127395 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@127396 = .rodata:0x00000320; // type:object size:0x4 scope:local
@127397 = .rodata:0x00000324; // type:object size:0x4 scope:local
@127398 = .rodata:0x00000328; // type:object size:0x4 scope:local
@127399 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@127400 = .rodata:0x00000330; // type:object size:0x4 scope:local
@127401 = .rodata:0x00000334; // type:object size:0x4 scope:local
@127402 = .rodata:0x00000338; // type:object size:0x4 scope:local
@127403 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@127404 = .rodata:0x00000340; // type:object size:0x4 scope:local data:float
@127405 = .rodata:0x00000344; // type:object size:0x4 scope:local
@127406 = .rodata:0x00000348; // type:object size:0x4 scope:local
@127407 = .rodata:0x0000034C; // type:object size:0x4 scope:local data:string
@127408 = .rodata:0x00000350; // type:object size:0x4 scope:local
@127461 = .rodata:0x00000354; // type:object size:0x4 scope:local data:float
@127462 = .rodata:0x00000358; // type:object size:0x4 scope:local
@127463 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@127470 = .rodata:0x00000360; // type:object size:0x4 scope:local
@127568 = .rodata:0x00000364; // type:object size:0x4 scope:local
@127569 = .rodata:0x00000368; // type:object size:0x4 scope:local
@127753 = .rodata:0x0000036C; // type:object size:0x4 scope:local data:float
@127754 = .rodata:0x00000370; // type:object size:0x4 scope:local data:float
@127818 = .rodata:0x00000374; // type:object size:0x4 scope:local
@127819 = .rodata:0x00000378; // type:object size:0x4 scope:local
@127850 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@128199 = .rodata:0x00000380; // type:object size:0x4 scope:local
@128200 = .rodata:0x00000384; // type:object size:0x4 scope:local
@128222 = .rodata:0x00000388; // type:object size:0x4 scope:local
@128223 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@128224 = .rodata:0x00000390; // type:object size:0x4 scope:local
@128225 = .rodata:0x00000394; // type:object size:0x4 scope:local
@128226 = .rodata:0x00000398; // type:object size:0x4 scope:local
@128227 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@128228 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@128229 = .rodata:0x000003A4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000003A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@123807 = .data:0x00000000; // type:object size:0x4 scope:local data:string
l_resFileNameList = .data:0x00000008; // type:object size:0x10 scope:global
l_exLoadRes_GRAa = .data:0x00000018; // type:object size:0x10 scope:global
l_exLoadRes_GRA_jump = .data:0x00000028; // type:object size:0x10 scope:global
l_exLoadRes_GRA_demo = .data:0x00000038; // type:object size:0x10 scope:global
l_exloadRes_list = .data:0x00000048; // type:object size:0x10 scope:global
@123808 = .data:0x00000058; // type:object size:0x9 scope:local data:string
@123809 = .data:0x00000068; // type:object size:0x8 scope:local data:string
@123810 = .data:0x00000070; // type:object size:0x9 scope:local data:string
@123811 = .data:0x0000007C; // type:object size:0x9 scope:local data:string
l_resNames = .data:0x00000088; // type:object size:0x14 scope:global
l_bmdGetParamList = .data:0x000000A0; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x000000A8; // type:object size:0x118 scope:global
l_btpGetParamList = .data:0x000001C0; // type:object size:0x20 scope:global
