_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeWait__8daE_ZH_cFv = .text:0x000026D0; // type:function size:0xD4 scope:global
executeBallWait__8daE_ZH_cFv = .text:0x000027B0; // type:function size:0x6C8 scope:global
executeOpenStart__8daE_ZH_cFv = .text:0x00002E80; // type:function size:0x598 scope:global
executeSearchMove__8daE_ZH_cFv = .text:0x00003420; // type:function size:0x2C8 scope:global
executeBgHitSHMove__8daE_ZH_cFv = .text:0x000036F0; // type:function size:0x3D0 scope:global
executeCatchMove__8daE_ZH_cFv = .text:0x00003AC0; // type:function size:0x6B8 scope:global
executeCatchFlyMove__8daE_ZH_cFv = .text:0x00004180; // type:function size:0x6F0 scope:global
onCarryHookOK__12daObjCarry_cFv = .text:0x00004870; // type:function size:0xC scope:global
checkRecover__12daObjCarry_cFv = .text:0x00004880; // type:function size:0x8 scope:global
executeReturnDemo__8daE_ZH_cFv = .text:0x00004890; // type:function size:0x3EC scope:global
executeFlyDelete__8daE_ZH_cFv = .text:0x00004C80; // type:function size:0x184 scope:global
getRoofY__11fopAcM_rc_cFv = .text:0x00004E10; // type:function size:0xC scope:global
executeDamage__8daE_ZH_cFv = .text:0x00004E20; // type:function size:0x6FC scope:global
executeDeadStop__8daE_ZH_cFv = .text:0x00005520; // type:function size:0x38 scope:global
executeEntryCheck__8daE_ZH_cFv = .text:0x00005560; // type:function size:0xE4 scope:global
tagAction__8daE_ZH_cFv = .text:0x00005650; // type:function size:0x28 scope:global
action__8daE_ZH_cFv = .text:0x00005680; // type:function size:0x368 scope:global
mtx_set__8daE_ZH_cFv = .text:0x000059F0; // type:function size:0x18C scope:global
cc_set__8daE_ZH_cFv = .text:0x00005B80; // type:function size:0x3EC scope:global
execute__8daE_ZH_cFv = .text:0x00005F70; // type:function size:0xF8 scope:global
daE_ZH_Execute__FP8daE_ZH_c = .text:0x00006070; // type:function size:0x28 scope:global
daE_ZH_IsDelete__FP8daE_ZH_c = .text:0x000060A0; // type:function size:0x8 scope:global
_delete__8daE_ZH_cFv = .text:0x000060B0; // type:function size:0x108 scope:global
reset__12daObjCarry_cFv = .text:0x000061C0; // type:function size:0xC scope:global
daE_ZH_Delete__FP8daE_ZH_c = .text:0x000061D0; // type:function size:0x44 scope:global
CreateHeap__8daE_ZH_cFv = .text:0x00006220; // type:function size:0x224 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006450; // type:function size:0x34 scope:global
create__8daE_ZH_cFv = .text:0x00006490; // type:function size:0x76C scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00006C00; // type:function size:0x10 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00006C10; // type:function size:0x8 scope:global
__ct__8daE_ZH_cFv = .text:0x00006C20; // type:function size:0x104 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00006D30; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00006D70; // type:function size:0x44 scope:global
daE_ZH_Create__FP8daE_ZH_c = .text:0x00006DC0; // type:function size:0x28 scope:global
__sinit_\d_a_e_zh_cpp = .text:0x00006DF0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118465 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118466 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118467 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118480 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118484 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118588 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118589 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118644 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118757 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118758 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118775 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118776 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118777 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118778 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118779 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118782 = .rodata:0x00000040; // type:object size:0x8 scope:local
@118803 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118804 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118831 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118832 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118833 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118834 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118835 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118836 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118837 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118838 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118839 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@118840 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118876 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118946 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118947 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118955 = .rodata:0x00000084; // type:object size:0x4 scope:local
@LOCAL@mStartParticleSet__8daE_ZH_cFv@START_EFF_DT = .rodata:0x00000088; // type:object size:0x58 scope:local
@118977 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119114 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119115 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119116 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119117 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119118 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119119 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119120 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119121 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119122 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119123 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119124 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119125 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119126 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119127 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119128 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119129 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119130 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119131 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119132 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119133 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119134 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119135 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119136 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119220 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119221 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119222 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119223 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119224 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119225 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119226 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119312 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119313 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119314 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119315 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119316 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119317 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119318 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119319 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119320 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119321 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119374 = .rodata:0x00000184; // type:object size:0x4 scope:local data:string
@119375 = .rodata:0x00000188; // type:object size:0x4 scope:local data:float
@119379 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119422 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119508 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119509 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119510 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119598 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119600 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119644 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119744 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119849 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119850 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119897 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@119898 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@119899 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119900 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119901 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@119902 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@119903 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@119904 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120152 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120153 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120154 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120155 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120158 = .rodata:0x000001E8; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000001F0; // type:object size:0xC scope:global
@46916 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@118478 = .data:0x00000000; // type:object size:0xF scope:local
@118479 = .data:0x00000010; // type:object size:0xD scope:local
@118481 = .data:0x00000020; // type:object size:0x1B scope:local
@118482 = .data:0x0000003C; // type:object size:0xB scope:local
@118483 = .data:0x00000048; // type:object size:0x13 scope:local
@118485 = .data:0x0000005C; // type:object size:0xD scope:local
@118486 = .data:0x00000070; // type:object size:0x20 scope:local
cc_zhSph_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x00000090; // type:object size:0x40 scope:global
cc_zhCyl_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x000000D0; // type:object size:0x44 scope:global
cc_zhCyl_at_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x00000114; // type:object size:0x44 scope:global
@118643 = .data:0x00000158; // type:object size:0x5 scope:local data:string
@118948 = .data:0x00000160; // type:object size:0x8 scope:local data:string
@118949 = .data:0x00000168; // type:object size:0xA scope:local data:string
@118950 = .data:0x00000174; // type:object size:0xF scope:local data:string
@118951 = .data:0x00000184; // type:object size:0x11 scope:local data:string
@118952 = .data:0x00000198; // type:object size:0x11 scope:local data:string
@118953 = .data:0x000001AC; // type:object size:0xD scope:local
@118954 = .data:0x000001BC; // type:object size:0x2 scope:local data:string
@119055 = .data:0x000001C0; // type:object size:0x8 scope:local data:string
@119228 = .data:0x000001C8; // type:object size:0x54 scope:local
@119323 = .data:0x0000021C; // type:object size:0x44 scope:local
@119376 = .data:0x00000260; // type:object size:0x19 scope:local data:string
@119377 = .data:0x0000027C; // type:object size:0xA scope:local data:string
@119378 = .data:0x00000288; // type:object size:0x16 scope:local data:string
@119418 = .data:0x000002A0; // type:object size:0x17 scope:local data:string
@119419 = .data:0x000002B8; // type:object size:0x15 scope:local data:string
@119420 = .data:0x000002D0; // type:object size:0x17 scope:local data:string
@119421 = .data:0x000002E8; // type:object size:0x15 scope:local data:string
@LOCAL@executeCatchMove__8daE_ZH_cFv@effId = .data:0x00000300; // type:object size:0x8 scope:local data:2byte
@119599 = .data:0x00000308; // type:object size:0xD scope:local data:string
@119602 = .data:0x00000318; // type:object size:0x34 scope:local
@119833 = .data:0x0000034C; // type:object size:0x4 scope:local data:string
@119834 = .data:0x00000350; // type:object size:0x10 scope:local data:string
@119835 = .data:0x00000360; // type:object size:0xE scope:local data:string
@119837 = .data:0x00000370; // type:object size:0x30 scope:local
@119972 = .data:0x000003A0; // type:object size:0x17 scope:local data:string
@120009 = .data:0x000003B8; // type:object size:0xD scope:local data:string
@120010 = .data:0x000003C8; // type:object size:0xF scope:local data:string
@120011 = .data:0x000003D8; // type:object size:0x5 scope:local data:string
@120148 = .data:0x000003E0; // type:object size:0xF scope:local data:string
@120149 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@120150 = .data:0x000003FC; // type:object size:0xA scope:local data:string
@120151 = .data:0x00000408; // type:object size:0xD scope:local data:string
l_daE_ZH_Method = .data:0x00000418; // type:object size:0x20 scope:global
g_profile_E_ZH = .data:0x00000438; // type:object size:0x30 scope:global
__vt__12daE_ZH_HIO_c = .data:0x00000468; // type:object size:0x20 scope:global
@120264 = .data:0x00000488; // type:object size:0xD scope:local data:string
@120265 = .data:0x00000498; // type:object size:0x14 scope:local
__RTTI__12daE_ZH_HIO_c = .data:0x000004B0; // type:object size:0x8 scope:global
@120266 = .data:0x000004DC; // type:object size:0xD scope:local data:string
@120267 = .data:0x000004EC; // type:object size:0x3C scope:local
@120268 = .data:0x00000530; // type:object size:0xA scope:local data:string
@120269 = .data:0x0000053C; // type:object size:0x34 scope:local
@120270 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@120271 = .data:0x00000584; // type:object size:0x24 scope:local
@120272 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@120273 = .data:0x000005C0; // type:object size:0xC scope:local
@120274 = .data:0x000005D8; // type:object size:0x11 scope:local data:string
@120275 = .data:0x000005EC; // type:object size:0xC scope:local
@120276 = .data:0x0000060C; // type:object size:0x9 scope:local data:string
@120277 = .data:0x00000620; // type:object size:0x9 scope:local data:string
@120278 = .data:0x00000638; // type:object size:0x11 scope:local data:string
@120279 = .data:0x00000658; // type:object size:0x10 scope:local data:string
@120280 = .data:0x0000067C; // type:object size:0x9 scope:local data:string
@120281 = .data:0x0000069C; // type:object size:0x9 scope:local data:string
@120282 = .data:0x000006B0; // type:object size:0xE scope:local data:string
@120283 = .data:0x000006C0; // type:object size:0xC scope:local
@120284 = .data:0x000006E4; // type:object size:0x11 scope:local data:string
@120285 = .data:0x0000070C; // type:object size:0xD scope:local data:string
lbl_248_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
mStartFlag = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
lbl_248_bss_24 = .bss:0x00000024; // type:object size:0x1 data:byte
@LOCAL@mReturnLineMove__8daE_ZH_cFv@mRoomLine_dt = .bss:0x00000028; // type:object size:0x48 scope:local
