_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_motionSequenceData = .data:0x000000A4; // type:object size:0x10 scope:global
mCutNameList__12daNpc_seiD_c = .data:0x000000B4; // type:object size:0x4 scope:global
@97415 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@97416 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
lbl_355_data_D0 = .data:0x000000D0; // type:object size:0x5 data:string
btkAnmData$95006 = .data:0x000000D8; // type:object size:0x8 scope:local
brkAnmData$95007 = .data:0x000000E0; // type:object size:0x8 scope:local
@97504 = .data:0x000000E8; // type:object size:0xC scope:local data:4byte
daNpc_seiD_MethodTable = .data:0x000000F4; // type:object size:0x20 scope:global
g_profile_NPC_SEID = .data:0x00000114; // type:object size:0x30 scope:global
__vt__12daNpc_seiD_c = .data:0x00000144; // type:object size:0xC4 scope:global
lbl_355_data_208 = .data:0x00000208; // type:object size:0xD data:string
@95141 = .data:0x00000218; // type:object size:0x14 scope:local
__RTTI__12daNpc_seiD_c = .data:0x0000022C; // type:object size:0x8 scope:global
__vt__18daNpc_seiD_Param_c = .data:0x00000234; // type:object size:0xC scope:global
lbl_355_data_240 = .data:0x00000240; // type:object size:0x13 data:string
__RTTI__18daNpc_seiD_Param_c = .data:0x00000254; // type:object size:0x8 scope:global
lbl_355_data_25C = .data:0x0000025C; // type:object size:0x9 data:string
@95149 = .data:0x00000268; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x0000027C; // type:object size:0xC scope:global
lbl_355_data_288 = .data:0x00000288; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000298; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002A0; // type:object size:0xC scope:global
lbl_355_data_2AC = .data:0x000002AC; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002C4; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002CC; // type:object size:0xC scope:global
lbl_355_data_2D8 = .data:0x000002D8; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002EC; // type:object size:0x8 scope:global
lbl_355_data_2F4 = .data:0x000002F4; // type:object size:0x34
@95216 = .data:0x00000328; // type:object size:0x3C scope:local
lbl_355_data_364 = .data:0x00000364; // type:object size:0x14
@95218 = .data:0x00000378; // type:object size:0x34 scope:local
lbl_355_data_3AC = .data:0x000003AC; // type:object size:0x14
@95276 = .data:0x000003C0; // type:object size:0x24 scope:local
lbl_355_data_3E4 = .data:0x000003E4; // type:object size:0x18
@95278 = .data:0x000003FC; // type:object size:0xC scope:local
lbl_355_data_408 = .data:0x00000408; // type:object size:0x1C
@95280 = .data:0x00000424; // type:object size:0xC scope:local
lbl_355_data_430 = .data:0x00000430; // type:object size:0x88
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_seiD_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@94705 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
