_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116862 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116863 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116864 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@116865 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116866 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116867 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116868 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116869 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116870 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116871 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116872 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116873 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@116874 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116875 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116885 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@116887 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116893 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116896 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116958 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116959 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116960 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116981 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@117033 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117034 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@117255 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117256 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117257 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117258 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117259 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117260 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117265 = .rodata:0x00000078; // type:object size:0x8 scope:local
@117305 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000084; // type:object size:0xC scope:global
@46916 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116845 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName4 = .data:0x00000008; // type:object size:0x4 scope:global
l_dzbidx4 = .data:0x00000010; // type:object size:0x8 scope:global
l_bmdidx4 = .data:0x00000018; // type:object size:0x8 scope:global
l_cull_box4 = .data:0x00000020; // type:object size:0x30 scope:global
@116846 = .data:0x00000050; // type:object size:0xA scope:local data:string
l_arcName7 = .data:0x0000005C; // type:object size:0x4 scope:global
l_dzbidx7 = .data:0x00000060; // type:object size:0x4 scope:global
l_bmdidx7 = .data:0x00000064; // type:object size:0x4 scope:global
l_cull_box7 = .data:0x00000068; // type:object size:0x18 scope:global
@116847 = .data:0x00000080; // type:object size:0xA scope:local data:string
l_arcName9 = .data:0x0000008C; // type:object size:0x4 scope:global
l_dzbidx9 = .data:0x00000090; // type:object size:0x4 scope:global
l_bmdidx9 = .data:0x00000094; // type:object size:0x4 scope:global
l_cull_box9 = .data:0x00000098; // type:object size:0x18 scope:global
@116883 = .data:0x000000B0; // type:object size:0x7 scope:local
@116884 = .data:0x000000B8; // type:object size:0xB scope:local
@116886 = .data:0x000000C8; // type:object size:0x10 scope:local
@116888 = .data:0x000000D8; // type:object size:0x8 scope:local
@116889 = .data:0x000000E0; // type:object size:0xC scope:local
@116890 = .data:0x000000EC; // type:object size:0x9 scope:local
@116891 = .data:0x000000F8; // type:object size:0x9 scope:local
@116892 = .data:0x00000104; // type:object size:0xB scope:local
@116894 = .data:0x00000110; // type:object size:0xB scope:local
@116895 = .data:0x0000011C; // type:object size:0xC scope:local
@116897 = .data:0x00000128; // type:object size:0xB scope:local
@116898 = .data:0x00000134; // type:object size:0xB scope:local
@116899 = .data:0x00000140; // type:object size:0x9 scope:local
@116900 = .data:0x0000014C; // type:object size:0x9 scope:local data:string
@116901 = .data:0x00000158; // type:object size:0x9 scope:local data:string
@116902 = .data:0x00000164; // type:object size:0xB scope:local
@116903 = .data:0x00000170; // type:object size:0xB scope:local
@116904 = .data:0x0000017C; // type:object size:0x9 scope:local
@116905 = .data:0x00000188; // type:object size:0xD scope:local
@116906 = .data:0x00000198; // type:object size:0xB scope:local
@116907 = .data:0x000001A4; // type:object size:0xD scope:local
@116908 = .data:0x000001B4; // type:object size:0xD scope:local
@116909 = .data:0x000001C4; // type:object size:0xE scope:local
@116910 = .data:0x000001D4; // type:object size:0xD scope:local
@116911 = .data:0x000001E8; // type:object size:0x8 scope:local data:string
@116912 = .data:0x000001F0; // type:object size:0xF scope:local
@116913 = .data:0x00000200; // type:object size:0x10 scope:local
@116961 = .data:0x00000210; // type:object size:0xC scope:local
@117058 = .data:0x0000021C; // type:object size:0x13 scope:local data:string
@117059 = .data:0x00000230; // type:object size:0x10 scope:local data:string
@117060 = .data:0x00000240; // type:object size:0x5 scope:local data:string
cc_cyl_src = .data:0x00000248; // type:object size:0x44 scope:global
daObjPDtile_METHODS = .data:0x00000290; // type:object size:0x20 scope:global
g_profile_Obj_PDtile = .data:0x000002B0; // type:object size:0x30 scope:global
__vt__17daObjPDtile_HIO_c = .data:0x000002E0; // type:object size:0x20 scope:global
@117423 = .data:0x00000300; // type:object size:0x12 scope:local data:string
@117424 = .data:0x00000314; // type:object size:0x1C scope:local
__RTTI__17daObjPDtile_HIO_c = .data:0x00000330; // type:object size:0x8 scope:global
__vt__13daObjPDtile_c = .data:0x00000338; // type:object size:0x2C scope:global
@117425 = .data:0x00000364; // type:object size:0xE scope:local data:string
@117426 = .data:0x00000374; // type:object size:0x1C scope:local
__RTTI__13daObjPDtile_c = .data:0x00000390; // type:object size:0x8 scope:global
@117427 = .data:0x00000398; // type:object size:0x11 scope:local data:string
@117428 = .data:0x000003AC; // type:object size:0xC scope:local
@117429 = .data:0x000003F0; // type:object size:0xF scope:local data:string
@117430 = .data:0x00000400; // type:object size:0x4C scope:local
@117431 = .data:0x00000458; // type:object size:0xC scope:local data:string
@117432 = .data:0x00000464; // type:object size:0x44 scope:local
@117433 = .data:0x000004B0; // type:object size:0x9 scope:local data:string
@117434 = .data:0x000004BC; // type:object size:0x24 scope:local
@117435 = .data:0x000004E8; // type:object size:0x10 scope:local data:string
@117436 = .data:0x000004F8; // type:object size:0xC scope:local
@117437 = .data:0x00000510; // type:object size:0x11 scope:local data:string
@117438 = .data:0x00000524; // type:object size:0xC scope:local
@117439 = .data:0x00000538; // type:object size:0xB scope:local data:string
@117440 = .data:0x00000550; // type:object size:0xF scope:local data:string
@117441 = .data:0x00000560; // type:object size:0x14 scope:local
@117442 = .data:0x00000580; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000005A0; // type:object size:0x8 scope:global
@117443 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@117444 = .data:0x000005C8; // type:object size:0xC scope:local data:string
@117445 = .data:0x000005D4; // type:object size:0x14 scope:local
@117446 = .data:0x000005F0; // type:object size:0xE scope:local data:string
@117447 = .data:0x00000608; // type:object size:0x9 scope:local data:string
@117448 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@117449 = .data:0x00000640; // type:object size:0x10 scope:local data:string
@117450 = .data:0x00000664; // type:object size:0x9 scope:local data:string
@117451 = .data:0x00000678; // type:object size:0xE scope:local data:string
@117452 = .data:0x00000688; // type:object size:0xC scope:local
@117453 = .data:0x000006A0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116856 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global data:4byte
