_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3861 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3895 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3896 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4026 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4028 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4030 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4031 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4032 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4034 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4119 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4120 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B8; // type:object size:0x2A scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjRIVERROCK_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_RIVERROCK = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__16daObjRIVERROCK_c = .data:0x0000006C; // type:object size:0x28 scope:global
__vt__20daObjRIVERROCK_HIO_c = .data:0x00000094; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3626 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
