_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@113599 = .data:0x0000087C; // type:object size:0x34 scope:local
@113656 = .data:0x000008B8; // type:object size:0x9 scope:local data:string
@113657 = .data:0x000008C4; // type:object size:0x24 scope:local
@113658 = .data:0x000008F0; // type:object size:0x10 scope:local data:string
@113659 = .data:0x00000900; // type:object size:0xC scope:local
@113660 = .data:0x00000918; // type:object size:0x11 scope:local data:string
@113661 = .data:0x0000092C; // type:object size:0xC scope:local
@113665 = .data:0x00000940; // type:object size:0xB scope:local data:string
@113693 = .data:0x00000964; // type:object size:0x9 scope:local data:string
@113697 = .data:0x00000978; // type:object size:0x9 scope:local data:string
@113698 = .data:0x00000990; // type:object size:0x11 scope:local data:string
@113699 = .data:0x000009B0; // type:object size:0x10 scope:local data:string
@113705 = .data:0x000009D4; // type:object size:0x9 scope:local data:string
@113724 = .data:0x000009F4; // type:object size:0xC scope:local data:string
@113752 = .data:0x00000A14; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
