_prolog = .text:0x00000000; // type:function size:0x2C scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00001310; // type:function size:0x20 scope:global
execute__9daBdoor_cFv = .text:0x00001330; // type:function size:0x94 scope:global
checkDraw__9daBdoor_cFv = .text:0x000013D0; // type:function size:0x44 scope:global
dComIfGp_roomControl_checkRoomDisp__Fi = .text:0x00001420; // type:function size:0x38 scope:global
draw__9daBdoor_cFv = .text:0x00001460; // type:function size:0x150 scope:global
fopAcM_SetStatusMap__FP10fopAc_ac_cUl = .text:0x000015B0; // type:function size:0x4 scope:global
Delete__9daBdoor_cFv = .text:0x000015C0; // type:function size:0x68 scope:global
daBdoor_Draw__FP9daBdoor_c = .text:0x00001630; // type:function size:0x28 scope:global
daBdoor_Execute__FP9daBdoor_c = .text:0x00001660; // type:function size:0x2C scope:global
daBdoor_Delete__FP9daBdoor_c = .text:0x00001690; // type:function size:0x48 scope:global
daBdoor_Create__FP10fopAc_ac_c = .text:0x000016E0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116882 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116904 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116925 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116927 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117047 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117048 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117049 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117075 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117096 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117097 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117098 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117143 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@117144 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@117149 = .rodata:0x00000038; // type:object size:0x8 scope:local data:double
l_door_open_demo = .rodata:0x00000040; // type:object size:0x15 scope:global data:string
l_staff_name = .rodata:0x00000058; // type:object size:0xD scope:global data:string
@117238 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117239 = .rodata:0x0000006C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000070; // type:object size:0xC scope:global
@46916 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116781 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@116787 = .data:0x0000000C; // type:object size:0xD scope:local data:string
@116793 = .data:0x0000001C; // type:object size:0xB scope:local data:string
@116799 = .data:0x00000028; // type:object size:0x15 scope:local data:string
@116823 = .data:0x00000040; // type:object size:0x2C scope:local
@116824 = .data:0x00000070; // type:object size:0x30 scope:local
@116876 = .data:0x000000A0; // type:object size:0x12 scope:local data:string
@116877 = .data:0x000000B4; // type:object size:0xF scope:local data:string
@116878 = .data:0x000000C4; // type:object size:0x5 scope:local data:string
@116879 = .data:0x000000CC; // type:object size:0xB scope:local data:string
@116880 = .data:0x000000D8; // type:object size:0xB scope:local data:string
@116881 = .data:0x000000E4; // type:object size:0x9 scope:local data:string
@116924 = .data:0x000000F0; // type:object size:0x8 scope:local data:string
@116926 = .data:0x000000F8; // type:object size:0x4B scope:local
@116988 = .data:0x00000144; // type:object size:0x5 scope:local data:string
@116989 = .data:0x0000014C; // type:object size:0x7 scope:local data:string
@116990 = .data:0x00000154; // type:object size:0x5 scope:local data:string
@116991 = .data:0x00000160; // type:object size:0x8 scope:local data:string
@116992 = .data:0x00000168; // type:object size:0x9 scope:local data:string
@116993 = .data:0x00000174; // type:object size:0x6 scope:local data:string
@116994 = .data:0x0000017C; // type:object size:0x6 scope:local data:string
@116995 = .data:0x00000184; // type:object size:0xA scope:local data:string
@116996 = .data:0x00000190; // type:object size:0x4 scope:local data:string
@116997 = .data:0x00000194; // type:object size:0xA scope:local data:string
@116998 = .data:0x000001A0; // type:object size:0xA scope:local data:string
@LOCAL@getDemoAction__9daBdoor_cFv@action_table = .data:0x000001AC; // type:object size:0x2C scope:local
@117046 = .data:0x000001D8; // type:object size:0x26 scope:local
@117050 = .data:0x00000200; // type:object size:0x26 scope:local
@117053 = .data:0x00000228; // type:object size:0x2C scope:local
@117052 = .data:0x00000254; // type:object size:0x2C scope:local
@LOCAL@execute__9daBdoor_cFv@l_action = .data:0x00000280; // type:object size:0x30 scope:local
@117348 = .data:0x000002B0; // type:object size:0x18 scope:local data:string
@117364 = .data:0x000002C8; // type:object size:0x18 scope:local data:string
l_daBdoor_Method = .data:0x000002E0; // type:object size:0x20 scope:global
g_profile_BOSS_DOOR = .data:0x00000300; // type:object size:0x30 scope:global
@117366 = .data:0x00000354; // type:object size:0xD scope:local data:string
@117367 = .data:0x00000364; // type:object size:0x3C scope:local
@117368 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@117369 = .data:0x000003B4; // type:object size:0x34 scope:local
@117370 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@117371 = .data:0x000003FC; // type:object size:0x24 scope:local
@117372 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@117373 = .data:0x00000438; // type:object size:0xC scope:local
@117374 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@117375 = .data:0x00000464; // type:object size:0xC scope:local
@117376 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@117377 = .data:0x00000490; // type:object size:0x11 scope:local data:string
@117378 = .data:0x000004B0; // type:object size:0x10 scope:local data:string
@117379 = .data:0x000004D4; // type:object size:0xD scope:local data:string
