_prolog = .text:0x00000000; // type:function size:0x2C scope:global
E_SM_Normal__8daE_SM_cFv = .text:0x00001CD0; // type:function size:0x58C scope:global
E_SM_Move__8daE_SM_cFv = .text:0x00002260; // type:function size:0x37C scope:global
E_SM_Attack__8daE_SM_cFv = .text:0x000025E0; // type:function size:0x358 scope:global
Action__8daE_SM_cFv = .text:0x00002940; // type:function size:0x238 scope:global
E_SM_C_Normal__8daE_SM_cFv = .text:0x00002B80; // type:function size:0x98 scope:global
E_SM_C_Fight__8daE_SM_cFv = .text:0x00002C20; // type:function size:0x9C scope:global
E_SM_C_Near_Escape__8daE_SM_cFv = .text:0x00002CC0; // type:function size:0x308 scope:global
E_SM_C_Far_Escape__8daE_SM_cFv = .text:0x00002FD0; // type:function size:0x2C4 scope:global
E_SM_C_Home_Escape__8daE_SM_cFv = .text:0x000032A0; // type:function size:0x784 scope:global
OffCoSameActorHit__14cCcD_ObjHitInfFv = .text:0x00003A30; // type:function size:0x30 scope:global
E_SM_C_Escape__8daE_SM_cFv = .text:0x00003A60; // type:function size:0x70 scope:global
E_SM_C_Free__8daE_SM_cFv = .text:0x00003AD0; // type:function size:0x314 scope:global
OnCoSameActorHit__14cCcD_ObjHitInfFv = .text:0x00003DF0; // type:function size:0x30 scope:global
E_SM_C_Death__8daE_SM_cFv = .text:0x00003E20; // type:function size:0x3BC scope:global
C_DamageCheck__8daE_SM_cFv = .text:0x000041E0; // type:function size:0x628 scope:global
E_SM_C_Hook__8daE_SM_cFv = .text:0x00004810; // type:function size:0x214 scope:global
CheckViewArea__8daE_SM_cFv = .text:0x00004A30; // type:function size:0x134 scope:global
CameraSet__8daE_SM_cFv = .text:0x00004B70; // type:function size:0x128 scope:global
SetStopCam__8daE_SM_cF4cXyzffs = .text:0x00004CA0; // type:function size:0x130 scope:global
SetCMoveCam__8daE_SM_cF4cXyzff = .text:0x00004DD0; // type:function size:0x54 scope:global
SetStopingCam__8daE_SM_cFv = .text:0x00004E30; // type:function size:0x94 scope:global
SetReleaseCam__8daE_SM_cFv = .text:0x00004ED0; // type:function size:0xA0 scope:global
DemoStart__8daE_SM_cFv = .text:0x00004F70; // type:function size:0x1C8 scope:global
DemoMid__8daE_SM_cFv = .text:0x00005140; // type:function size:0x2A8 scope:global
E_SM_C_Demo__8daE_SM_cFv = .text:0x000053F0; // type:function size:0x58 scope:global
CoreAction__8daE_SM_cFv = .text:0x00005450; // type:function size:0x234 scope:global
ArrowOn__8daE_SM_cFv = .text:0x00005690; // type:function size:0x2DC scope:global
setModelMatrix__9daArrow_cFPA4_f = .text:0x00005970; // type:function size:0x38 scope:global
Execute__8daE_SM_cFv = .text:0x000059B0; // type:function size:0x248 scope:global
setSmBaseMtx__8daE_SM_cFv = .text:0x00005C00; // type:function size:0x2D4 scope:global
setBaseMtx__8daE_SM_cFv = .text:0x00005EE0; // type:function size:0x9C scope:global
CoCoreSet__8daE_SM_cFv = .text:0x00005F80; // type:function size:0x148 scope:global
CoSmSet__8daE_SM_cFv = .text:0x000060D0; // type:function size:0x98 scope:global
daE_SM_IsDelete__FP8daE_SM_c = .text:0x00006170; // type:function size:0x8 scope:global
daE_SM_Delete__FP8daE_SM_c = .text:0x00006180; // type:function size:0x44 scope:global
daE_SM_Draw__FP8daE_SM_c = .text:0x000061D0; // type:function size:0x28 scope:global
daE_SM_Execute__FP8daE_SM_c = .text:0x00006200; // type:function size:0x28 scope:global
daE_SM_Create__FP10fopAc_ac_c = .text:0x00006230; // type:function size:0x50 scope:global
Delete__8daE_SM_cFv = .text:0x00006280; // type:function size:0xE4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006370; // type:function size:0x34 scope:global
CreateHeap__8daE_SM_cFv = .text:0x000063B0; // type:function size:0x150 scope:global
initCoSph__8daE_SM_cFv = .text:0x00006500; // type:function size:0xC8 scope:global
OnTgIronBallRebound__12dCcD_GObjInfFv = .text:0x000065D0; // type:function size:0x30 scope:global
Create__8daE_SM_cFv = .text:0x00006600; // type:function size:0x5A8 scope:global
__ct__8daE_SM_cFv = .text:0x00006BB0; // type:function size:0x11C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00006CD0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00006D10; // type:function size:0x44 scope:global
__sinit_\d_a_e_sm_cpp = .text:0x00006D60; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119257 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119258 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119264 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119279 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119319 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119332 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119334 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119360 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@119380 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119381 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119382 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119383 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119428 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119466 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119542 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119543 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119544 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119545 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119546 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119547 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119548 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119551 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@119604 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119605 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119606 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119607 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119608 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119609 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119730 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119731 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119732 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119733 = .rodata:0x00000088; // type:object size:0x8 scope:local
@119734 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119820 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119821 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119822 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119823 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119824 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119825 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119826 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119867 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119868 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119869 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119870 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119871 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119872 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119873 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119912 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119913 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119914 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119915 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119941 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119958 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@120008 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120009 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120057 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120134 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120135 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120136 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120137 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120138 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120139 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120140 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120141 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120205 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120206 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120207 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120267 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120268 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120269 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120270 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@120354 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120355 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120380 = .rodata:0x00000138; // type:object size:0x4 scope:local data:float
@120382 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120383 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120507 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120538 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120579 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120580 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120610 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120690 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120861 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120862 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120863 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120864 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120865 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120866 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120869 = .rodata:0x00000178; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000180; // type:object size:0xC scope:global
@46916 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119330 = .data:0x00000018; // type:object size:0xD scope:local
@119331 = .data:0x00000028; // type:object size:0xB scope:local
@119333 = .data:0x00000034; // type:object size:0xB scope:local
@119335 = .data:0x00000040; // type:object size:0xB scope:local
@119359 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@120143 = .data:0x00000054; // type:object size:0x54 scope:local
@120381 = .data:0x000000A8; // type:object size:0x7 scope:local data:string
@120582 = .data:0x000000B0; // type:object size:0x20 scope:local
@120704 = .data:0x000000D0; // type:object size:0x17 scope:local data:string
@120724 = .data:0x000000E8; // type:object size:0x17 scope:local data:string
@120772 = .data:0x00000100; // type:object size:0xD scope:local data:string
@120773 = .data:0x00000110; // type:object size:0xF scope:local data:string
@120774 = .data:0x00000120; // type:object size:0x5 scope:local data:string
@LOCAL@initCoSph__8daE_SM_cFv@cc_sph_src = .data:0x00000128; // type:object size:0x40 scope:local
@LOCAL@initCoSph__8daE_SM_cFv@core_sph_src@0 = .data:0x00000168; // type:object size:0x40 scope:local
@120858 = .data:0x000001A8; // type:object size:0xF scope:local data:string
@120859 = .data:0x000001B8; // type:object size:0x1F scope:local data:string
@120860 = .data:0x000001D8; // type:object size:0xD scope:local
l_daE_SM_Method = .data:0x000001E8; // type:object size:0x20 scope:global
g_profile_E_SM = .data:0x00000208; // type:object size:0x30 scope:global
__vt__12daE_Sm_HIO_c = .data:0x00000238; // type:object size:0x20 scope:global
@120951 = .data:0x00000258; // type:object size:0xD scope:local data:string
@120952 = .data:0x00000268; // type:object size:0x14 scope:local
__RTTI__12daE_Sm_HIO_c = .data:0x00000280; // type:object size:0x8 scope:global
@120953 = .data:0x000002AC; // type:object size:0xD scope:local data:string
@120954 = .data:0x000002BC; // type:object size:0x3C scope:local
@120955 = .data:0x00000300; // type:object size:0xA scope:local data:string
@120956 = .data:0x0000030C; // type:object size:0x34 scope:local
@120957 = .data:0x00000348; // type:object size:0x9 scope:local data:string
@120958 = .data:0x00000354; // type:object size:0x24 scope:local
@120959 = .data:0x00000380; // type:object size:0x10 scope:local data:string
@120960 = .data:0x00000390; // type:object size:0xC scope:local
@120961 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
@120962 = .data:0x000003BC; // type:object size:0xC scope:local
@120963 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@120964 = .data:0x000003E8; // type:object size:0x11 scope:local data:string
@120965 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@120966 = .data:0x0000042C; // type:object size:0x9 scope:local data:string
@120967 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@120968 = .data:0x00000460; // type:object size:0xE scope:local data:string
@120969 = .data:0x00000470; // type:object size:0xC scope:local
@120970 = .data:0x00000494; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:byte
s_Dis__22@unnamed@d_a_e_sm_cpp@ = .bss:0x00000018; // type:object size:0x4 scope:global data:float
s_TargetAngle__22@unnamed@d_a_e_sm_cpp@ = .bss:0x0000001C; // type:object size:0x2 scope:global data:2byte
