_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_evtGetParamList = .data:0x00000180; // type:object size:0x20 scope:global
@111067 = .data:0x000001A0; // type:object size:0xB scope:local data:string
@111068 = .data:0x000001AC; // type:object size:0xC scope:local data:string
@111069 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
l_evtNames = .data:0x000001D0; // type:object size:0x10 scope:global
l_loadRes_YELIA = .data:0x000001E0; // type:object size:0x14 scope:global
l_loadRes_LieDown = .data:0x000001F4; // type:object size:0x14 scope:global
l_loadRes_Smash = .data:0x00000208; // type:object size:0x14 scope:global
l_loadRes_GRZa = .data:0x0000021C; // type:object size:0x14 scope:global
l_loadRes_GRZ0 = .data:0x00000230; // type:object size:0x14 scope:global
l_loadRes_list = .data:0x00000244; // type:object size:0x14 scope:global
@111070 = .data:0x00000258; // type:object size:0x4 scope:local data:string
@111071 = .data:0x0000025C; // type:object size:0x5 scope:local data:string
@111072 = .data:0x00000264; // type:object size:0x5 scope:local data:string
@111073 = .data:0x0000026C; // type:object size:0x5 scope:local data:string
@111074 = .data:0x00000274; // type:object size:0x6 scope:local data:string
@111075 = .data:0x0000027C; // type:object size:0x6 scope:local data:string
l_resNames = .data:0x00000288; // type:object size:0x18 scope:global
l_myName = .data:0x000002A0; // type:object size:0x4 scope:global
@111076 = .data:0x000002A4; // type:object size:0x1 scope:local
@111077 = .data:0x000002A8; // type:object size:0x5 scope:local data:string
@111078 = .data:0x000002B0; // type:object size:0x8 scope:local data:string
@111079 = .data:0x000002B8; // type:object size:0x7 scope:local data:string
mEvtCutNameList__11daNpc_Grz_c = .data:0x000002C0; // type:object size:0x1C scope:global
mEvtCutList__11daNpc_Grz_c = .data:0x000002DC; // type:object size:0x54 scope:global data:4byte
@116027 = .data:0x00000330; // type:object size:0xC scope:local
@116028 = .data:0x0000033C; // type:object size:0xC scope:local
@116029 = .data:0x00000348; // type:object size:0xC scope:local
@116030 = .data:0x00000354; // type:object size:0xC scope:local
@116031 = .data:0x00000360; // type:object size:0xC scope:local
@LOCAL@setCollisionPunch__11daNpc_Grz_cFv@l_attack_jnt = .data:0x00000370; // type:object size:0x10 scope:local data:4byte
@116252 = .data:0x00000380; // type:object size:0x3C scope:local
@116334 = .data:0x000003BC; // type:object size:0x4C scope:local
@116554 = .data:0x00000408; // type:object size:0xC scope:local
@116555 = .data:0x00000414; // type:object size:0xC scope:local
@116556 = .data:0x00000420; // type:object size:0xC scope:local
@116557 = .data:0x0000042C; // type:object size:0xC scope:local
@116558 = .data:0x00000438; // type:object size:0xC scope:local
@116614 = .data:0x00000444; // type:object size:0xC scope:local
@116615 = .data:0x00000450; // type:object size:0xC scope:local
@116981 = .data:0x0000045C; // type:object size:0x6 scope:local data:string
@117027 = .data:0x00000464; // type:object size:0x4 scope:local data:string
daNpc_Grz_MethodTable = .data:0x00000468; // type:object size:0x20 scope:global
g_profile_NPC_GRZ = .data:0x00000488; // type:object size:0x30 scope:global
__vt__11daNpc_Grz_c = .data:0x000004B8; // type:object size:0x48 scope:global
@112529 = .data:0x00000500; // type:object size:0xC scope:local data:string
@112530 = .data:0x0000050C; // type:object size:0x14 scope:local
__RTTI__11daNpc_Grz_c = .data:0x00000520; // type:object size:0x8 scope:global
__vt__17daNpc_Grz_Param_c = .data:0x00000528; // type:object size:0xC scope:global
@112531 = .data:0x00000534; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Grz_Param_c = .data:0x00000548; // type:object size:0x8 scope:global
@112532 = .data:0x00000550; // type:object size:0x9 scope:local data:string
@112533 = .data:0x0000055C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000570; // type:object size:0xC scope:global
@112534 = .data:0x00000580; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000590; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000598; // type:object size:0xC scope:global
@112535 = .data:0x000005A4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x000005B8; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000005C0; // type:object size:0xC scope:global
@112536 = .data:0x000005CC; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000005E0; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000005E8; // type:object size:0xC scope:global
@112537 = .data:0x000005F4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000608; // type:object size:0x8 scope:global
lbl_313_data_610 = .data:0x00000610; // type:object size:0x24
@112604 = .data:0x00000634; // type:object size:0xD scope:local data:string
@112605 = .data:0x00000644; // type:object size:0x3C scope:local
@112606 = .data:0x00000688; // type:object size:0xA scope:local data:string
@112607 = .data:0x00000694; // type:object size:0x34 scope:local
@112664 = .data:0x000006D0; // type:object size:0x9 scope:local data:string
@112665 = .data:0x000006DC; // type:object size:0x24 scope:local
@112666 = .data:0x00000708; // type:object size:0x10 scope:local data:string
@112667 = .data:0x00000718; // type:object size:0xC scope:local
@112668 = .data:0x00000730; // type:object size:0x11 scope:local data:string
@112669 = .data:0x00000744; // type:object size:0xC scope:local
@112673 = .data:0x00000758; // type:object size:0xB scope:local data:string
@112701 = .data:0x0000077C; // type:object size:0x9 scope:local data:string
@112705 = .data:0x00000790; // type:object size:0x9 scope:local data:string
@112706 = .data:0x000007A8; // type:object size:0x11 scope:local data:string
@112707 = .data:0x000007C8; // type:object size:0x10 scope:local data:string
@112713 = .data:0x000007EC; // type:object size:0x9 scope:local data:string
@112715 = .data:0x0000080C; // type:object size:0x9 scope:local data:string
@112732 = .data:0x0000082C; // type:object size:0xC scope:local data:string
@112760 = .data:0x0000084C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_313_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Grz_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
