_prolog = .text:0x00000000; // type:function size:0x2C scope:global
calcFollowSpeedAndAngle__13daNpc_Kolin_cFP10fopAc_ac_cii = .text:0x000020FC; // type:function size:0x3C0 scope:global
followPlayer__13daNpc_Kolin_cFi = .text:0x000024BC; // type:function size:0x3DC scope:global
getDistTable__12dAttention_cFi = .text:0x00002898; // type:function size:0x14 scope:global
lookup__13daNpc_Kolin_cFUc = .text:0x000028AC; // type:function size:0x100 scope:global
cutNoRide__13daNpc_Kolin_cFi = .text:0x000029AC; // type:function size:0x158 scope:global
cutHail__13daNpc_Kolin_cFi = .text:0x00002B04; // type:function size:0x3B0 scope:global
cutGiveMeWoodSwd__13daNpc_Kolin_cFi = .text:0x00002EB4; // type:function size:0x2A0 scope:global
cutGetWoodSwd__13daNpc_Kolin_cFi = .text:0x00003154; // type:function size:0x670 scope:global
cutConversationAboutLoopHole__13daNpc_Kolin_cFi = .text:0x000037C4; // type:function size:0x318 scope:global
cutCacaricoConversation__13daNpc_Kolin_cFi = .text:0x00003ADC; // type:function size:0x1F8 scope:global
cutConversationAboutDeathMt__13daNpc_Kolin_cFi = .text:0x00003CD4; // type:function size:0x98 scope:global
cutConversationAboutGoron__13daNpc_Kolin_cFi = .text:0x00003D6C; // type:function size:0x98 scope:global
cutClothTry__13daNpc_Kolin_cFi = .text:0x00003E04; // type:function size:0x134 scope:global
cutThankYou__13daNpc_Kolin_cFi = .text:0x00003F38; // type:function size:0xA0 scope:global
wait__13daNpc_Kolin_cFPv = .text:0x00003FD8; // type:function size:0x7C0 scope:global
timidWalk__13daNpc_Kolin_cFPv = .text:0x00004798; // type:function size:0x460 scope:global
follow__13daNpc_Kolin_cFPv = .text:0x00004BF8; // type:function size:0x154 scope:global
clothWait__13daNpc_Kolin_cFPv = .text:0x00004D4C; // type:function size:0x244 scope:global
talk__13daNpc_Kolin_cFPv = .text:0x00004F90; // type:function size:0x224 scope:global
daNpc_Kolin_Create__FPv = .text:0x000051B4; // type:function size:0x20 scope:global
daNpc_Kolin_Delete__FPv = .text:0x000051D4; // type:function size:0x20 scope:global
daNpc_Kolin_Execute__FPv = .text:0x000051F4; // type:function size:0x20 scope:global
daNpc_Kolin_Draw__FPv = .text:0x00005214; // type:function size:0x20 scope:global
daNpc_Kolin_IsDelete__FPv = .text:0x00005234; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000523C; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000526C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000052B4; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x0000563C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00005678; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000056B4; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x000056FC; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00005744; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00005780; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000057C8; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00005810; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00005C14; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005C18; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00005D14; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005D18; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005D60; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005DD0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005E2C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00005E9C; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00005EE4; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00006000; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00006208; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x0000620C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00006214; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x0000621C; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00006224; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00006228; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00006230; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00006248; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x0000624C; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00006254; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x0000625C; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x0000628C; // type:function size:0x30 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000062BC; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000062C0; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x000062C4; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x000062E0; // type:function size:0x7C scope:global
__sinit_d_a_npc_kolin_cpp = .text:0x0000635C; // type:function size:0x15C scope:local
__ct__13daNpc_Kolin_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000064B8; // type:function size:0xE0 scope:global
getEyeballMaterialNo__13daNpc_Kolin_cFv = .text:0x00006598; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Kolin_cFv = .text:0x000065A0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kolin_cFv = .text:0x000065A8; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kolin_cFv = .text:0x000065B0; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_Kolin_cFi = .text:0x000065B8; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Kolin_cFi = .text:0x000065C8; // type:function size:0x10 scope:global
getFootLJointNo__13daNpc_Kolin_cFv = .text:0x000065D8; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Kolin_cFv = .text:0x000065E0; // type:function size:0x8 scope:global
__dt__19daNpc_Kolin_Param_cFv = .text:0x000065E8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006630; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006638; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00006640; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kolin_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
heapSize$4036 = .rodata:0x000000A0; // type:object size:0x3C scope:local
@4106 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4107 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4108 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4109 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4110 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@4111 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4274 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4275 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4442 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@4491 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@4742 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@4929 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4930 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4931 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4932 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4933 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4934 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4935 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4937 = .rodata:0x00000128; // type:object size:0x8 scope:local align:8 data:double
@4995 = .rodata:0x00000130; // type:object size:0x8 scope:local
@4996 = .rodata:0x00000138; // type:object size:0x8 scope:local
@4997 = .rodata:0x00000140; // type:object size:0x8 scope:local
@5045 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5046 = .rodata:0x0000014C; // type:object size:0x4 scope:local
jointNo$5054 = .rodata:0x00000150; // type:object size:0x4 scope:local data:4byte
@5243 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5244 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5385 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5386 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5479 = .rodata:0x00000164; // type:object size:0x8 scope:local
@5566 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5567 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5652 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5653 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5654 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5655 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5656 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5657 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5679 = .rodata:0x0000018C; // type:object size:0xC scope:local
@5839 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5840 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5852 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@5862 = .rodata:0x000001A8; // type:object size:0xC scope:local
@5929 = .rodata:0x000001B4; // type:object size:0x8 scope:local
@6301 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6437 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6438 = .rodata:0x000001C4; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x000001C8; // type:object size:0x149 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x18 scope:global data:4byte
l_evtList = .data:0x00000038; // type:object size:0x48 scope:global
l_resNameList = .data:0x00000080; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000A4; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000A8; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000000AC; // type:object size:0x5 scope:global
l_loadResPtrn4 = .data:0x000000B4; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000000B8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000C0; // type:object size:0x3C scope:global
l_faceMotionAnmData = .data:0x000000FC; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000284; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x000004D0; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x000005B0; // type:object size:0x140 scope:global
mCutNameList__13daNpc_Kolin_c = .data:0x000006F0; // type:object size:0x2C scope:global
@3870 = .data:0x0000071C; // type:object size:0xC scope:local
@3871 = .data:0x00000728; // type:object size:0xC scope:local
@3872 = .data:0x00000734; // type:object size:0xC scope:local
@3873 = .data:0x00000740; // type:object size:0xC scope:local
@3874 = .data:0x0000074C; // type:object size:0xC scope:local
@3875 = .data:0x00000758; // type:object size:0xC scope:local
@3876 = .data:0x00000764; // type:object size:0xC scope:local
@3877 = .data:0x00000770; // type:object size:0xC scope:local
@3878 = .data:0x0000077C; // type:object size:0xC scope:local
@3879 = .data:0x00000788; // type:object size:0xC scope:local
mCutList__13daNpc_Kolin_c = .data:0x00000794; // type:object size:0x84 scope:global data:4byte
@4528 = .data:0x00000818; // type:object size:0x38 scope:local
@4557 = .data:0x00000850; // type:object size:0x38 scope:local
@4641 = .data:0x00000888; // type:object size:0xC scope:local
@4652 = .data:0x00000894; // type:object size:0xC scope:local
@4691 = .data:0x000008A0; // type:object size:0xC scope:local data:4byte
@4777 = .data:0x000008AC; // type:object size:0xC scope:local data:4byte
@4782 = .data:0x000008B8; // type:object size:0xC scope:local data:4byte
@5117 = .data:0x000008C4; // type:object size:0xC scope:local
@5120 = .data:0x000008D0; // type:object size:0xC scope:local
@5122 = .data:0x000008DC; // type:object size:0xC scope:local
@5124 = .data:0x000008E8; // type:object size:0xC scope:local
@5842 = .data:0x000008F4; // type:object size:0x20 scope:local
@5841 = .data:0x00000914; // type:object size:0x20 scope:local
daNpc_Kolin_MethodTable = .data:0x00000934; // type:object size:0x20 scope:global
g_profile_NPC_KOLIN = .data:0x00000954; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000984; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000990; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000099C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000009C0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000009CC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000009D8; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000009E4; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000009F0; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000009FC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000A08; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000A14; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000A20; // type:object size:0xC scope:global
__vt__13daNpc_Kolin_c = .data:0x00000A2C; // type:object size:0xC4 scope:global
__vt__19daNpc_Kolin_Param_c = .data:0x00000AF0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3880 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4863 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$4862 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
