_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daPropY_Draw__FP9daPropY_c = .text:0x000012A0; // type:function size:0x28 scope:global
daPropY_Execute__FP9daPropY_c = .text:0x000012D0; // type:function size:0x28 scope:global
daPropY_Delete__FP9daPropY_c = .text:0x00001300; // type:function size:0x44 scope:global
daPropY_Create__FP10fopAc_ac_c = .text:0x00001350; // type:function size:0x50 scope:global
__dt__13daPropY_HIO_cFv = .text:0x000013A0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv7PropellerY_cpp = .text:0x00001400; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116800 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116801 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116802 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116803 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116804 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116815 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116817 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116825 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116826 = .rodata:0x00000020; // type:object size:0x4 scope:local
@LOCAL@procMain__9daPropY_cFv@mode_proc = .rodata:0x00000024; // type:object size:0x3C scope:local
@116986 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@116987 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@116988 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@116991 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116996 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@117051 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116812 = .data:0x00000000; // type:object size:0xE scope:local
@116813 = .data:0x00000010; // type:object size:0x12 scope:local
@116814 = .data:0x00000024; // type:object size:0x11 scope:local
@116816 = .data:0x00000038; // type:object size:0x5 scope:local
@116818 = .data:0x00000040; // type:object size:0x14 scope:local
@116819 = .data:0x00000054; // type:object size:0x16 scope:local
@116820 = .data:0x0000006C; // type:object size:0x5 scope:local
@116821 = .data:0x00000074; // type:object size:0x7 scope:local
@116822 = .data:0x0000007C; // type:object size:0x9 scope:local
@116823 = .data:0x00000088; // type:object size:0x12 scope:local
@116824 = .data:0x0000009C; // type:object size:0x9 scope:local data:string
@116833 = .data:0x000000A8; // type:object size:0xA scope:local data:string
@116834 = .data:0x000000B4; // type:object size:0xA scope:local data:string
l_type = .data:0x000000C0; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x000000C8; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x000000D0; // type:object size:0x8 scope:global
@116857 = .data:0x000000D8; // type:object size:0x1A scope:local data:string
@116858 = .data:0x000000F4; // type:object size:0xF scope:local data:string
@116859 = .data:0x00000104; // type:object size:0x5 scope:local data:string
@116913 = .data:0x0000010C; // type:object size:0xB scope:local
@117120 = .data:0x00000118; // type:object size:0x1A scope:local data:string
@117136 = .data:0x00000134; // type:object size:0x1A scope:local data:string
l_daPropY_Method = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_Obj_Lv7PropY = .data:0x00000170; // type:object size:0x30 scope:global
__vt__13daPropY_HIO_c = .data:0x000001A0; // type:object size:0x20 scope:global
@117138 = .data:0x000001C0; // type:object size:0xE scope:local data:string
@117139 = .data:0x000001D0; // type:object size:0x1C scope:local
__RTTI__13daPropY_HIO_c = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__9daPropY_c = .data:0x000001F8; // type:object size:0x28 scope:global
@117140 = .data:0x00000220; // type:object size:0xA scope:local data:string
@117141 = .data:0x0000022C; // type:object size:0x14 scope:local
__RTTI__9daPropY_c = .data:0x00000240; // type:object size:0x8 scope:global
@117142 = .data:0x00000248; // type:object size:0x11 scope:local data:string
@117143 = .data:0x0000025C; // type:object size:0xC scope:local
@117144 = .data:0x00000270; // type:object size:0xB scope:local data:string
@117145 = .data:0x00000288; // type:object size:0xF scope:local data:string
@117146 = .data:0x00000298; // type:object size:0x14 scope:local
@117147 = .data:0x000002B8; // type:object size:0xE scope:local data:string
@117148 = .data:0x000002C8; // type:object size:0xC scope:local
@117149 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116794 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:float
