_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpcAsh_Create__FPv = .text:0x00003A38; // type:function size:0x20 scope:global
daNpcAsh_Delete__FPv = .text:0x00003A58; // type:function size:0x20 scope:global
daNpcAsh_Execute__FPv = .text:0x00003A78; // type:function size:0x20 scope:global
daNpcAsh_Draw__FPv = .text:0x00003A98; // type:function size:0x20 scope:global
daNpcAsh_IsDelete__FPv = .text:0x00003AB8; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00003AC0; // type:function size:0x30 scope:global
setParam__10daNpcAsh_cFv = .text:0x00003AF0; // type:function size:0x27C scope:global
main__10daNpcAsh_cFv = .text:0x00003D6C; // type:function size:0x294 scope:global
playMotion__10daNpcAsh_cFv = .text:0x00004000; // type:function size:0x320 scope:global
ctrlBtk__10daNpcAsh_cFv = .text:0x00004320; // type:function size:0xA4 scope:global
setAttnPos__10daNpcAsh_cFv = .text:0x000043C4; // type:function size:0x3F8 scope:global
lookat__10daNpcAsh_cFv = .text:0x000047BC; // type:function size:0x2D0 scope:global
drawDbgInfo__10daNpcAsh_cFv = .text:0x00004A8C; // type:function size:0x8 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00004A94; // type:function size:0xC scope:global
__sinit_d_a_npc_ash_cpp = .text:0x00004AA0; // type:function size:0xEC scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x00004B8C; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004BD4; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00004C10; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00004CE0; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00004D1C; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00004D20; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00004D5C; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00004D60; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00004FAC; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000519C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000520C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005268; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000052D8; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x00005320; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x00005324; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00005328; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000532C; // type:function size:0x48 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00005374; // type:function size:0x60 scope:global
__dt__16daNpcAsh_Param_cFv = .text:0x000053D4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000541C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005424; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcAsh_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4224 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4225 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4226 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4227 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4300 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4301 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4385 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@4638 = .rodata:0x00000090; // type:object size:0xC scope:local
@4639 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4640 = .rodata:0x000000A0; // type:object size:0xC scope:local
@4641 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4642 = .rodata:0x000000B0; // type:object size:0xC scope:local
@4643 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4644 = .rodata:0x000000C0; // type:object size:0xC scope:local
@4645 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4646 = .rodata:0x000000D0; // type:object size:0xC scope:local
@4647 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4648 = .rodata:0x000000E0; // type:object size:0xC scope:local
@4649 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4650 = .rodata:0x000000F0; // type:object size:0xC scope:local
@4651 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4652 = .rodata:0x00000100; // type:object size:0xC scope:local
@4653 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4654 = .rodata:0x00000110; // type:object size:0x20 scope:local
@4658 = .rodata:0x00000130; // type:object size:0xC scope:local
@4659 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4660 = .rodata:0x00000140; // type:object size:0xC scope:local
@4661 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4662 = .rodata:0x00000150; // type:object size:0xC scope:local
@4663 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@4664 = .rodata:0x00000160; // type:object size:0xC scope:local
@4665 = .rodata:0x0000016C; // type:object size:0xC scope:local
@4666 = .rodata:0x00000178; // type:object size:0x8 scope:local
@4667 = .rodata:0x00000180; // type:object size:0xC scope:local
@4668 = .rodata:0x0000018C; // type:object size:0xC scope:local
@4669 = .rodata:0x00000198; // type:object size:0x8 scope:local
@4670 = .rodata:0x000001A0; // type:object size:0xC scope:local
@4671 = .rodata:0x000001AC; // type:object size:0xC scope:local
@4672 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@4673 = .rodata:0x000001C0; // type:object size:0xC scope:local
@4674 = .rodata:0x000001CC; // type:object size:0xC scope:local
@4675 = .rodata:0x000001D8; // type:object size:0x8 scope:local
@4676 = .rodata:0x000001E0; // type:object size:0xC scope:local
@4677 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@4678 = .rodata:0x000001F0; // type:object size:0xC scope:local
@4679 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@4680 = .rodata:0x00000200; // type:object size:0xC scope:local
@4681 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@4682 = .rodata:0x00000210; // type:object size:0x28 scope:local
@4697 = .rodata:0x00000238; // type:object size:0xC scope:local
@4976 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
@4977 = .rodata:0x00000248; // type:object size:0x4 scope:local
@4978 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@4980 = .rodata:0x00000250; // type:object size:0x8 scope:local
@5033 = .rodata:0x00000258; // type:object size:0x4 scope:local
@5034 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@5227 = .rodata:0x00000260; // type:object size:0x4 scope:local
@5228 = .rodata:0x00000264; // type:object size:0x4 scope:local
@5229 = .rodata:0x00000268; // type:object size:0x8 scope:local
@5230 = .rodata:0x00000270; // type:object size:0x8 scope:local
@5231 = .rodata:0x00000278; // type:object size:0x8 scope:local
@5254 = .rodata:0x00000280; // type:object size:0x10 scope:local data:4byte
@5295 = .rodata:0x00000290; // type:object size:0x10 scope:local data:4byte
@5492 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@5493 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@5589 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@5590 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@5591 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@5592 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@5593 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@5594 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@5649 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@5650 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@5651 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@5652 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000002D0; // type:object size:0x7F scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0xD8 scope:global
l_btpGetParamList = .data:0x000000F8; // type:object size:0xC scope:global
l_btkGetParamList = .data:0x00000104; // type:object size:0xC scope:global
l_loadRes_ASH0 = .data:0x00000110; // type:object size:0xC scope:global
l_loadRes_ASH1 = .data:0x0000011C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000128; // type:object size:0x8 scope:global
l_arcNames = .data:0x00000130; // type:object size:0xC scope:global data:4byte
l_evtNames = .data:0x0000013C; // type:object size:0x18 scope:global
l_myName = .data:0x00000154; // type:object size:0x4 scope:global
@3823 = .data:0x00000158; // type:object size:0xC scope:local
@3824 = .data:0x00000164; // type:object size:0xC scope:local
@3825 = .data:0x00000170; // type:object size:0xC scope:local
@3826 = .data:0x0000017C; // type:object size:0xC scope:local
@3827 = .data:0x00000188; // type:object size:0xC scope:local
mEvtSeqList__10daNpcAsh_c = .data:0x00000194; // type:object size:0x48 scope:global
@4549 = .data:0x000001DC; // type:object size:0x20 scope:local
@4605 = .data:0x000001FC; // type:object size:0xC scope:local data:4byte
@4608 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@4808 = .data:0x00000214; // type:object size:0xC scope:local
@4813 = .data:0x00000220; // type:object size:0xC scope:local
@5015 = .data:0x0000022C; // type:object size:0xC scope:local data:4byte
@5048 = .data:0x00000238; // type:object size:0xC scope:local data:4byte
@5129 = .data:0x00000244; // type:object size:0xC scope:local
@5132 = .data:0x00000250; // type:object size:0xC scope:local
@5137 = .data:0x0000025C; // type:object size:0xC scope:local
@5140 = .data:0x00000268; // type:object size:0xC scope:local
daNpcAsh_MethodTable = .data:0x00000274; // type:object size:0x20 scope:global
g_profile_NPC_ASH = .data:0x00000294; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000002C4; // type:object size:0xC scope:global
__vt__10daNpcAsh_c = .data:0x000002D0; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000318; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000324; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000348; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000354; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000360; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x0000036C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000378; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000384; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000390; // type:object size:0xC scope:global
__vt__16daNpcAsh_Param_c = .data:0x0000039C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3822 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
