_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@135872 = .rodata:0x00000184; // type:object size:0x4 scope:local
@135875 = .rodata:0x00000188; // type:object size:0x4 scope:local
@135952 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@135953 = .rodata:0x00000190; // type:object size:0x4 scope:local
@135954 = .rodata:0x00000194; // type:object size:0x4 scope:local
@135955 = .rodata:0x00000198; // type:object size:0x4 scope:local
@135956 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@135957 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@135977 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@136154 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@136155 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@136346 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@136413 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@136414 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@136415 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@136674 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@136675 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@136676 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@136731 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@136732 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@136733 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@136912 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@136913 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@136914 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@136915 = .rodata:0x000001E4; // type:object size:0x4 scope:local data:string
@136916 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@136917 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@136918 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@136919 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@136920 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@136921 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@136922 = .rodata:0x00000200; // type:object size:0x4 scope:local data:string
@137106 = .rodata:0x00000204; // type:object size:0x4 scope:local
@137107 = .rodata:0x00000208; // type:object size:0x4 scope:local
@138109 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@138110 = .rodata:0x00000210; // type:object size:0x4 scope:local
@138111 = .rodata:0x00000214; // type:object size:0x4 scope:local
@138112 = .rodata:0x00000218; // type:object size:0x4 scope:local
@138113 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@138114 = .rodata:0x00000220; // type:object size:0x4 scope:local
@138115 = .rodata:0x00000224; // type:object size:0x4 scope:local
@138116 = .rodata:0x00000228; // type:object size:0x4 scope:local
@138117 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@138118 = .rodata:0x00000230; // type:object size:0x4 scope:local
@138120 = .rodata:0x00000234; // type:object size:0x4 scope:local
@138121 = .rodata:0x00000238; // type:object size:0x4 scope:local
@138122 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@138123 = .rodata:0x00000240; // type:object size:0x4 scope:local
@138124 = .rodata:0x00000244; // type:object size:0x4 scope:local
@138125 = .rodata:0x00000248; // type:object size:0x4 scope:local
@138126 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@138127 = .rodata:0x00000250; // type:object size:0x4 scope:local
@138128 = .rodata:0x00000254; // type:object size:0x4 scope:local
@138129 = .rodata:0x00000258; // type:object size:0x4 scope:local
@138130 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@138131 = .rodata:0x00000260; // type:object size:0x4 scope:local
@138132 = .rodata:0x00000264; // type:object size:0x4 scope:local
@138133 = .rodata:0x00000268; // type:object size:0x4 scope:local
@138134 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@138135 = .rodata:0x00000270; // type:object size:0x4 scope:local
@138136 = .rodata:0x00000274; // type:object size:0x4 scope:local
@138137 = .rodata:0x00000278; // type:object size:0x4 scope:local
@138138 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@138139 = .rodata:0x00000280; // type:object size:0x4 scope:local
@138140 = .rodata:0x00000284; // type:object size:0x4 scope:local
@138141 = .rodata:0x00000288; // type:object size:0x4 scope:local
@138142 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@138143 = .rodata:0x00000290; // type:object size:0x4 scope:local
@138144 = .rodata:0x00000294; // type:object size:0x4 scope:local
@138145 = .rodata:0x00000298; // type:object size:0x4 scope:local
@138146 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@138147 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@138148 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@138149 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@138150 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@138151 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@138152 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@138153 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@138154 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@138155 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@138156 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@138157 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@138158 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@138159 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@138160 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@138161 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@138162 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@138163 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@138164 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@138165 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@138166 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@138167 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@138168 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@138169 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@138170 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@138171 = .rodata:0x00000300; // type:object size:0x4 scope:local
@138172 = .rodata:0x00000304; // type:object size:0x4 scope:local
@138173 = .rodata:0x00000308; // type:object size:0x4 scope:local
@138174 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@138175 = .rodata:0x00000310; // type:object size:0x4 scope:local data:string
@138176 = .rodata:0x00000314; // type:object size:0x4 scope:local data:string
@138177 = .rodata:0x00000318; // type:object size:0x4 scope:local
@138178 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@138179 = .rodata:0x00000320; // type:object size:0x4 scope:local
@138180 = .rodata:0x00000324; // type:object size:0x4 scope:local
@138181 = .rodata:0x00000328; // type:object size:0x4 scope:local
@138182 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@138183 = .rodata:0x00000330; // type:object size:0x4 scope:local
@138184 = .rodata:0x00000334; // type:object size:0x4 scope:local
@138185 = .rodata:0x00000338; // type:object size:0x4 scope:local
@138186 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@138187 = .rodata:0x00000340; // type:object size:0x4 scope:local
@138188 = .rodata:0x00000344; // type:object size:0x4 scope:local
@138189 = .rodata:0x00000348; // type:object size:0x4 scope:local
@138190 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@138191 = .rodata:0x00000350; // type:object size:0x4 scope:local
@138192 = .rodata:0x00000354; // type:object size:0x4 scope:local
@138193 = .rodata:0x00000358; // type:object size:0x4 scope:local
@138194 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@138195 = .rodata:0x00000360; // type:object size:0x4 scope:local
@138196 = .rodata:0x00000364; // type:object size:0x4 scope:local
@138197 = .rodata:0x00000368; // type:object size:0x4 scope:local
@138198 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@138199 = .rodata:0x00000370; // type:object size:0x4 scope:local data:string
@138200 = .rodata:0x00000374; // type:object size:0x4 scope:local
@138201 = .rodata:0x00000378; // type:object size:0x4 scope:local
@138202 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@138203 = .rodata:0x00000380; // type:object size:0x4 scope:local
@138204 = .rodata:0x00000384; // type:object size:0x4 scope:local
@138205 = .rodata:0x00000388; // type:object size:0x4 scope:local
@138206 = .rodata:0x0000038C; // type:object size:0x4 scope:local data:string
@138207 = .rodata:0x00000390; // type:object size:0x4 scope:local
@138208 = .rodata:0x00000394; // type:object size:0x4 scope:local
@138209 = .rodata:0x00000398; // type:object size:0x4 scope:local
@138210 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@138211 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@138212 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@138213 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@138214 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@138215 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@138216 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@138217 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@138218 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@138219 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@138220 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@138221 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@138222 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@138223 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@138224 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@138225 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@138226 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@138227 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@138228 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@138229 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@138230 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@138231 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@138232 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@138233 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@138234 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@138235 = .rodata:0x00000400; // type:object size:0x4 scope:local
@138236 = .rodata:0x00000404; // type:object size:0x4 scope:local
@138237 = .rodata:0x00000408; // type:object size:0x4 scope:local
@138238 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@138239 = .rodata:0x00000410; // type:object size:0x4 scope:local
@138240 = .rodata:0x00000414; // type:object size:0x4 scope:local
@138241 = .rodata:0x00000418; // type:object size:0x4 scope:local
@138242 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@138243 = .rodata:0x00000420; // type:object size:0x4 scope:local
@138244 = .rodata:0x00000424; // type:object size:0x4 scope:local
@138245 = .rodata:0x00000428; // type:object size:0x4 scope:local
@138246 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@138247 = .rodata:0x00000430; // type:object size:0x4 scope:local
@138248 = .rodata:0x00000434; // type:object size:0x4 scope:local
@138249 = .rodata:0x00000438; // type:object size:0x4 scope:local
@138250 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@138251 = .rodata:0x00000440; // type:object size:0x4 scope:local
@138252 = .rodata:0x00000444; // type:object size:0x4 scope:local
@138253 = .rodata:0x00000448; // type:object size:0x4 scope:local data:string
@138254 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@138255 = .rodata:0x00000450; // type:object size:0x4 scope:local
@138256 = .rodata:0x00000454; // type:object size:0x4 scope:local
@138257 = .rodata:0x00000458; // type:object size:0x4 scope:local
@138258 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@138259 = .rodata:0x00000460; // type:object size:0x4 scope:local
@138260 = .rodata:0x00000464; // type:object size:0x4 scope:local
@138261 = .rodata:0x00000468; // type:object size:0x4 scope:local
@138262 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@138263 = .rodata:0x00000470; // type:object size:0x4 scope:local
@138264 = .rodata:0x00000474; // type:object size:0x4 scope:local
@138265 = .rodata:0x00000478; // type:object size:0x4 scope:local
@138266 = .rodata:0x0000047C; // type:object size:0x4 scope:local data:string
@138267 = .rodata:0x00000480; // type:object size:0x4 scope:local
@138268 = .rodata:0x00000484; // type:object size:0x4 scope:local
@138269 = .rodata:0x00000488; // type:object size:0x4 scope:local
@138270 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@138271 = .rodata:0x00000490; // type:object size:0x4 scope:local
@138272 = .rodata:0x00000494; // type:object size:0x4 scope:local
@138273 = .rodata:0x00000498; // type:object size:0x4 scope:local
@138274 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@138275 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@138276 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@138277 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@138278 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@138279 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@138280 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@138281 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@138282 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@138283 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@138284 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@138285 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@138286 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@138287 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@138288 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@138289 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@138290 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@138291 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@138292 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@138293 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@138294 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@138295 = .rodata:0x000004F0; // type:object size:0x4 scope:local data:string
@138296 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@138297 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@138298 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@138300 = .rodata:0x00000500; // type:object size:0x4 scope:local
@138301 = .rodata:0x00000504; // type:object size:0x4 scope:local
@138302 = .rodata:0x00000508; // type:object size:0x4 scope:local
@138506 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@138507 = .rodata:0x00000510; // type:object size:0x4 scope:local
@138508 = .rodata:0x00000514; // type:object size:0x4 scope:local
@138509 = .rodata:0x00000518; // type:object size:0x4 scope:local
@138510 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@138511 = .rodata:0x00000520; // type:object size:0x4 scope:local
@138671 = .rodata:0x00000524; // type:object size:0x4 scope:local
@138672 = .rodata:0x00000528; // type:object size:0x4 scope:local
@138673 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@138674 = .rodata:0x00000530; // type:object size:0x4 scope:local
@138675 = .rodata:0x00000534; // type:object size:0x4 scope:local data:string
@138676 = .rodata:0x00000538; // type:object size:0x4 scope:local data:string
@139036 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@139037 = .rodata:0x00000540; // type:object size:0x4 scope:local
@139038 = .rodata:0x00000544; // type:object size:0x4 scope:local
@139039 = .rodata:0x00000548; // type:object size:0x4 scope:local data:string
@139040 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@139041 = .rodata:0x00000550; // type:object size:0x4 scope:local
@139113 = .rodata:0x00000554; // type:object size:0x4 scope:local
@LOCAL@daE_WB_Draw__FP10e_wb_class@l_color = .data:0x00000000; // type:object size:0x4 scope:local
@LOCAL@gake_check__FP10e_wb_class@chk_x = .data:0x00000008; // type:object size:0x10 scope:local align:4 data:float
@LOCAL@gake_check__FP10e_wb_class@chk_z@0 = .data:0x00000018; // type:object size:0x10 scope:local align:4 data:float
@LOCAL@e_wb_saku_check__FP10e_wb_class@yaa = .data:0x00000028; // type:object size:0x6 scope:local
@LOCAL@e_wb_saku_check__FP10e_wb_class@saku_bit@0 = .data:0x00000030; // type:object size:0xC scope:local
@134780 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@LOCAL@e_wb_b_ikki__FP10e_wb_class@f_ya@1 = .data:0x00000048; // type:object size:0x4 scope:local data:2byte
@LOCAL@e_wb_b_ikki__FP10e_wb_class@f_id@2 = .data:0x0000004C; // type:object size:0x4 scope:local data:2byte
@135873 = .data:0x00000050; // type:object size:0xA scope:local data:string
