_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daLv3Candle_c = .rodata:0x00000000; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000030; // type:object size:0x8 scope:global
@114265 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114266 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114267 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114268 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114358 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114359 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114360 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114385 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114389 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114390 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114391 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114392 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114421 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114422 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114423 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114434 = .rodata:0x00000074; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000078; // type:object size:0xC scope:global
@46916 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114195 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@114198 = .data:0x00000008; // type:object size:0x8 scope:local data:string
@114199 = .data:0x00000010; // type:object size:0x9 scope:local data:string
l_resNameIdx = .data:0x00000020; // type:object size:0x8 scope:global
@114222 = .data:0x00000028; // type:object size:0x16 scope:local data:string
@114223 = .data:0x00000040; // type:object size:0xF scope:local data:string
@114224 = .data:0x00000050; // type:object size:0x5 scope:local data:string
@114494 = .data:0x00000058; // type:object size:0x1E scope:local data:string
@114510 = .data:0x00000078; // type:object size:0x1E scope:local data:string
l_daLv3Candle_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Candle = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__17daLv3Candle_HIO_c = .data:0x000000E8; // type:object size:0x20 scope:global
@114512 = .data:0x00000108; // type:object size:0x12 scope:local data:string
@114513 = .data:0x0000011C; // type:object size:0x1C scope:local
__RTTI__17daLv3Candle_HIO_c = .data:0x00000138; // type:object size:0x8 scope:global
@114514 = .data:0x00000140; // type:object size:0xF scope:local data:string
@114515 = .data:0x00000150; // type:object size:0x14 scope:local
@114516 = .data:0x0000017C; // type:object size:0x9 scope:local data:string
@114517 = .data:0x0000019C; // type:object size:0x9 scope:local data:string
@114518 = .data:0x000001B0; // type:object size:0xE scope:local data:string
@114519 = .data:0x000001C0; // type:object size:0xC scope:local
@114520 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114182 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
mCcDSph__13daLv3Candle_c = .bss:0x00000020; // type:object size:0x40 scope:global data:4byte
