_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000369C; // type:function size:0xFC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003798; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000038A8; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003928; // type:function size:0x1C scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00003944; // type:function size:0x94 scope:global
fopAcM_SetPosition__FP10fopAc_ac_cfff = .text:0x000039D8; // type:function size:0x10 scope:global
fopAcM_SetOldPosition__FP10fopAc_ac_cfff = .text:0x000039E8; // type:function size:0x10 scope:global
getEyeballMaterialNo__8daPeru_cFv = .text:0x000039F8; // type:function size:0x8 scope:global
getBackboneJointNo__8daPeru_cFv = .text:0x00003A00; // type:function size:0x8 scope:global
getNeckJointNo__8daPeru_cFv = .text:0x00003A08; // type:function size:0x8 scope:global
getHeadJointNo__8daPeru_cFv = .text:0x00003A10; // type:function size:0x8 scope:global
beforeMove__8daPeru_cFv = .text:0x00003A18; // type:function size:0x78 scope:global
checkRemoveJoint__8daPeru_cFi = .text:0x00003A90; // type:function size:0x10 scope:global
checkChangeJoint__8daPeru_cFi = .text:0x00003AA0; // type:function size:0x10 scope:global
__dt__14daPeru_Param_cFv = .text:0x00003AB0; // type:function size:0x40 scope:global
__ct__14daPeru_Param_cFv = .text:0x00003AF0; // type:function size:0x10 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00003B00; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__14daPeru_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@99750 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99751 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99752 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99753 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99781 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@99782 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99783 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99835 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@99876 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@99877 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@99878 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@99913 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@100014 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@100100 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@100101 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@100102 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@100105 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@95389 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:4byte
@100300 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@100301 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@100302 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@100303 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@100304 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@100305 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@100359 = .rodata:0x00000100; // type:object size:0x4 scope:local
@100371 = .rodata:0x00000104; // type:object size:0x4 scope:local
@100383 = .rodata:0x00000108; // type:object size:0x4 scope:local
@100384 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@100385 = .rodata:0x00000110; // type:object size:0x4 scope:local
@100398 = .rodata:0x00000114; // type:object size:0x4 scope:local
@100414 = .rodata:0x00000118; // type:object size:0x4 scope:local
@100415 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@100416 = .rodata:0x00000120; // type:object size:0x4 scope:local
@100429 = .rodata:0x00000124; // type:object size:0x4 scope:local
@100430 = .rodata:0x00000128; // type:object size:0x4 scope:local
@100431 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@100432 = .rodata:0x00000130; // type:object size:0x4 scope:local
@100433 = .rodata:0x00000134; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_704_data_8 = .data:0x00000008; // type:object size:0x1
lbl_704_data_9 = .data:0x00000009; // type:object size:0xC data:string
lbl_704_data_15 = .data:0x00000015; // type:object size:0x11 data:string
l_evtList = .data:0x00000028; // type:object size:0x18 scope:global
lbl_704_data_40 = .data:0x00000040; // type:object size:0x5 data:string
l_resNameList = .data:0x00000048; // type:object size:0x8 scope:global
lbl_704_data_50 = .data:0x00000050; // type:object size:0x4
l_loadResPtrnList = .data:0x00000054; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000060; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000EC; // type:object size:0x134 scope:global
l_faceMotionSequenceData = .data:0x00000220; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000270; // type:object size:0xA0 scope:global
mCutNameList__8daPeru_c = .data:0x00000310; // type:object size:0xC scope:global
mCutList__8daPeru_c = .data:0x0000031C; // type:object size:0x24 scope:global data:4byte
@99937 = .data:0x00000340; // type:object size:0xC scope:local data:4byte
@100035 = .data:0x0000034C; // type:object size:0xC scope:local data:4byte
@100036 = .data:0x00000358; // type:object size:0xC scope:local data:4byte
lbl_704_data_364 = .data:0x00000364; // type:object size:0x5 data:string
@100249 = .data:0x0000036C; // type:object size:0xC scope:local data:4byte
@100250 = .data:0x00000378; // type:object size:0xC scope:local data:4byte
@100292 = .data:0x00000384; // type:object size:0xC scope:local data:4byte
@100316 = .data:0x00000390; // type:object size:0xC scope:local data:4byte
@100349 = .data:0x0000039C; // type:object size:0xC scope:local data:4byte
@100379 = .data:0x000003A8; // type:object size:0xC scope:local data:4byte
@100392 = .data:0x000003B4; // type:object size:0xC scope:local data:4byte
@100406 = .data:0x000003C0; // type:object size:0xC scope:local data:4byte
@100423 = .data:0x000003CC; // type:object size:0xC scope:local data:4byte
lbl_704_data_3D8 = .data:0x000003D8; // type:object size:0x7 data:string
@100467 = .data:0x000003E0; // type:object size:0xC scope:local
@100468 = .data:0x000003EC; // type:object size:0xC scope:local
@100469 = .data:0x000003F8; // type:object size:0xC scope:local
@100470 = .data:0x00000404; // type:object size:0xC scope:local
@100471 = .data:0x00000410; // type:object size:0xC scope:local
@100472 = .data:0x0000041C; // type:object size:0xC scope:local
@100523 = .data:0x00000428; // type:object size:0xC scope:local data:4byte
@100583 = .data:0x00000434; // type:object size:0xC scope:local data:4byte
daPeru_MethodTable = .data:0x00000440; // type:object size:0x20 scope:global
g_profile_PERU = .data:0x00000460; // type:object size:0x30 scope:global
__vt__8daPeru_c = .data:0x00000490; // type:object size:0xC4 scope:global
lbl_704_data_554 = .data:0x00000554; // type:object size:0x9 data:string
@96132 = .data:0x00000560; // type:object size:0x14 scope:local
__RTTI__8daPeru_c = .data:0x00000574; // type:object size:0x8 scope:global
__vt__14daPeru_Param_c = .data:0x0000057C; // type:object size:0xC scope:global
lbl_704_data_588 = .data:0x00000588; // type:object size:0xF data:string
__RTTI__14daPeru_Param_c = .data:0x00000598; // type:object size:0x8 scope:global
lbl_704_data_5A0 = .data:0x000005A0; // type:object size:0x9 data:string
@96140 = .data:0x000005AC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000005C0; // type:object size:0xC scope:global
lbl_704_data_5CC = .data:0x000005CC; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000005DC; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000005E4; // type:object size:0xC scope:global
lbl_704_data_5F0 = .data:0x000005F0; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000600; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000608; // type:object size:0xC scope:global
lbl_704_data_614 = .data:0x00000614; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x0000062C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000634; // type:object size:0xC scope:global
lbl_704_data_640 = .data:0x00000640; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000654; // type:object size:0x8 scope:global
lbl_704_data_65C = .data:0x0000065C; // type:object size:0x34
@96207 = .data:0x00000690; // type:object size:0x3C scope:local
lbl_704_data_6CC = .data:0x000006CC; // type:object size:0x14
@96209 = .data:0x000006E0; // type:object size:0x34 scope:local
lbl_704_data_714 = .data:0x00000714; // type:object size:0x14
@96267 = .data:0x00000728; // type:object size:0x24 scope:local
lbl_704_data_74C = .data:0x0000074C; // type:object size:0x18
@96269 = .data:0x00000764; // type:object size:0xC scope:local
lbl_704_data_770 = .data:0x00000770; // type:object size:0x1C
@96271 = .data:0x0000078C; // type:object size:0xC scope:local
lbl_704_data_798 = .data:0x00000798; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@94970 = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@95865 = .bss:0x0000001C; // type:object size:0xC scope:local
see_pos$95862 = .bss:0x00000028; // type:object size:0xC scope:local
