_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObj_Keyhole_Create__FP10fopAc_ac_c = .text:0x000029E0; // type:function size:0x610 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00002FF0; // type:function size:0x44 scope:global
__ct__17obj_keyhole_classFv = .text:0x00003040; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000030D0; // type:function size:0x34 scope:global
__dt__10kh_chain_sFv = .text:0x00003110; // type:function size:0xDC scope:global
__ct__10kh_chain_sFv = .text:0x000031F0; // type:function size:0xC4 scope:global
__sinit_\d_a_obj_keyhole_cpp = .text:0x000032C0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116892 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116905 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116906 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117015 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117016 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@117017 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117088 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117089 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117090 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117091 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117134 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117164 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
@117235 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117236 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117237 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117238 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117239 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117240 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117241 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117242 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@117243 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117244 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@117245 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117246 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@117247 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117248 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117249 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117250 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@117251 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117286 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117340 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@117341 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117342 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@117343 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117344 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@117345 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117346 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117413 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117414 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117415 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117416 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117417 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117508 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@LOCAL@daObj_Keyhole_Create__FP10fopAc_ac_c@estimateSizeTbl@0 = .rodata:0x000000B4; // type:object size:0x14 scope:local
@117627 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@117628 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@117629 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@117630 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116903 = .data:0x00000000; // type:object size:0xB scope:local
@116904 = .data:0x0000000C; // type:object size:0xA scope:local
@117447 = .data:0x00000018; // type:object size:0x1E scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmd_d = .data:0x00000038; // type:object size:0x28 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@mdl_f@0 = .data:0x00000060; // type:object size:0x28 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@bck_d@1 = .data:0x00000088; // type:object size:0x28 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@cbmd_d@2 = .data:0x000000B0; // type:object size:0x28 scope:local
@117505 = .data:0x000000D8; // type:object size:0x14 scope:local data:string
@117506 = .data:0x000000EC; // type:object size:0xF scope:local data:string
@117507 = .data:0x000000FC; // type:object size:0x5 scope:local data:string
@117533 = .data:0x00000104; // type:object size:0x9 scope:local data:string
@117534 = .data:0x00000110; // type:object size:0x9 scope:local data:string
@117535 = .data:0x0000011C; // type:object size:0xA scope:local data:string
@117536 = .data:0x00000128; // type:object size:0xA scope:local data:string
@117537 = .data:0x00000134; // type:object size:0xA scope:local data:string
@LOCAL@daObj_Keyhole_Create__FP10fopAc_ac_c@arc_name = .data:0x00000140; // type:object size:0x28 scope:local
@LOCAL@daObj_Keyhole_Create__FP10fopAc_ac_c@cc_sph_src@1 = .data:0x00000168; // type:object size:0x40 scope:local
@117621 = .data:0x000001A8; // type:object size:0x16 scope:local data:string
@117622 = .data:0x000001C0; // type:object size:0x2F scope:local data:string
@117623 = .data:0x000001F0; // type:object size:0x55 scope:local data:string
@117624 = .data:0x00000248; // type:object size:0x1D scope:local data:string
@117625 = .data:0x00000268; // type:object size:0x26 scope:local data:string
@117626 = .data:0x00000290; // type:object size:0x24 scope:local data:string
@117631 = .data:0x000002B4; // type:object size:0x35 scope:local
l_daObj_Keyhole_Method = .data:0x000002F0; // type:object size:0x20 scope:global
g_profile_OBJ_KEYHOLE = .data:0x00000310; // type:object size:0x30 scope:global
__vt__19daObj_Keyhole_HIO_c = .data:0x00000340; // type:object size:0x20 scope:global
@117704 = .data:0x00000360; // type:object size:0x14 scope:local data:string
@117705 = .data:0x00000374; // type:object size:0x14 scope:local
__RTTI__19daObj_Keyhole_HIO_c = .data:0x00000388; // type:object size:0x8 scope:global
@117706 = .data:0x0000039C; // type:object size:0x9 scope:local data:string
@117707 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@117708 = .data:0x000003D0; // type:object size:0xE scope:local data:string
@117709 = .data:0x000003E0; // type:object size:0xC scope:local
@117710 = .data:0x00000404; // type:object size:0x11 scope:local data:string
lbl_487_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
lbl_487_bss_10 = .bss:0x00000010; // type:object size:0x8 data:byte
@LOCAL@chain_move__FP17obj_keyhole_class@lock_pos = .bss:0x00000018; // type:object size:0x48 scope:local
