_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkAction__11daNpc_Aru_cFM11daNpc_Aru_cFPCvPvPv_i = .text:0x00002418; // type:function size:0x2C scope:global
setAction__11daNpc_Aru_cFM11daNpc_Aru_cFPCvPvPv_i = .text:0x00002444; // type:function size:0xA8 scope:global
chkBullRunningStage__11daNpc_Aru_cFv = .text:0x000024EC; // type:function size:0x7C scope:global
chkSkipFenceStage__11daNpc_Aru_cFv = .text:0x00002568; // type:function size:0x7C scope:global
srchActorDirection__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x000025E4; // type:function size:0xD4 scope:global
adjustMoveDir__11daNpc_Aru_cFv = .text:0x000026B8; // type:function size:0x658 scope:global
__dt__8cM3dGPlaFv = .text:0x00002D10; // type:function size:0x48 scope:global
duck__11daNpc_Aru_cFi = .text:0x00002D58; // type:function size:0x34C scope:global
lookround__11daNpc_Aru_cFs = .text:0x000030A4; // type:function size:0x150 scope:global
cutRideOnHorse__11daNpc_Aru_cFi = .text:0x000031F4; // type:function size:0x1C8 scope:global
cutGotoBullRunningStage__11daNpc_Aru_cFi = .text:0x000033BC; // type:function size:0x1B0 scope:global
cutEndBullRunning__11daNpc_Aru_cFi = .text:0x0000356C; // type:function size:0x340 scope:global
cutGotoSkipFenceStage__11daNpc_Aru_cFi = .text:0x000038AC; // type:function size:0x134 scope:global
cutSpeakTo__11daNpc_Aru_cFi = .text:0x000039E0; // type:function size:0x2BC scope:global
cutNoEntrance__11daNpc_Aru_cFi = .text:0x00003C9C; // type:function size:0x2CC scope:global
wait__11daNpc_Aru_cFPv = .text:0x00003F68; // type:function size:0x540 scope:global
bullRunning__11daNpc_Aru_cFPv = .text:0x000044A8; // type:function size:0x2A0 scope:global
skipFence__11daNpc_Aru_cFPv = .text:0x00004748; // type:function size:0x1B0 scope:global
talk__11daNpc_Aru_cFPv = .text:0x000048F8; // type:function size:0x328 scope:global
daNpc_Aru_Create__FPv = .text:0x00004C20; // type:function size:0x20 scope:global
daNpc_Aru_Delete__FPv = .text:0x00004C40; // type:function size:0x20 scope:global
daNpc_Aru_Execute__FPv = .text:0x00004C60; // type:function size:0x20 scope:global
daNpc_Aru_Draw__FPv = .text:0x00004C80; // type:function size:0x20 scope:global
daNpc_Aru_IsDelete__FPv = .text:0x00004CA0; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00004CA8; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004CD8; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00004D20; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000050A8; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000050E4; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00005120; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00005168; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x000051A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000051EC; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00005234; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00005638; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000563C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00005738; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000573C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005784; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000057F4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005850; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000058C0; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00005908; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00005A24; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00005C2C; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00005C30; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00005C38; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00005C40; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00005C48; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00005C4C; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00005C54; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00005C6C; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00005C70; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00005C74; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00005C7C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00005C84; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00005CB4; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00005CE4; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00005CE8; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00005CEC; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00005CF0; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00005CF4; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x00005D10; // type:function size:0x3C scope:global
__sinit_d_a_npc_aru_cpp = .text:0x00005D4C; // type:function size:0xFC scope:local
__ct__11daNpc_Aru_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00005E48; // type:function size:0xCC scope:global
getEyeballMaterialNo__11daNpc_Aru_cFv = .text:0x00005F14; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Aru_cFv = .text:0x00005F1C; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Aru_cFv = .text:0x00005F24; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Aru_cFv = .text:0x00005F2C; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Aru_cFi = .text:0x00005F34; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Aru_cFi = .text:0x00005F44; // type:function size:0x10 scope:global
getFootLJointNo__11daNpc_Aru_cFv = .text:0x00005F54; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Aru_cFv = .text:0x00005F5C; // type:function size:0x8 scope:global
__dt__17daNpc_Aru_Param_cFv = .text:0x00005F64; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005FAC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005FB4; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00005FBC; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Aru_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
heapSize$4024 = .rodata:0x000000A0; // type:object size:0x18 scope:local
@4096 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4097 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4098 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4099 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4100 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4101 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4256 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4257 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4399 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4448 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@4591 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@4804 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@4844 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4845 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4846 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4847 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4990 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4991 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4992 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4993 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4995 = .rodata:0x00000108; // type:object size:0x8 scope:local align:8 data:double
@5053 = .rodata:0x00000110; // type:object size:0x8 scope:local
@5054 = .rodata:0x00000118; // type:object size:0x8 scope:local
@5055 = .rodata:0x00000120; // type:object size:0x8 scope:local
@5185 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
@5190 = .rodata:0x0000012C; // type:object size:0x6 scope:local
@5478 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5479 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5553 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5554 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5555 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5926 = .rodata:0x00000148; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000014C; // type:object size:0xCC scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x60 scope:global
l_resNameList = .data:0x00000088; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000094; // type:object size:0x2 scope:global
l_loadResPtrn9 = .data:0x00000098; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x0000009C; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000000B4; // type:object size:0x16C scope:global
l_motionAnmData = .data:0x00000220; // type:object size:0x16C scope:global
l_faceMotionSequenceData = .data:0x0000038C; // type:object size:0xD0 scope:global
l_motionSequenceData = .data:0x0000045C; // type:object size:0xC0 scope:global
mCutNameList__11daNpc_Aru_c = .data:0x0000051C; // type:object size:0x1C scope:global
@3868 = .data:0x00000538; // type:object size:0xC scope:local
@3869 = .data:0x00000544; // type:object size:0xC scope:local
@3870 = .data:0x00000550; // type:object size:0xC scope:local
@3871 = .data:0x0000055C; // type:object size:0xC scope:local
@3872 = .data:0x00000568; // type:object size:0xC scope:local
@3873 = .data:0x00000574; // type:object size:0xC scope:local
mCutList__11daNpc_Aru_c = .data:0x00000580; // type:object size:0x54 scope:global data:4byte
@4761 = .data:0x000005D4; // type:object size:0xC scope:local data:4byte
@4851 = .data:0x000005E0; // type:object size:0xC scope:local data:4byte
@4856 = .data:0x000005EC; // type:object size:0xC scope:local data:4byte
@5104 = .data:0x000005F8; // type:object size:0xC scope:local
@5108 = .data:0x00000604; // type:object size:0xC scope:local
@5110 = .data:0x00000610; // type:object size:0xC scope:local
@5114 = .data:0x0000061C; // type:object size:0xC scope:local
@5116 = .data:0x00000628; // type:object size:0xC scope:local
@5120 = .data:0x00000634; // type:object size:0xC scope:local
@5124 = .data:0x00000640; // type:object size:0xC scope:local
@5126 = .data:0x0000064C; // type:object size:0xC scope:local
@5128 = .data:0x00000658; // type:object size:0xC scope:local
daNpc_Aru_MethodTable = .data:0x00000664; // type:object size:0x20 scope:global
g_profile_NPC_ARU = .data:0x00000684; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x000006B4; // type:object size:0xC scope:global
__vt__11J3DTexNoAnm = .data:0x000006C0; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000006CC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000006D8; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000006FC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000708; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000714; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000720; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000072C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000738; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000744; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000750; // type:object size:0xC scope:global
__vt__11daNpc_Aru_c = .data:0x0000075C; // type:object size:0xC4 scope:global
__vt__17daNpc_Aru_Param_c = .data:0x00000820; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3874 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4931 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$4930 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
