_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init_modeMoveWait__10daL8Lift_cFv = .text:0x000012C0; // type:function size:0xC scope:global
modeMoveWait__10daL8Lift_cFv = .text:0x000012D0; // type:function size:0x54 scope:global
init_modeOnAnm__10daL8Lift_cFv = .text:0x00001330; // type:function size:0x88 scope:global
modeOnAnm__10daL8Lift_cFv = .text:0x000013C0; // type:function size:0x64 scope:global
init_modeStop__10daL8Lift_cFv = .text:0x00001430; // type:function size:0x6C scope:global
modeStop__10daL8Lift_cFv = .text:0x000014A0; // type:function size:0xF0 scope:global
getStartFrame__14mDoExt_baseAnmFv = .text:0x00001590; // type:function size:0x4C scope:global
init_modeInitSet__10daL8Lift_cFv = .text:0x000015E0; // type:function size:0x38 scope:global
modeInitSet__10daL8Lift_cFv = .text:0x00001620; // type:function size:0x28 scope:global
init_modeInitSet2__10daL8Lift_cFv = .text:0x00001650; // type:function size:0x38 scope:global
modeInitSet2__10daL8Lift_cFv = .text:0x00001690; // type:function size:0x28 scope:global
liftReset__10daL8Lift_cFv = .text:0x000016C0; // type:function size:0x7C scope:global
setNextPoint__10daL8Lift_cFv = .text:0x00001740; // type:function size:0x150 scope:global
Draw__10daL8Lift_cFv = .text:0x00001890; // type:function size:0x1B0 scope:global
Delete__10daL8Lift_cFv = .text:0x00001A40; // type:function size:0x5C scope:global
daL8Lift_Draw__FP10daL8Lift_c = .text:0x00001AA0; // type:function size:0x28 scope:global
daL8Lift_Execute__FP10daL8Lift_c = .text:0x00001AD0; // type:function size:0x28 scope:global
daL8Lift_Delete__FP10daL8Lift_c = .text:0x00001B00; // type:function size:0x44 scope:global
daL8Lift_Create__FP10fopAc_ac_c = .text:0x00001B50; // type:function size:0x50 scope:global
__dt__14daL8Lift_HIO_cFv = .text:0x00001BA0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv8Lift_cpp = .text:0x00001C00; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114192 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114211 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114212 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
mSpeed__10daL8Lift_c = .rodata:0x00000010; // type:object size:0x40 scope:global
@114248 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@114302 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@114303 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@114327 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@LOCAL@moveLift__10daL8Lift_cFv@mode_proc = .rodata:0x00000068; // type:object size:0x78 scope:local
@114457 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114458 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114461 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@114491 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114492 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@114515 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@114601 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@114679 = .rodata:0x000000FC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000100; // type:object size:0xC scope:global
@46916 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@114200 = .data:0x00000000; // type:object size:0x13 scope:local
@114201 = .data:0x00000014; // type:object size:0x5 scope:local
@114202 = .data:0x0000001C; // type:object size:0x14 scope:local
@114203 = .data:0x00000030; // type:object size:0x3 scope:local
@114204 = .data:0x00000034; // type:object size:0x3 scope:local
@114205 = .data:0x00000038; // type:object size:0x3 scope:local
@114206 = .data:0x0000003C; // type:object size:0x17 scope:local
@114207 = .data:0x00000054; // type:object size:0x2 scope:local data:string
@114208 = .data:0x00000058; // type:object size:0x2 scope:local data:string
@114209 = .data:0x0000005C; // type:object size:0x2 scope:local data:string
@114210 = .data:0x00000060; // type:object size:0xD scope:local
@114244 = .data:0x00000070; // type:object size:0x7 scope:local data:string
@114245 = .data:0x00000078; // type:object size:0x14 scope:local data:string
@114246 = .data:0x0000008C; // type:object size:0xF scope:local data:string
@114247 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@114249 = .data:0x000000A4; // type:object size:0x9 scope:local data:string
@114304 = .data:0x000000B0; // type:object size:0x36 scope:local
@114305 = .data:0x000000E8; // type:object size:0xA scope:local
@114742 = .data:0x000000F4; // type:object size:0x1B scope:local data:string
@114758 = .data:0x00000110; // type:object size:0x1B scope:local data:string
l_daL8Lift_Method = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_Obj_Lv8Lift = .data:0x00000150; // type:object size:0x30 scope:global
__vt__14daL8Lift_HIO_c = .data:0x00000180; // type:object size:0x20 scope:global
@114760 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@114761 = .data:0x000001B0; // type:object size:0x1C scope:local
__RTTI__14daL8Lift_HIO_c = .data:0x000001D0; // type:object size:0x8 scope:global
__vt__10daL8Lift_c = .data:0x000001D8; // type:object size:0x28 scope:global
@114762 = .data:0x00000200; // type:object size:0xB scope:local data:string
@114763 = .data:0x0000020C; // type:object size:0x14 scope:local
__RTTI__10daL8Lift_c = .data:0x00000220; // type:object size:0x8 scope:global
@114764 = .data:0x00000228; // type:object size:0x11 scope:local data:string
@114765 = .data:0x0000023C; // type:object size:0xC scope:local
@114766 = .data:0x00000274; // type:object size:0xD scope:local data:string
@114767 = .data:0x00000284; // type:object size:0x3C scope:local
@114768 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@114769 = .data:0x000002D4; // type:object size:0x34 scope:local
@114770 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@114771 = .data:0x0000031C; // type:object size:0x24 scope:local
@114772 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@114773 = .data:0x00000358; // type:object size:0xC scope:local
@114774 = .data:0x00000370; // type:object size:0x11 scope:local data:string
@114775 = .data:0x00000384; // type:object size:0xC scope:local
@114776 = .data:0x00000398; // type:object size:0xB scope:local data:string
@114777 = .data:0x000003B0; // type:object size:0xF scope:local data:string
@114778 = .data:0x000003C0; // type:object size:0x14 scope:local
@114779 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@114780 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@114781 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@114782 = .data:0x00000430; // type:object size:0xE scope:local data:string
@114783 = .data:0x00000440; // type:object size:0xC scope:local
@114784 = .data:0x00000458; // type:object size:0x11 scope:local data:string
@114785 = .data:0x00000484; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114186 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
