_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__16daObjSword_HIO_cFv = .text:0x000009F0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_sword_cpp = .text:0x00000A50; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@execute__12daObjSword_cFv@l_demoFunc = .rodata:0x00000000; // type:object size:0x24 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
@116808 = .data:0x00000018; // type:object size:0x9 scope:local
@116975 = .data:0x00000024; // type:object size:0x12 scope:local data:string
@116976 = .data:0x00000038; // type:object size:0x23 scope:local data:string
@116977 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@117003 = .data:0x00000068; // type:object size:0x10 scope:local data:string
@117059 = .data:0x00000078; // type:object size:0x19 scope:local data:string
@117074 = .data:0x00000094; // type:object size:0x19 scope:local data:string
l_daObjSword_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_Obj_Sword = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__16daObjSword_HIO_c = .data:0x00000100; // type:object size:0x20 scope:global
@117076 = .data:0x00000120; // type:object size:0x11 scope:local data:string
@117077 = .data:0x00000134; // type:object size:0x24 scope:local
__RTTI__16daObjSword_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
__vt__12daObjSword_c = .data:0x00000160; // type:object size:0x44 scope:global
@117078 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@117079 = .data:0x000001B4; // type:object size:0x14 scope:local
__RTTI__12daObjSword_c = .data:0x000001C8; // type:object size:0x8 scope:global
@117080 = .data:0x000001D0; // type:object size:0xD scope:local data:string
@117081 = .data:0x000001E0; // type:object size:0xC scope:local
@117082 = .data:0x00000218; // type:object size:0x13 scope:local data:string
@117083 = .data:0x0000022C; // type:object size:0x1C scope:local
@117084 = .data:0x00000274; // type:object size:0xD scope:local data:string
@117085 = .data:0x00000284; // type:object size:0x3C scope:local
@117086 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@117087 = .data:0x000002D4; // type:object size:0x34 scope:local
@117088 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@117089 = .data:0x0000031C; // type:object size:0x24 scope:local
@117090 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@117091 = .data:0x00000358; // type:object size:0xC scope:local
@117092 = .data:0x00000370; // type:object size:0x11 scope:local data:string
@117093 = .data:0x00000384; // type:object size:0xC scope:local
@117094 = .data:0x00000398; // type:object size:0xB scope:local data:string
@117095 = .data:0x000003B0; // type:object size:0xF scope:local data:string
@117096 = .data:0x000003C0; // type:object size:0x14 scope:local
@117097 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@117098 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@117099 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@117100 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@117101 = .data:0x0000045C; // type:object size:0x9 scope:local data:string
@117102 = .data:0x00000470; // type:object size:0xE scope:local data:string
@117103 = .data:0x00000480; // type:object size:0xC scope:local
@117104 = .data:0x00000498; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116789 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
