_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@daE_DN_Create__FP10fopAc_ac_c@tate_sph_src@1 = .data:0x00000340; // type:object size:0x40 scope:local
l_daE_DN_Method = .data:0x00000380; // type:object size:0x20 scope:global
g_profile_E_DN = .data:0x000003A0; // type:object size:0x30 scope:global
__vt__12daE_DN_HIO_c = .data:0x000003D0; // type:object size:0xC scope:global
@111044 = .data:0x000003DC; // type:object size:0xD scope:local data:string
@111045 = .data:0x000003EC; // type:object size:0xC scope:local
__RTTI__12daE_DN_HIO_c = .data:0x000003F8; // type:object size:0x8 scope:global
lbl_66_data_400 = .data:0x00000400; // type:object size:0x24
@111106 = .data:0x00000424; // type:object size:0xD scope:local data:string
@111107 = .data:0x00000434; // type:object size:0x3C scope:local
@111108 = .data:0x00000478; // type:object size:0xA scope:local data:string
@111109 = .data:0x00000484; // type:object size:0x34 scope:local
lbl_66_data_4B8 = .data:0x000004B8; // type:object size:0x38
@111160 = .data:0x000004F0; // type:object size:0xF scope:local data:string
@111161 = .data:0x00000500; // type:object size:0x4C scope:local
@111164 = .data:0x00000558; // type:object size:0xC scope:local data:string
@111165 = .data:0x00000564; // type:object size:0x44 scope:local
@111166 = .data:0x000005B0; // type:object size:0x9 scope:local data:string
@111167 = .data:0x000005BC; // type:object size:0x24 scope:local
@111168 = .data:0x000005E8; // type:object size:0x10 scope:local data:string
@111169 = .data:0x000005F8; // type:object size:0xC scope:local
@111170 = .data:0x00000610; // type:object size:0x11 scope:local data:string
@111171 = .data:0x00000624; // type:object size:0xC scope:local
@111204 = .data:0x00000638; // type:object size:0xC scope:local data:string
@111205 = .data:0x00000644; // type:object size:0x14 scope:local
@111206 = .data:0x00000660; // type:object size:0xE scope:local data:string
@111207 = .data:0x00000678; // type:object size:0x9 scope:local data:string
@111208 = .data:0x00000690; // type:object size:0x11 scope:local data:string
@111209 = .data:0x000006B0; // type:object size:0x10 scope:local data:string
@111215 = .data:0x000006D4; // type:object size:0x9 scope:local data:string
@111217 = .data:0x000006F4; // type:object size:0x9 scope:local data:string
@111221 = .data:0x00000708; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global data:byte
target_info = .bss:0x00000030; // type:object size:0x28 scope:global data:4byte
target_info_count = .bss:0x00000058; // type:object size:0x4 scope:global data:4byte
learn_check = .bss:0x0000005C; // type:object size:0x4 scope:global data:4byte
c_start = .bss:0x00000060; // type:object size:0x4 scope:global data:4byte
jv_offset = .bss:0x00000064; // type:object size:0xC scope:global
