_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_grMC_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@98675 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98676 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98677 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98678 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@98679 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@98680 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98681 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98682 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98683 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@98684 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98778 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@98779 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@98865 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@98866 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@98945 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@98946 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@99126 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99127 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99128 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99131 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_309_data_8 = .data:0x00000008; // type:object size:0x1
lbl_309_data_9 = .data:0x00000009; // type:object size:0x10 data:string
l_evtList = .data:0x0000001C; // type:object size:0x10 scope:global
lbl_309_data_2C = .data:0x0000002C; // type:object size:0x4 data:string
lbl_309_data_30 = .data:0x00000030; // type:object size:0x8 data:string
l_resNameList = .data:0x00000038; // type:object size:0xC scope:global
lbl_309_data_44 = .data:0x00000044; // type:object size:0x4
l_loadResPtrnList = .data:0x00000048; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0xFC scope:global
l_motionAnmData = .data:0x00000148; // type:object size:0xFC scope:global
l_faceMotionSequenceData = .data:0x00000244; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000324; // type:object size:0x90 scope:global
mCutNameList__12daNpc_grMC_c = .data:0x000003B4; // type:object size:0x4 scope:global
@99022 = .data:0x000003B8; // type:object size:0xC scope:local
@99023 = .data:0x000003C4; // type:object size:0xC scope:local
@99024 = .data:0x000003D0; // type:object size:0xC scope:local
@99025 = .data:0x000003DC; // type:object size:0xC scope:local
lbl_309_data_3E8 = .data:0x000003E8; // type:object size:0x5 data:string
@99183 = .data:0x000003F0; // type:object size:0xC scope:local data:4byte
@95622 = .data:0x000003FC; // type:object size:0xC scope:local
daNpc_grMC_MethodTable = .data:0x00000408; // type:object size:0x20 scope:global
g_profile_NPC_GRMC = .data:0x00000428; // type:object size:0x30 scope:global
__vt__12daNpc_grMC_c = .data:0x00000458; // type:object size:0xD0 scope:global
lbl_309_data_528 = .data:0x00000528; // type:object size:0xD data:string
@95707 = .data:0x00000538; // type:object size:0x1C scope:local
__RTTI__12daNpc_grMC_c = .data:0x00000554; // type:object size:0x8 scope:global
__vt__18daNpc_grMC_Param_c = .data:0x0000055C; // type:object size:0xC scope:global
lbl_309_data_568 = .data:0x00000568; // type:object size:0x13 data:string
__RTTI__18daNpc_grMC_Param_c = .data:0x0000057C; // type:object size:0x8 scope:global
lbl_309_data_584 = .data:0x00000584; // type:object size:0xE data:string
@95710 = .data:0x00000594; // type:object size:0x14 scope:local
lbl_309_data_5A8 = .data:0x000005A8; // type:object size:0x14
@95717 = .data:0x000005BC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000005D0; // type:object size:0xC scope:global
lbl_309_data_5DC = .data:0x000005DC; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000005EC; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000005F4; // type:object size:0xC scope:global
lbl_309_data_600 = .data:0x00000600; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000618; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000620; // type:object size:0xC scope:global
lbl_309_data_62C = .data:0x0000062C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000640; // type:object size:0x8 scope:global
lbl_309_data_648 = .data:0x00000648; // type:object size:0x34
@95784 = .data:0x0000067C; // type:object size:0x3C scope:local
lbl_309_data_6B8 = .data:0x000006B8; // type:object size:0x14
@95786 = .data:0x000006CC; // type:object size:0x34 scope:local
lbl_309_data_700 = .data:0x00000700; // type:object size:0x14
@95844 = .data:0x00000714; // type:object size:0x24 scope:local
lbl_309_data_738 = .data:0x00000738; // type:object size:0x18
@95846 = .data:0x00000750; // type:object size:0xC scope:local
lbl_309_data_75C = .data:0x0000075C; // type:object size:0x1C
@95848 = .data:0x00000778; // type:object size:0xC scope:local
lbl_309_data_784 = .data:0x00000784; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_grMC_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@95054 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
