_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlJoint__11daNpc_grA_cFP8J3DJointP8J3DModel = .text:0x000017D0; // type:function size:0x1D4 scope:global
createHeapCallBack__11daNpc_grA_cFP10fopAc_ac_c = .text:0x000019B0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_grA_cFP8J3DJointi = .text:0x000019F0; // type:function size:0x8C scope:global
setTagJump__11daNpc_grA_cFv = .text:0x00001A80; // type:function size:0xB4 scope:global
setTagJump2__11daNpc_grA_cFv = .text:0x00001B40; // type:function size:0xB4 scope:global
setHomeJump__11daNpc_grA_cFv = .text:0x00001C00; // type:function size:0xA8 scope:global
s_sub__FPvPv = .text:0x00001CB0; // type:function size:0x70 scope:global
checkTagGraSub__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00001D20; // type:function size:0x9C scope:global
getGraNo__10daTagGra_cFv = .text:0x00001DC0; // type:function size:0x30 scope:global
getMode__10daTagGra_cFv = .text:0x00001DF0; // type:function size:0x30 scope:global
s_sub2__FPvPv = .text:0x00001E20; // type:function size:0x70 scope:global
checkTagGraSub2__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00001E90; // type:function size:0x7C scope:global
s_subShop__FPvPv = .text:0x00001F10; // type:function size:0x5C scope:global
s_subGRD__FPvPv = .text:0x00001F70; // type:function size:0x5C scope:global
s_subOnsenTaru__FPvPv = .text:0x00001FD0; // type:function size:0x70 scope:global
s_subCarry__FPvPv = .text:0x00002040; // type:function size:0x5C scope:global
addCarryNum__11daNpc_grA_cFv = .text:0x000020A0; // type:function size:0x10 scope:global
s_subCrashed__FPvPv = .text:0x000020B0; // type:function size:0x70 scope:global
checkTagGraSubCrashed__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00002120; // type:function size:0x64 scope:global
setParam__11daNpc_grA_cFv = .text:0x00002190; // type:function size:0x280 scope:global
main__11daNpc_grA_cFv = .text:0x00002410; // type:function size:0x2C8 scope:global
ctrlBtk__11daNpc_grA_cFv = .text:0x000026E0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grA_cFv = .text:0x000026F0; // type:function size:0x640 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002D30; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002D70; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002D80; // type:function size:0x34 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00002DC0; // type:function size:0x8 scope:global
setExpressionAnm__11daNpc_grA_cFib = .text:0x00002DD0; // type:function size:0x42C scope:global
setExpressionBtp__11daNpc_grA_cFi = .text:0x00003200; // type:function size:0x164 scope:global
setExpression__11daNpc_grA_cFif = .text:0x00003370; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_grA_cFif = .text:0x000033A0; // type:function size:0x208 scope:global
setMotion__11daNpc_grA_cFifi = .text:0x000035B0; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_grA_cFv = .text:0x00003610; // type:function size:0x350 scope:global
getPathInfo__13daNpcF_Path_cFv = .text:0x00003960; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grA_cFv = .text:0x00003970; // type:function size:0xF4 scope:global
getMode__11daNpc_grA_cFv = .text:0x00003A70; // type:function size:0x2C scope:global
getMode1__11daNpc_grA_cFv = .text:0x00003AA0; // type:function size:0x34 scope:global
getTypeFromParam__11daNpc_grA_cFv = .text:0x00003AE0; // type:function size:0xF4 scope:global
getSwBit__11daNpc_grA_cFv = .text:0x00003BE0; // type:function size:0x34 scope:global
isDelete__11daNpc_grA_cFv = .text:0x00003C20; // type:function size:0x1B8 scope:global
reset__11daNpc_grA_cFv = .text:0x00003DE0; // type:function size:0x60C scope:global
setIdx__11dEvt_info_cFUc = .text:0x000043F0; // type:function size:0x8 scope:global
setRange__13daNpcF_Path_cFf = .text:0x00004400; // type:function size:0x8 scope:global
getPathNoFromParam__11daNpc_grA_cFv = .text:0x00004410; // type:function size:0xC scope:global
playExpression__11daNpc_grA_cFv = .text:0x00004420; // type:function size:0x88C scope:global
playMotion__11daNpc_grA_cFv = .text:0x00004CB0; // type:function size:0x9C0 scope:global
chkAction__11daNpc_grA_cFM11daNpc_grA_cFPCvPvPv_i = .text:0x00005670; // type:function size:0x3C scope:global
setAction__11daNpc_grA_cFM11daNpc_grA_cFPCvPvPv_i = .text:0x000056B0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grA_cFv = .text:0x00005760; // type:function size:0x348 scope:global
doEvent__11daNpc_grA_cFv = .text:0x00005AB0; // type:function size:0x50C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00005FC0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00005FF0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00006020; // type:function size:0x80 scope:global
setLookMode__11daNpc_grA_cFi = .text:0x000060A0; // type:function size:0x28 scope:global
lookat__11daNpc_grA_cFv = .text:0x000060D0; // type:function size:0x3A0 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00006470; // type:function size:0x8 scope:global
chkFindPlayer__11daNpc_grA_cFv = .text:0x00006480; // type:function size:0x1C0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00006640; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00006680; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x000066D0; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00006710; // type:function size:0x44 scope:global
setExpressionTalkAfter__11daNpc_grA_cFv = .text:0x00006760; // type:function size:0xFC scope:global
setPrtcl__11daNpc_grA_cFv = .text:0x00006860; // type:function size:0x2C0 scope:global
setRollPrtcl__11daNpc_grA_cFRC4cXyzf = .text:0x00006B20; // type:function size:0x210 scope:global
getGlobalDynamicsScale__14JPABaseEmitterCFPQ29JGeometry8TVec3<f> = .text:0x00006D30; // type:function size:0x34 scope:global
setOtherObjMtx__11daNpc_grA_cFv = .text:0x00006D70; // type:function size:0xEC scope:global
ECut_talkSpa__11daNpc_grA_cFi = .text:0x00006E60; // type:function size:0x1C8 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00007030; // type:function size:0xA4 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000070E0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00007110; // type:function size:0x8C scope:global
ECut_grDSRoll__11daNpc_grA_cFi = .text:0x000071A0; // type:function size:0x820 scope:global
setEndFrame__13mDoExt_morf_cFf = .text:0x000079C0; // type:function size:0x44 scope:global
ECut_grDSGate__11daNpc_grA_cFi = .text:0x00007A10; // type:function size:0x21C scope:global
ECut_teachElevator__11daNpc_grA_cFi = .text:0x00007C30; // type:function size:0x3D4 scope:global
setGateWalk__11daNpc_grA_cFv = .text:0x00008010; // type:function size:0xC scope:global
ECut_kickOut__11daNpc_grA_cFi = .text:0x00008020; // type:function size:0x2F8 scope:global
ECut_noneLook__11daNpc_grA_cFi = .text:0x00008320; // type:function size:0x1E4 scope:global
ECut_rescueRock__11daNpc_grA_cFi = .text:0x00008510; // type:function size:0x374 scope:global
ECut_carrySpaWater__11daNpc_grA_cFi = .text:0x00008890; // type:function size:0x8E8 scope:global
ECut_carrySpaWaterFailure__11daNpc_grA_cFi = .text:0x00009180; // type:function size:0x24C scope:global
ECut_rollRockCrash__11daNpc_grA_cFi = .text:0x000093D0; // type:function size:0x69C scope:global
ECut_talkSpaWater__11daNpc_grA_cFi = .text:0x00009A70; // type:function size:0x204 scope:global
wait__11daNpc_grA_cFPv = .text:0x00009C80; // type:function size:0x1AC scope:global
waitTW__11daNpc_grA_cFPv = .text:0x00009E30; // type:function size:0x104 scope:global
waitCheer__11daNpc_grA_cFPv = .text:0x00009F40; // type:function size:0x2C0 scope:global
getGraAngle__10daTagGra_cFv = .text:0x0000A200; // type:function size:0x34 scope:global
getGraPos__10daTagGra_cFv = .text:0x0000A240; // type:function size:0x34 scope:global
waitGate__11daNpc_grA_cFPv = .text:0x0000A280; // type:function size:0x56C scope:global
getGraHeight__10daTagGra_cFv = .text:0x0000A7F0; // type:function size:0x14 scope:global
getGraExtent__10daTagGra_cFv = .text:0x0000A810; // type:function size:0x14 scope:global
waitKickOut__11daNpc_grA_cFPv = .text:0x0000A830; // type:function size:0x354 scope:global
moveRock__11daNpc_grA_cFPv = .text:0x0000AB90; // type:function size:0xD4 scope:global
spaWarm__11daNpc_grA_cFPv = .text:0x0000AC70; // type:function size:0x320 scope:global
waitSpaWater__11daNpc_grA_cFPv = .text:0x0000AF90; // type:function size:0x3AC scope:global
getTempStat__11daOnsTaru_cFv = .text:0x0000B340; // type:function size:0x18 scope:global
startTimer__11daOnsTaru_cFv = .text:0x0000B360; // type:function size:0xC scope:global
waitSpaBuyer__11daNpc_grA_cFPv = .text:0x0000B370; // type:function size:0x224 scope:global
waitSpaBuyerTW__11daNpc_grA_cFPv = .text:0x0000B5A0; // type:function size:0x180 scope:global
beforeCrashWait__11daNpc_grA_cFPv = .text:0x0000B720; // type:function size:0x278 scope:global
crashRoll__11daNpc_grA_cFPv = .text:0x0000B9A0; // type:function size:0x1B8 scope:global
crashRollWait__11daNpc_grA_cFPv = .text:0x0000BB60; // type:function size:0x1D8 scope:global
crashedWait__11daNpc_grA_cFPv = .text:0x0000BD40; // type:function size:0x1EC scope:global
waitBuyer__11daNpc_grA_cFPv = .text:0x0000BF30; // type:function size:0x1BC scope:global
talk__11daNpc_grA_cFPv = .text:0x0000C0F0; // type:function size:0x49C scope:global
test__11daNpc_grA_cFPv = .text:0x0000C590; // type:function size:0xF8 scope:global
daNpc_grA_Create__FPv = .text:0x0000C690; // type:function size:0x28 scope:global
daNpc_grA_Delete__FPv = .text:0x0000C6C0; // type:function size:0x28 scope:global
daNpc_grA_Execute__FPv = .text:0x0000C6F0; // type:function size:0x28 scope:global
daNpc_grA_Draw__FPv = .text:0x0000C720; // type:function size:0x28 scope:global
daNpc_grA_IsDelete__FPv = .text:0x0000C750; // type:function size:0x8 scope:global
__dt__15daNpc_grA_HIO_cFv = .text:0x0000C760; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_grA_cFv = .text:0x0000C7C0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_gra_cpp = .text:0x0000C7D0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grA_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@125406 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@125407 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@125410 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@125628 = .rodata:0x00000090; // type:object size:0x4 scope:local
@125629 = .rodata:0x00000094; // type:object size:0x4 scope:local
@125630 = .rodata:0x00000098; // type:object size:0x4 scope:local
@125631 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@125633 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@125724 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@125780 = .rodata:0x000000A8; // type:object size:0xC scope:local data:4byte
@126200 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@126201 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@126202 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@126203 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@126204 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@126205 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@126206 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@126425 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@126428 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@126434 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@126437 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@126440 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@126443 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@126446 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@126450 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@126476 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@126477 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@126483 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@126675 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@126695 = .rodata:0x00000100; // type:object size:0xC scope:local
@126701 = .rodata:0x0000010C; // type:object size:0xC scope:local
@126707 = .rodata:0x00000118; // type:object size:0xC scope:local
@126709 = .rodata:0x00000124; // type:object size:0xC scope:local
@126713 = .rodata:0x00000130; // type:object size:0xC scope:local
@126715 = .rodata:0x0000013C; // type:object size:0xC scope:local
@126719 = .rodata:0x00000148; // type:object size:0xC scope:local
@126721 = .rodata:0x00000154; // type:object size:0xC scope:local
@126725 = .rodata:0x00000160; // type:object size:0xC scope:local
@126727 = .rodata:0x0000016C; // type:object size:0xC scope:local
@126731 = .rodata:0x00000178; // type:object size:0xC scope:local
@126733 = .rodata:0x00000184; // type:object size:0xC scope:local
@126737 = .rodata:0x00000190; // type:object size:0xC scope:local
@126739 = .rodata:0x0000019C; // type:object size:0xC scope:local
@126743 = .rodata:0x000001A8; // type:object size:0xC scope:local
@126745 = .rodata:0x000001B4; // type:object size:0xC scope:local
@126749 = .rodata:0x000001C0; // type:object size:0xC scope:local
@126753 = .rodata:0x000001CC; // type:object size:0xC scope:local
@126755 = .rodata:0x000001D8; // type:object size:0xC scope:local
@126759 = .rodata:0x000001E4; // type:object size:0xC scope:local
@126763 = .rodata:0x000001F0; // type:object size:0xC scope:local
@126765 = .rodata:0x000001FC; // type:object size:0xC scope:local
@126769 = .rodata:0x00000208; // type:object size:0xC scope:local
@126773 = .rodata:0x00000214; // type:object size:0xC scope:local
@126777 = .rodata:0x00000220; // type:object size:0xC scope:local
@126781 = .rodata:0x0000022C; // type:object size:0xC scope:local
@126785 = .rodata:0x00000238; // type:object size:0xC scope:local
@126789 = .rodata:0x00000244; // type:object size:0xC scope:local
@126793 = .rodata:0x00000250; // type:object size:0xC scope:local
@126795 = .rodata:0x0000025C; // type:object size:0xC scope:local
@126799 = .rodata:0x00000268; // type:object size:0xC scope:local
@126910 = .rodata:0x00000274; // type:object size:0xC scope:local
@126914 = .rodata:0x00000280; // type:object size:0xC scope:local
@126918 = .rodata:0x0000028C; // type:object size:0xC scope:local
@126922 = .rodata:0x00000298; // type:object size:0xC scope:local
@126924 = .rodata:0x000002A4; // type:object size:0xC scope:local
@126928 = .rodata:0x000002B0; // type:object size:0xC scope:local
@126930 = .rodata:0x000002BC; // type:object size:0xC scope:local
@126934 = .rodata:0x000002C8; // type:object size:0xC scope:local
@126938 = .rodata:0x000002D4; // type:object size:0xC scope:local
@126940 = .rodata:0x000002E0; // type:object size:0xC scope:local
@126944 = .rodata:0x000002EC; // type:object size:0xC scope:local
@126948 = .rodata:0x000002F8; // type:object size:0xC scope:local
@126950 = .rodata:0x00000304; // type:object size:0xC scope:local
@126954 = .rodata:0x00000310; // type:object size:0xC scope:local
@126958 = .rodata:0x0000031C; // type:object size:0xC scope:local
@126960 = .rodata:0x00000328; // type:object size:0xC scope:local
@126964 = .rodata:0x00000334; // type:object size:0xC scope:local
@126968 = .rodata:0x00000340; // type:object size:0xC scope:local
@126970 = .rodata:0x0000034C; // type:object size:0xC scope:local
@126974 = .rodata:0x00000358; // type:object size:0xC scope:local
@126978 = .rodata:0x00000364; // type:object size:0xC scope:local
@126980 = .rodata:0x00000370; // type:object size:0xC scope:local
@126984 = .rodata:0x0000037C; // type:object size:0xC scope:local
@126986 = .rodata:0x00000388; // type:object size:0xC scope:local
@126990 = .rodata:0x00000394; // type:object size:0xC scope:local
@126994 = .rodata:0x000003A0; // type:object size:0xC scope:local
@126996 = .rodata:0x000003AC; // type:object size:0xC scope:local
@127000 = .rodata:0x000003B8; // type:object size:0xC scope:local
@127004 = .rodata:0x000003C4; // type:object size:0xC scope:local
@127008 = .rodata:0x000003D0; // type:object size:0xC scope:local
@127010 = .rodata:0x000003DC; // type:object size:0xC scope:local
@127014 = .rodata:0x000003E8; // type:object size:0xC scope:local
@127016 = .rodata:0x000003F4; // type:object size:0xC scope:local
@127020 = .rodata:0x00000400; // type:object size:0xC scope:local
@127024 = .rodata:0x0000040C; // type:object size:0xC scope:local
@127028 = .rodata:0x00000418; // type:object size:0xC scope:local
@127032 = .rodata:0x00000424; // type:object size:0xC scope:local
@127036 = .rodata:0x00000430; // type:object size:0xC scope:local
@127040 = .rodata:0x0000043C; // type:object size:0xC scope:local
@127042 = .rodata:0x00000448; // type:object size:0xC scope:local
@127046 = .rodata:0x00000454; // type:object size:0xC scope:local
@127301 = .rodata:0x00000460; // type:object size:0x4 scope:local data:float
@127391 = .rodata:0x00000464; // type:object size:0x4 scope:local
@127392 = .rodata:0x00000468; // type:object size:0x4 scope:local
@127393 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@127493 = .rodata:0x00000470; // type:object size:0x4 scope:local
@127494 = .rodata:0x00000474; // type:object size:0x4 scope:local
@LOCAL@setRollPrtcl__11daNpc_grA_cFRC4cXyzf@l_prticles_id = .rodata:0x00000478; // type:object size:0x6 scope:local
@127533 = .rodata:0x00000480; // type:object size:0x4 scope:local data:float
@127558 = .rodata:0x00000488; // type:object size:0x8 scope:local data:double
@127767 = .rodata:0x00000490; // type:object size:0x4 scope:local
@127768 = .rodata:0x00000494; // type:object size:0x4 scope:local
@127769 = .rodata:0x00000498; // type:object size:0x4 scope:local
@127770 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@127771 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@127772 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@127773 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@127774 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@127775 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@127841 = .rodata:0x000004B4; // type:object size:0x4 scope:local data:float
@128027 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@128028 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@128029 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@128030 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@128031 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@128146 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@128147 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@128189 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@128275 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@128276 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@128277 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@128278 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@128317 = .rodata:0x000004E8; // type:object size:0x4 scope:local data:float
@128621 = .rodata:0x000004F0; // type:object size:0x8 scope:local
@128689 = .rodata:0x000004F8; // type:object size:0x4 scope:local data:float
@128806 = .rodata:0x000004FC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000500; // type:object size:0xC scope:global
@46916 = .rodata:0x0000050C; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x28 scope:global
l_bckGetParamList = .data:0x00000028; // type:object size:0x198 scope:global
l_btpGetParamList = .data:0x000001C0; // type:object size:0x80 scope:global
l_btkGetParamList = .data:0x00000240; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000248; // type:object size:0x58 scope:global
@125323 = .data:0x000002A0; // type:object size:0x9 scope:local data:string
@125324 = .data:0x000002AC; // type:object size:0xA scope:local data:string
@125325 = .data:0x000002B8; // type:object size:0x9 scope:local data:string
@125326 = .data:0x000002C4; // type:object size:0xF scope:local data:string
@125327 = .data:0x000002D4; // type:object size:0xA scope:local data:string
@125328 = .data:0x000002E0; // type:object size:0xC scope:local data:string
@125329 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
@125330 = .data:0x00000300; // type:object size:0x18 scope:local data:string
@125331 = .data:0x00000318; // type:object size:0xF scope:local data:string
@125332 = .data:0x00000328; // type:object size:0x10 scope:local data:string
l_evtNames = .data:0x00000338; // type:object size:0x2C scope:global
l_loadRes_GRAa = .data:0x00000368; // type:object size:0x20 scope:global
l_loadRes_GRA_Tw = .data:0x00000388; // type:object size:0x20 scope:global
l_loadRes_GRA_Spa = .data:0x000003A8; // type:object size:0x20 scope:global
l_loadRes_GRA_SDEMO = .data:0x000003C8; // type:object size:0x20 scope:global
l_loadRes_GRA_GATE = .data:0x000003E8; // type:object size:0x20 scope:global
l_loadRes_GRA_KICKOUT = .data:0x00000408; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCK = .data:0x00000428; // type:object size:0x20 scope:global
l_loadRes_GRA_SPAWATER = .data:0x00000448; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER = .data:0x00000468; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER_TW = .data:0x00000488; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCKCRASHER = .data:0x000004A8; // type:object size:0x20 scope:global
l_loadRes_GRA_BUYER = .data:0x000004C8; // type:object size:0x20 scope:global
l_loadRes_GRA0 = .data:0x000004E8; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x00000508; // type:object size:0x34 scope:global
@125333 = .data:0x0000053C; // type:object size:0x9 scope:local data:string
@125334 = .data:0x00000548; // type:object size:0x8 scope:local data:string
@125335 = .data:0x00000550; // type:object size:0x7 scope:local data:string
@125336 = .data:0x00000558; // type:object size:0x8 scope:local data:string
@125337 = .data:0x00000560; // type:object size:0xA scope:local data:string
@125338 = .data:0x00000570; // type:object size:0x8 scope:local data:string
@125339 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@125340 = .data:0x00000584; // type:object size:0x9 scope:local data:string
@125341 = .data:0x00000590; // type:object size:0xA scope:local data:string
@125342 = .data:0x000005A0; // type:object size:0x8 scope:local data:string
@125343 = .data:0x000005A8; // type:object size:0xA scope:local data:string
@125344 = .data:0x000005B4; // type:object size:0xA scope:local data:string
@125345 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@125346 = .data:0x000005D0; // type:object size:0x8 scope:local data:string
@125347 = .data:0x000005D8; // type:object size:0x9 scope:local data:string
@125348 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
l_resNames = .data:0x000005F0; // type:object size:0x40 scope:global
@125350 = .data:0x00000630; // type:object size:0x4 scope:local data:string
@125351 = .data:0x00000638; // type:object size:0x8 scope:local data:string
l_myName = .data:0x00000640; // type:object size:0xC scope:global data:4byte
@125376 = .data:0x0000064C; // type:object size:0x1B scope:local
@125377 = .data:0x00000668; // type:object size:0x1B scope:local
@125378 = .data:0x00000688; // type:object size:0x20 scope:local
@125379 = .data:0x000006A8; // type:object size:0x1C scope:local
@125380 = .data:0x000006C4; // type:object size:0x1E scope:local
@125381 = .data:0x000006E4; // type:object size:0x19 scope:local
@125382 = .data:0x00000700; // type:object size:0x1B scope:local
@125383 = .data:0x0000071C; // type:object size:0x22 scope:local
@125384 = .data:0x00000740; // type:object size:0x1C scope:local data:string
@125385 = .data:0x0000075C; // type:object size:0x17 scope:local data:string
@125404 = .data:0x00000774; // type:object size:0x11 scope:local
@125405 = .data:0x00000788; // type:object size:0x11 scope:local
@125408 = .data:0x0000079C; // type:object size:0x11 scope:local
@125409 = .data:0x000007B0; // type:object size:0x11 scope:local
@125411 = .data:0x000007C4; // type:object size:0x11 scope:local
@125412 = .data:0x000007D8; // type:object size:0x11 scope:local
@125413 = .data:0x000007EC; // type:object size:0x11 scope:local
@125414 = .data:0x00000800; // type:object size:0x11 scope:local
@125421 = .data:0x00000814; // type:object size:0x1 scope:local
@125422 = .data:0x00000818; // type:object size:0xA scope:local data:string
@125423 = .data:0x00000824; // type:object size:0xA scope:local data:string
mEvtCutNameList__11daNpc_grA_c = .data:0x00000830; // type:object size:0x30 scope:global
mEvtCutList__11daNpc_grA_c = .data:0x00000860; // type:object size:0x90 scope:global data:4byte
@125632 = .data:0x000008F0; // type:object size:0xB scope:local
@125721 = .data:0x00000900; // type:object size:0x10 scope:local data:string
@125722 = .data:0x00000910; // type:object size:0xF scope:local data:string
@125723 = .data:0x00000920; // type:object size:0x5 scope:local data:string
@125744 = .data:0x00000928; // type:object size:0x1A scope:local data:string
@125766 = .data:0x00000944; // type:object size:0xC scope:local data:4byte
@126034 = .data:0x00000950; // type:object size:0xC scope:local data:4byte
@126092 = .data:0x0000095C; // type:object size:0xC scope:local data:string
@126190 = .data:0x00000968; // type:object size:0xC scope:local data:4byte
@126191 = .data:0x00000974; // type:object size:0xC scope:local data:4byte
@126291 = .data:0x00000980; // type:object size:0x31 scope:local
@126293 = .data:0x000009B4; // type:object size:0x58 scope:local
@126327 = .data:0x00000A0C; // type:object size:0x31 scope:local
@126329 = .data:0x00000A40; // type:object size:0x3C scope:local
