_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_bmdIdx = .rodata:0x00000040; // type:object size:0x28 scope:global
l_bckIdx = .rodata:0x00000068; // type:object size:0x28 scope:global
centerPos = .rodata:0x00000090; // type:object size:0x78 scope:global
@116824 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116832 = .rodata:0x00000110; // type:object size:0x8 scope:local
@116972 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@116976 = .rodata:0x0000011C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000120; // type:object size:0xC scope:global
@46916 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116766 = .data:0x00000000; // type:object size:0x10 scope:local
@116767 = .data:0x00000010; // type:object size:0x3 scope:local data:string
@116770 = .data:0x00000014; // type:object size:0x3 scope:local data:string
@116771 = .data:0x00000018; // type:object size:0x3 scope:local data:string
@116772 = .data:0x0000001C; // type:object size:0x3 scope:local data:string
@116773 = .data:0x00000020; // type:object size:0x3 scope:local data:string
@116774 = .data:0x00000024; // type:object size:0x3 scope:local data:string
@116775 = .data:0x00000028; // type:object size:0x3 scope:local data:string
@116776 = .data:0x0000002C; // type:object size:0x3 scope:local data:string
@116777 = .data:0x00000030; // type:object size:0x3 scope:local data:string
@116778 = .data:0x00000034; // type:object size:0x3 scope:local data:string
mCcDSph__14daStairBlock_c = .data:0x00000038; // type:object size:0x40 scope:global data:4byte
@116820 = .data:0x00000078; // type:object size:0x9 scope:local data:string
@116821 = .data:0x00000084; // type:object size:0x17 scope:local data:string
@116822 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@116823 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@116825 = .data:0x000000B4; // type:object size:0x9 scope:local data:string
@116872 = .data:0x000000C0; // type:object size:0xF scope:local
@117046 = .data:0x000000D0; // type:object size:0x1F scope:local data:string
@117062 = .data:0x000000F0; // type:object size:0x1F scope:local data:string
l_daStairBlock_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_StairBlock = .data:0x00000130; // type:object size:0x30 scope:global
__vt__18daStairBlock_HIO_c = .data:0x00000160; // type:object size:0x20 scope:global
@117064 = .data:0x00000180; // type:object size:0x13 scope:local data:string
@117065 = .data:0x00000194; // type:object size:0x1C scope:local
__RTTI__18daStairBlock_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
__vt__14daStairBlock_c = .data:0x000001B8; // type:object size:0x18 scope:global
@117066 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@117067 = .data:0x000001E0; // type:object size:0xC scope:local
__RTTI__14daStairBlock_c = .data:0x000001F0; // type:object size:0x8 scope:global
@117068 = .data:0x000001F8; // type:object size:0xB scope:local data:string
@117069 = .data:0x00000210; // type:object size:0xF scope:local data:string
@117070 = .data:0x00000220; // type:object size:0x14 scope:local
@117071 = .data:0x0000024C; // type:object size:0x9 scope:local data:string
@117072 = .data:0x0000026C; // type:object size:0x9 scope:local data:string
@117073 = .data:0x00000280; // type:object size:0xE scope:local data:string
@117074 = .data:0x00000290; // type:object size:0xC scope:local
@117075 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@117076 = .data:0x000002D4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116746 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x30 scope:global
