_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjChest_Delete__FP12daObjChest_c = .text:0x00001040; // type:function size:0x44 scope:global
daObjChest_Create__FP10fopAc_ac_c = .text:0x00001090; // type:function size:0x50 scope:global
__dt__16daObjChest_HIO_cFv = .text:0x000010E0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_chest_cpp = .text:0x00001140; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@116880 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@116883 = .rodata:0x00000048; // type:object size:0x8 scope:local data:double
@116914 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116915 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116917 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117085 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117086 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117087 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117088 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117089 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@117090 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117091 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117092 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117120 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117143 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117144 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117145 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117153 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000094; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116829 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@116851 = .data:0x0000000C; // type:object size:0x7 scope:local
@116852 = .data:0x00000014; // type:object size:0x15 scope:local
@116949 = .data:0x0000002C; // type:object size:0x12 scope:local data:string
@116950 = .data:0x00000040; // type:object size:0xF scope:local data:string
@116951 = .data:0x00000050; // type:object size:0x5 scope:local data:string
@116979 = .data:0x00000058; // type:object size:0xA scope:local data:string
@LOCAL@action__12daObjChest_cFv@l_func = .data:0x00000064; // type:object size:0x24 scope:local
@117219 = .data:0x00000088; // type:object size:0x18 scope:local data:string
@117235 = .data:0x000000A0; // type:object size:0x18 scope:local data:string
l_daObjChest_Method = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_Chest = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__16daObjChest_HIO_c = .data:0x00000108; // type:object size:0x20 scope:global
@117237 = .data:0x00000128; // type:object size:0x11 scope:local data:string
@117238 = .data:0x0000013C; // type:object size:0x1C scope:local
__RTTI__16daObjChest_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
__vt__12daObjChest_c = .data:0x00000160; // type:object size:0x28 scope:global
@117239 = .data:0x00000188; // type:object size:0xD scope:local data:string
@117240 = .data:0x00000198; // type:object size:0x14 scope:local
__RTTI__12daObjChest_c = .data:0x000001B0; // type:object size:0x8 scope:global
@117241 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
@117242 = .data:0x000001CC; // type:object size:0xC scope:local
@117243 = .data:0x00000204; // type:object size:0xD scope:local data:string
@117244 = .data:0x00000214; // type:object size:0x3C scope:local
@117245 = .data:0x00000258; // type:object size:0xA scope:local data:string
@117246 = .data:0x00000264; // type:object size:0x34 scope:local
@117247 = .data:0x000002A0; // type:object size:0x9 scope:local data:string
@117248 = .data:0x000002AC; // type:object size:0x24 scope:local
@117249 = .data:0x000002D8; // type:object size:0x10 scope:local data:string
@117250 = .data:0x000002E8; // type:object size:0xC scope:local
@117251 = .data:0x00000300; // type:object size:0x11 scope:local data:string
@117252 = .data:0x00000314; // type:object size:0xC scope:local
@117253 = .data:0x00000328; // type:object size:0xB scope:local data:string
@117254 = .data:0x00000340; // type:object size:0xF scope:local data:string
@117255 = .data:0x00000350; // type:object size:0x14 scope:local
@117256 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@117257 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@117258 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
@117259 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
@117260 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@117261 = .data:0x00000400; // type:object size:0xE scope:local data:string
@117262 = .data:0x00000410; // type:object size:0xC scope:local
@117263 = .data:0x00000428; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116838 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
