_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4803 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4804 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4805 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4806 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4807 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4808 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4809 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4810 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4811 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4812 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4813 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4814 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4815 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4816 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4817 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4818 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4819 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4820 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4821 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4822 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4823 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4824 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4825 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4826 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4827 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4828 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4829 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4830 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4831 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4832 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4833 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4834 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4835 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4836 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4837 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4838 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4839 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4840 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4841 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4842 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4843 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4844 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4845 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4846 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4847 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4848 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4849 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4850 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4851 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4852 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4853 = .rodata:0x00000148; // type:object size:0x4 scope:local
@4854 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4855 = .rodata:0x00000150; // type:object size:0x4 scope:local
@4856 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4857 = .rodata:0x00000158; // type:object size:0x4 scope:local
@4858 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@4859 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4860 = .rodata:0x00000164; // type:object size:0x4 scope:local
@4861 = .rodata:0x00000168; // type:object size:0x4 scope:local
@4862 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@4863 = .rodata:0x00000170; // type:object size:0x4 scope:local
@4864 = .rodata:0x00000174; // type:object size:0x4 scope:local
@4865 = .rodata:0x00000178; // type:object size:0x4 scope:local
@4866 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@4867 = .rodata:0x00000180; // type:object size:0x4 scope:local
@4868 = .rodata:0x00000184; // type:object size:0x4 scope:local
@4869 = .rodata:0x00000188; // type:object size:0x4 scope:local
@4870 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@4871 = .rodata:0x00000190; // type:object size:0x4 scope:local
@4872 = .rodata:0x00000194; // type:object size:0x4 scope:local
@4873 = .rodata:0x00000198; // type:object size:0x4 scope:local
@4874 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
@4875 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@4876 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@4877 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@4878 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@4879 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@4880 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@4881 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@4882 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@4883 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@4884 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@4885 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@4886 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@4887 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@4888 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@4889 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@4890 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@4891 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@4892 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@4893 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@4894 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@4895 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@4949 = .rodata:0x000001F4; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x000001F8; // type:object size:0x10 scope:local data:string_table
w_id$4228 = .data:0x00000000; // type:object size:0x28 scope:local
@4896 = .data:0x00000028; // type:object size:0x60 scope:local
l_daE_Warpappear_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_E_WAP = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000D8; // type:object size:0xC scope:global
master_ns = .bss:0x00000000; // type:object size:0xC scope:global
entry_no = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
ew_s1angy = .bss:0x00000010; // type:object size:0x2 scope:global data:2byte
