_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_motionAnmData = .data:0x0000006C; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000088; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000098; // type:object size:0x10 scope:global
mCutNameList__11daNpc_Knj_c = .data:0x000000A8; // type:object size:0x4 scope:global
@97499 = .data:0x000000AC; // type:object size:0xC scope:local data:4byte
@97500 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
lbl_328_data_C4 = .data:0x000000C4; // type:object size:0x4 data:string
btpAnmData$95002 = .data:0x000000C8; // type:object size:0x30 scope:local
brkAnmData$95003 = .data:0x000000F8; // type:object size:0x8 scope:local
@97608 = .data:0x00000100; // type:object size:0xC scope:local data:4byte
daNpc_Knj_MethodTable = .data:0x0000010C; // type:object size:0x20 scope:global
g_profile_NPC_KNJ = .data:0x0000012C; // type:object size:0x30 scope:global
__vt__11daNpc_Knj_c = .data:0x0000015C; // type:object size:0xC4 scope:global
lbl_328_data_220 = .data:0x00000220; // type:object size:0xC data:string
@95166 = .data:0x0000022C; // type:object size:0x14 scope:local
__RTTI__11daNpc_Knj_c = .data:0x00000240; // type:object size:0x8 scope:global
__vt__17daNpc_Knj_Param_c = .data:0x00000248; // type:object size:0xC scope:global
lbl_328_data_254 = .data:0x00000254; // type:object size:0x12 data:string
__RTTI__17daNpc_Knj_Param_c = .data:0x00000268; // type:object size:0x8 scope:global
lbl_328_data_270 = .data:0x00000270; // type:object size:0x9 data:string
@95174 = .data:0x0000027C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000290; // type:object size:0xC scope:global
lbl_328_data_29C = .data:0x0000029C; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002AC; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002B4; // type:object size:0xC scope:global
lbl_328_data_2C0 = .data:0x000002C0; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002D8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002E0; // type:object size:0xC scope:global
lbl_328_data_2EC = .data:0x000002EC; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000300; // type:object size:0x8 scope:global
lbl_328_data_308 = .data:0x00000308; // type:object size:0x34
@95241 = .data:0x0000033C; // type:object size:0x3C scope:local
lbl_328_data_378 = .data:0x00000378; // type:object size:0x14
@95243 = .data:0x0000038C; // type:object size:0x34 scope:local
lbl_328_data_3C0 = .data:0x000003C0; // type:object size:0x14
@95301 = .data:0x000003D4; // type:object size:0x24 scope:local
lbl_328_data_3F8 = .data:0x000003F8; // type:object size:0x18
@95303 = .data:0x00000410; // type:object size:0xC scope:local
lbl_328_data_41C = .data:0x0000041C; // type:object size:0x1C
@95305 = .data:0x00000438; // type:object size:0xC scope:local
lbl_328_data_444 = .data:0x00000444; // type:object size:0x88
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__11daNpc_Knj_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@94704 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
