_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__vt__13daNpcT_Path_c = .data:0x00000AA8; // type:object size:0xC scope:global
@114253 = .data:0x00000AB4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000AC8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000AD0; // type:object size:0xC scope:global
@114255 = .data:0x00000ADC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000AF8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000B00; // type:object size:0xC scope:global
@114256 = .data:0x00000B0C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000B20; // type:object size:0x8 scope:global
lbl_616_data_B28 = .data:0x00000B28; // type:object size:0x24
@114317 = .data:0x00000B4C; // type:object size:0xD scope:local data:string
@114318 = .data:0x00000B5C; // type:object size:0x3C scope:local
@114319 = .data:0x00000BA0; // type:object size:0xA scope:local data:string
@114320 = .data:0x00000BAC; // type:object size:0x34 scope:local
@114377 = .data:0x00000BE8; // type:object size:0x9 scope:local data:string
@114378 = .data:0x00000BF4; // type:object size:0x24 scope:local
@114379 = .data:0x00000C20; // type:object size:0x10 scope:local data:string
@114380 = .data:0x00000C30; // type:object size:0xC scope:local
@114381 = .data:0x00000C48; // type:object size:0x11 scope:local data:string
@114382 = .data:0x00000C5C; // type:object size:0xC scope:local
@114386 = .data:0x00000C70; // type:object size:0xB scope:local data:string
@114414 = .data:0x00000C94; // type:object size:0x9 scope:local data:string
@114418 = .data:0x00000CA8; // type:object size:0x9 scope:local data:string
@114419 = .data:0x00000CC0; // type:object size:0x11 scope:local data:string
@114420 = .data:0x00000CE0; // type:object size:0x10 scope:local data:string
@114426 = .data:0x00000D04; // type:object size:0x9 scope:local data:string
@114473 = .data:0x00000D24; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_srcPosR = .bss:0x00000000; // type:object size:0xC scope:global
l_srcPosL = .bss:0x0000000C; // type:object size:0xC scope:global align:4 data:float
l_HIO = .bss:0x00000018; // type:object size:0x4 scope:global
