_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98518 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98573 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98574 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98575 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98576 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98577 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98578 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98579 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98605 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@98649 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98650 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98788 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@98852 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98853 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98854 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98855 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98856 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98857 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98858 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@98859 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98860 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98861 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98958 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98962 = .rodata:0x00000090; // type:object size:0x8 scope:local
@99009 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99010 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99011 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99065 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99126 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99127 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99175 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99263 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99264 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@99265 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@99310 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@99334 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@99425 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@99564 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99568 = .rodata:0x000000D0; // type:object size:0x8 scope:local
lbl_241_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94104 = .data:0x00000010; // type:object size:0x6 scope:local
cc_tt_src__22@unnamed@d_a_e_tt_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
@98364 = .data:0x00000058; // type:object size:0x38 scope:local
lbl_241_data_90 = .data:0x00000090; // type:object size:0x5 data:string
foot_jnt_no$94335 = .data:0x00000098; // type:object size:0x10 scope:local
w_eff_id$94397 = .data:0x000000A8; // type:object size:0x8 scope:local
w_eff_id$94430 = .data:0x000000B0; // type:object size:0x6 scope:local
foot_jnt_no$94431 = .data:0x000000B8; // type:object size:0x10 scope:local
@98863 = .data:0x000000C8; // type:object size:0x24 scope:local
@98960 = .data:0x000000EC; // type:object size:0x2C scope:local
@99067 = .data:0x00000118; // type:object size:0x1C scope:local
@99267 = .data:0x00000134; // type:object size:0x3C scope:local
@99294 = .data:0x00000170; // type:object size:0x1C scope:local
lbl_241_data_18C = .data:0x0000018C; // type:object size:0x14
l_daE_TT_Method = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_E_TT = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__12daE_TT_HIO_c = .data:0x000001F0; // type:object size:0xC scope:global
lbl_241_data_1FC = .data:0x000001FC; // type:object size:0xD data:string
@95264 = .data:0x0000020C; // type:object size:0xC scope:local
__RTTI__12daE_TT_HIO_c = .data:0x00000218; // type:object size:0x8 scope:global
lbl_241_data_220 = .data:0x00000220; // type:object size:0x34
@95327 = .data:0x00000254; // type:object size:0x3C scope:local
lbl_241_data_290 = .data:0x00000290; // type:object size:0x14
@95329 = .data:0x000002A4; // type:object size:0x34 scope:local
lbl_241_data_2D8 = .data:0x000002D8; // type:object size:0x48
@95381 = .data:0x00000320; // type:object size:0x4C scope:local
lbl_241_data_36C = .data:0x0000036C; // type:object size:0x14
@95385 = .data:0x00000380; // type:object size:0x44 scope:local
lbl_241_data_3C4 = .data:0x000003C4; // type:object size:0x14
@95387 = .data:0x000003D8; // type:object size:0x24 scope:local
lbl_241_data_3FC = .data:0x000003FC; // type:object size:0x18
@95389 = .data:0x00000414; // type:object size:0xC scope:local
lbl_241_data_420 = .data:0x00000420; // type:object size:0x1C
@95391 = .data:0x0000043C; // type:object size:0xC scope:local
lbl_241_data_448 = .data:0x00000448; // type:object size:0x14
@95425 = .data:0x0000045C; // type:object size:0x14 scope:local
lbl_241_data_470 = .data:0x00000470; // type:object size:0xC0
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94147 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
m_attack_tt = .bss:0x00000030; // type:object size:0x4 scope:global data:4byte
@94348 = .bss:0x00000038; // type:object size:0xC scope:local
sc$94345 = .bss:0x00000044; // type:object size:0xC scope:local
@94396 = .bss:0x00000054; // type:object size:0xC scope:local
sc$94393 = .bss:0x00000060; // type:object size:0xC scope:local
@94429 = .bss:0x00000070; // type:object size:0xC scope:local
sc$94426 = .bss:0x0000007C; // type:object size:0xC scope:local
@94488 = .bss:0x0000008C; // type:object size:0xC scope:local
sc$94485 = .bss:0x00000098; // type:object size:0xC scope:local
@94516 = .bss:0x000000A8; // type:object size:0xC scope:local
sc$94513 = .bss:0x000000B4; // type:object size:0xC scope:local
