_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setGroundAngle__8daE_SB_cFv = .text:0x00002C6C; // type:function size:0x1C4 scope:global
Execute__8daE_SB_cFv = .text:0x00002E30; // type:function size:0x12C scope:global
Draw__8daE_SB_cFv = .text:0x00002F5C; // type:function size:0x11C scope:global
Delete__8daE_SB_cFv = .text:0x00003078; // type:function size:0x68 scope:global
setBaseMtx__8daE_SB_cFv = .text:0x000030E0; // type:function size:0x78 scope:global
daE_SB_Draw__FP8daE_SB_c = .text:0x00003158; // type:function size:0x20 scope:global
daE_SB_Execute__FP8daE_SB_c = .text:0x00003178; // type:function size:0x20 scope:global
daE_SB_IsDelete__FP8daE_SB_c = .text:0x00003198; // type:function size:0x8 scope:global
daE_SB_Delete__FP8daE_SB_c = .text:0x000031A0; // type:function size:0x20 scope:global
Create__8daE_SB_cFv = .text:0x000031C0; // type:function size:0x438 scope:global
__dt__8cM3dGCylFv = .text:0x000035F8; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x00003640; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003688; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000036D0; // type:function size:0x70 scope:global
daE_SB_Create__FP10fopAc_ac_c = .text:0x00003740; // type:function size:0x20 scope:global
__dt__12daE_SB_HIO_cFv = .text:0x00003760; // type:function size:0x48 scope:global
__sinit_d_a_e_sb_cpp = .text:0x000037A8; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000037E4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000037EC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3658 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3659 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3660 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3661 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3662 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3664 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3665 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3666 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@3667 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3668 = .rodata:0x00000028; // type:object size:0x4 scope:local
ccCylSrc$3693 = .rodata:0x0000002C; // type:object size:0x44 scope:local
@3758 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@3759 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@3768 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@3831 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@3906 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@3907 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3955 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3957 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@3975 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@3981 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4064 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4065 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4066 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4130 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4131 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4132 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4133 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4166 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4370 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4467 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4656 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4657 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@4658 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4660 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4682 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@4738 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4739 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0x5 scope:local data:string_table
@4468 = .data:0x00000000; // type:object size:0x1C scope:local
l_daE_SB_Method = .data:0x0000001C; // type:object size:0x20 scope:global
g_profile_E_SB = .data:0x0000003C; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x0000006C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000078; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000084; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000090; // type:object size:0x24 scope:global
__vt__12daE_SB_HIO_c = .data:0x000000B4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3653 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x40 scope:local data:byte
s_Bomb__22@unnamed@d_a_e_sb_cpp@ = .bss:0x00000094; // type:object size:0x4 scope:local data:4byte
s_TargetAngle__22@unnamed@d_a_e_sb_cpp@ = .bss:0x00000098; // type:object size:0x2 scope:local data:2byte
s_LinkPos__22@unnamed@d_a_e_sb_cpp@ = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
