_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116912 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116913 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116914 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116915 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116916 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116917 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116919 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116920 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116921 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116922 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116928 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116929 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116967 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117031 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@117094 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117095 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117096 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117097 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117098 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117175 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117176 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117177 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117178 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117179 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117180 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117181 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117182 = .rodata:0x00000084; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000088; // type:object size:0xC scope:global
@46916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116816 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjDust_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_DUST = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daObjDust_c = .data:0x00000060; // type:object size:0x28 scope:global
@117143 = .data:0x00000088; // type:object size:0xC scope:local data:string
@117144 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__11daObjDust_c = .data:0x000000A8; // type:object size:0x8 scope:global
@STRING@create__11daObjDust_cFv@3 = .data:0x000000B0; // type:object size:0x5 scope:local data:string
@STRING@create__11daObjDust_cFv@2 = .data:0x000000B8; // type:object size:0x11 scope:local data:string
@STRING@create__11daObjDust_cFv@1 = .data:0x000000CC; // type:object size:0xD scope:local data:string
@STRING@create__11daObjDust_cFv@0 = .data:0x000000DC; // type:object size:0x11 scope:local data:string
@STRING@create__11daObjDust_cFv = .data:0x000000F0; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__11daObjDust_cFv@3 = .data:0x00000108; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__11daObjDust_cFv@2 = .data:0x00000110; // type:object size:0x11 scope:local data:string
@STRING@CreateHeap__11daObjDust_cFv@1 = .data:0x00000124; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__11daObjDust_cFv@0 = .data:0x00000134; // type:object size:0x11 scope:local data:string
@STRING@CreateHeap__11daObjDust_cFv = .data:0x00000148; // type:object size:0x15 scope:local data:string
e_ymb__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
e_ymb_Pos__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
