_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjKshtr_MoveBGExecute__FP12daObjKshtr_c = .text:0x000021F8; // type:function size:0x20 scope:global
daObjKshtr_MoveBGDraw__FP12daObjKshtr_c = .text:0x00002218; // type:function size:0x2C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00002244; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x14 scope:global
l_dzb = .rodata:0x00000014; // type:object size:0x14 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x14 scope:global
l_cull_box = .rodata:0x0000003C; // type:object size:0x18 scope:global
@3779 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@3780 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3781 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3842 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@3877 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4060 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@4061 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4190 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4300 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4301 = .rodata:0x00000080; // type:object size:0x4 scope:local
l_eff_id$4307 = .rodata:0x00000084; // type:object size:0xA scope:local
@4350 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4357 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4358 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0x119 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x14 scope:global
l_anmName = .data:0x00000034; // type:object size:0x28 scope:global
l_eventName = .data:0x0000005C; // type:object size:0x28 scope:global
l_anmArcName = .data:0x00000084; // type:object size:0x14 scope:global
@3932 = .data:0x00000098; // type:object size:0xC scope:local
@3933 = .data:0x000000A4; // type:object size:0xC scope:local
@3934 = .data:0x000000B0; // type:object size:0xC scope:local
l_ct_func$3931 = .data:0x000000BC; // type:object size:0x24 scope:local
@3942 = .data:0x000000E0; // type:object size:0xC scope:local
@3943 = .data:0x000000EC; // type:object size:0xC scope:local
@3944 = .data:0x000000F8; // type:object size:0xC scope:local
l_func$3941 = .data:0x00000104; // type:object size:0x24 scope:local
@3952 = .data:0x00000128; // type:object size:0xC scope:local
@3953 = .data:0x00000134; // type:object size:0xC scope:local
@3954 = .data:0x00000140; // type:object size:0xC scope:local
@3955 = .data:0x0000014C; // type:object size:0xC scope:local
l_func$3951 = .data:0x00000158; // type:object size:0x30 scope:local
action_table$4080 = .data:0x00000188; // type:object size:0x18 scope:local
@4363 = .data:0x000001A0; // type:object size:0xC scope:local
@4364 = .data:0x000001AC; // type:object size:0xC scope:local
l_demoProc$4362 = .data:0x000001B8; // type:object size:0x18 scope:local
@4368 = .data:0x000001D0; // type:object size:0xC scope:local
@4369 = .data:0x000001DC; // type:object size:0xC scope:local
l_demoProc2$4367 = .data:0x000001E8; // type:object size:0x18 scope:local
daObjKshtr_METHODS = .data:0x00000200; // type:object size:0x20 scope:global
g_profile_Obj_Kshutter = .data:0x00000220; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000250; // type:object size:0xC scope:global
__vt__12daObjKshtr_c = .data:0x0000025C; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
init$0002 = .bss:0x00000002; // type:object size:0x1 scope:local align:1 data:byte
init$0003 = .bss:0x00000003; // type:object size:0x1 scope:local align:1 data:byte
init$0004 = .bss:0x00000004; // type:object size:0x1 scope:local align:1 data:byte
