_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3790 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3792 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3795 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3810 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3813 = .rodata:0x00000038; // type:object size:0x4 scope:local
at_sph_src$3817 = .rodata:0x0000003C; // type:object size:0x40 scope:local
shield_sph_src$3818 = .rodata:0x0000007C; // type:object size:0x40 scope:local
@3848 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@3854 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@3887 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4111 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4112 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4113 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4256 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4257 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4258 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4259 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4260 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4261 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4262 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4263 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4316 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4437 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4439 = .rodata:0x00000100; // type:object size:0x8 scope:local
@4636 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4661 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@4719 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4720 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4721 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4722 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4723 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4724 = .rodata:0x00000124; // type:object size:0x4 scope:local data:string
@4886 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4887 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4888 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4889 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4890 = .rodata:0x00000138; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000013C; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3668 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3669 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3677 = .data:0x00000030; // type:object size:0x6 scope:local
cc_cyl_src$3819 = .data:0x00000038; // type:object size:0x44 scope:local
l_daE_AI_Method = .data:0x0000007C; // type:object size:0x20 scope:global
g_profile_E_AI = .data:0x0000009C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000CC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000D8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000E4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000F0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000FC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000108; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000114; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000138; // type:object size:0xC scope:global
__vt__12daE_AI_HIO_c = .data:0x00000144; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3805 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:byte
