_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Aru_Draw__FPv = .text:0x00004390; // type:function size:0x4 scope:global
daNpc_Aru_IsDelete__FPv = .text:0x00004394; // type:function size:0x8 scope:global
__sinit_d_a_npc_aru_cpp = .text:0x0000439C; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004404; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004444; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004510; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00004550; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004594; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000045D0; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00004678; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00004704; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00004784; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x000047A0; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004800; // type:function size:0xFC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000048FC; // type:function size:0x110 scope:global
getEyeballMaterialNo__11daNpc_Aru_cFv = .text:0x00004A0C; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Aru_cFv = .text:0x00004A14; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Aru_cFv = .text:0x00004A1C; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Aru_cFv = .text:0x00004A24; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Aru_cFv = .text:0x00004A2C; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Aru_cFv = .text:0x00004A34; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Aru_cFi = .text:0x00004A3C; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Aru_cFi = .text:0x00004A4C; // type:function size:0x10 scope:global
__dt__17daNpc_Aru_Param_cFv = .text:0x00004A5C; // type:function size:0x40 scope:global
__ct__17daNpc_Aru_Param_cFv = .text:0x00004A9C; // type:function size:0x10 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00004AAC; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Aru_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
heapSize$97224 = .rodata:0x000000A0; // type:object size:0x18 scope:local
@103282 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@103283 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@103284 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@103285 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@103286 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@103287 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@103309 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@103310 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@103361 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@103418 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@103554 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@103710 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@103733 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@103734 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@103735 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@103736 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@103828 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@103829 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@103830 = .rodata:0x00000100; // type:object size:0x4 scope:local
@103831 = .rodata:0x00000104; // type:object size:0x4 scope:local
@103834 = .rodata:0x00000108; // type:object size:0x8 scope:local align:8 data:double
@103940 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@98057 = .rodata:0x00000114; // type:object size:0x6 scope:local
@104026 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@104027 = .rodata:0x00000120; // type:object size:0x4 scope:local data:string
@104070 = .rodata:0x00000124; // type:object size:0x4 scope:local
@104071 = .rodata:0x00000128; // type:object size:0x4 scope:local
@104072 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@104261 = .rodata:0x00000130; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_283_data_8 = .data:0x00000008; // type:object size:0x1
lbl_283_data_9 = .data:0x00000009; // type:object size:0x10 data:string
lbl_283_data_19 = .data:0x00000019; // type:object size:0xC data:string
lbl_283_data_25 = .data:0x00000025; // type:object size:0xD data:string
lbl_283_data_32 = .data:0x00000032; // type:object size:0x17 data:string
lbl_283_data_49 = .data:0x00000049; // type:object size:0x1C data:string
lbl_283_data_65 = .data:0x00000065; // type:object size:0x10 data:string
lbl_283_data_75 = .data:0x00000075; // type:object size:0x11 data:string
lbl_283_data_86 = .data:0x00000086; // type:object size:0x11 data:string
lbl_283_data_97 = .data:0x00000097; // type:object size:0x15 data:string
lbl_283_data_AC = .data:0x000000AC; // type:object size:0x8 data:string
lbl_283_data_B4 = .data:0x000000B4; // type:object size:0xC data:string
l_evtList = .data:0x000000C0; // type:object size:0x60 scope:global
lbl_283_data_120 = .data:0x00000120; // type:object size:0x4 data:string
lbl_283_data_124 = .data:0x00000124; // type:object size:0x5 data:string
l_resNameList = .data:0x0000012C; // type:object size:0xC scope:global
lbl_283_data_138 = .data:0x00000138; // type:object size:0x4
l_loadResPtrnList = .data:0x0000013C; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000154; // type:object size:0x16C scope:global
l_motionAnmData = .data:0x000002C0; // type:object size:0x16C scope:global
l_faceMotionSequenceData = .data:0x0000042C; // type:object size:0xD0 scope:global
l_motionSequenceData = .data:0x000004FC; // type:object size:0xC0 scope:global
mCutNameList__11daNpc_Aru_c = .data:0x000005BC; // type:object size:0x1C scope:global
mCutList__11daNpc_Aru_c = .data:0x000005D8; // type:object size:0x54 scope:global data:4byte
@103689 = .data:0x0000062C; // type:object size:0xC scope:local data:4byte
@103740 = .data:0x00000638; // type:object size:0xC scope:local data:4byte
@103741 = .data:0x00000644; // type:object size:0xC scope:local data:4byte
lbl_283_data_650 = .data:0x00000650; // type:object size:0x4 data:string
@103891 = .data:0x00000654; // type:object size:0xC scope:local
@103892 = .data:0x00000660; // type:object size:0xC scope:local
@103893 = .data:0x0000066C; // type:object size:0xC scope:local
@103894 = .data:0x00000678; // type:object size:0xC scope:local
@103895 = .data:0x00000684; // type:object size:0xC scope:local
@103896 = .data:0x00000690; // type:object size:0xC scope:local
@103897 = .data:0x0000069C; // type:object size:0xC scope:local
@103898 = .data:0x000006A8; // type:object size:0xC scope:local
@103899 = .data:0x000006B4; // type:object size:0xC scope:local
lbl_283_data_6C0 = .data:0x000006C0; // type:object size:0x7 data:string
lbl_283_data_6C7 = .data:0x000006C7; // type:object size:0x4 data:string
daNpc_Aru_MethodTable = .data:0x000006CC; // type:object size:0x20 scope:global
g_profile_NPC_ARU = .data:0x000006EC; // type:object size:0x30 scope:global
__vt__11daNpc_Aru_c = .data:0x0000071C; // type:object size:0xC4 scope:global
lbl_283_data_7E0 = .data:0x000007E0; // type:object size:0xC data:string
@98928 = .data:0x000007EC; // type:object size:0x14 scope:local
__RTTI__11daNpc_Aru_c = .data:0x00000800; // type:object size:0x8 scope:global
__vt__17daNpc_Aru_Param_c = .data:0x00000808; // type:object size:0xC scope:global
lbl_283_data_814 = .data:0x00000814; // type:object size:0x12 data:string
__RTTI__17daNpc_Aru_Param_c = .data:0x00000828; // type:object size:0x8 scope:global
lbl_283_data_830 = .data:0x00000830; // type:object size:0x9 data:string
@98938 = .data:0x0000083C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000850; // type:object size:0xC scope:global
lbl_283_data_85C = .data:0x0000085C; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x0000086C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000874; // type:object size:0xC scope:global
lbl_283_data_880 = .data:0x00000880; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000898; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000008A0; // type:object size:0xC scope:global
lbl_283_data_8AC = .data:0x000008AC; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000008C0; // type:object size:0x8 scope:global
lbl_283_data_8C8 = .data:0x000008C8; // type:object size:0x34
@99005 = .data:0x000008FC; // type:object size:0x3C scope:local
lbl_283_data_938 = .data:0x00000938; // type:object size:0x14
@99007 = .data:0x0000094C; // type:object size:0x34 scope:local
lbl_283_data_980 = .data:0x00000980; // type:object size:0x14
@99065 = .data:0x00000994; // type:object size:0x24 scope:local
lbl_283_data_9B8 = .data:0x000009B8; // type:object size:0x18
@99067 = .data:0x000009D0; // type:object size:0xC scope:local
lbl_283_data_9DC = .data:0x000009DC; // type:object size:0x1C
@99069 = .data:0x000009F8; // type:object size:0xC scope:local
lbl_283_data_A04 = .data:0x00000A04; // type:object size:0x108
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@97210 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@97871 = .bss:0x0000001C; // type:object size:0xC scope:local
prtclScl$97868 = .bss:0x00000028; // type:object size:0xC scope:local
