_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlJointCallBack__11daNpcMoiR_cFP8J3DJointi = .text:0x000013B0; // type:function size:0x8C scope:global
setExpressionAnm__11daNpcMoiR_cFib = .text:0x00001440; // type:function size:0x2C8 scope:global
setExpressionBtp__11daNpcMoiR_cFi = .text:0x00001710; // type:function size:0x12C scope:global
setMotionAnm__11daNpcMoiR_cFif = .text:0x00001840; // type:function size:0x178 scope:global
reset__11daNpcMoiR_cFv = .text:0x000019C0; // type:function size:0x178 scope:global
setWaitAction__11daNpcMoiR_cFv = .text:0x00001B40; // type:function size:0x134 scope:global
setAction__11daNpcMoiR_cFM11daNpcMoiR_cFPCvPvPv_b = .text:0x00001C80; // type:function size:0xA8 scope:global
wait_type0__11daNpcMoiR_cFPv = .text:0x00001D30; // type:function size:0x2A0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001FD0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002000; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002030; // type:function size:0x80 scope:global
setLookMode__11daNpcMoiR_cFi = .text:0x000020B0; // type:function size:0x28 scope:global
chkFindPlayer__11daNpcMoiR_cFv = .text:0x000020E0; // type:function size:0x108 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x000021F0; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002230; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002280; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000022C0; // type:function size:0x44 scope:global
setMotion__11daNpcMoiR_cFifi = .text:0x00002310; // type:function size:0x5C scope:global
setExpression__11daNpcMoiR_cFif = .text:0x00002370; // type:function size:0x30 scope:global
wait_type1__11daNpcMoiR_cFPv = .text:0x000023A0; // type:function size:0x484 scope:global
step__11daNpcMoiR_cFsi = .text:0x00002830; // type:function size:0x268 scope:global
chkAction__11daNpcMoiR_cFM11daNpcMoiR_cFPCvPvPv_b = .text:0x00002AA0; // type:function size:0x3C scope:global
wait_type2__11daNpcMoiR_cFPv = .text:0x00002AE0; // type:function size:0x25C scope:global
talk__11daNpcMoiR_cFPv = .text:0x00002D40; // type:function size:0x38C scope:global
setExpressionTalkAfter__11daNpcMoiR_cFv = .text:0x000030D0; // type:function size:0xAC scope:global
fight__11daNpcMoiR_cFPv = .text:0x00003180; // type:function size:0x3B8 scope:global
demo__11daNpcMoiR_cFPv = .text:0x00003540; // type:function size:0x260 scope:global
leave__11daNpcMoiR_cFPv = .text:0x000037A0; // type:function size:0x190 scope:global
EvCut_Introduction__11daNpcMoiR_cFi = .text:0x00003930; // type:function size:0x110 scope:global
EvCut_Appear__11daNpcMoiR_cFi = .text:0x00003A40; // type:function size:0x324 scope:global
EvCut_Appear2__11daNpcMoiR_cFi = .text:0x00003D70; // type:function size:0x4A8 scope:global
changeMode__8ni_classFv = .text:0x00004220; // type:function size:0xC scope:global
daNpcMoiR_Create__FPv = .text:0x00004230; // type:function size:0x28 scope:global
daNpcMoiR_Delete__FPv = .text:0x00004260; // type:function size:0x28 scope:global
daNpcMoiR_Execute__FPv = .text:0x00004290; // type:function size:0x28 scope:global
daNpcMoiR_Draw__FPv = .text:0x000042C0; // type:function size:0x28 scope:global
daNpcMoiR_IsDelete__FPv = .text:0x000042F0; // type:function size:0x8 scope:global
__dt__15daNpcMoiR_HIO_cFv = .text:0x00004300; // type:function size:0x5C scope:global
setParam__11daNpcMoiR_cFv = .text:0x00004360; // type:function size:0x124 scope:global
searchActors__11daNpcMoiR_cFv = .text:0x00004490; // type:function size:0xA0 scope:global
main__11daNpcMoiR_cFv = .text:0x00004530; // type:function size:0xA4 scope:global
checkHeadGear__11daNpcMoiR_cFv = .text:0x000045E0; // type:function size:0x328 scope:global
playMotion__11daNpcMoiR_cFv = .text:0x00004910; // type:function size:0x9B4 scope:global
playExpression__11daNpcMoiR_cFv = .text:0x000052D0; // type:function size:0x38C scope:global
ctrlBtk__11daNpcMoiR_cFv = .text:0x00005660; // type:function size:0xF4 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00005760; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00005770; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00005780; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00005790; // type:function size:0x8 scope:global
setAttnPos__11daNpcMoiR_cFv = .text:0x000057A0; // type:function size:0x2C4 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00005A70; // type:function size:0x8 scope:global
lookat__11daNpcMoiR_cFv = .text:0x00005A80; // type:function size:0x30C scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00005D90; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcMoiR_cFv = .text:0x00005DA0; // type:function size:0x74 scope:global
drawDbgInfo__11daNpcMoiR_cFv = .text:0x00005E20; // type:function size:0x308 scope:global
__sinit_\d_a_npc_moir_cpp = .text:0x00006130; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcMoiR_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@120009 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@120010 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@120227 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@120228 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@120229 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@120230 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@120315 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@120317 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@120398 = .rodata:0x00000094; // type:object size:0xC scope:local data:4byte
@120628 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120631 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120638 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120641 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120644 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120647 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120650 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120675 = .rodata:0x000000BC; // type:object size:0xC scope:local
@120679 = .rodata:0x000000C8; // type:object size:0xC scope:local
@120683 = .rodata:0x000000D4; // type:object size:0xC scope:local
@120687 = .rodata:0x000000E0; // type:object size:0xC scope:local
@120691 = .rodata:0x000000EC; // type:object size:0xC scope:local
@120695 = .rodata:0x000000F8; // type:object size:0xC scope:local
@120699 = .rodata:0x00000104; // type:object size:0xC scope:local
@120703 = .rodata:0x00000110; // type:object size:0xC scope:local
@120707 = .rodata:0x0000011C; // type:object size:0xC scope:local
@120711 = .rodata:0x00000128; // type:object size:0xC scope:local
@120730 = .rodata:0x00000134; // type:object size:0xC scope:local
@120734 = .rodata:0x00000140; // type:object size:0xC scope:local
@120736 = .rodata:0x0000014C; // type:object size:0xC scope:local
@120740 = .rodata:0x00000158; // type:object size:0xC scope:local
@120744 = .rodata:0x00000164; // type:object size:0xC scope:local
@120748 = .rodata:0x00000170; // type:object size:0xC scope:local
@120750 = .rodata:0x0000017C; // type:object size:0xC scope:local
@120754 = .rodata:0x00000188; // type:object size:0xC scope:local
@120758 = .rodata:0x00000194; // type:object size:0xC scope:local
@120762 = .rodata:0x000001A0; // type:object size:0xC scope:local
@120764 = .rodata:0x000001AC; // type:object size:0xC scope:local
@120768 = .rodata:0x000001B8; // type:object size:0xC scope:local
@120772 = .rodata:0x000001C4; // type:object size:0xC scope:local
@120774 = .rodata:0x000001D0; // type:object size:0xC scope:local
@120778 = .rodata:0x000001DC; // type:object size:0xC scope:local
@120780 = .rodata:0x000001E8; // type:object size:0xC scope:local
@120784 = .rodata:0x000001F4; // type:object size:0xC scope:local
@120788 = .rodata:0x00000200; // type:object size:0xC scope:local
@120790 = .rodata:0x0000020C; // type:object size:0xC scope:local
@120794 = .rodata:0x00000218; // type:object size:0xC scope:local
@120796 = .rodata:0x00000224; // type:object size:0xC scope:local
@120800 = .rodata:0x00000230; // type:object size:0xC scope:local
@120802 = .rodata:0x0000023C; // type:object size:0xC scope:local
@120806 = .rodata:0x00000248; // type:object size:0xC scope:local
@120810 = .rodata:0x00000254; // type:object size:0xC scope:local
@120812 = .rodata:0x00000260; // type:object size:0xC scope:local
@120816 = .rodata:0x0000026C; // type:object size:0xC scope:local
@120818 = .rodata:0x00000278; // type:object size:0xC scope:local
@120822 = .rodata:0x00000284; // type:object size:0xC scope:local
@120826 = .rodata:0x00000290; // type:object size:0xC scope:local
@120830 = .rodata:0x0000029C; // type:object size:0xC scope:local
@120832 = .rodata:0x000002A8; // type:object size:0xC scope:local
@120836 = .rodata:0x000002B4; // type:object size:0xC scope:local
@120838 = .rodata:0x000002C0; // type:object size:0xC scope:local
@120842 = .rodata:0x000002CC; // type:object size:0xC scope:local
@120846 = .rodata:0x000002D8; // type:object size:0xC scope:local
@120848 = .rodata:0x000002E4; // type:object size:0xC scope:local
@120852 = .rodata:0x000002F0; // type:object size:0xC scope:local
@120856 = .rodata:0x000002FC; // type:object size:0xC scope:local
@120860 = .rodata:0x00000308; // type:object size:0xC scope:local
@121126 = .rodata:0x00000314; // type:object size:0x4 scope:local data:float
@121163 = .rodata:0x00000318; // type:object size:0x4 scope:local data:float
@121261 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@121262 = .rodata:0x00000320; // type:object size:0x4 scope:local
@121266 = .rodata:0x00000328; // type:object size:0x8 scope:local
@121298 = .rodata:0x00000330; // type:object size:0x4 scope:local
@121299 = .rodata:0x00000334; // type:object size:0x4 scope:local
@121305 = .rodata:0x00000338; // type:object size:0x4 scope:local
@121334 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@121335 = .rodata:0x00000340; // type:object size:0x4 scope:local
@121476 = .rodata:0x00000344; // type:object size:0x4 scope:local
@121477 = .rodata:0x00000348; // type:object size:0x4 scope:local
@121478 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@121538 = .rodata:0x00000350; // type:object size:0x4 scope:local
@121539 = .rodata:0x00000354; // type:object size:0x4 scope:local
@121540 = .rodata:0x00000358; // type:object size:0x4 scope:local
@121701 = .rodata:0x0000035C; // type:object size:0x4 scope:local data:float
@121814 = .rodata:0x00000360; // type:object size:0x4 scope:local
@121815 = .rodata:0x00000364; // type:object size:0x4 scope:local
@121816 = .rodata:0x00000368; // type:object size:0x4 scope:local
@121923 = .rodata:0x0000036C; // type:object size:0x4 scope:local data:float
@121949 = .rodata:0x00000370; // type:object size:0x4 scope:local
@121950 = .rodata:0x00000374; // type:object size:0x4 scope:local
@121951 = .rodata:0x00000378; // type:object size:0x4 scope:local
@121952 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@121953 = .rodata:0x00000380; // type:object size:0x4 scope:local
@121976 = .rodata:0x00000384; // type:object size:0x4 scope:local
@121977 = .rodata:0x00000388; // type:object size:0x4 scope:local
@122012 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@122013 = .rodata:0x00000390; // type:object size:0x4 scope:local
@122018 = .rodata:0x00000394; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000398; // type:object size:0xC scope:global
@46916 = .rodata:0x000003A4; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x1D4 scope:global
l_btpGetParamList = .data:0x000001D8; // type:object size:0x18 scope:global
l_btkGetParamList = .data:0x000001F0; // type:object size:0xC scope:global data:4byte
l_loadRes_MOIR0 = .data:0x000001FC; // type:object size:0xC scope:global
l_loadRes_MOIR1 = .data:0x00000208; // type:object size:0xC scope:global
l_loadRes_MOIR2 = .data:0x00000214; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000220; // type:object size:0xC scope:global
@119983 = .data:0x0000022C; // type:object size:0x5 scope:local data:string
@119984 = .data:0x00000234; // type:object size:0x6 scope:local data:string
@119985 = .data:0x0000023C; // type:object size:0x6 scope:local data:string
@119986 = .data:0x00000244; // type:object size:0x6 scope:local data:string
l_arcNames = .data:0x00000250; // type:object size:0x10 scope:global data:4byte
@119987 = .data:0x00000260; // type:object size:0x1 scope:local
@119988 = .data:0x00000264; // type:object size:0x11 scope:local data:string
@119989 = .data:0x00000278; // type:object size:0xC scope:local data:string
@119990 = .data:0x00000284; // type:object size:0xD scope:local data:string
l_evtNames = .data:0x00000298; // type:object size:0x10 scope:global
l_myName = .data:0x000002A8; // type:object size:0x4 scope:global
@120007 = .data:0x000002AC; // type:object size:0xF scope:local
@120008 = .data:0x000002BC; // type:object size:0xD scope:local
@120011 = .data:0x000002CC; // type:object size:0xF scope:local
mEvtSeqList__11daNpcMoiR_c = .data:0x000002E0; // type:object size:0x30 scope:global data:4byte
@120221 = .data:0x00000310; // type:object size:0x8 scope:local data:string
@120222 = .data:0x00000318; // type:object size:0x8 scope:local data:string
@120223 = .data:0x00000320; // type:object size:0x7 scope:local data:string
@120224 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@120225 = .data:0x0000033C; // type:object size:0x2 scope:local data:string
@120226 = .data:0x00000340; // type:object size:0x5 scope:local data:string
@120231 = .data:0x00000348; // type:object size:0x15 scope:local
@120314 = .data:0x00000360; // type:object size:0xF scope:local data:string
@120316 = .data:0x00000370; // type:object size:0xF scope:local data:string
@120363 = .data:0x00000380; // type:object size:0x1B scope:local data:string
@120544 = .data:0x0000039C; // type:object size:0x2C scope:local
@120903 = .data:0x000003C8; // type:object size:0xC scope:local
@120904 = .data:0x000003D4; // type:object size:0xC scope:local
@120905 = .data:0x000003E0; // type:object size:0xC scope:local
@121115 = .data:0x000003EC; // type:object size:0xC scope:local
@121116 = .data:0x000003F8; // type:object size:0xC scope:local
@121247 = .data:0x00000404; // type:object size:0xC scope:local
@121248 = .data:0x00000410; // type:object size:0xC scope:local
@121249 = .data:0x0000041C; // type:object size:0xC scope:local
@121287 = .data:0x00000428; // type:object size:0xC scope:local data:4byte
@121330 = .data:0x00000434; // type:object size:0xC scope:local
@121381 = .data:0x00000440; // type:object size:0x28 scope:local
@121382 = .data:0x00000468; // type:object size:0x10 scope:local data:string
@121383 = .data:0x00000478; // type:object size:0x2A scope:local
@121472 = .data:0x000004A4; // type:object size:0xC scope:local
@121517 = .data:0x000004B0; // type:object size:0x1E scope:local data:string
daNpcMoiR_MethodTable = .data:0x000004D0; // type:object size:0x20 scope:global
g_profile_NPC_MOIR = .data:0x000004F0; // type:object size:0x30 scope:global
__vt__11daNpcMoiR_c = .data:0x00000520; // type:object size:0x48 scope:global
@121744 = .data:0x00000568; // type:object size:0xC scope:local data:string
@121745 = .data:0x00000574; // type:object size:0x14 scope:local
__RTTI__11daNpcMoiR_c = .data:0x00000588; // type:object size:0x8 scope:global
__vt__15daNpcMoiR_HIO_c = .data:0x00000590; // type:object size:0x20 scope:global
@121746 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@121747 = .data:0x000005C0; // type:object size:0x1C scope:local
__RTTI__15daNpcMoiR_HIO_c = .data:0x000005E0; // type:object size:0x8 scope:global
@121748 = .data:0x000005E8; // type:object size:0x9 scope:local data:string
@121749 = .data:0x000005F4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000608; // type:object size:0xC scope:global
@121750 = .data:0x00000618; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000628; // type:object size:0x8 scope:global
@121751 = .data:0x0000063C; // type:object size:0x13 scope:local data:string
@121752 = .data:0x0000067C; // type:object size:0xD scope:local data:string
@121753 = .data:0x0000068C; // type:object size:0x3C scope:local
@121754 = .data:0x000006D0; // type:object size:0xA scope:local data:string
@121755 = .data:0x000006DC; // type:object size:0x34 scope:local
@121756 = .data:0x00000718; // type:object size:0x9 scope:local data:string
@121757 = .data:0x00000724; // type:object size:0x24 scope:local
@121758 = .data:0x00000750; // type:object size:0x10 scope:local data:string
@121759 = .data:0x00000760; // type:object size:0xC scope:local
@121760 = .data:0x00000778; // type:object size:0x11 scope:local data:string
@121761 = .data:0x0000078C; // type:object size:0xC scope:local
@121762 = .data:0x000007A0; // type:object size:0xB scope:local data:string
@121763 = .data:0x000007B8; // type:object size:0xF scope:local data:string
@121764 = .data:0x000007C8; // type:object size:0x14 scope:local
@121765 = .data:0x000007F4; // type:object size:0x9 scope:local data:string
@121766 = .data:0x00000808; // type:object size:0x9 scope:local data:string
@121767 = .data:0x00000820; // type:object size:0x11 scope:local data:string
@121768 = .data:0x00000840; // type:object size:0x10 scope:local data:string
@121769 = .data:0x00000864; // type:object size:0x9 scope:local data:string
@121770 = .data:0x00000878; // type:object size:0xE scope:local data:string
@121771 = .data:0x00000888; // type:object size:0xC scope:local
@121772 = .data:0x000008A0; // type:object size:0x11 scope:local data:string
@121773 = .data:0x000008CC; // type:object size:0xC scope:local data:string
@121774 = .data:0x000008EC; // type:object size:0xD scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi@6 = .data:0x00000908; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi@5 = .data:0x00000910; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi@4 = .data:0x00000924; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi@3 = .data:0x00000928; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi@2 = .data:0x0000093C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi@1 = .data:0x00000944; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi@0 = .data:0x00000958; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear2__11daNpcMoiR_cFi = .data:0x0000095C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi@9 = .data:0x00000970; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi@8 = .data:0x00000978; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi@7 = .data:0x0000098C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi@6 = .data:0x00000990; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi@5 = .data:0x000009A4; // type:object size:0x7 scope:local
@STRING@EvCut_Appear__11daNpcMoiR_cFi@4 = .data:0x000009AC; // type:object size:0x5 scope:local
@STRING@EvCut_Appear__11daNpcMoiR_cFi@3 = .data:0x000009B4; // type:object size:0xD scope:local
@STRING@EvCut_Appear__11daNpcMoiR_cFi@2 = .data:0x000009C4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi@1 = .data:0x000009CC; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi@0 = .data:0x000009E0; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Appear__11daNpcMoiR_cFi = .data:0x000009E4; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Introduction__11daNpcMoiR_cFi@3 = .data:0x000009F8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Introduction__11daNpcMoiR_cFi@2 = .data:0x00000A00; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Introduction__11daNpcMoiR_cFi@1 = .data:0x00000A14; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Introduction__11daNpcMoiR_cFi@0 = .data:0x00000A18; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Introduction__11daNpcMoiR_cFi = .data:0x00000A2C; // type:object size:0x4 scope:local data:string
@STRING@setWaitAction__11daNpcMoiR_cFv@2 = .data:0x00000A30; // type:object size:0x5 scope:local data:string
@STRING@setWaitAction__11daNpcMoiR_cFv@1 = .data:0x00000A38; // type:object size:0x11 scope:local data:string
@STRING@setWaitAction__11daNpcMoiR_cFv@0 = .data:0x00000A4C; // type:object size:0x2 scope:local data:string
@STRING@setWaitAction__11daNpcMoiR_cFv = .data:0x00000A50; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcMoiR_cFi@0 = .data:0x00000A64; // type:object size:0x11 scope:local data:string
@STRING@setExpressionBtp__11daNpcMoiR_cFi = .data:0x00000A78; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__11daNpcMoiR_cFib@0 = .data:0x00000AAC; // type:object size:0x11 scope:local data:string
@STRING@setExpressionAnm__11daNpcMoiR_cFib = .data:0x00000AC0; // type:object size:0x31 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119991 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x7C scope:global
