_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_cyl_src = .rodata:0x00000930; // type:object size:0x44 scope:global
l_light_at_sph_src = .rodata:0x00000978; // type:object size:0x40 scope:global
l_atCpsSrc = .rodata:0x000009B8; // type:object size:0x4C scope:global
l_tg_cyl = .rodata:0x00000A04; // type:object size:0x44 scope:global
@116958 = .rodata:0x00000A48; // type:object size:0x4 scope:local
@116959 = .rodata:0x00000A4C; // type:object size:0x4 scope:local
@116960 = .rodata:0x00000A50; // type:object size:0x4 scope:local
@116961 = .rodata:0x00000A54; // type:object size:0x4 scope:local
@116985 = .rodata:0x00000A58; // type:object size:0x4 scope:local align:4 data:float
@116986 = .rodata:0x00000A5C; // type:object size:0x4 scope:local
@116987 = .rodata:0x00000A60; // type:object size:0x4 scope:local
@116988 = .rodata:0x00000A64; // type:object size:0x4 scope:local
@116989 = .rodata:0x00000A68; // type:object size:0x4 scope:local
@117144 = .rodata:0x00000A6C; // type:object size:0x4 scope:local
@117145 = .rodata:0x00000A70; // type:object size:0x4 scope:local
@117146 = .rodata:0x00000A74; // type:object size:0x4 scope:local
@117147 = .rodata:0x00000A78; // type:object size:0x4 scope:local
@117148 = .rodata:0x00000A7C; // type:object size:0x4 scope:local
@117151 = .rodata:0x00000A80; // type:object size:0x8 scope:local align:8 data:double
@117539 = .rodata:0x00000A88; // type:object size:0x4 scope:local
@117540 = .rodata:0x00000A8C; // type:object size:0x4 scope:local align:4 data:float
@117541 = .rodata:0x00000A90; // type:object size:0x4 scope:local
@117542 = .rodata:0x00000A94; // type:object size:0x4 scope:local
@117561 = .rodata:0x00000A98; // type:object size:0x4 scope:local
@117746 = .rodata:0x00000A9C; // type:object size:0x4 scope:local
@117747 = .rodata:0x00000AA0; // type:object size:0x4 scope:local
@117748 = .rodata:0x00000AA4; // type:object size:0x4 scope:local align:4 data:float
@117749 = .rodata:0x00000AA8; // type:object size:0x4 scope:local
@117768 = .rodata:0x00000AAC; // type:object size:0x4 scope:local
@LOCAL@checkCreate_LightBallA__12daObjCarry_cFv@l_event_bitA = .rodata:0x00000AB0; // type:object size:0xC scope:local data:2byte
@118129 = .rodata:0x00000ABC; // type:object size:0x4 scope:local
@118130 = .rodata:0x00000AC0; // type:object size:0x4 scope:local
@118131 = .rodata:0x00000AC4; // type:object size:0x4 scope:local
@118132 = .rodata:0x00000AC8; // type:object size:0x4 scope:local
@118133 = .rodata:0x00000ACC; // type:object size:0x4 scope:local
@118134 = .rodata:0x00000AD0; // type:object size:0x4 scope:local data:string
@LOCAL@checkCreate_LightBallB__12daObjCarry_cFv@l_event_bitB = .rodata:0x00000AD4; // type:object size:0xC scope:local data:2byte
@118351 = .rodata:0x00000AE0; // type:object size:0x4 scope:local
@118490 = .rodata:0x00000AE4; // type:object size:0x4 scope:local
@118775 = .rodata:0x00000AE8; // type:object size:0x4 scope:local align:4 data:float
@118776 = .rodata:0x00000AEC; // type:object size:0x4 scope:local
@118777 = .rodata:0x00000AF0; // type:object size:0x4 scope:local
@119102 = .rodata:0x00000AF4; // type:object size:0x4 scope:local align:4 data:float
@119138 = .rodata:0x00000AF8; // type:object size:0x4 scope:local
@119139 = .rodata:0x00000AFC; // type:object size:0x4 scope:local
@119237 = .rodata:0x00000B00; // type:object size:0x4 scope:local align:4 data:float
@119238 = .rodata:0x00000B04; // type:object size:0x4 scope:local
@119288 = .rodata:0x00000B08; // type:object size:0x4 scope:local align:4 data:float
@119488 = .rodata:0x00000B0C; // type:object size:0x4 scope:local
@119489 = .rodata:0x00000B10; // type:object size:0x4 scope:local
@119490 = .rodata:0x00000B14; // type:object size:0x4 scope:local
@119491 = .rodata:0x00000B18; // type:object size:0x4 scope:local data:string
@119492 = .rodata:0x00000B1C; // type:object size:0x4 scope:local
@119735 = .rodata:0x00000B20; // type:object size:0x4 scope:local
@119753 = .rodata:0x00000B24; // type:object size:0x4 scope:local align:4 data:float
@119777 = .rodata:0x00000B28; // type:object size:0x4 scope:local
@119778 = .rodata:0x00000B2C; // type:object size:0x4 scope:local
@119779 = .rodata:0x00000B30; // type:object size:0x4 scope:local
@119811 = .rodata:0x00000B34; // type:object size:0x4 scope:local
@119812 = .rodata:0x00000B38; // type:object size:0x4 scope:local
@119813 = .rodata:0x00000B3C; // type:object size:0x4 scope:local
@119814 = .rodata:0x00000B40; // type:object size:0x4 scope:local
@119876 = .rodata:0x00000B44; // type:object size:0x4 scope:local
@119877 = .rodata:0x00000B48; // type:object size:0x4 scope:local
@119878 = .rodata:0x00000B4C; // type:object size:0x4 scope:local
@119879 = .rodata:0x00000B50; // type:object size:0x4 scope:local
@119880 = .rodata:0x00000B54; // type:object size:0x4 scope:local
@119935 = .rodata:0x00000B58; // type:object size:0x4 scope:local
@119944 = .rodata:0x00000B5C; // type:object size:0x4 scope:local align:4 data:float
@119945 = .rodata:0x00000B60; // type:object size:0x4 scope:local align:4 data:float
@120723 = .rodata:0x00000B64; // type:object size:0x4 scope:local
@120724 = .rodata:0x00000B68; // type:object size:0x4 scope:local
@120725 = .rodata:0x00000B6C; // type:object size:0x4 scope:local
@LOCAL@eff_break_kibakoBmd__12daObjCarry_cF4cXyz@particle_id = .rodata:0x00000B70; // type:object size:0x6 scope:local data:2byte
@121135 = .rodata:0x00000B78; // type:object size:0x4 scope:local align:4 data:float
@121181 = .rodata:0x00000B7C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@eff_break_bokkuri__12daObjCarry_cFv@particle_id = .rodata:0x00000B80; // type:object size:0x6 scope:local data:2byte
@121513 = .rodata:0x00000B88; // type:object size:0x4 scope:local
@121771 = .rodata:0x00000B8C; // type:object size:0x4 scope:local
@110727 = .data:0x00000000; // type:object size:0xA scope:local data:string
@110728 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@110729 = .data:0x00000018; // type:object size:0x9 scope:local data:string
@110730 = .data:0x00000024; // type:object size:0xA scope:local data:string
@110731 = .data:0x00000030; // type:object size:0x9 scope:local data:string
@110732 = .data:0x0000003C; // type:object size:0x9 scope:local data:string
@110733 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@110734 = .data:0x00000050; // type:object size:0x9 scope:local data:string
@110735 = .data:0x0000005C; // type:object size:0xA scope:local data:string
@110736 = .data:0x00000068; // type:object size:0xA scope:local data:string
@110737 = .data:0x00000074; // type:object size:0x9 scope:local data:string
@110738 = .data:0x00000080; // type:object size:0x8 scope:local data:string
@110739 = .data:0x00000088; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000090; // type:object size:0x38 scope:global
@110740 = .data:0x000000C8; // type:object size:0xE scope:local data:string
@110741 = .data:0x000000D8; // type:object size:0xE scope:local data:string
@110742 = .data:0x000000E8; // type:object size:0xE scope:local data:string
@110743 = .data:0x000000F8; // type:object size:0xE scope:local data:string
@110744 = .data:0x00000108; // type:object size:0xE scope:local data:string
@110745 = .data:0x00000118; // type:object size:0xE scope:local data:string
@110746 = .data:0x00000128; // type:object size:0xB scope:local data:string
@110747 = .data:0x00000134; // type:object size:0xD scope:local data:string
@110748 = .data:0x00000144; // type:object size:0x14 scope:local data:string
@110749 = .data:0x00000158; // type:object size:0xF scope:local data:string
@110750 = .data:0x00000168; // type:object size:0xD scope:local data:string
@110751 = .data:0x00000178; // type:object size:0x10 scope:local data:string
@110752 = .data:0x00000188; // type:object size:0x10 scope:local data:string
l_bmdName = .data:0x00000198; // type:object size:0x38 scope:global
kibako_jv_offset = .data:0x000001D0; // type:object size:0x18 scope:global
taru_jv_offset = .data:0x000001E8; // type:object size:0x18 scope:global
kibako_jc_data = .data:0x00000200; // type:object size:0xC scope:global
taru_jc_data = .data:0x0000020C; // type:object size:0xC scope:global
@117562 = .data:0x00000218; // type:object size:0x8 scope:local data:string
@118939 = .data:0x00000220; // type:object size:0x8 scope:local data:string
@118940 = .data:0x00000228; // type:object size:0xA scope:local data:string
@119101 = .data:0x00000234; // type:object size:0x24 scope:local
@LOCAL@mode_proc_call__12daObjCarry_cFv@l_mode_func = .data:0x00000258; // type:object size:0xCC scope:local
@120757 = .data:0x00000328; // type:object size:0x8 scope:local data:string
@121049 = .data:0x00000330; // type:object size:0x7 scope:local data:string
@121073 = .data:0x00000338; // type:object size:0x11 scope:local data:string
@LOCAL@bg_damage_proc_call__12daObjCarry_cFv@l_type_func = .data:0x00000350; // type:object size:0xA8 scope:local
@LOCAL@cc_damage_proc_call__12daObjCarry_cFv@l_type_func = .data:0x000003F8; // type:object size:0xA8 scope:local
@LOCAL@eff_break_call__12daObjCarry_cFv@l_type_func = .data:0x000004A0; // type:object size:0xA8 scope:local
@LOCAL@calc_rot_call__12daObjCarry_cFv@l_type_func = .data:0x00000548; // type:object size:0xA8 scope:local
@LOCAL@obj_execute_proc_call__12daObjCarry_cFv@l_type_func = .data:0x000005F0; // type:object size:0xA8 scope:local
@LOCAL@setTgHitCallBack__12daObjCarry_cFv@l_callback = .data:0x00000698; // type:object size:0x38 scope:local
@LOCAL@setCoHitCallBack__12daObjCarry_cFv@l_callback = .data:0x000006D0; // type:object size:0x38 scope:local
@LOCAL@CreateInitCall__12daObjCarry_cFv@l_func = .data:0x00000708; // type:object size:0xA8 scope:local
l_daObjCarry_Method = .data:0x000007B0; // type:object size:0x20 scope:global
g_profile_Obj_Carry = .data:0x000007D0; // type:object size:0x30 scope:global
l_sw_id = .bss:0x00000000; // type:object size:0x4 scope:global
