_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00002130; // type:function size:0x2C scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x00002160; // type:function size:0x2C scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00002190; // type:function size:0x8 scope:global
actionWaitEvent__12daObjRgate_cFv = .text:0x000021A0; // type:function size:0xB8 scope:global
actionEvent__12daObjRgate_cFv = .text:0x00002260; // type:function size:0x58 scope:global
actionDead__12daObjRgate_cFv = .text:0x000022C0; // type:function size:0x4 scope:global
event_proc_call__12daObjRgate_cFv = .text:0x000022D0; // type:function size:0x48 scope:global
demoProc__12daObjRgate_cFv = .text:0x00002320; // type:function size:0x144 scope:global
getDemoAction__12daObjRgate_cFv = .text:0x00002470; // type:function size:0x44 scope:global
Execute__12daObjRgate_cFPPA3_A4_f = .text:0x000024C0; // type:function size:0x6C scope:global
Draw__12daObjRgate_cFv = .text:0x00002530; // type:function size:0x2A0 scope:global
dDbVw_drawQuadOpa__FP4cXyzP4cXyzP4cXyzsRC8_GXColorUc = .text:0x000027D0; // type:function size:0x54 scope:global
Delete__12daObjRgate_cFv = .text:0x00002830; // type:function size:0xA8 scope:global
daObjRgate_create1st__FP12daObjRgate_c = .text:0x000028E0; // type:function size:0x7C scope:global
__ct__12daObjRgate_cFv = .text:0x00002960; // type:function size:0xD0 scope:global
daObjRgate_MoveBGDelete__FP12daObjRgate_c = .text:0x00002A30; // type:function size:0x28 scope:global
daObjRgate_MoveBGExecute__FP12daObjRgate_c = .text:0x00002A60; // type:function size:0x28 scope:global
daObjRgate_MoveBGDraw__FP12daObjRgate_c = .text:0x00002A90; // type:function size:0x28 scope:global
__dt__16daObjRgate_HIO_cFv = .text:0x00002AC0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_rgate_cpp = .text:0x00002B20; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_cyl_src = .rodata:0x00000018; // type:object size:0x44 scope:global
@120005 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@120006 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120007 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120052 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120053 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120054 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120055 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120056 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120057 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120058 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120059 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120060 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120061 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120062 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120066 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@120105 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@120221 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120222 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120223 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120224 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120225 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120226 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120283 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120339 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120340 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120455 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120456 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120457 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120458 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120459 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120460 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120461 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120462 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120463 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120464 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@120468 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@120590 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120593 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120598 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120604 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120609 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120621 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120622 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120623 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120624 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120625 = .rodata:0x00000114; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000118; // type:object size:0xC scope:global
@46916 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119918 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@119940 = .data:0x00000010; // type:object size:0xB scope:local
@119941 = .data:0x0000001C; // type:object size:0xD scope:local
@120082 = .data:0x0000002C; // type:object size:0x12 scope:local data:string
@LOCAL@Create__12daObjRgate_cFv@l_evName = .data:0x00000040; // type:object size:0x4 scope:local
@120106 = .data:0x00000044; // type:object size:0x22 scope:local
@120107 = .data:0x00000068; // type:object size:0x12 scope:local data:string
@120108 = .data:0x0000007C; // type:object size:0x9 scope:local data:string
@120109 = .data:0x00000088; // type:object size:0x5 scope:local data:string
@120168 = .data:0x00000090; // type:object size:0xF scope:local data:string
@LOCAL@event_proc_call__12daObjRgate_cFv@l_func = .data:0x000000A0; // type:object size:0x24 scope:local
@120547 = .data:0x000000C4; // type:object size:0x7 scope:local data:string
@120548 = .data:0x000000CC; // type:object size:0x6 scope:local data:string
@120561 = .data:0x000000D4; // type:object size:0x5 scope:local data:string
@120562 = .data:0x000000DC; // type:object size:0xB scope:local data:string
@120563 = .data:0x000000E8; // type:object size:0x7 scope:local data:string
@120564 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
@LOCAL@getDemoAction__12daObjRgate_cFv@action_table = .data:0x000000F8; // type:object size:0x10 scope:local
@120665 = .data:0x00000108; // type:object size:0xF scope:local data:string
daObjRgate_METHODS = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_Obj_RiderGate = .data:0x00000138; // type:object size:0x30 scope:global
__vt__16daObjRgate_HIO_c = .data:0x00000168; // type:object size:0x20 scope:global
@120754 = .data:0x00000188; // type:object size:0x11 scope:local data:string
@120755 = .data:0x0000019C; // type:object size:0x1C scope:local
__RTTI__16daObjRgate_HIO_c = .data:0x000001B8; // type:object size:0x8 scope:global
__vt__12daObjRgate_c = .data:0x000001C0; // type:object size:0x28 scope:global
@120756 = .data:0x000001E8; // type:object size:0xD scope:local data:string
@120757 = .data:0x000001F8; // type:object size:0x14 scope:local
__RTTI__12daObjRgate_c = .data:0x00000210; // type:object size:0x8 scope:global
@120758 = .data:0x00000218; // type:object size:0x11 scope:local data:string
@120759 = .data:0x0000022C; // type:object size:0xC scope:local
@120760 = .data:0x00000240; // type:object size:0xB scope:local data:string
@120761 = .data:0x00000258; // type:object size:0xF scope:local data:string
@120762 = .data:0x00000268; // type:object size:0x14 scope:local
@120763 = .data:0x00000294; // type:object size:0x9 scope:local data:string
@120764 = .data:0x000002B4; // type:object size:0x9 scope:local data:string
@120765 = .data:0x000002C8; // type:object size:0xE scope:local data:string
@120766 = .data:0x000002D8; // type:object size:0xC scope:local
@120767 = .data:0x000002F0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119927 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
