_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3770 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3771 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3772 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3887 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3888 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3889 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3890 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3891 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4007 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4347 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4348 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4349 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4350 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4351 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4352 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4353 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4354 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4355 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4356 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4357 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4358 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4360 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4646 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4647 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4678 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4679 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4680 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4681 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4682 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4834 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4835 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5094 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5095 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5096 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5097 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5158 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5220 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5221 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5270 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5533 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5534 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000C4; // type:object size:0xA scope:local data:string_table
cc_bg_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_bg_at_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
enemyBombID$3951 = .data:0x00000080; // type:object size:0xA scope:local
@4648 = .data:0x0000008C; // type:object size:0x2C scope:local
@5098 = .data:0x000000B8; // type:object size:0x20 scope:local
@5159 = .data:0x000000D8; // type:object size:0x20 scope:local
l_daE_BG_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_E_BG = .data:0x00000118; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000148; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000154; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000160; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000184; // type:object size:0xC scope:global
__vt__12daE_BG_HIO_c = .data:0x00000190; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3763 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x24 scope:global data:byte
