_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3768 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3814 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3774 = .data:0x00000020; // type:object size:0xC scope:local
@3775 = .data:0x0000002C; // type:object size:0xC scope:local
@3776 = .data:0x00000038; // type:object size:0xC scope:local
@3777 = .data:0x00000044; // type:object size:0xC scope:local
mode_proc$3773 = .data:0x00000050; // type:object size:0x30 scope:local
l_daPoCandle_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_poCandle = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x000000D0; // type:object size:0x18 scope:global
__vt__12daPoCandle_c = .data:0x000000E8; // type:object size:0x48 scope:global
__vt__16daPoCandle_HIO_c = .data:0x00000130; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000013C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3629 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global align:4 data:float
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
