_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlBtk__11daNpc_grR_cFv = .text:0x00001570; // type:function size:0x104 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001680; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001690; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x000016A0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000016B0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grR_cFv = .text:0x000016C0; // type:function size:0x450 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001B10; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001B50; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001B60; // type:function size:0x8 scope:global
setExpressionAnm__11daNpc_grR_cFib = .text:0x00001B70; // type:function size:0x24C scope:global
setExpressionBtp__11daNpc_grR_cFi = .text:0x00001DC0; // type:function size:0x15C scope:global
setExpression__11daNpc_grR_cFif = .text:0x00001F20; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_grR_cFif = .text:0x00001F50; // type:function size:0x1C4 scope:global
setMotion__11daNpc_grR_cFifi = .text:0x00002120; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_grR_cFv = .text:0x00002180; // type:function size:0x338 scope:global
drawOtherMdls__11daNpc_grR_cFv = .text:0x000024C0; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_grR_cFv = .text:0x000024D0; // type:function size:0x78 scope:global
isDelete__11daNpc_grR_cFv = .text:0x00002550; // type:function size:0xE4 scope:global
reset__11daNpc_grR_cFv = .text:0x00002640; // type:function size:0x1D8 scope:global
playExpression__11daNpc_grR_cFv = .text:0x00002820; // type:function size:0x344 scope:global
playMotion__11daNpc_grR_cFv = .text:0x00002B70; // type:function size:0x534 scope:global
chkAction__11daNpc_grR_cFM11daNpc_grR_cFPCvPvPv_i = .text:0x000030B0; // type:function size:0x3C scope:global
setAction__11daNpc_grR_cFM11daNpc_grR_cFPCvPvPv_i = .text:0x000030F0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grR_cFv = .text:0x000031A0; // type:function size:0xC8 scope:global
doNormalAction__11daNpc_grR_cFi = .text:0x00003270; // type:function size:0x140 scope:global
doEvent__11daNpc_grR_cFv = .text:0x000033B0; // type:function size:0x3B0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003760; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003790; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000037C0; // type:function size:0x80 scope:global
setLookMode__11daNpc_grR_cFi = .text:0x00003840; // type:function size:0x28 scope:global
lookat__11daNpc_grR_cFv = .text:0x00003870; // type:function size:0x2A8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00003B20; // type:function size:0x8 scope:global
setExpressionTalkAfter__11daNpc_grR_cFv = .text:0x00003B30; // type:function size:0xB8 scope:global
wait__11daNpc_grR_cFPv = .text:0x00003BF0; // type:function size:0x228 scope:global
waitMaro__11daNpc_grR_cFPv = .text:0x00003E20; // type:function size:0x1C4 scope:global
talk__11daNpc_grR_cFPv = .text:0x00003FF0; // type:function size:0x35C scope:global
test__11daNpc_grR_cFPv = .text:0x00004350; // type:function size:0xF8 scope:global
daNpc_grR_Create__FPv = .text:0x00004450; // type:function size:0x28 scope:global
daNpc_grR_Delete__FPv = .text:0x00004480; // type:function size:0x28 scope:global
daNpc_grR_Execute__FPv = .text:0x000044B0; // type:function size:0x28 scope:global
daNpc_grR_Draw__FPv = .text:0x000044E0; // type:function size:0x28 scope:global
daNpc_grR_IsDelete__FPv = .text:0x00004510; // type:function size:0x8 scope:global
__dt__15daNpc_grR_HIO_cFv = .text:0x00004520; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_grR_cFv = .text:0x00004580; // type:function size:0x4 scope:global
__sinit_\d_a_npc_grr_cpp = .text:0x00004590; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grR_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@LOCAL@create__11daNpc_grR_cFv@heapSize = .rodata:0x00000070; // type:object size:0x10 scope:local
@123636 = .rodata:0x00000080; // type:object size:0x4 scope:local
@123637 = .rodata:0x00000084; // type:object size:0x4 scope:local
@123638 = .rodata:0x00000088; // type:object size:0x4 scope:local
@123639 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@123707 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@123708 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@123796 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
@123952 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@123953 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@124006 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124007 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124008 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124009 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124164 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124167 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124173 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124176 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@124179 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@124182 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124185 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@124189 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@124213 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@124214 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@124219 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@124297 = .rodata:0x000000E8; // type:object size:0xC scope:local
@124301 = .rodata:0x000000F4; // type:object size:0xC scope:local
@124303 = .rodata:0x00000100; // type:object size:0xC scope:local
@124307 = .rodata:0x0000010C; // type:object size:0xC scope:local
@124311 = .rodata:0x00000118; // type:object size:0xC scope:local
@124313 = .rodata:0x00000124; // type:object size:0xC scope:local
@124317 = .rodata:0x00000130; // type:object size:0xC scope:local
@124319 = .rodata:0x0000013C; // type:object size:0xC scope:local
@124323 = .rodata:0x00000148; // type:object size:0xC scope:local
@124327 = .rodata:0x00000154; // type:object size:0xC scope:local
@124370 = .rodata:0x00000160; // type:object size:0xC scope:local
@124374 = .rodata:0x0000016C; // type:object size:0xC scope:local
@124376 = .rodata:0x00000178; // type:object size:0xC scope:local
@124380 = .rodata:0x00000184; // type:object size:0xC scope:local
@124384 = .rodata:0x00000190; // type:object size:0xC scope:local
@124388 = .rodata:0x0000019C; // type:object size:0xC scope:local
@124390 = .rodata:0x000001A8; // type:object size:0xC scope:local
@124394 = .rodata:0x000001B4; // type:object size:0xC scope:local
@124396 = .rodata:0x000001C0; // type:object size:0xC scope:local
@124400 = .rodata:0x000001CC; // type:object size:0xC scope:local
@124402 = .rodata:0x000001D8; // type:object size:0xC scope:local
@124406 = .rodata:0x000001E4; // type:object size:0xC scope:local
@124408 = .rodata:0x000001F0; // type:object size:0xC scope:local
@124412 = .rodata:0x000001FC; // type:object size:0xC scope:local
@124414 = .rodata:0x00000208; // type:object size:0xC scope:local
@124418 = .rodata:0x00000214; // type:object size:0xC scope:local
@124422 = .rodata:0x00000220; // type:object size:0xC scope:local
@124684 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@124685 = .rodata:0x00000230; // type:object size:0x4 scope:local
@124686 = .rodata:0x00000234; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000238; // type:object size:0xC scope:global
@46916 = .rodata:0x00000244; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x98 scope:global
l_btpGetParamList = .data:0x000000A0; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000000D0; // type:object size:0x8 scope:global data:4byte
l_loadRes_GRRa = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_GRR_SPAWATER = .data:0x000000E4; // type:object size:0xC scope:global
l_loadRes_GRR_MARO = .data:0x000000F0; // type:object size:0xC scope:global
l_loadRes_GRR0 = .data:0x000000FC; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000108; // type:object size:0x10 scope:global
@123407 = .data:0x00000118; // type:object size:0x4 scope:local data:string
@123408 = .data:0x0000011C; // type:object size:0x5 scope:local data:string
l_resNames = .data:0x00000128; // type:object size:0x8 scope:global
l_myName = .data:0x00000130; // type:object size:0x4 scope:global
@123434 = .data:0x00000134; // type:object size:0x1B scope:local
@123435 = .data:0x00000150; // type:object size:0x1C scope:local data:string
@123436 = .data:0x0000016C; // type:object size:0x17 scope:local data:string
@123455 = .data:0x00000184; // type:object size:0x11 scope:local
@123457 = .data:0x00000198; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grR_c = .data:0x0000019C; // type:object size:0x4 scope:global
@123640 = .data:0x000001A0; // type:object size:0x11 scope:local
@123704 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
@123705 = .data:0x000001C8; // type:object size:0xF scope:local data:string
@123706 = .data:0x000001D8; // type:object size:0x5 scope:local data:string
@123755 = .data:0x000001E0; // type:object size:0x1A scope:local data:string
@123776 = .data:0x000001FC; // type:object size:0xC scope:local data:4byte
@124059 = .data:0x00000208; // type:object size:0x31 scope:local
@124061 = .data:0x0000023C; // type:object size:0x20 scope:local
@124086 = .data:0x0000025C; // type:object size:0x31 scope:local
@124261 = .data:0x00000290; // type:object size:0x7 scope:local data:string
@124503 = .data:0x00000298; // type:object size:0xC scope:local
@124504 = .data:0x000002A4; // type:object size:0xC scope:local
@124505 = .data:0x000002B0; // type:object size:0xC scope:local
@124596 = .data:0x000002BC; // type:object size:0xC scope:local
@124597 = .data:0x000002C8; // type:object size:0xC scope:local
@124610 = .data:0x000002D4; // type:object size:0x2F scope:local data:string
@124611 = .data:0x00000304; // type:object size:0x1B scope:local data:string
@124844 = .data:0x00000320; // type:object size:0x10 scope:local data:string
daNpc_grR_MethodTable = .data:0x00000330; // type:object size:0x20 scope:global
g_profile_NPC_GRR = .data:0x00000350; // type:object size:0x30 scope:global
__vt__11daNpc_grR_c = .data:0x00000380; // type:object size:0x48 scope:global
@124897 = .data:0x000003C8; // type:object size:0xC scope:local data:string
@124898 = .data:0x000003D4; // type:object size:0x14 scope:local
__RTTI__11daNpc_grR_c = .data:0x000003E8; // type:object size:0x8 scope:global
__vt__15daNpc_grR_HIO_c = .data:0x000003F0; // type:object size:0x20 scope:global
@124899 = .data:0x00000410; // type:object size:0x10 scope:local data:string
@124900 = .data:0x00000420; // type:object size:0x1C scope:local
__RTTI__15daNpc_grR_HIO_c = .data:0x00000440; // type:object size:0x8 scope:global
@124901 = .data:0x00000448; // type:object size:0x9 scope:local data:string
@124902 = .data:0x00000454; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000468; // type:object size:0xC scope:global
@124903 = .data:0x00000478; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000488; // type:object size:0x8 scope:global
@124904 = .data:0x0000049C; // type:object size:0x13 scope:local data:string
@124905 = .data:0x000004DC; // type:object size:0xD scope:local data:string
@124906 = .data:0x000004EC; // type:object size:0x3C scope:local
@124907 = .data:0x00000530; // type:object size:0xA scope:local data:string
@124908 = .data:0x0000053C; // type:object size:0x34 scope:local
@124909 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@124910 = .data:0x00000584; // type:object size:0x24 scope:local
@124911 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@124912 = .data:0x000005C0; // type:object size:0xC scope:local
@124913 = .data:0x000005D8; // type:object size:0x11 scope:local data:string
@124914 = .data:0x000005EC; // type:object size:0xC scope:local
@124915 = .data:0x00000600; // type:object size:0xB scope:local data:string
@124916 = .data:0x00000618; // type:object size:0xF scope:local data:string
@124917 = .data:0x00000628; // type:object size:0x14 scope:local
@124918 = .data:0x00000654; // type:object size:0x9 scope:local data:string
@124919 = .data:0x00000668; // type:object size:0x9 scope:local data:string
@124920 = .data:0x00000680; // type:object size:0x11 scope:local data:string
@124921 = .data:0x000006A0; // type:object size:0x10 scope:local data:string
@124922 = .data:0x000006C4; // type:object size:0x9 scope:local data:string
@124923 = .data:0x000006D8; // type:object size:0xE scope:local data:string
@124924 = .data:0x000006E8; // type:object size:0xC scope:local
@124925 = .data:0x00000700; // type:object size:0x11 scope:local data:string
@124926 = .data:0x0000072C; // type:object size:0xC scope:local data:string
@124927 = .data:0x0000074C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtGetParamList = .bss:0x00000008; // type:object size:0x8 scope:global data:4byte
l_evtNames = .bss:0x00000010; // type:object size:0x4 scope:global
@123409 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x74 scope:global
mEvtCutList__11daNpc_grR_c = .bss:0x00000094; // type:object size:0xC scope:global data:4byte
lbl_304_bss_A0 = .bss:0x000000A0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grR_cFv@eyeOffset = .bss:0x000000A4; // type:object size:0xC scope:local data:float
