_prolog = .text:0x00000000; // type:function size:0x2C scope:global
way_bg_check__FP10e_rd_classf = .text:0x00002540; // type:function size:0x124 scope:global
ride_off__FP10e_rd_class = .text:0x00002670; // type:function size:0x1D4 scope:global
s_wb_sub__FPvPv = .text:0x00002850; // type:function size:0x108 scope:global
search_wb__FP10e_rd_classs = .text:0x00002960; // type:function size:0x28C scope:global
wb_check__FP10e_rd_classs = .text:0x00002BF0; // type:function size:0x124 scope:global
wb_init_ride__FP10e_rd_class = .text:0x00002D20; // type:function size:0xD8 scope:global
pl_check__FP10e_rd_classfs = .text:0x00002E00; // type:function size:0x198 scope:global
bomb_view_check__FP10e_rd_class = .text:0x00002FA0; // type:function size:0x40 scope:global
bomb_check__FP10e_rd_class = .text:0x00002FE0; // type:function size:0x40 scope:global
move_gake_check__FP10e_rd_classf = .text:0x00003020; // type:function size:0x108 scope:global
way_check__FP10e_rd_class = .text:0x00003130; // type:function size:0x234 scope:global
path_check__FP10e_rd_class = .text:0x00003370; // type:function size:0x300 scope:global
e_rd_normal__FP10e_rd_class = .text:0x00003670; // type:function size:0x53C scope:global
e_rd_fight_run__FP10e_rd_class = .text:0x00003BB0; // type:function size:0x714 scope:global
at_hit_check__FP10e_rd_class = .text:0x000042D0; // type:function size:0x8C scope:global
e_rd_fight__FP10e_rd_class = .text:0x00004360; // type:function size:0x45C scope:global
e_rd_bow_run__FP10e_rd_class = .text:0x000047C0; // type:function size:0x440 scope:global
e_rd_bow__FP10e_rd_class = .text:0x00004C00; // type:function size:0x358 scope:global
s_command3_sub__FPvPv = .text:0x00004F60; // type:function size:0x74 scope:global
e_rd_bow2__FP10e_rd_class = .text:0x00004FE0; // type:function size:0x450 scope:global
e_rd_bow_ikki__FP10e_rd_class = .text:0x00005430; // type:function size:0x2B8 scope:global
e_rd_avoid__FP10e_rd_class = .text:0x000056F0; // type:function size:0x194 scope:global
e_rd_wb_search__FP10e_rd_class = .text:0x00005890; // type:function size:0x9CC scope:global
e_rd_wb_ride__FP10e_rd_class = .text:0x00006260; // type:function size:0x26C scope:global
e_rd_wb_run__FP10e_rd_class = .text:0x000064D0; // type:function size:0xBC4 scope:global
s_wbrun_sub__FPvPv = .text:0x000070A0; // type:function size:0xD0 scope:global
e_rd_wb_run_B__FP10e_rd_class = .text:0x00007170; // type:function size:0x3B4 scope:global
e_rd_wb_bjump__FP10e_rd_class = .text:0x00007530; // type:function size:0x1DC scope:global
e_rd_bomb_action__FP10e_rd_class = .text:0x00007710; // type:function size:0x48C scope:global
e_rd_s_damage__FP10e_rd_class = .text:0x00007BA0; // type:function size:0x170 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00007D10; // type:function size:0x10 scope:global
kado_check__FP10e_rd_class = .text:0x00007D20; // type:function size:0x1E0 scope:global
rd_disappear__FP10e_rd_class = .text:0x00007F00; // type:function size:0x17C scope:global
body_gake__FP10e_rd_class = .text:0x00008080; // type:function size:0x130 scope:global
e_rd_damage__FP10e_rd_class = .text:0x000081B0; // type:function size:0xEB8 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00009070; // type:function size:0x34 scope:global
checkWolfDownPullFlg__13fopEn_enemy_cCFv = .text:0x000090B0; // type:function size:0xC scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x000090C0; // type:function size:0x10 scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x000090D0; // type:function size:0x10 scope:global
onEnemyDead__9daPy_py_cFv = .text:0x000090E0; // type:function size:0x2C scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x00009110; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00009120; // type:function size:0xC scope:global
checkWolfDownStartFlg__13fopEn_enemy_cCFv = .text:0x00009130; // type:function size:0xC scope:global
gake_check__FP10e_rd_classf = .text:0x00009140; // type:function size:0x1A0 scope:global
s_bikkuri_sub__FPvPv = .text:0x000092E0; // type:function size:0x118 scope:global
s_saku_sub__FPvPv = .text:0x00009400; // type:function size:0x9C scope:global
e_rd_drop__FP10e_rd_class = .text:0x000094A0; // type:function size:0x4D4 scope:global
e_rd_a_damage__FP10e_rd_class = .text:0x00009980; // type:function size:0x120 scope:global
e_rd_stand__FP10e_rd_class = .text:0x00009AA0; // type:function size:0x244 scope:global
e_rd_bow3__FP10e_rd_class = .text:0x00009CF0; // type:function size:0x424 scope:global
s_command2_sub__FPvPv = .text:0x0000A120; // type:function size:0x9C scope:global
s_command4_sub__FPvPv = .text:0x0000A1C0; // type:function size:0x74 scope:global
e_rd_commander__FP10e_rd_class = .text:0x0000A240; // type:function size:0x43C scope:global
e_rd_excite__FP10e_rd_class = .text:0x0000A680; // type:function size:0x358 scope:global
e_rd_water__FP10e_rd_class = .text:0x0000A9E0; // type:function size:0x1A8 scope:global
e_rd_kiba_start__FP10e_rd_class = .text:0x0000AB90; // type:function size:0x1F0 scope:global
e_rd_ikki2_start__FP10e_rd_class = .text:0x0000AD80; // type:function size:0x148 scope:global
e_rd_kiba_end__FP10e_rd_class = .text:0x0000AED0; // type:function size:0x328 scope:global
e_rd_ikki_end__FP10e_rd_class = .text:0x0000B200; // type:function size:0x234 scope:global
e_rd_ikki2_end__FP10e_rd_class = .text:0x0000B440; // type:function size:0x240 scope:global
s_rdb_sub__FPvPv = .text:0x0000B680; // type:function size:0x5C scope:global
e_rd_lv9_end__FP10e_rd_class = .text:0x0000B6E0; // type:function size:0x228 scope:global
s_boom_sub__FPvPv = .text:0x0000B910; // type:function size:0x88 scope:global
wolfkick_damage__FP10e_rd_class = .text:0x0000B9A0; // type:function size:0xC0 scope:global
big_damage__FP10e_rd_class = .text:0x0000BA60; // type:function size:0x270 scope:global
small_damage__FP10e_rd_classi = .text:0x0000BCD0; // type:function size:0x178 scope:global
part_break__FP10e_rd_class = .text:0x0000BE50; // type:function size:0x1C4 scope:global
damage_check__FP10e_rd_class = .text:0x0000C020; // type:function size:0xDF4 scope:global
s_other_sub__FPvPv = .text:0x0000CE20; // type:function size:0x68 scope:global
s_ep_sub__FPvPv = .text:0x0000CE90; // type:function size:0x110 scope:global
e_rd_yagura__FP10e_rd_class = .text:0x0000CFA0; // type:function size:0x684 scope:global
e_rd_jyunkai__FP10e_rd_class = .text:0x0000D630; // type:function size:0x49C scope:global
e_rd_sleep__FP10e_rd_class = .text:0x0000DAD0; // type:function size:0x444 scope:global
s_tag_sub__FPvPv = .text:0x0000DF20; // type:function size:0x74 scope:global
e_rd_tag__FP10e_rd_class = .text:0x0000DFA0; // type:function size:0x1D0 scope:global
e_rd_reg__FP10e_rd_class = .text:0x0000E170; // type:function size:0x118 scope:global
action__FP10e_rd_class = .text:0x0000E290; // type:function size:0x1E88 scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x00010120; // type:function size:0x10 scope:global
fire_eff_set__FP10e_rd_class = .text:0x00010130; // type:function size:0x29C scope:global
s_wb_sub2__FPvPv = .text:0x000103D0; // type:function size:0xBC scope:global
s_lv9dn_sub__FPvPv = .text:0x00010490; // type:function size:0x70 scope:global
s_lv9dn_sub2__FPvPv = .text:0x00010500; // type:function size:0x70 scope:global
s_lv9dn_sub3__FPvPv = .text:0x00010570; // type:function size:0x5C scope:global
s_lv9rd_sub__FPvPv = .text:0x000105D0; // type:function size:0x6C scope:global
s_lv9rd_sub2__FPvPv = .text:0x00010640; // type:function size:0x104 scope:global
s_lv9rd_sub3__FPvPv = .text:0x00010750; // type:function size:0x80 scope:global
s_lv9arrow_sub__FPvPv = .text:0x000107D0; // type:function size:0x5C scope:global
s_lv9arrow_sub2__FPvPv = .text:0x00010830; // type:function size:0x6C scope:global
cam_3d_morf__FP10e_rd_classf = .text:0x000108A0; // type:function size:0xE8 scope:global
cam_spd_set__FP10e_rd_class = .text:0x00010990; // type:function size:0xAC scope:global
demo_camera__FP10e_rd_class = .text:0x00010A40; // type:function size:0x1870 scope:global
setResistanceDemo__10daNPC_TK_cFv = .text:0x000122B0; // type:function size:0x10 scope:global
createNormalBombExplode__7dBomb_cFP4cXyz = .text:0x000122C0; // type:function size:0x54 scope:global
daE_RD_Execute__FP10e_rd_class = .text:0x00012320; // type:function size:0x23E0 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x00014700; // type:function size:0x34 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00014740; // type:function size:0x30 scope:global
checkWolfBark__9daPy_py_cCFv = .text:0x00014770; // type:function size:0x2C scope:global
daE_RD_IsDelete__FP10e_rd_class = .text:0x000147A0; // type:function size:0x8 scope:global
daE_RD_Delete__FP10e_rd_class = .text:0x000147B0; // type:function size:0x98 scope:global
ride_game_actor_set__FP10e_rd_class = .text:0x00014850; // type:function size:0x428 scope:global
coach_game_actor_set__FP10e_rd_class = .text:0x00014C80; // type:function size:0x1A8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00014E30; // type:function size:0x8A0 scope:global
daE_RD_Create__FP10fopAc_ac_c = .text:0x000156D0; // type:function size:0xBAC scope:global
__ct__10e_rd_classFv = .text:0x00016280; // type:function size:0x1E4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00016470; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000164B0; // type:function size:0x44 scope:global
__sinit_\d_a_e_rd_cpp = .text:0x00016500; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@124363 = .rodata:0x00000000; // type:object size:0x4 scope:local
@124364 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@124370 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@124385 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@124422 = .rodata:0x00000010; // type:object size:0x4 scope:local
@124423 = .rodata:0x00000014; // type:object size:0x4 scope:local
@124424 = .rodata:0x00000018; // type:object size:0x4 scope:local
@124425 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@124426 = .rodata:0x00000020; // type:object size:0x4 scope:local
@124427 = .rodata:0x00000024; // type:object size:0x4 scope:local
@124428 = .rodata:0x00000028; // type:object size:0x4 scope:local
@124429 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@124430 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@124431 = .rodata:0x00000034; // type:object size:0x4 scope:local
@124432 = .rodata:0x00000038; // type:object size:0x4 scope:local
@124433 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@124434 = .rodata:0x00000040; // type:object size:0x4 scope:local
@124448 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@124450 = .rodata:0x00000048; // type:object size:0x4 scope:local
@124453 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@124456 = .rodata:0x00000050; // type:object size:0x4 scope:local
@124463 = .rodata:0x00000054; // type:object size:0x4 scope:local
@124465 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@124475 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@124530 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@124531 = .rodata:0x00000064; // type:object size:0x4 scope:local
@124536 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@124632 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@124764 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@124813 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@124947 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@124948 = .rodata:0x00000080; // type:object size:0x4 scope:local
@124949 = .rodata:0x00000084; // type:object size:0x4 scope:local
@125001 = .rodata:0x00000088; // type:object size:0x4 scope:local
@125075 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@125160 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@125161 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@125232 = .rodata:0x00000098; // type:object size:0x4 scope:local
@125233 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@125299 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@125383 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@125384 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@125495 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@125496 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@125497 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@125498 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@125499 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@125500 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125593 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@125594 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@125713 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@125714 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@125715 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@125797 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@125834 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@125835 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@125858 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@125986 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@125987 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@125988 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@125989 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@126202 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@126203 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@126204 = .rodata:0x00000100; // type:object size:0x4 scope:local
@126205 = .rodata:0x00000104; // type:object size:0x4 scope:local
@126242 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@126308 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@126391 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
@126448 = .rodata:0x00000114; // type:object size:0x4 scope:local
@126650 = .rodata:0x00000118; // type:object size:0x4 scope:local
@126652 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@126653 = .rodata:0x00000120; // type:object size:0x4 scope:local
@126722 = .rodata:0x00000124; // type:object size:0x4 scope:local
@126723 = .rodata:0x00000128; // type:object size:0x4 scope:local
@127137 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@127329 = .rodata:0x00000130; // type:object size:0x4 scope:local
@127514 = .rodata:0x00000134; // type:object size:0x4 scope:local
@127515 = .rodata:0x00000138; // type:object size:0x4 scope:local
@127788 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@127850 = .rodata:0x00000140; // type:object size:0x4 scope:local
@127851 = .rodata:0x00000144; // type:object size:0x4 scope:local
@128176 = .rodata:0x00000148; // type:object size:0x4 scope:local
@128177 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@128178 = .rodata:0x00000150; // type:object size:0x4 scope:local
@128179 = .rodata:0x00000154; // type:object size:0x4 scope:local
@128180 = .rodata:0x00000158; // type:object size:0x4 scope:local
@128181 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@128182 = .rodata:0x00000160; // type:object size:0x4 scope:local
@128227 = .rodata:0x00000164; // type:object size:0x4 scope:local
@128228 = .rodata:0x00000168; // type:object size:0x4 scope:local
@128229 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@128230 = .rodata:0x00000170; // type:object size:0x4 scope:local
@128231 = .rodata:0x00000174; // type:object size:0x4 scope:local
@128325 = .rodata:0x00000178; // type:object size:0x4 scope:local data:float
@128583 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@128584 = .rodata:0x00000180; // type:object size:0x4 scope:local
@128585 = .rodata:0x00000184; // type:object size:0x4 scope:local
@128586 = .rodata:0x00000188; // type:object size:0x4 scope:local
@128587 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@128588 = .rodata:0x00000190; // type:object size:0x4 scope:local
@128589 = .rodata:0x00000194; // type:object size:0x4 scope:local
@128590 = .rodata:0x00000198; // type:object size:0x4 scope:local
@128591 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@128592 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@128593 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@128594 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@128595 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@128596 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@128597 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@128598 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@128599 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@128600 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@128601 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@128602 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@128603 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@128604 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@128605 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@128606 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@128607 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@128608 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@128609 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@128610 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@128611 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@128612 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@128613 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@128614 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@128615 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@128616 = .rodata:0x00000200; // type:object size:0x4 scope:local
@128617 = .rodata:0x00000204; // type:object size:0x4 scope:local
@128618 = .rodata:0x00000208; // type:object size:0x4 scope:local
@128619 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@128620 = .rodata:0x00000210; // type:object size:0x4 scope:local
@128621 = .rodata:0x00000214; // type:object size:0x4 scope:local
@128622 = .rodata:0x00000218; // type:object size:0x4 scope:local
@128623 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@128624 = .rodata:0x00000220; // type:object size:0x4 scope:local
@128625 = .rodata:0x00000224; // type:object size:0x4 scope:local
@128626 = .rodata:0x00000228; // type:object size:0x4 scope:local
@128627 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@128628 = .rodata:0x00000230; // type:object size:0x4 scope:local
@128629 = .rodata:0x00000234; // type:object size:0x4 scope:local
@128630 = .rodata:0x00000238; // type:object size:0x4 scope:local
@128631 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@128632 = .rodata:0x00000240; // type:object size:0x4 scope:local
@128633 = .rodata:0x00000244; // type:object size:0x4 scope:local
@128634 = .rodata:0x00000248; // type:object size:0x4 scope:local
@128635 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@128636 = .rodata:0x00000250; // type:object size:0x4 scope:local
@128637 = .rodata:0x00000254; // type:object size:0x4 scope:local
@128638 = .rodata:0x00000258; // type:object size:0x4 scope:local
@128639 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@128640 = .rodata:0x00000260; // type:object size:0x4 scope:local
@128641 = .rodata:0x00000264; // type:object size:0x4 scope:local
@128642 = .rodata:0x00000268; // type:object size:0x4 scope:local
@128643 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@128644 = .rodata:0x00000270; // type:object size:0x4 scope:local
@128645 = .rodata:0x00000274; // type:object size:0x4 scope:local
@128646 = .rodata:0x00000278; // type:object size:0x4 scope:local
@128647 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@128648 = .rodata:0x00000280; // type:object size:0x4 scope:local
@128649 = .rodata:0x00000284; // type:object size:0x4 scope:local
@128650 = .rodata:0x00000288; // type:object size:0x4 scope:local
@128651 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@128652 = .rodata:0x00000290; // type:object size:0x4 scope:local
@128653 = .rodata:0x00000294; // type:object size:0x4 scope:local
@128654 = .rodata:0x00000298; // type:object size:0x4 scope:local
@128655 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@128656 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@128657 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@128658 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@128659 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@128660 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@128661 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@128662 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@128663 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@128664 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@128665 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@128666 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@128667 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@128668 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@128669 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@128670 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@128671 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@128672 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@128673 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@128674 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@128675 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@128676 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@128677 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@128678 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@128679 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@128680 = .rodata:0x00000300; // type:object size:0x4 scope:local
@128681 = .rodata:0x00000304; // type:object size:0x4 scope:local
@128682 = .rodata:0x00000308; // type:object size:0x4 scope:local
@128683 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@128684 = .rodata:0x00000310; // type:object size:0x4 scope:local
@128685 = .rodata:0x00000314; // type:object size:0x4 scope:local
@128686 = .rodata:0x00000318; // type:object size:0x4 scope:local
@128687 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@128688 = .rodata:0x00000320; // type:object size:0x4 scope:local
@128689 = .rodata:0x00000324; // type:object size:0x4 scope:local
@128690 = .rodata:0x00000328; // type:object size:0x4 scope:local
@128691 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@128692 = .rodata:0x00000330; // type:object size:0x4 scope:local
@128693 = .rodata:0x00000334; // type:object size:0x4 scope:local
@129097 = .rodata:0x00000338; // type:object size:0x4 scope:local
@129098 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@129099 = .rodata:0x00000340; // type:object size:0x4 scope:local
@129100 = .rodata:0x00000344; // type:object size:0x4 scope:local
@129101 = .rodata:0x00000348; // type:object size:0x4 scope:local
@129102 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@129103 = .rodata:0x00000350; // type:object size:0x4 scope:local data:string
@129104 = .rodata:0x00000354; // type:object size:0x4 scope:local data:float
@129105 = .rodata:0x00000358; // type:object size:0x4 scope:local
@129106 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@129107 = .rodata:0x00000360; // type:object size:0x4 scope:local
@129108 = .rodata:0x00000364; // type:object size:0x4 scope:local data:float
@129109 = .rodata:0x00000368; // type:object size:0x4 scope:local
@129205 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@129206 = .rodata:0x00000370; // type:object size:0x4 scope:local
@129207 = .rodata:0x00000374; // type:object size:0x4 scope:local
@129208 = .rodata:0x00000378; // type:object size:0x4 scope:local
@129209 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@129210 = .rodata:0x00000380; // type:object size:0x4 scope:local
@129211 = .rodata:0x00000384; // type:object size:0x4 scope:local
@129212 = .rodata:0x00000388; // type:object size:0x4 scope:local
@129213 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@129214 = .rodata:0x00000390; // type:object size:0x4 scope:local
@129215 = .rodata:0x00000394; // type:object size:0x4 scope:local
@129216 = .rodata:0x00000398; // type:object size:0x4 scope:local
@129217 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@129240 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@129241 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@129242 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@129243 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@129244 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@129245 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@129246 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@129637 = .rodata:0x000003BC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000003C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@124445 = .data:0x00000018; // type:object size:0xB scope:local
@124446 = .data:0x00000024; // type:object size:0xB scope:local
