_prolog = .text:0x00000000; // type:function size:0x2C scope:global
wb_rd_reset__FP10e_wb_class = .text:0x00008238; // type:function size:0x114 scope:global
wb_c_rd_reset__FP10e_wb_class = .text:0x0000834C; // type:function size:0xAC scope:global
s_rddel_sub__FPvPv = .text:0x000083F8; // type:function size:0x58 scope:global
s_rdcount_sub__FPvPv = .text:0x00008450; // type:function size:0x78 scope:global
s_rddel2_sub__FPvPv = .text:0x000084C8; // type:function size:0x78 scope:global
e_wb_crv_wait__FP10e_wb_class = .text:0x00008540; // type:function size:0x120 scope:global
e_wb_c_run__FP10e_wb_class = .text:0x00008660; // type:function size:0xDE4 scope:global
action__FP10e_wb_class = .text:0x00009444; // type:function size:0x704 scope:global
s_wbZrevise_sub__FPvPv = .text:0x00009B48; // type:function size:0x68 scope:global
s_spd0_sub__FPvPv = .text:0x00009BB0; // type:function size:0x5C scope:global
s_wbdel_sub__FPvPv = .text:0x00009C0C; // type:function size:0x58 scope:global
s_rdArrowWait_sub__FPvPv = .text:0x00009C64; // type:function size:0x80 scope:global
cam_3d_morf__FP10e_wb_classf = .text:0x00009CE4; // type:function size:0xE4 scope:global
demo_camera__FP10e_wb_class = .text:0x00009DC8; // type:function size:0x394C scope:global
fadeIn__13mDoGph_gInf_cFfR8_GXColor = .text:0x0000D714; // type:function size:0x24 scope:global
checkSkipEdge__14dEvt_control_cFv = .text:0x0000D738; // type:function size:0x14 scope:global
cM_scos__Fs = .text:0x0000D74C; // type:function size:0x18 scope:global
cM_ssin__Fs = .text:0x0000D764; // type:function size:0x14 scope:global
anm_se_eff_set__FP10e_wb_class = .text:0x0000D778; // type:function size:0x870 scope:global
daE_WB_Execute__FP10e_wb_class = .text:0x0000DFE8; // type:function size:0xC98 scope:global
daE_WB_IsDelete__FP10e_wb_class = .text:0x0000EC80; // type:function size:0x8 scope:global
daE_WB_Delete__FP10e_wb_class = .text:0x0000EC88; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000ECEC; // type:function size:0x31C scope:global
daE_WB_Create__FP10fopAc_ac_c = .text:0x0000F008; // type:function size:0x908 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x0000F910; // type:function size:0x1C scope:global
__dt__6himo_sFv = .text:0x0000F92C; // type:function size:0x60 scope:global
__ct__6himo_sFv = .text:0x0000F98C; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x0000F9D4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000FA1C; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x0000FA64; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000FB30; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000FBB4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000FC10; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000FC80; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x0000FCF0; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000FCF4; // type:function size:0x48 scope:global
__dt__12daE_WB_HIO_cFv = .text:0x0000FD3C; // type:function size:0x48 scope:global
__sinit_d_a_e_wb_cpp = .text:0x0000FD84; // type:function size:0x114 scope:local
__arraydtor$5742 = .text:0x0000FE98; // type:function size:0x38 scope:local
__arraydtor$4745 = .text:0x0000FED0; // type:function size:0x38 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000FF08; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000FF10; // type:function size:0x8 scope:local
dComIfGp_setHitMark__FUsP10fopAc_ac_cPC4cXyzPC5csXyzPC4cXyzUl = .text:0x0000FF18; // type:function size:0x60 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x0000FF78; // type:function size:0x1C scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x0000FF94; // type:function size:0x14 scope:global
changeDemoParam2__9daPy_py_cFs = .text:0x0000FFA8; // type:function size:0x8 scope:global
fabsf__3stdFf = .text:0x0000FFB0; // type:function size:0xC scope:global
__ct__4cXyzFRC4cXyz = .text:0x0000FFBC; // type:function size:0x1C scope:global
cMtx_YrotS__FPA4_fs = .text:0x0000FFD8; // type:function size:0x20 scope:global
fopAcM_searchPlayerAngleY__FPC10fopAc_ac_c = .text:0x0000FFF8; // type:function size:0x2C scope:global
dComIfGs_onEventBit__FUs = .text:0x00010024; // type:function size:0x30 scope:global
Z2GetAudioMgr__Fv = .text:0x00010054; // type:function size:0x10 scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x00010064; // type:function size:0x14 scope:global
dComIfGp_event_reset__Fv = .text:0x00010078; // type:function size:0x2C scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x000100A4; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x000100B8; // type:function size:0x10 scope:global
__as__11actor_placeFRC11actor_place = .text:0x000100C8; // type:function size:0x44 scope:global
__as__5csXyzFRC5csXyz = .text:0x0001010C; // type:function size:0x1C scope:global
set__4cXyzFfff = .text:0x00010128; // type:function size:0x10 scope:global
onCondition__11dEvt_info_cFUs = .text:0x00010138; // type:function size:0x10 scope:global
checkCommandDemoAccrpt__11dEvt_info_cFv = .text:0x00010148; // type:function size:0x14 scope:global
__ct__4cXyzFv = .text:0x0001015C; // type:function size:0x4 scope:global
fopAcM_SearchByName__Fs = .text:0x00010160; // type:function size:0x30 scope:global
fopAcM_SearchByID__FUi = .text:0x00010190; // type:function size:0x30 scope:global
dComIfGp_getHorseActor__Fv = .text:0x000101C0; // type:function size:0x10 scope:global
dComIfGp_getPlayer__Fi = .text:0x000101D0; // type:function size:0x18 scope:global
dComIfGp_getCamera__Fi = .text:0x000101E8; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x00010200; // type:function size:0x1C scope:global
dMsgObject_isTalkNowCheck__Fv = .text:0x0001021C; // type:function size:0x30 scope:global
abs__4cXyzCFv = .text:0x0001024C; // type:function size:0x114 scope:global
cMtx_XrotM__FPA4_fs = .text:0x00010360; // type:function size:0x20 scope:global
JMAFastSqrt__Ff = .text:0x00010380; // type:function size:0x1C scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x0001039C; // type:function size:0x80 scope:global
cancelOriginalDemo__9daHorse_cFv = .text:0x0001041C; // type:function size:0x14 scope:global
__ct__10JAISoundIDFUl = .text:0x00010430; // type:function size:0x8 scope:global
dComIfGp_getVibration__Fv = .text:0x00010438; // type:function size:0x10 scope:global
__ct__4cXyzFfff = .text:0x00010448; // type:function size:0x10 scope:global
onDemoJumpDistance__9daHorse_cFff = .text:0x00010458; // type:function size:0x10 scope:global
__as__4cXyzFRC4cXyz = .text:0x00010468; // type:function size:0x1C scope:global
__apl__4cXyzFRC3Vec = .text:0x00010484; // type:function size:0x34 scope:global
multVec__14mDoMtx_stack_cFPC3VecP3Vec = .text:0x000104B8; // type:function size:0x34 scope:global
YrotS__14mDoMtx_stack_cFs = .text:0x000104EC; // type:function size:0x2C scope:global
changeDemoPos0__9daHorse_cFPC4cXyz = .text:0x00010518; // type:function size:0x1C scope:global
changeDemoMode__9daHorse_cFUli = .text:0x00010534; // type:function size:0xC scope:global
setHorsePosAndAngle__9daHorse_cFPC4cXyzs = .text:0x00010540; // type:function size:0x28 scope:global
startCheckSkipEdge__14dEvt_control_cFPv = .text:0x00010568; // type:function size:0x2C scope:global
dComIfGp_getEvent__Fv = .text:0x00010594; // type:function size:0x10 scope:global
fpcM_Search__FPFPvPv_PvPv = .text:0x000105A4; // type:function size:0x20 scope:global
changeOriginalDemo__9daHorse_cFv = .text:0x000105C4; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3882 = .rodata:0x00000000; // type:object size:0xC scope:local
@4440 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4441 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4442 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4443 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4444 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4445 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@4446 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4447 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4448 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4449 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4450 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4451 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4452 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4453 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4454 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4476 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4477 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4638 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4639 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4640 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4641 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4642 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4742 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4743 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4744 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4910 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4911 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4912 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4913 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4914 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4915 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4916 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4917 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4918 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4919 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4920 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5004 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5005 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5006 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5096 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5097 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5098 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5175 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5207 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5209 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@5242 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@5441 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5442 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5443 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5444 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5445 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5446 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5447 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5448 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5449 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5450 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5451 = .rodata:0x00000104; // type:object size:0x4 scope:local data:string
@5452 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5511 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5686 = .rodata:0x00000110; // type:object size:0x4 scope:local data:string
@5687 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5688 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5689 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5690 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5941 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5977 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6243 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6244 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6245 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6246 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6247 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6248 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6249 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6250 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6251 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6276 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6277 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6278 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6572 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6573 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6574 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6575 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6576 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6577 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6578 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6579 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6580 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6581 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6582 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6583 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6584 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6585 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6586 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6587 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6588 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6589 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6590 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6591 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6816 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6817 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6818 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:string
@6819 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6820 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6887 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6888 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6889 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6890 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6891 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6892 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6914 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7041 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7042 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@7178 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7227 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7228 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7229 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7668 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7669 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@7670 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@7770 = .rodata:0x00000200; // type:object size:0x4 scope:local
@7771 = .rodata:0x00000204; // type:object size:0x4 scope:local
@7772 = .rodata:0x00000208; // type:object size:0x4 scope:local
@8125 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@8126 = .rodata:0x00000210; // type:object size:0x4 scope:local
@8127 = .rodata:0x00000214; // type:object size:0x4 scope:local
@8128 = .rodata:0x00000218; // type:object size:0x4 scope:local data:string
@8129 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@8130 = .rodata:0x00000220; // type:object size:0x4 scope:local
@8131 = .rodata:0x00000224; // type:object size:0x4 scope:local
@8132 = .rodata:0x00000228; // type:object size:0x4 scope:local
@8133 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@8134 = .rodata:0x00000230; // type:object size:0x4 scope:local
@8135 = .rodata:0x00000234; // type:object size:0x4 scope:local data:string
@8375 = .rodata:0x00000238; // type:object size:0x4 scope:local
@8376 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@9215 = .rodata:0x00000240; // type:object size:0x4 scope:local
@9216 = .rodata:0x00000244; // type:object size:0x4 scope:local
@9217 = .rodata:0x00000248; // type:object size:0x4 scope:local
@9218 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@9219 = .rodata:0x00000250; // type:object size:0x4 scope:local
@9220 = .rodata:0x00000254; // type:object size:0x4 scope:local
@9221 = .rodata:0x00000258; // type:object size:0x4 scope:local
@9222 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@9223 = .rodata:0x00000260; // type:object size:0x4 scope:local
@9224 = .rodata:0x00000264; // type:object size:0x4 scope:local
@9225 = .rodata:0x00000268; // type:object size:0x4 scope:local
@9226 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@9227 = .rodata:0x00000270; // type:object size:0x4 scope:local
@9228 = .rodata:0x00000274; // type:object size:0x4 scope:local
@9229 = .rodata:0x00000278; // type:object size:0x4 scope:local
@9230 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@9231 = .rodata:0x00000280; // type:object size:0x4 scope:local
@9232 = .rodata:0x00000284; // type:object size:0x4 scope:local
@9233 = .rodata:0x00000288; // type:object size:0x4 scope:local
@9234 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@9235 = .rodata:0x00000290; // type:object size:0x4 scope:local
@9236 = .rodata:0x00000294; // type:object size:0x4 scope:local
@9237 = .rodata:0x00000298; // type:object size:0x4 scope:local
@9238 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@9239 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@9240 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@9241 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@9242 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@9243 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@9244 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@9245 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@9246 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@9247 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@9248 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@9249 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@9250 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@9251 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@9252 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@9253 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@9254 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@9255 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@9256 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@9257 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@9258 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@9259 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@9260 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@9261 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@9262 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@9263 = .rodata:0x00000300; // type:object size:0x4 scope:local
@9264 = .rodata:0x00000304; // type:object size:0x4 scope:local
@9265 = .rodata:0x00000308; // type:object size:0x4 scope:local
@9266 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@9267 = .rodata:0x00000310; // type:object size:0x4 scope:local
@9268 = .rodata:0x00000314; // type:object size:0x4 scope:local
@9269 = .rodata:0x00000318; // type:object size:0x4 scope:local
@9270 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@9271 = .rodata:0x00000320; // type:object size:0x4 scope:local
@9272 = .rodata:0x00000324; // type:object size:0x4 scope:local
@9273 = .rodata:0x00000328; // type:object size:0x4 scope:local
@9274 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@9275 = .rodata:0x00000330; // type:object size:0x4 scope:local
@9276 = .rodata:0x00000334; // type:object size:0x4 scope:local
@9277 = .rodata:0x00000338; // type:object size:0x4 scope:local
@9278 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@9279 = .rodata:0x00000340; // type:object size:0x4 scope:local
@9280 = .rodata:0x00000344; // type:object size:0x4 scope:local data:string
@9281 = .rodata:0x00000348; // type:object size:0x4 scope:local data:string
@9282 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@9283 = .rodata:0x00000350; // type:object size:0x4 scope:local
@9284 = .rodata:0x00000354; // type:object size:0x4 scope:local
@9285 = .rodata:0x00000358; // type:object size:0x4 scope:local
@9286 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@9287 = .rodata:0x00000360; // type:object size:0x4 scope:local
@9288 = .rodata:0x00000364; // type:object size:0x4 scope:local
@9289 = .rodata:0x00000368; // type:object size:0x4 scope:local
@9290 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@9291 = .rodata:0x00000370; // type:object size:0x4 scope:local
@9292 = .rodata:0x00000374; // type:object size:0x4 scope:local
@9293 = .rodata:0x00000378; // type:object size:0x4 scope:local
@9294 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@9295 = .rodata:0x00000380; // type:object size:0x4 scope:local
@9296 = .rodata:0x00000384; // type:object size:0x4 scope:local
@9297 = .rodata:0x00000388; // type:object size:0x4 scope:local
@9298 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@9299 = .rodata:0x00000390; // type:object size:0x4 scope:local
@9300 = .rodata:0x00000394; // type:object size:0x4 scope:local
@9301 = .rodata:0x00000398; // type:object size:0x4 scope:local
@9302 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@9303 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@9304 = .rodata:0x000003A4; // type:object size:0x4 scope:local data:string
@9305 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@9306 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@9307 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@9308 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@9309 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@9310 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@9311 = .rodata:0x000003C0; // type:object size:0x4 scope:local data:string
@9312 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@9313 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@9314 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@9315 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@9316 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@9317 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@9318 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@9319 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@9320 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@9321 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@9322 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@9323 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@9324 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@9325 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@9326 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@9327 = .rodata:0x00000400; // type:object size:0x4 scope:local
