_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daGrdWater_Draw__FP12daGrdWater_c = .text:0x00001840; // type:function size:0x28 scope:global
daGrdWater_Execute__FP12daGrdWater_c = .text:0x00001870; // type:function size:0x28 scope:global
daGrdWater_Delete__FP12daGrdWater_c = .text:0x000018A0; // type:function size:0x44 scope:global
daGrdWater_Create__FP10fopAc_ac_c = .text:0x000018F0; // type:function size:0x50 scope:global
__dt__16daGrdWater_HIO_cFv = .text:0x00001940; // type:function size:0x5C scope:global
__sinit_\d_a_obj_groundwater_cpp = .text:0x000019A0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114859 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114873 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114874 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114876 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114877 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114941 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@115006 = .rodata:0x00000018; // type:object size:0x8 scope:local
@115200 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115201 = .rodata:0x00000024; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000028; // type:object size:0xC scope:global
@46916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114867 = .data:0x00000000; // type:object size:0x9 scope:local
@114868 = .data:0x0000000C; // type:object size:0xD scope:local
@114869 = .data:0x0000001C; // type:object size:0xD scope:local
@114870 = .data:0x0000002C; // type:object size:0xA scope:local data:string
@114871 = .data:0x00000038; // type:object size:0x6 scope:local data:string
@114872 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@114875 = .data:0x00000048; // type:object size:0xB scope:local data:string
@114878 = .data:0x00000054; // type:object size:0xB scope:local data:string
@114937 = .data:0x00000060; // type:object size:0x6 scope:local data:string
@114938 = .data:0x00000068; // type:object size:0x18 scope:local data:string
@114939 = .data:0x00000080; // type:object size:0xF scope:local data:string
@114940 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@114942 = .data:0x00000098; // type:object size:0x9 scope:local data:string
@114943 = .data:0x000000A8; // type:object size:0x10 scope:local data:string
@114993 = .data:0x000000B8; // type:object size:0xB scope:local
l_mode_func = .data:0x000000C4; // type:object size:0x3C scope:global
@115277 = .data:0x00000100; // type:object size:0x1B scope:local data:string
@115293 = .data:0x0000011C; // type:object size:0x1D scope:local data:string
l_daGrdWater_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_GRDWATER = .data:0x00000160; // type:object size:0x30 scope:global
__vt__16daGrdWater_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@115295 = .data:0x000001B0; // type:object size:0x11 scope:local data:string
@115296 = .data:0x000001C4; // type:object size:0x1C scope:local
__RTTI__16daGrdWater_HIO_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__12daGrdWater_c = .data:0x000001E8; // type:object size:0x28 scope:global
@115297 = .data:0x00000210; // type:object size:0xD scope:local data:string
@115298 = .data:0x00000220; // type:object size:0x14 scope:local
__RTTI__12daGrdWater_c = .data:0x00000238; // type:object size:0x8 scope:global
@115299 = .data:0x00000240; // type:object size:0x11 scope:local data:string
@115300 = .data:0x00000254; // type:object size:0xC scope:local
@115301 = .data:0x00000268; // type:object size:0xB scope:local data:string
@115302 = .data:0x00000280; // type:object size:0xF scope:local data:string
@115303 = .data:0x00000290; // type:object size:0x14 scope:local
@115304 = .data:0x000002B0; // type:object size:0xE scope:local data:string
@115305 = .data:0x000002C0; // type:object size:0xC scope:local
@115306 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
@115307 = .data:0x00000304; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114853 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global
