_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daE_HZELDA_Create__FP10fopAc_ac_c = .text:0x00004560; // type:function size:0x428 scope:global
__ct__14e_hzelda_classFv = .text:0x00004990; // type:function size:0xFC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00004A90; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00004AD0; // type:function size:0x44 scope:global
__sinit_\d_a_e_hzelda_cpp = .text:0x00004B20; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118282 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118295 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118296 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118320 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118382 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118383 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118384 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118385 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118483 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118484 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118485 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118486 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118487 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118488 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118489 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118490 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:string
@118491 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118492 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118554 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@118555 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@118556 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118557 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118608 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118609 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118610 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118611 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118612 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118615 = .rodata:0x00000070; // type:object size:0x8 scope:local
@118708 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118709 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118710 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118711 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118712 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118823 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118824 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118825 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118826 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118827 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118828 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118829 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118830 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118831 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118832 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118833 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118903 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118904 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118905 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118906 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118907 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118908 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118909 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118960 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118961 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118962 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119178 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119179 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119180 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119181 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119182 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119183 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119184 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119185 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119186 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119187 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119188 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119189 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119190 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119191 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119192 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119193 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119411 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@119412 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000128; // type:object size:0xC scope:global
@46916 = .rodata:0x00000134; // type:object size:0x4 scope:local
@118293 = .data:0x00000000; // type:object size:0xD scope:local
@118294 = .data:0x00000010; // type:object size:0xB scope:local
@118319 = .data:0x0000001C; // type:object size:0x7 scope:local data:string
@LOCAL@ball_crash_eff_set__FP14e_hzelda_classf@b_id = .data:0x00000024; // type:object size:0x6 scope:local
@118743 = .data:0x0000002C; // type:object size:0x30 scope:local
@LOCAL@daE_HZELDA_Execute__FP14e_hzelda_class@b_id = .data:0x0000005C; // type:object size:0x6 scope:local
@LOCAL@daE_HZELDA_Execute__FP14e_hzelda_class@b_id@0 = .data:0x00000064; // type:object size:0xA scope:local
@LOCAL@daE_HZELDA_Execute__FP14e_hzelda_class@b_id@1 = .data:0x00000070; // type:object size:0xC scope:local
@119259 = .data:0x0000007C; // type:object size:0x1B scope:local data:string
@119314 = .data:0x00000098; // type:object size:0x11 scope:local data:string
@119315 = .data:0x000000AC; // type:object size:0xF scope:local data:string
@119316 = .data:0x000000BC; // type:object size:0x5 scope:local data:string
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000C8; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000108; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@ball_at_sph_src@1 = .data:0x00000148; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@ball_tg_sph_src@2 = .data:0x00000188; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@tri_at_sph_src@3 = .data:0x000001C8; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@pl_at_sph_src@4 = .data:0x00000208; // type:object size:0x40 scope:local
@119408 = .data:0x00000248; // type:object size:0x13 scope:local data:string
@119409 = .data:0x0000025C; // type:object size:0x23 scope:local data:string
@119410 = .data:0x00000280; // type:object size:0xB scope:local
l_daE_HZELDA_Method = .data:0x00000290; // type:object size:0x20 scope:global
g_profile_E_HZELDA = .data:0x000002B0; // type:object size:0x30 scope:global
__vt__16daE_HZELDA_HIO_c = .data:0x000002E0; // type:object size:0x20 scope:global
@119506 = .data:0x00000300; // type:object size:0x11 scope:local data:string
@119507 = .data:0x00000314; // type:object size:0x14 scope:local
__RTTI__16daE_HZELDA_HIO_c = .data:0x00000328; // type:object size:0x8 scope:global
@119508 = .data:0x00000354; // type:object size:0xD scope:local data:string
@119509 = .data:0x00000364; // type:object size:0x3C scope:local
@119510 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@119511 = .data:0x000003B4; // type:object size:0x34 scope:local
@119512 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@119513 = .data:0x000003FC; // type:object size:0x24 scope:local
@119514 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@119515 = .data:0x00000438; // type:object size:0xC scope:local
@119516 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@119517 = .data:0x00000464; // type:object size:0xC scope:local
@119518 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@119519 = .data:0x00000490; // type:object size:0x11 scope:local data:string
@119520 = .data:0x000004B0; // type:object size:0x10 scope:local data:string
@119521 = .data:0x000004D4; // type:object size:0x9 scope:local data:string
@119522 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@119523 = .data:0x00000508; // type:object size:0xE scope:local data:string
@119524 = .data:0x00000518; // type:object size:0xC scope:local
@119525 = .data:0x0000053C; // type:object size:0x11 scope:local data:string
@119526 = .data:0x00000564; // type:object size:0xD scope:local data:string
lbl_193_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
