_prolog = .text:0x00000000; // type:function size:0x2C scope:global
wait__8daE_GM_cFv = .text:0x00001D20; // type:function size:0x140 scope:global
egg_damage__8daE_GM_cFv = .text:0x00001E60; // type:function size:0x2F4 scope:global
setDeathLightEffect__8daE_GM_cFv = .text:0x00002160; // type:function size:0x6C scope:global
setEggBreakEffect__8daE_GM_cFv = .text:0x000021D0; // type:function size:0x7C scope:global
damage__8daE_GM_cFv = .text:0x00002250; // type:function size:0x3E0 scope:global
core_damage__8daE_GM_cFv = .text:0x00002630; // type:function size:0x55C scope:global
core_delwait__8daE_GM_cFv = .text:0x00002B90; // type:function size:0x130 scope:global
core_piku__8daE_GM_cFv = .text:0x00002CC0; // type:function size:0x198 scope:global
core_pechanko_damage__8daE_GM_cFv = .text:0x00002E60; // type:function size:0x1B8 scope:global
hook__8daE_GM_cFv = .text:0x00003020; // type:function size:0x248 scope:global
rebound__8daE_GM_cFv = .text:0x00003270; // type:function size:0x65C scope:global
walk2__8daE_GM_cFv = .text:0x000038D0; // type:function size:0x308 scope:global
dead_wait__8daE_GM_cFv = .text:0x00003BE0; // type:function size:0x1B8 scope:global
core_wait__8daE_GM_cFv = .text:0x00003DA0; // type:function size:0x1DC scope:global
fopAcM_SetCullSize__FP10fopAc_ac_ci = .text:0x00003F80; // type:function size:0xC scope:global
core_escape__8daE_GM_cFv = .text:0x00003F90; // type:function size:0x55C scope:global
chaseCheck__8daE_GM_cFv = .text:0x000044F0; // type:function size:0xE0 scope:global
normal_wait__8daE_GM_cFv = .text:0x000045D0; // type:function size:0x4B4 scope:global
normal_chase__8daE_GM_cFv = .text:0x00004A90; // type:function size:0x384 scope:global
mtx_set__8daE_GM_cFv = .text:0x00004E20; // type:function size:0x24C scope:global
cc_set__8daE_GM_cFv = .text:0x00005070; // type:function size:0x308 scope:global
draw__8daE_GM_cFv = .text:0x00005380; // type:function size:0x5B0 scope:global
daE_GM_Draw__FP8daE_GM_c = .text:0x00005930; // type:function size:0x28 scope:global
damage_check__8daE_GM_cFv = .text:0x00005960; // type:function size:0x50C scope:global
execute__8daE_GM_cFv = .text:0x00005E70; // type:function size:0x214 scope:global
daE_GM_Execute__FP8daE_GM_c = .text:0x00006090; // type:function size:0x28 scope:global
daE_GM_IsDelete__FP8daE_GM_c = .text:0x000060C0; // type:function size:0x8 scope:global
_delete__8daE_GM_cFv = .text:0x000060D0; // type:function size:0x124 scope:global
daE_GM_Delete__FP8daE_GM_c = .text:0x00006200; // type:function size:0x28 scope:global
CreateHeap__8daE_GM_cFv = .text:0x00006230; // type:function size:0x254 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006490; // type:function size:0x34 scope:global
create__8daE_GM_cFv = .text:0x000064D0; // type:function size:0x568 scope:global
__ct__8daE_GM_cFv = .text:0x00006A40; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00006AC0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00006B00; // type:function size:0x44 scope:global
daE_GM_Create__FP8daE_GM_c = .text:0x00006B50; // type:function size:0x28 scope:global
__sinit_\d_a_e_gm_cpp = .text:0x00006B80; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119052 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119053 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119059 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119074 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@121948 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121949 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121950 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121951 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121952 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@121953 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121967 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121972 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121976 = .rodata:0x00000030; // type:object size:0x4 scope:local
@122024 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@122048 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@122142 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@122143 = .rodata:0x00000040; // type:object size:0x4 scope:local
@122144 = .rodata:0x00000044; // type:object size:0x4 scope:local
@122145 = .rodata:0x00000048; // type:object size:0x4 scope:local
@122146 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@122147 = .rodata:0x00000050; // type:object size:0x4 scope:local
@122148 = .rodata:0x00000054; // type:object size:0x4 scope:local
@122149 = .rodata:0x00000058; // type:object size:0x4 scope:local
@122150 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@122151 = .rodata:0x00000060; // type:object size:0x4 scope:local
@122152 = .rodata:0x00000064; // type:object size:0x4 scope:local
@122205 = .rodata:0x00000068; // type:object size:0x4 scope:local
l_rand = .rodata:0x00000070; // type:object size:0x8 scope:global
l_rand2 = .rodata:0x00000078; // type:object size:0x8 scope:global
l_rand_base_spd = .rodata:0x00000080; // type:object size:0x10 scope:global
@122274 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122275 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122276 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122277 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122314 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@122315 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@122347 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122348 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122399 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122400 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122401 = .rodata:0x000000B8; // type:object size:0x4 scope:local
l_eff_id = .rodata:0x000000C0; // type:object size:0x8 scope:global
@122469 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122548 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122549 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122550 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122660 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122661 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122826 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122827 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122987 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122988 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122989 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122990 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122991 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123066 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@123070 = .rodata:0x00000100; // type:object size:0x8 scope:local
@123115 = .rodata:0x00000108; // type:object size:0x4 scope:local
@123116 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@123132 = .rodata:0x00000110; // type:object size:0x4 scope:local
@123158 = .rodata:0x00000114; // type:object size:0x4 scope:local
@123159 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123213 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123214 = .rodata:0x00000120; // type:object size:0x4 scope:local
l_damage_count = .rodata:0x00000124; // type:object size:0x4 scope:global
l_heapsize = .rodata:0x00000128; // type:object size:0x8 scope:global
@123610 = .rodata:0x00000130; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000138; // type:object size:0xC scope:global
@46916 = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@121964 = .data:0x00000018; // type:object size:0xB scope:local
@121965 = .data:0x00000024; // type:object size:0xD scope:local
@121966 = .data:0x00000034; // type:object size:0x9 scope:local
@121968 = .data:0x00000040; // type:object size:0xF scope:local
@121969 = .data:0x00000050; // type:object size:0x15 scope:local
@121970 = .data:0x00000068; // type:object size:0x15 scope:local
@121971 = .data:0x00000080; // type:object size:0xD scope:local
@121973 = .data:0x00000090; // type:object size:0x1B scope:local
@121974 = .data:0x000000AC; // type:object size:0x1B scope:local
@121975 = .data:0x000000C8; // type:object size:0x18 scope:local
l_hitActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x000000E0; // type:object size:0x4 scope:global data:4byte
l_coreActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x000000E4; // type:object size:0x4 scope:global data:4byte
cc_sph_src__22@unnamed@d_a_e_gm_cpp@ = .data:0x000000E8; // type:object size:0x40 scope:global
@122010 = .data:0x00000128; // type:object size:0xC scope:local data:4byte
@122011 = .data:0x00000134; // type:object size:0xC scope:local data:4byte
@122126 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
@122127 = .data:0x0000014C; // type:object size:0xC scope:local data:4byte
@122128 = .data:0x00000158; // type:object size:0xC scope:local data:4byte
@122129 = .data:0x00000164; // type:object size:0xC scope:local data:4byte
@122130 = .data:0x00000170; // type:object size:0xC scope:local data:4byte
@122194 = .data:0x0000017C; // type:object size:0xC scope:local
@122195 = .data:0x00000188; // type:object size:0xC scope:local
@122196 = .data:0x00000194; // type:object size:0xC scope:local
@122204 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@122264 = .data:0x000001A8; // type:object size:0xC scope:local data:4byte
@122265 = .data:0x000001B4; // type:object size:0xC scope:local data:4byte
@122266 = .data:0x000001C0; // type:object size:0xC scope:local data:4byte
@122370 = .data:0x000001CC; // type:object size:0xC scope:local data:4byte
l_egg_eff_id = .data:0x000001D8; // type:object size:0x4 scope:global
@122540 = .data:0x000001DC; // type:object size:0xC scope:local data:4byte
@122541 = .data:0x000001E8; // type:object size:0xC scope:local data:4byte
@122547 = .data:0x000001F4; // type:object size:0x5 scope:local data:string
@122596 = .data:0x000001FC; // type:object size:0xC scope:local
@122597 = .data:0x00000208; // type:object size:0xC scope:local
@122624 = .data:0x00000214; // type:object size:0xC scope:local data:4byte
@122656 = .data:0x00000220; // type:object size:0xC scope:local data:4byte
@122755 = .data:0x0000022C; // type:object size:0xC scope:local
@122756 = .data:0x00000238; // type:object size:0xC scope:local
@122757 = .data:0x00000244; // type:object size:0xC scope:local
@122758 = .data:0x00000250; // type:object size:0xC scope:local
@122759 = .data:0x0000025C; // type:object size:0xC scope:local
@122760 = .data:0x00000268; // type:object size:0xC scope:local
@122761 = .data:0x00000274; // type:object size:0xC scope:local
@122762 = .data:0x00000280; // type:object size:0xC scope:local
@122763 = .data:0x0000028C; // type:object size:0xC scope:local
@122819 = .data:0x00000298; // type:object size:0xC scope:local data:4byte
@122820 = .data:0x000002A4; // type:object size:0xC scope:local data:4byte
@122876 = .data:0x000002B0; // type:object size:0xC scope:local data:4byte
@122983 = .data:0x000002BC; // type:object size:0xC scope:local data:4byte
@123062 = .data:0x000002C8; // type:object size:0xC scope:local data:4byte
@123111 = .data:0x000002D4; // type:object size:0xC scope:local data:4byte
@123335 = .data:0x000002E0; // type:object size:0xC scope:local
@123336 = .data:0x000002EC; // type:object size:0xC scope:local
@123337 = .data:0x000002F8; // type:object size:0xC scope:local
@123338 = .data:0x00000304; // type:object size:0xC scope:local
@123339 = .data:0x00000310; // type:object size:0xC scope:local
@123340 = .data:0x0000031C; // type:object size:0xC scope:local
@123341 = .data:0x00000328; // type:object size:0xC scope:local
@123342 = .data:0x00000334; // type:object size:0xC scope:local
@123343 = .data:0x00000340; // type:object size:0xC scope:local
@123457 = .data:0x0000034C; // type:object size:0x17 scope:local data:string
@123496 = .data:0x00000364; // type:object size:0xD scope:local data:string
@123497 = .data:0x00000374; // type:object size:0xF scope:local data:string
@123498 = .data:0x00000384; // type:object size:0x5 scope:local data:string
@123589 = .data:0x0000038C; // type:object size:0xC scope:local
@123590 = .data:0x00000398; // type:object size:0xC scope:local
@123591 = .data:0x000003A4; // type:object size:0xC scope:local
@123602 = .data:0x000003B0; // type:object size:0x25 scope:local
@123603 = .data:0x000003D8; // type:object size:0xF scope:local data:string
@123604 = .data:0x000003E8; // type:object size:0x29 scope:local data:string
@123605 = .data:0x00000414; // type:object size:0x1F scope:local data:string
@123606 = .data:0x00000434; // type:object size:0x1D scope:local data:string
@123607 = .data:0x00000454; // type:object size:0x9 scope:local
l_daE_GM_Method = .data:0x00000460; // type:object size:0x20 scope:global
g_profile_E_GM = .data:0x00000480; // type:object size:0x30 scope:global
__vt__12daE_GM_HIO_c = .data:0x000004B0; // type:object size:0x20 scope:global
@123697 = .data:0x000004D0; // type:object size:0xD scope:local data:string
@123698 = .data:0x000004E0; // type:object size:0x14 scope:local
__RTTI__12daE_GM_HIO_c = .data:0x000004F8; // type:object size:0x8 scope:global
@123699 = .data:0x00000524; // type:object size:0xD scope:local data:string
@123700 = .data:0x00000534; // type:object size:0x3C scope:local
@123701 = .data:0x00000578; // type:object size:0xA scope:local data:string
@123702 = .data:0x00000584; // type:object size:0x34 scope:local
@123703 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@123704 = .data:0x000005CC; // type:object size:0x24 scope:local
@123705 = .data:0x000005F8; // type:object size:0x10 scope:local data:string
@123706 = .data:0x00000608; // type:object size:0xC scope:local
@123707 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@123708 = .data:0x00000634; // type:object size:0xC scope:local
@123709 = .data:0x00000648; // type:object size:0x9 scope:local data:string
@123710 = .data:0x00000660; // type:object size:0x11 scope:local data:string
@123711 = .data:0x00000680; // type:object size:0x10 scope:local data:string
@123712 = .data:0x000006A4; // type:object size:0x9 scope:local data:string
@123713 = .data:0x000006C4; // type:object size:0x9 scope:local data:string
@123714 = .data:0x000006D8; // type:object size:0xE scope:local data:string
@123715 = .data:0x000006E8; // type:object size:0xC scope:local
@123716 = .data:0x0000070C; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global data:byte
l_corePos__22@unnamed@d_a_e_gm_cpp@ = .bss:0x00000030; // type:object size:0xC scope:global
l_coreAngle__22@unnamed@d_a_e_gm_cpp@ = .bss:0x0000003C; // type:object size:0x6 scope:global
l_coreSpeedF__22@unnamed@d_a_e_gm_cpp@ = .bss:0x00000044; // type:object size:0x4 scope:global
lbl_186_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
lbl_186_bss_49 = .bss:0x00000049; // type:object size:0x1 data:byte
lbl_186_bss_4A = .bss:0x0000004A; // type:object size:0x1 data:byte
lbl_186_bss_4B = .bss:0x0000004B; // type:object size:0x1 data:byte
