_prolog = .text:0x00000000; // type:function size:0x2C scope:global
s_PointSearch__FPvPv = .text:0x00001620; // type:function size:0xC0 scope:global
executeSearchPoint__8daE_PZ_cFv = .text:0x000016E0; // type:function size:0xE0 scope:global
executeOpeningDemo__8daE_PZ_cFv = .text:0x000017C0; // type:function size:0x253C scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00003D00; // type:function size:0x34 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00003D40; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x00003D80; // type:function size:0x34 scope:global
mPointerSet__8daE_PZ_cFv = .text:0x00003DC0; // type:function size:0x1AC scope:global
executeWait__8daE_PZ_cFv = .text:0x00003F70; // type:function size:0x8F4 scope:global
executeAttack__8daE_PZ_cFv = .text:0x00004870; // type:function size:0x524 scope:global
executeDamage__8daE_PZ_cFv = .text:0x00004DA0; // type:function size:0x328 scope:global
executeDead__8daE_PZ_cFv = .text:0x000050D0; // type:function size:0x984 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00005A60; // type:function size:0x8 scope:global
executeSummonsBullet__8daE_PZ_cFv = .text:0x00005A70; // type:function size:0x13F0 scope:global
fopAcM_searchPlayerAngleX__FPC10fopAc_ac_c = .text:0x00006E60; // type:function size:0x34 scope:global
executeBullet__8daE_PZ_cFv = .text:0x00006EA0; // type:function size:0x2BC scope:global
action__8daE_PZ_cFv = .text:0x00007160; // type:function size:0x1C4 scope:global
action_fire__8daE_PZ_cFv = .text:0x00007330; // type:function size:0x74 scope:global
fire_mtx_set__8daE_PZ_cFv = .text:0x000073B0; // type:function size:0x1D8 scope:global
mtx_set__8daE_PZ_cFv = .text:0x00007590; // type:function size:0xDC scope:global
cc_set__8daE_PZ_cFv = .text:0x00007670; // type:function size:0x1D4 scope:global
execute__8daE_PZ_cFv = .text:0x00007850; // type:function size:0x118 scope:global
daE_PZ_Execute__FP8daE_PZ_c = .text:0x00007970; // type:function size:0x28 scope:global
daE_PZ_IsDelete__FP8daE_PZ_c = .text:0x000079A0; // type:function size:0x8 scope:global
_delete__8daE_PZ_cFv = .text:0x000079B0; // type:function size:0xBC scope:global
daE_PZ_Delete__FP8daE_PZ_c = .text:0x00007A70; // type:function size:0x44 scope:global
CreateHeap__8daE_PZ_cFv = .text:0x00007AC0; // type:function size:0x604 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000080D0; // type:function size:0x34 scope:global
create__8daE_PZ_cFv = .text:0x00008110; // type:function size:0x7F4 scope:global
__ct__8daE_PZ_cFv = .text:0x00008910; // type:function size:0xE4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00008A00; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00008A40; // type:function size:0x44 scope:global
daE_PZ_Create__FP8daE_PZ_c = .text:0x00008A90; // type:function size:0x28 scope:global
__sinit_\d_a_e_pz_cpp = .text:0x00008AC0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119041 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119042 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119048 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119063 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119103 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119104 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119105 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119121 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119165 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119221 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119273 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@119274 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119275 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119276 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119309 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119310 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119459 = .rodata:0x00000040; // type:object size:0x8 scope:local data:double
@119808 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119809 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119810 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119811 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119812 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119813 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119814 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119815 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119816 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119817 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119818 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119819 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119820 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119821 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@119822 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119823 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119824 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119825 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119826 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119827 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119828 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119829 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119830 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119831 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119832 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119833 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119834 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119835 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119836 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119837 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119838 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119839 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119840 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119841 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119842 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119843 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119844 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119845 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119846 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119847 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119848 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119849 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119850 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119851 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119852 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119853 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119854 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119855 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119856 = .rodata:0x00000108; // type:object size:0x4 scope:local data:string
@119857 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119858 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119859 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119860 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119861 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119862 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119863 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119864 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119865 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119866 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119867 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119868 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119869 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119870 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119871 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119872 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119873 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119874 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119875 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119876 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119877 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119878 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119879 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119880 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119881 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119882 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119883 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119884 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119885 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119886 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119887 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119888 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119889 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119890 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119891 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119892 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119893 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119894 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119895 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119896 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119897 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119898 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119899 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119900 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@119948 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@120197 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120231 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120308 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120309 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120310 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120311 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120312 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120313 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120314 = .rodata:0x000001E8; // type:object size:0x4 scope:local
BIRTH_DT = .rodata:0x000001F0; // type:object size:0x48 scope:global
mDBaBa_birthAngle_dt = .rodata:0x00000238; // type:object size:0x18 scope:global
mDBaBa_birthHani_dt = .rodata:0x00000250; // type:object size:0x30 scope:global
@120646 = .rodata:0x00000280; // type:object size:0x4 scope:local
@120791 = .rodata:0x00000284; // type:object size:0x4 scope:local
@121105 = .rodata:0x00000288; // type:object size:0x4 scope:local
@121106 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@121107 = .rodata:0x00000290; // type:object size:0x4 scope:local
@121108 = .rodata:0x00000294; // type:object size:0x4 scope:local
@121109 = .rodata:0x00000298; // type:object size:0x4 scope:local
@121110 = .rodata:0x0000029C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000002A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119116 = .data:0x00000018; // type:object size:0x11 scope:local
@119117 = .data:0x0000002C; // type:object size:0x13 scope:local
@119118 = .data:0x00000040; // type:object size:0x17 scope:local
@119119 = .data:0x00000058; // type:object size:0x11 scope:local
@119120 = .data:0x0000006C; // type:object size:0x7 scope:local
@119122 = .data:0x00000074; // type:object size:0x15 scope:local
@119123 = .data:0x0000008C; // type:object size:0x14 scope:local
cc_pz_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x000000A0; // type:object size:0x44 scope:global
cc_pz_at_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x000000E8; // type:object size:0x40 scope:global
cc_pz_wp_src__22@unnamed@d_a_e_pz_cpp@ = .data:0x00000128; // type:object size:0x44 scope:global
@119220 = .data:0x0000016C; // type:object size:0x5 scope:local data:string
@119345 = .data:0x00000174; // type:object size:0x9C scope:local
@119902 = .data:0x00000210; // type:object size:0x214 scope:local
@120112 = .data:0x00000424; // type:object size:0x84 scope:local
@LOCAL@executeDead__8daE_PZ_cFv@eff_delete_id@1 = .data:0x000004A8; // type:object size:0x6 scope:local
@120316 = .data:0x000004B0; // type:object size:0x30 scope:local
eff_seed_id = .data:0x000004E0; // type:object size:0x4 scope:global
eff_summonBall_id = .data:0x000004E4; // type:object size:0x6 scope:global data:2byte
eff_summonBall2_id = .data:0x000004EC; // type:object size:0x4 scope:global
eff_summonShoot2_id = .data:0x000004F0; // type:object size:0x4 scope:global
@120648 = .data:0x000004F4; // type:object size:0x88 scope:local
@LOCAL@executeBullet__8daE_PZ_cFv@eff_bullet_id = .data:0x0000057C; // type:object size:0x6 scope:local
@LOCAL@executeBullet__8daE_PZ_cFv@eff_bullet_delete_id@0 = .data:0x00000588; // type:object size:0x8 scope:local
@120733 = .data:0x00000590; // type:object size:0x10 scope:local data:string
@120734 = .data:0x000005A0; // type:object size:0xE scope:local data:string
@LOCAL@fire_mtx_set__8daE_PZ_cFv@eff_darkHoll_id = .data:0x000005B0; // type:object size:0x4 scope:local
@120851 = .data:0x000005B4; // type:object size:0x17 scope:local data:string
@LOCAL@CreateHeap__8daE_PZ_cFv@mPzDarkHoll_dt = .data:0x000005D0; // type:object size:0x8 scope:local
@120935 = .data:0x000005D8; // type:object size:0xD scope:local data:string
@120936 = .data:0x000005E8; // type:object size:0xF scope:local data:string
@120937 = .data:0x000005F8; // type:object size:0x5 scope:local data:string
@121099 = .data:0x00000600; // type:object size:0xF scope:local data:string
@121100 = .data:0x00000610; // type:object size:0x9 scope:local data:string
@121101 = .data:0x0000061C; // type:object size:0x9 scope:local data:string
@121102 = .data:0x00000628; // type:object size:0xB scope:local data:string
@121103 = .data:0x00000634; // type:object size:0x12 scope:local data:string
@121104 = .data:0x00000648; // type:object size:0x13 scope:local data:string
l_daE_PZ_Method = .data:0x00000660; // type:object size:0x20 scope:global
g_profile_E_PZ = .data:0x00000680; // type:object size:0x30 scope:global
__vt__12daE_PZ_HIO_c = .data:0x000006B0; // type:object size:0x20 scope:global
@121212 = .data:0x000006D0; // type:object size:0xD scope:local data:string
@121213 = .data:0x000006E0; // type:object size:0x14 scope:local
__RTTI__12daE_PZ_HIO_c = .data:0x000006F8; // type:object size:0x8 scope:global
@121214 = .data:0x00000724; // type:object size:0xD scope:local data:string
@121215 = .data:0x00000734; // type:object size:0x3C scope:local
@121216 = .data:0x00000778; // type:object size:0xA scope:local data:string
@121217 = .data:0x00000784; // type:object size:0x34 scope:local
@121218 = .data:0x000007C0; // type:object size:0x9 scope:local data:string
@121219 = .data:0x000007CC; // type:object size:0x24 scope:local
@121220 = .data:0x000007F8; // type:object size:0x10 scope:local data:string
@121221 = .data:0x00000808; // type:object size:0xC scope:local
@121222 = .data:0x00000820; // type:object size:0x11 scope:local data:string
@121223 = .data:0x00000834; // type:object size:0xC scope:local
@121224 = .data:0x00000854; // type:object size:0x9 scope:local data:string
@121225 = .data:0x00000868; // type:object size:0x9 scope:local data:string
@121226 = .data:0x00000880; // type:object size:0x11 scope:local data:string
@121227 = .data:0x000008A0; // type:object size:0x10 scope:local data:string
@121228 = .data:0x000008C4; // type:object size:0x9 scope:local data:string
@121229 = .data:0x000008E4; // type:object size:0x9 scope:local data:string
@121230 = .data:0x000008F8; // type:object size:0xE scope:local data:string
@121231 = .data:0x00000908; // type:object size:0xC scope:local
@121232 = .data:0x0000092C; // type:object size:0x11 scope:local data:string
@121233 = .data:0x00000954; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
lbl_213_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
lbl_213_bss_21 = .bss:0x00000021; // type:object size:0x7 data:byte
@LOCAL@executeOpeningDemo__8daE_PZ_cFv@mPzCenterInit_dt = .bss:0x00000028; // type:object size:0xD8 scope:local
@LOCAL@executeOpeningDemo__8daE_PZ_cFv@mPzEyeInit_dt@0 = .bss:0x00000108; // type:object size:0xD8 scope:local
@LOCAL@executeDead__8daE_PZ_cFv@mPzDeadDemo_mCenter_dt = .bss:0x000001E4; // type:object size:0x24 scope:local
@LOCAL@executeDead__8daE_PZ_cFv@mPzDeadDemo_mEye_dt@0 = .bss:0x0000020C; // type:object size:0x24 scope:local
