_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000D40; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000DE0; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000E30; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000F80; // type:function size:0x58 scope:global
CreateHeap__14daNpc_Seira2_cFv = .text:0x00000FE0; // type:function size:0x394 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001380; // type:function size:0x48 scope:global
Delete__14daNpc_Seira2_cFv = .text:0x000013D0; // type:function size:0x78 scope:global
Execute__14daNpc_Seira2_cFv = .text:0x00001450; // type:function size:0x104 scope:global
setMasterType__13dShopSystem_cFUc = .text:0x00001560; // type:function size:0x8 scope:global
Draw__14daNpc_Seira2_cFv = .text:0x00001570; // type:function size:0xF0 scope:global
getEyeballMaterialNo__14daNpc_Seira2_cFv = .text:0x00001660; // type:function size:0x8 scope:global
createHeapCallBack__14daNpc_Seira2_cFP10fopAc_ac_c = .text:0x00001670; // type:function size:0x34 scope:global
ctrlJointCallBack__14daNpc_Seira2_cFP8J3DJointi = .text:0x000016B0; // type:function size:0x98 scope:global
getType__14daNpc_Seira2_cFv = .text:0x00001750; // type:function size:0x78 scope:global
getFlowNodeNo__14daNpc_Seira2_cFv = .text:0x000017D0; // type:function size:0x3C scope:global
getMaxNumItem__14daNpc_Seira2_cFv = .text:0x00001810; // type:function size:0x34 scope:global
checkBottle__14daNpc_Seira2_cFv = .text:0x00001850; // type:function size:0x68 scope:global
isDelete__14daNpc_Seira2_cFv = .text:0x000018C0; // type:function size:0x8 scope:global
reset__14daNpc_Seira2_cFv = .text:0x000018D0; // type:function size:0xA8 scope:global
afterJntAnm__14daNpc_Seira2_cFi = .text:0x00001980; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001A20; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001A30; // type:function size:0x10 scope:global
setParam__14daNpc_Seira2_cFv = .text:0x00001A40; // type:function size:0x180 scope:global
setAfterTalkMotion__14daNpc_Seira2_cFv = .text:0x00001BC0; // type:function size:0xB4 scope:global
srchActors__14daNpc_Seira2_cFv = .text:0x00001C80; // type:function size:0x6C scope:global
evtTalk__14daNpc_Seira2_cFv = .text:0x00001CF0; // type:function size:0x184 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001E80; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001EB0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001EE0; // type:function size:0x80 scope:global
evtCutProc__14daNpc_Seira2_cFv = .text:0x00001F60; // type:function size:0xD4 scope:global
action__14daNpc_Seira2_cFv = .text:0x00002040; // type:function size:0x128 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002170; // type:function size:0x8 scope:global
setPower__19daNpcT_DmgStagger_cFf = .text:0x00002180; // type:function size:0x58 scope:global
beforeMove__14daNpc_Seira2_cFv = .text:0x000021E0; // type:function size:0x4C scope:global
setAttnPos__14daNpc_Seira2_cFv = .text:0x00002230; // type:function size:0x300 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002530; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002690; // type:function size:0x140 scope:global
getHeadJointNo__14daNpc_Seira2_cFv = .text:0x000027D0; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_Seira2_cFv = .text:0x000027E0; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_Seira2_cFv = .text:0x000027F0; // type:function size:0x8 scope:global
setCollision__14daNpc_Seira2_cFv = .text:0x00002800; // type:function size:0x1CC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000029D0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002A10; // type:function size:0x8 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002A20; // type:function size:0x18 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002A40; // type:function size:0x34 scope:global
drawDbgInfo__14daNpc_Seira2_cFv = .text:0x00002A80; // type:function size:0x160 scope:global
drawOtherMdl__14daNpc_Seira2_cFv = .text:0x00002BE0; // type:function size:0x104 scope:global
show__12J3DModelDataFv = .text:0x00002CF0; // type:function size:0x2C scope:global
hide__12J3DModelDataFv = .text:0x00002D20; // type:function size:0x2C scope:global
setBottleAnm__14daNpc_Seira2_cFiifb = .text:0x00002D50; // type:function size:0x108 scope:global
afterSetMotionAnm__14daNpc_Seira2_cFiifi = .text:0x00002E60; // type:function size:0x94 scope:global
selectAction__14daNpc_Seira2_cFv = .text:0x00002F00; // type:function size:0x1A8 scope:global
chkAction__14daNpc_Seira2_cFM14daNpc_Seira2_cFPCvPvPv_i = .text:0x000030B0; // type:function size:0x3C scope:global
setAction__14daNpc_Seira2_cFM14daNpc_Seira2_cFPCvPvPv_i = .text:0x000030F0; // type:function size:0xA8 scope:global
checkStageIsSeira2sShop__14daNpc_Seira2_cFv = .text:0x000031A0; // type:function size:0x84 scope:global
wait__14daNpc_Seira2_cFPv = .text:0x00003230; // type:function size:0x13C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00003370; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000033C0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000033F0; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003480; // type:function size:0x48 scope:global
sit__14daNpc_Seira2_cFPv = .text:0x000034D0; // type:function size:0x188 scope:global
happy__14daNpc_Seira2_cFPv = .text:0x00003660; // type:function size:0x110 scope:global
worry__14daNpc_Seira2_cFPv = .text:0x00003770; // type:function size:0x1B4 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00003930; // type:function size:0xA4 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x000039E0; // type:function size:0x8 scope:global
sad__14daNpc_Seira2_cFPv = .text:0x000039F0; // type:function size:0x200 scope:global
lookaround__14daNpc_Seira2_cFPv = .text:0x00003BF0; // type:function size:0xC8 scope:global
smile__14daNpc_Seira2_cFPv = .text:0x00003CC0; // type:function size:0xC8 scope:global
talk__14daNpc_Seira2_cFPv = .text:0x00003D90; // type:function size:0x140 scope:global
shop__14daNpc_Seira2_cFPv = .text:0x00003ED0; // type:function size:0xE4 scope:global
test__14daNpc_Seira2_cFPv = .text:0x00003FC0; // type:function size:0xD8 scope:global
daNpc_Seira2_Create__FPv = .text:0x000040A0; // type:function size:0x28 scope:global
daNpc_Seira2_Delete__FPv = .text:0x000040D0; // type:function size:0x28 scope:global
daNpc_Seira2_Execute__FPv = .text:0x00004100; // type:function size:0x28 scope:global
daNpc_Seira2_Draw__FPv = .text:0x00004130; // type:function size:0x28 scope:global
daNpc_Seira2_IsDelete__FPv = .text:0x00004160; // type:function size:0x8 scope:global
__dt__18daNpc_Seira2_HIO_cFv = .text:0x00004170; // type:function size:0x5C scope:global
checkChangeJoint__14daNpc_Seira2_cFi = .text:0x000041D0; // type:function size:0x14 scope:global
checkRemoveJoint__14daNpc_Seira2_cFi = .text:0x000041F0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_seira2_cpp = .text:0x00004210; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Seira2_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@120154 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120155 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120156 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120157 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120263 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120264 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120265 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120266 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@120267 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120268 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120277 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120278 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120367 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120600 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120758 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120759 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120760 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120761 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120768 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@120793 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120848 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120851 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120854 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120857 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120871 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121132 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000FC; // type:object size:0xC scope:global
@46916 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120059 = .data:0x00000000; // type:object size:0x1B scope:local
@120060 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@120061 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@120080 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x10 scope:global
@120082 = .data:0x00000078; // type:object size:0x1 scope:local
@120083 = .data:0x00000080; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000090; // type:object size:0x10 scope:global
@120084 = .data:0x000000A0; // type:object size:0x6 scope:local data:string
@120085 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@120086 = .data:0x000000B0; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000B8; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x000000C8; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x000000CC; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000E8; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000270; // type:object size:0x2BC scope:global
l_faceMotionSequenceData = .data:0x00000530; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000610; // type:object size:0x190 scope:global
mCutNameList__14daNpc_Seira2_c = .data:0x000007A0; // type:object size:0x4 scope:global
@120102 = .data:0x000007A4; // type:object size:0x29 scope:local
@120151 = .data:0x000007D0; // type:object size:0x1A scope:local data:string
@120152 = .data:0x000007EC; // type:object size:0x13 scope:local data:string
@120153 = .data:0x00000800; // type:object size:0x2 scope:local data:string
@120158 = .data:0x00000804; // type:object size:0x9 scope:local
@120368 = .data:0x00000810; // type:object size:0x13 scope:local data:string
@120369 = .data:0x00000824; // type:object size:0xF scope:local data:string
@120370 = .data:0x00000834; // type:object size:0x5 scope:local data:string
@120417 = .data:0x0000083C; // type:object size:0x23 scope:local data:string
@120418 = .data:0x00000860; // type:object size:0x1D scope:local data:string
@120457 = .data:0x00000880; // type:object size:0xC scope:local data:4byte
@120649 = .data:0x0000088C; // type:object size:0xC scope:local
@120650 = .data:0x00000898; // type:object size:0xC scope:local
@120651 = .data:0x000008A4; // type:object size:0xC scope:local
@120652 = .data:0x000008B0; // type:object size:0xC scope:local
@120690 = .data:0x000008BC; // type:object size:0x7 scope:local data:string
@120812 = .data:0x000008C4; // type:object size:0xC scope:local
@120813 = .data:0x000008D0; // type:object size:0xC scope:local
@120814 = .data:0x000008DC; // type:object size:0xC scope:local
@LOCAL@setBottleAnm__14daNpc_Seira2_cFiifb@bottlAnmData = .data:0x000008E8; // type:object size:0xD8 scope:local
@120948 = .data:0x000009C0; // type:object size:0xC scope:local
@120949 = .data:0x000009CC; // type:object size:0xC scope:local
@120950 = .data:0x000009D8; // type:object size:0xC scope:local
@120951 = .data:0x000009E4; // type:object size:0xC scope:local
@120952 = .data:0x000009F0; // type:object size:0xC scope:local
@120953 = .data:0x000009FC; // type:object size:0xC scope:local
@120954 = .data:0x00000A08; // type:object size:0xC scope:local
@120955 = .data:0x00000A14; // type:object size:0xC scope:local
@120986 = .data:0x00000A20; // type:object size:0x7 scope:local data:string
daNpc_Seira2_MethodTable = .data:0x00000A28; // type:object size:0x20 scope:global
g_profile_NPC_SERA2 = .data:0x00000A48; // type:object size:0x30 scope:global
__vt__14daNpc_Seira2_c = .data:0x00000A78; // type:object size:0xD0 scope:global
@121264 = .data:0x00000B48; // type:object size:0xF scope:local data:string
@121265 = .data:0x00000B58; // type:object size:0x1C scope:local
__RTTI__14daNpc_Seira2_c = .data:0x00000B78; // type:object size:0x8 scope:global
__vt__18daNpc_Seira2_HIO_c = .data:0x00000B80; // type:object size:0x20 scope:global
@121266 = .data:0x00000BA0; // type:object size:0x13 scope:local data:string
@121267 = .data:0x00000BB4; // type:object size:0x1C scope:local
__RTTI__18daNpc_Seira2_HIO_c = .data:0x00000BD0; // type:object size:0x8 scope:global
@121268 = .data:0x00000BD8; // type:object size:0xE scope:local data:string
@121269 = .data:0x00000BE8; // type:object size:0x14 scope:local
@121270 = .data:0x00000C08; // type:object size:0x9 scope:local data:string
@121271 = .data:0x00000C14; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000C28; // type:object size:0xC scope:global
@121272 = .data:0x00000C38; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000C48; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000C50; // type:object size:0xC scope:global
@121273 = .data:0x00000C5C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000C78; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000C80; // type:object size:0xC scope:global
@121274 = .data:0x00000C8C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000CA0; // type:object size:0x8 scope:global
@121275 = .data:0x00000CCC; // type:object size:0xD scope:local data:string
@121276 = .data:0x00000CDC; // type:object size:0x3C scope:local
@121277 = .data:0x00000D20; // type:object size:0xA scope:local data:string
@121278 = .data:0x00000D2C; // type:object size:0x34 scope:local
@121279 = .data:0x00000D68; // type:object size:0x9 scope:local data:string
@121280 = .data:0x00000D74; // type:object size:0x24 scope:local
@121281 = .data:0x00000DA0; // type:object size:0x10 scope:local data:string
@121282 = .data:0x00000DB0; // type:object size:0xC scope:local
@121283 = .data:0x00000DC8; // type:object size:0x11 scope:local data:string
@121284 = .data:0x00000DDC; // type:object size:0xC scope:local
@121285 = .data:0x00000DF0; // type:object size:0xB scope:local data:string
@121286 = .data:0x00000E08; // type:object size:0xF scope:local data:string
@121287 = .data:0x00000E18; // type:object size:0x14 scope:local
@121288 = .data:0x00000E44; // type:object size:0x9 scope:local data:string
@121289 = .data:0x00000E58; // type:object size:0x9 scope:local data:string
@121290 = .data:0x00000E70; // type:object size:0x11 scope:local data:string
@121291 = .data:0x00000E90; // type:object size:0x10 scope:local data:string
@121292 = .data:0x00000EB4; // type:object size:0x9 scope:local data:string
@121293 = .data:0x00000EC8; // type:object size:0xE scope:local data:string
@121294 = .data:0x00000ED8; // type:object size:0xC scope:local
@121295 = .data:0x00000EF0; // type:object size:0x11 scope:local data:string
@121296 = .data:0x00000F1C; // type:object size:0xC scope:local data:string
@121297 = .data:0x00000F3C; // type:object size:0xD scope:local data:string
@STRING@__ct__14daNpc_Seira2_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000F58; // type:object size:0x2B scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000F84; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000FB0; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__14daNpc_Seira2_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@120087 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
